@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			zp085nr8664
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		108240px
@ROLL_WIDTH:		3896.98px
@HARD_MARGIN_BASS:	64px
@HARD_MARGIN_TREBLE:	130px
@MAX_BASS_DRIFT:	5px
@MAX_TREBLE_DRIFT:	6px
@AVG_SOFT_MARGIN_SUM:	5.02px
@DRIFT_RANGE:		2.71px
@DRIFT_MIN:		1.27px
@DRIFT_MAX:		-1.43px
@PRELEADER_ROW:		2665px
@LEADER_ROW:		3685px
@FIRST_HOLE:		10418px
@LAST_HOLE:		103417px
@END_MARGIN:		4823px
@MUSICAL_LENGTH:	92999px
@MUSICAL_HOLES:		5615
@MUSICAL_NOTES:		2221
@AVG_HOLE_WIDTH:	19.45px
@ANTIDUST_COUNT:	7
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		7088ppm
@DUST_SCORE_BASS:	14047ppm
@DUST_SCORE_TREBLE:	128ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.77px
@HOLE_OFFSET:		2.8509px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  8 2024 23:03:10
@ANALYSIS_DATE:		Fri Dec  6 13:27:38 2024
@ANALYSIS_TIME:		5.59sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		0523f97af1e0eec269a053256d8237f5
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	10418
@ORIGIN_COL:	256
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	10433.6
@CENTROID_COL:	264.66
@AREA:		500
@PERIMETER:	88.5246
@CIRCULARITY:	0.8
@NOTE_ATTACK:	10418
@OFF_TIME:	10492
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	10452
@ORIGIN_COL:	255
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	10472.7
@CENTROID_COL:	264.488
@AREA:		643
@PERIMETER:	106.71
@CIRCULARITY:	0.71
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	10537
@ORIGIN_COL:	292
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	10550.5
@CENTROID_COL:	302.399
@AREA:		481
@PERIMETER:	84.6291
@CIRCULARITY:	0.84
@NOTE_ATTACK:	10537
@OFF_TIME:	10564
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	10611
@ORIGIN_COL:	331
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	10627.9
@CENTROID_COL:	341.087
@AREA:		586
@PERIMETER:	95.4726
@CIRCULARITY:	0.81
@NOTE_ATTACK:	10611
@OFF_TIME:	10718
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	10655
@ORIGIN_COL:	331
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	10687.2
@CENTROID_COL:	341.242
@AREA:		1051
@PERIMETER:	163.423
@CIRCULARITY:	0.49
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N1
@ORIGIN_ROW:	10733
@ORIGIN_COL:	1277
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	10750.2
@CENTROID_COL:	1287.39
@AREA:		627
@PERIMETER:	99.2726
@CIRCULARITY:	0.8
@NOTE_ATTACK:	10733
@OFF_TIME:	11453
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	10734
@ORIGIN_COL:	1541
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	10751.7
@CENTROID_COL:	1551.47
@AREA:		628
@PERIMETER:	96.6811
@CIRCULARITY:	0.84
@NOTE_ATTACK:	10734
@OFF_TIME:	11562
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	10755
@ORIGIN_COL:	292
@WIDTH_ROW:	71
@WIDTH_COL:	21
@CENTROID_ROW:	10790.6
@CENTROID_COL:	302.783
@AREA:		1293
@PERIMETER:	180.13
@CIRCULARITY:	0.5
@NOTE_ATTACK:	10755
@OFF_TIME:	10826
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N2
@ORIGIN_ROW:	10778
@ORIGIN_COL:	1278
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	10787.1
@CENTROID_COL:	1287.71
@AREA:		302
@PERIMETER:	64.5441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	10779
@ORIGIN_COL:	1543
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10788.5
@CENTROID_COL:	1551.72
@AREA:		302
@PERIMETER:	64.1506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.5
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N3
@ORIGIN_ROW:	10807
@ORIGIN_COL:	1277
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	10817
@CENTROID_COL:	1287.28
@AREA:		304
@PERIMETER:	66.5116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N3
@ORIGIN_ROW:	10809
@ORIGIN_COL:	1541
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	10818.2
@CENTROID_COL:	1551.44
@AREA:		291
@PERIMETER:	63.4311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N4
@ORIGIN_ROW:	10837
@ORIGIN_COL:	1278
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	10845.9
@CENTROID_COL:	1287.28
@AREA:		297
@PERIMETER:	62.6441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N4
@ORIGIN_ROW:	10838
@ORIGIN_COL:	1543
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10847.2
@CENTROID_COL:	1551.6
@AREA:		294
@PERIMETER:	64.3811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N5
@ORIGIN_ROW:	10866
@ORIGIN_COL:	1278
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	10875.1
@CENTROID_COL:	1287.07
@AREA:		299
@PERIMETER:	64.7071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N5
@ORIGIN_ROW:	10867
@ORIGIN_COL:	1542
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	10876.5
@CENTROID_COL:	1551.34
@AREA:		303
@PERIMETER:	65.7246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N6
@ORIGIN_ROW:	10895
@ORIGIN_COL:	1278
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	10904.4
@CENTROID_COL:	1287.48
@AREA:		309
@PERIMETER:	64.5441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N6
@ORIGIN_ROW:	10897
@ORIGIN_COL:	1542
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	10905.6
@CENTROID_COL:	1551.51
@AREA:		293
@PERIMETER:	65.3986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N7
@ORIGIN_ROW:	10924
@ORIGIN_COL:	1278
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	10933.7
@CENTROID_COL:	1287.3
@AREA:		297
@PERIMETER:	64.2181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N7
@ORIGIN_ROW:	10926
@ORIGIN_COL:	1542
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	10934.9
@CENTROID_COL:	1551.14
@AREA:		291
@PERIMETER:	61.8571
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N8
@ORIGIN_ROW:	10953
@ORIGIN_COL:	1278
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10962.4
@CENTROID_COL:	1287.48
@AREA:		289
@PERIMETER:	65.7246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.6
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N8
@ORIGIN_ROW:	10954
@ORIGIN_COL:	1542
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	10963.7
@CENTROID_COL:	1551.59
@AREA:		298
@PERIMETER:	64.5441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	10957
@ORIGIN_COL:	1995
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	10977
@CENTROID_COL:	2005.08
@AREA:		763
@PERIMETER:	112.966
@CIRCULARITY:	0.75
@NOTE_ATTACK:	10957
@OFF_TIME:	10998
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	10957
@ORIGIN_COL:	2070
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	10981
@CENTROID_COL:	2079.7
@AREA:		910
@PERIMETER:	126.266
@CIRCULARITY:	0.72
@NOTE_ATTACK:	10957
@OFF_TIME:	11006
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N9
@ORIGIN_ROW:	10981
@ORIGIN_COL:	1278
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	10991
@CENTROID_COL:	1287.62
@AREA:		304
@PERIMETER:	66.2811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.6
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N9
@ORIGIN_ROW:	10983
@ORIGIN_COL:	1541
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	10992.6
@CENTROID_COL:	1551.33
@AREA:		304
@PERIMETER:	65.1681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.6
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	10999
@ORIGIN_COL:	1881
@WIDTH_ROW:	84
@WIDTH_COL:	20
@CENTROID_ROW:	11041.4
@CENTROID_COL:	1891.41
@AREA:		1534
@PERIMETER:	204.369
@CIRCULARITY:	0.46
@NOTE_ATTACK:	10999
@OFF_TIME:	11083
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N10
@ORIGIN_ROW:	11011
@ORIGIN_COL:	1278
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	11020.3
@CENTROID_COL:	1287.42
@AREA:		289
@PERIMETER:	64.3811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N10
@ORIGIN_ROW:	11012
@ORIGIN_COL:	1542
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11021.5
@CENTROID_COL:	1551.47
@AREA:		306
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N11
@ORIGIN_ROW:	11040
@ORIGIN_COL:	1278
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11049.2
@CENTROID_COL:	1287.33
@AREA:		296
@PERIMETER:	63.4311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.6
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N11
@ORIGIN_ROW:	11041
@ORIGIN_COL:	1542
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11050.6
@CENTROID_COL:	1551.46
@AREA:		309
@PERIMETER:	67.0681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.6
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N12
@ORIGIN_ROW:	11069
@ORIGIN_COL:	1278
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11078.3
@CENTROID_COL:	1287.13
@AREA:		295
@PERIMETER:	65.1681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.6
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N12
@ORIGIN_ROW:	11070
@ORIGIN_COL:	1542
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11079.9
@CENTROID_COL:	1551.46
@AREA:		301
@PERIMETER:	66.5116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.6
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11075
@ORIGIN_COL:	218
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	11106.2
@CENTROID_COL:	227.983
@AREA:		1205
@PERIMETER:	157.425
@CIRCULARITY:	0.61
@NOTE_ATTACK:	11075
@OFF_TIME:	11138
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	11087
@ORIGIN_COL:	1995
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	11103.5
@CENTROID_COL:	2004.98
@AREA:		615
@PERIMETER:	96.7486
@CIRCULARITY:	0.83
@NOTE_ATTACK:	11087
@OFF_TIME:	11120
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	11087
@ORIGIN_COL:	2070
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	11107.4
@CENTROID_COL:	2079.81
@AREA:		758
@PERIMETER:	110.212
@CIRCULARITY:	0.78
@NOTE_ATTACK:	11087
@OFF_TIME:	11128
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N13
@ORIGIN_ROW:	11097
@ORIGIN_COL:	1278
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	11106.8
@CENTROID_COL:	1287.2
@AREA:		291
@PERIMETER:	64.9376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N13
@ORIGIN_ROW:	11099
@ORIGIN_COL:	1542
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11108.4
@CENTROID_COL:	1551.4
@AREA:		309
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N14
@ORIGIN_ROW:	11127
@ORIGIN_COL:	1278
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11136.1
@CENTROID_COL:	1287.4
@AREA:		311
@PERIMETER:	65.1006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.7
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N14
@ORIGIN_ROW:	11127
@ORIGIN_COL:	1542
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	11137.3
@CENTROID_COL:	1551.35
@AREA:		309
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N15
@ORIGIN_ROW:	11155
@ORIGIN_COL:	1278
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	11164.6
@CENTROID_COL:	1287.15
@AREA:		300
@PERIMETER:	63.9876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N15
@ORIGIN_ROW:	11156
@ORIGIN_COL:	1542
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11165.8
@CENTROID_COL:	1551.06
@AREA:		298
@PERIMETER:	64.9376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.8
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N16
@ORIGIN_ROW:	11184
@ORIGIN_COL:	1277
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11193.6
@CENTROID_COL:	1287.21
@AREA:		298
@PERIMETER:	65.3311
@CIRCULARITY:	0.88
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N16
@ORIGIN_ROW:	11186
@ORIGIN_COL:	1542
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	11194.9
@CENTROID_COL:	1551.1
@AREA:		315
@PERIMETER:	65.2636
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N17
@ORIGIN_ROW:	11212
@ORIGIN_COL:	1278
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	11222
@CENTROID_COL:	1287.05
@AREA:		299
@PERIMETER:	66.2811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.9
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N17
@ORIGIN_ROW:	11214
@ORIGIN_COL:	1543
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	11223.1
@CENTROID_COL:	1551.55
@AREA:		294
@PERIMETER:	64.9376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	28deg
@@END: HOLE

