@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			ym420hv4366
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		117240px
@ROLL_WIDTH:		3883.9px
@HARD_MARGIN_BASS:	86px
@HARD_MARGIN_TREBLE:	80px
@MAX_BASS_DRIFT:	45px
@MAX_TREBLE_DRIFT:	46px
@AVG_SOFT_MARGIN_SUM:	46.1px
@DRIFT_RANGE:		42.68px
@DRIFT_MIN:		13.07px
@DRIFT_MAX:		-29.61px
@PRELEADER_ROW:		1809px
@LEADER_ROW:		3104px
@FIRST_HOLE:		9141px
@LAST_HOLE:		114629px
@END_MARGIN:		2611px
@MUSICAL_LENGTH:	105488px
@MUSICAL_HOLES:		7406
@MUSICAL_NOTES:		1119
@AVG_HOLE_WIDTH:	26.57px
@ANTIDUST_COUNT:	19
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		247ppm
@DUST_SCORE_BASS:	20ppm
@DUST_SCORE_TREBLE:	473ppm
@SHIFTS:		4
@HOLE_SEPARATION:	37.66px
@HOLE_OFFSET:		-9.18883px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 03:29:04 2024
@ANALYSIS_TIME:		4.82sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		6d41ec3a2a153fe7e97684c5ebc1e4dc
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K94_N1
@ORIGIN_ROW:	9141
@ORIGIN_COL:	3868
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	9153.84
@CENTROID_COL:	3882.2
@AREA:		567
@PERIMETER:	89.7726
@CIRCULARITY:	0.88
@NOTE_ATTACK:	9141
@OFF_TIME:	9247
@TRACKER_HOLE:	103
@MIDI_KEY:	112
@HPIXCOR:	-12.9
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	9173
@ORIGIN_COL:	208
@WIDTH_ROW:	100
@WIDTH_COL:	27
@CENTROID_ROW:	9222.71
@CENTROID_COL:	221.338
@AREA:		2059
@PERIMETER:	277.053
@CIRCULARITY:	0.34
@NOTE_ATTACK:	9173
@OFF_TIME:	9273
@TRACKER_HOLE:	6
@MIDI_KEY:	15
@HPIXCOR:	-12.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N2
@ORIGIN_ROW:	9174
@ORIGIN_COL:	3868
@WIDTH_ROW:	73
@WIDTH_COL:	28
@CENTROID_ROW:	9210.36
@CENTROID_COL:	3882.17
@AREA:		1581
@PERIMETER:	204.448
@CIRCULARITY:	0.48
@TRACKER_HOLE:	103
@MIDI_KEY:	112
@HPIXCOR:	-12.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	9467
@ORIGIN_COL:	286
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	9480.71
@CENTROID_COL:	299.85
@AREA:		561
@PERIMETER:	91.9031
@CIRCULARITY:	0.83
@NOTE_ATTACK:	9467
@OFF_TIME:	9536
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-12
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	9500
@ORIGIN_COL:	287
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	9518.24
@CENTROID_COL:	300.54
@AREA:		792
@PERIMETER:	111.134
@CIRCULARITY:	0.81
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-11.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	9529
@ORIGIN_COL:	3793
@WIDTH_ROW:	66
@WIDTH_COL:	26
@CENTROID_ROW:	9562.41
@CENTROID_COL:	3806.2
@AREA:		1286
@PERIMETER:	185.869
@CIRCULARITY:	0.47
@NOTE_ATTACK:	9529
@OFF_TIME:	9595
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-11.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	9876
@ORIGIN_COL:	3642
@WIDTH_ROW:	68
@WIDTH_COL:	28
@CENTROID_ROW:	9909.86
@CENTROID_COL:	3655.41
@AREA:		1459
@PERIMETER:	184.756
@CIRCULARITY:	0.54
@NOTE_ATTACK:	9876
@OFF_TIME:	9944
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-11.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	10095
@ORIGIN_COL:	1871
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	10126.8
@CENTROID_COL:	1884.96
@AREA:		1312
@PERIMETER:	176.695
@CIRCULARITY:	0.53
@NOTE_ATTACK:	10095
@OFF_TIME:	10221
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	-11.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	10099
@ORIGIN_COL:	1985
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	10113.5
@CENTROID_COL:	1997.87
@AREA:		597
@PERIMETER:	91.0486
@CIRCULARITY:	0.9
@NOTE_ATTACK:	10099
@OFF_TIME:	10230
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-11.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	10133
@ORIGIN_COL:	1983
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	10146.5
@CENTROID_COL:	1997.57
@AREA:		600
@PERIMETER:	91.8356
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-11.9
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	10163
@ORIGIN_COL:	1871
@WIDTH_ROW:	58
@WIDTH_COL:	27
@CENTROID_ROW:	10191.1
@CENTROID_COL:	1884.6
@AREA:		1212
@PERIMETER:	164.834
@CIRCULARITY:	0.56
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	-11.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	10168
@ORIGIN_COL:	1985
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	10181.2
@CENTROID_COL:	1997.69
@AREA:		581
@PERIMETER:	92.4596
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-11.9
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	10201
@ORIGIN_COL:	1985
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	10214.9
@CENTROID_COL:	1997.81
@AREA:		600
@PERIMETER:	94.1291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-11.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N1
@ORIGIN_ROW:	10234
@ORIGIN_COL:	816
@WIDTH_ROW:	103
@WIDTH_COL:	29
@CENTROID_ROW:	10284.7
@CENTROID_COL:	830.659
@AREA:		2206
@PERIMETER:	294.344
@CIRCULARITY:	0.32
@NOTE_ATTACK:	10234
@OFF_TIME:	10337
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-11.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N1
@ORIGIN_ROW:	10286
@ORIGIN_COL:	1269
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	10299.9
@CENTROID_COL:	1282.04
@AREA:		575
@PERIMETER:	88.7551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	10286
@OFF_TIME:	10376
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-11.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N2
@ORIGIN_ROW:	10322
@ORIGIN_COL:	1269
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	10348.2
@CENTROID_COL:	1282.3
@AREA:		1132
@PERIMETER:	149.96
@CIRCULARITY:	0.63
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-11.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N5
@ORIGIN_ROW:	10366
@ORIGIN_COL:	1984
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	10379.7
@CENTROID_COL:	1997.05
@AREA:		591
@PERIMETER:	90.4921
@CIRCULARITY:	0.91
@NOTE_ATTACK:	10366
@OFF_TIME:	10561
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-11.4
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	10369
@ORIGIN_COL:	1870
@WIDTH_ROW:	103
@WIDTH_COL:	27
@CENTROID_ROW:	10421
@CENTROID_COL:	1884.19
@AREA:		2144
@PERIMETER:	270.757
@CIRCULARITY:	0.37
@NOTE_ATTACK:	10369
@OFF_TIME:	10472
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	-11.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N6
@ORIGIN_ROW:	10399
@ORIGIN_COL:	1984
@WIDTH_ROW:	87
@WIDTH_COL:	27
@CENTROID_ROW:	10442.8
@CENTROID_COL:	1997.06
@AREA:		1739
@PERIMETER:	236.855
@CIRCULARITY:	0.39
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-11.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N7
@ORIGIN_ROW:	10490
@ORIGIN_COL:	1985
@WIDTH_ROW:	30
@WIDTH_COL:	24
@CENTROID_ROW:	10505.4
@CENTROID_COL:	1996.84
@AREA:		570
@PERIMETER:	91.5096
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-10.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N8
@ORIGIN_ROW:	10524
@ORIGIN_COL:	1983
@WIDTH_ROW:	37
@WIDTH_COL:	27
@CENTROID_ROW:	10542.9
@CENTROID_COL:	1996.36
@AREA:		814
@PERIMETER:	118.177
@CIRCULARITY:	0.73
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-10.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	10565
@ORIGIN_COL:	1870
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	10595.8
@CENTROID_COL:	1883.06
@AREA:		1400
@PERIMETER:	169.91
@CIRCULARITY:	0.61
@NOTE_ATTACK:	10565
@OFF_TIME:	10627
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	-10.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	10573
@ORIGIN_COL:	1718
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	10585.6
@CENTROID_COL:	1732.3
@AREA:		575
@PERIMETER:	90.3291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	10573
@OFF_TIME:	10632
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-10.5
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	10604
@ORIGIN_COL:	1720
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	10617.7
@CENTROID_COL:	1732.28
@AREA:		578
@PERIMETER:	90.8856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-10.4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	10779
@ORIGIN_COL:	2323
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	10792.2
@CENTROID_COL:	2336
@AREA:		575
@PERIMETER:	89.7726
@CIRCULARITY:	0.9
@NOTE_ATTACK:	10779
@OFF_TIME:	10849
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-10.4
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	10780
@ORIGIN_COL:	2172
@WIDTH_ROW:	64
@WIDTH_COL:	27
@CENTROID_ROW:	10812.7
@CENTROID_COL:	2185.3
@AREA:		1394
@PERIMETER:	179.708
@CIRCULARITY:	0.54
@NOTE_ATTACK:	10780
@OFF_TIME:	10844
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-10.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N9
@ORIGIN_ROW:	10783
@ORIGIN_COL:	1983
@WIDTH_ROW:	51
@WIDTH_COL:	28
@CENTROID_ROW:	10807.9
@CENTROID_COL:	1996.9
@AREA:		1164
@PERIMETER:	147.043
@CIRCULARITY:	0.68
@NOTE_ATTACK:	10783
@OFF_TIME:	10834
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-10.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	10813
@ORIGIN_COL:	2323
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	10830.9
@CENTROID_COL:	2336.26
@AREA:		820
@PERIMETER:	108.447
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-10.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N2
@ORIGIN_ROW:	10852
@ORIGIN_COL:	3791
@WIDTH_ROW:	77
@WIDTH_COL:	27
@CENTROID_ROW:	10890.7
@CENTROID_COL:	3804.79
@AREA:		1666
@PERIMETER:	209.687
@CIRCULARITY:	0.48
@NOTE_ATTACK:	10852
@OFF_TIME:	10929
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-10.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	10879
@ORIGIN_COL:	285
@WIDTH_ROW:	85
@WIDTH_COL:	27
@CENTROID_ROW:	10923.4
@CENTROID_COL:	298.163
@AREA:		1755
@PERIMETER:	232.296
@CIRCULARITY:	0.41
@NOTE_ATTACK:	10879
@OFF_TIME:	10964
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-10.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N2
@ORIGIN_ROW:	10928
@ORIGIN_COL:	815
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	10957
@CENTROID_COL:	828.484
@AREA:		1194
@PERIMETER:	170.669
@CIRCULARITY:	0.52
@NOTE_ATTACK:	10928
@OFF_TIME:	11916
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-10.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N3
@ORIGIN_ROW:	10994
@ORIGIN_COL:	816
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	11008.7
@CENTROID_COL:	829.108
@AREA:		636
@PERIMETER:	94.3596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-11
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N4
@ORIGIN_ROW:	11033
@ORIGIN_COL:	816
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	11046.7
@CENTROID_COL:	828.854
@AREA:		576
@PERIMETER:	93.5726
@CIRCULARITY:	0.83
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-11
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N3
@ORIGIN_ROW:	11036
@ORIGIN_COL:	1269
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	11049.9
@CENTROID_COL:	1282.13
@AREA:		564
@PERIMETER:	90.1661
@CIRCULARITY:	0.87
@NOTE_ATTACK:	11036
@OFF_TIME:	11946
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-11
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N5
@ORIGIN_ROW:	11070
@ORIGIN_COL:	816
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	11082.8
@CENTROID_COL:	829.387
@AREA:		556
@PERIMETER:	92.1336
@CIRCULARITY:	0.82
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-11
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N4
@ORIGIN_ROW:	11070
@ORIGIN_COL:	1269
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	11084.6
@CENTROID_COL:	1282.6
@AREA:		605
@PERIMETER:	93.0161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-11
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	11102
@ORIGIN_COL:	3679
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	11115
@CENTROID_COL:	3693.11
@AREA:		583
@PERIMETER:	90.5596
@CIRCULARITY:	0.89
@NOTE_ATTACK:	11102
@OFF_TIME:	11161
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-11.1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N6
@ORIGIN_ROW:	11105
@ORIGIN_COL:	816
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	11118.6
@CENTROID_COL:	829.807
@AREA:		586
@PERIMETER:	91.6726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-11.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N5
@ORIGIN_ROW:	11105
@ORIGIN_COL:	1268
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	11118.1
@CENTROID_COL:	1282.39
@AREA:		594
@PERIMETER:	92.1336
@CIRCULARITY:	0.88
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-11.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	11133
@ORIGIN_COL:	3679
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	11148
@CENTROID_COL:	3693.06
@AREA:		568
@PERIMETER:	90.9531
@CIRCULARITY:	0.86
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-11.1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	11136
@ORIGIN_COL:	1871
@WIDTH_ROW:	123
@WIDTH_COL:	27
@CENTROID_ROW:	11196.6
@CENTROID_COL:	1884.43
@AREA:		2432
@PERIMETER:	336.847
@CIRCULARITY:	0.27
@NOTE_ATTACK:	11136
@OFF_TIME:	11631
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	-11.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N6
@ORIGIN_ROW:	11137
@ORIGIN_COL:	1269
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	11167.5
@CENTROID_COL:	1282.41
@AREA:		1171
@PERIMETER:	177.089
@CIRCULARITY:	0.47
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-11.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	11139
@ORIGIN_COL:	2173
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	11152.1
@CENTROID_COL:	2186.22
@AREA:		588
@PERIMETER:	92.4596
@CIRCULARITY:	0.86
@NOTE_ATTACK:	11139
@OFF_TIME:	11669
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-11.1
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N7
@ORIGIN_ROW:	11140
@ORIGIN_COL:	816
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	11170.7
@CENTROID_COL:	829.443
@AREA:		1161
@PERIMETER:	175.976
@CIRCULARITY:	0.47
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-11.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N10
@ORIGIN_ROW:	11140
@ORIGIN_COL:	1984
@WIDTH_ROW:	27
@WIDTH_COL:	26
