@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			wb477ky1555
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		121440px
@ROLL_WIDTH:		3390.38px
@HARD_MARGIN_BASS:	432px
@HARD_MARGIN_TREBLE:	265px
@MAX_BASS_DRIFT:	8px
@MAX_TREBLE_DRIFT:	10px
@AVG_SOFT_MARGIN_SUM:	8.62px
@DRIFT_RANGE:		6.5px
@DRIFT_MIN:		3.12px
@DRIFT_MAX:		-3.37px
@PRELEADER_ROW:		2626px
@LEADER_ROW:		4329px
@FIRST_HOLE:		15842px
@LAST_HOLE:		116642px
@END_MARGIN:		4798px
@MUSICAL_LENGTH:	100800px
@MUSICAL_HOLES:		10679
@MUSICAL_NOTES:		2172
@AVG_HOLE_WIDTH:	18.22px
@ANTIDUST_COUNT:	3
@BAD_HOLE_COUNT:	9
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		1130ppm
@DUST_SCORE_BASS:	2187ppm
@DUST_SCORE_TREBLE:	72ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.46px
@HOLE_OFFSET:		5.85598px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  8 2024 23:03:10
@ANALYSIS_DATE:		Thu Dec  5 23:13:56 2024
@ANALYSIS_TIME:		7.22sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		5539a157331b60238ab54be02bdd1e59
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K19_N1
@ORIGIN_ROW:	15842
@ORIGIN_COL:	596
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	15863.8
@CENTROID_COL:	605.326
@AREA:		681
@PERIMETER:	117.621
@CIRCULARITY:	0.62
@NOTE_ATTACK:	15842
@OFF_TIME:	16081
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N2
@ORIGIN_ROW:	15900
@ORIGIN_COL:	597
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	15909.2
@CENTROID_COL:	605.362
@AREA:		282
@PERIMETER:	63.0376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N3
@ORIGIN_ROW:	15930
@ORIGIN_COL:	597
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	15939.4
@CENTROID_COL:	605.312
@AREA:		263
@PERIMETER:	60.9071
@CIRCULARITY:	0.89
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	2.9
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N4
@ORIGIN_ROW:	15961
@ORIGIN_COL:	596
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	15970.5
@CENTROID_COL:	605.034
@AREA:		265
@PERIMETER:	63.0376
@CIRCULARITY:	0.84
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N5
@ORIGIN_ROW:	15992
@ORIGIN_COL:	596
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	16001.3
@CENTROID_COL:	604.985
@AREA:		266
@PERIMETER:	61.3681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	2.8
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N6
@ORIGIN_ROW:	16023
@ORIGIN_COL:	597
@WIDTH_ROW:	58
@WIDTH_COL:	17
@CENTROID_ROW:	16052.1
@CENTROID_COL:	605.289
@AREA:		896
@PERIMETER:	141.073
@CIRCULARITY:	0.57
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N1
@ORIGIN_ROW:	16030
@ORIGIN_COL:	3675
@WIDTH_ROW:	33
@WIDTH_COL:	17
@CENTROID_ROW:	16046.4
@CENTROID_COL:	3683.23
@AREA:		511
@PERIMETER:	92.7856
@CIRCULARITY:	0.75
@NOTE_ATTACK:	16030
@OFF_TIME:	16343
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N1
@ORIGIN_ROW:	16053
@ORIGIN_COL:	630
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	16064.5
@CENTROID_COL:	639.003
@AREA:		381
@PERIMETER:	71.9811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	16053
@OFF_TIME:	16076
@TRACKER_HOLE:	17
@MIDI_KEY:	20
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N2
@ORIGIN_ROW:	16077
@ORIGIN_COL:	3674
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	16085.6
@CENTROID_COL:	3683.15
@AREA:		260
@PERIMETER:	59.6311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	2.7
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	16089
@ORIGIN_COL:	1569
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	16113.8
@CENTROID_COL:	1578.04
@AREA:		830
@PERIMETER:	126.334
@CIRCULARITY:	0.65
@NOTE_ATTACK:	16089
@OFF_TIME:	16383
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N3
@ORIGIN_ROW:	16106
@ORIGIN_COL:	3675
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	16115
@CENTROID_COL:	3683.58
@AREA:		262
@PERIMETER:	61.3681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	2.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N4
@ORIGIN_ROW:	16137
@ORIGIN_COL:	3675
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	16145.6
@CENTROID_COL:	3683.65
@AREA:		271
@PERIMETER:	61.8571
@CIRCULARITY:	0.89
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	2.6
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	16145
@ORIGIN_COL:	1569
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	16154.1
@CENTROID_COL:	1578.11
@AREA:		281
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	2.6
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N5
@ORIGIN_ROW:	16168
@ORIGIN_COL:	3675
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	16176.6
@CENTROID_COL:	3683.6
@AREA:		265
@PERIMETER:	60.5136
@CIRCULARITY:	0.91
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	2.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	16170
@ORIGIN_COL:	1569
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	16179.8
@CENTROID_COL:	1578.4
@AREA:		283
@PERIMETER:	62.0876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	2.6
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	16196
@ORIGIN_COL:	1569
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16205.4
@CENTROID_COL:	1578.75
@AREA:		287
@PERIMETER:	63.4311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	2.5
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N6
@ORIGIN_ROW:	16199
@ORIGIN_COL:	3675
@WIDTH_ROW:	16
@WIDTH_COL:	18
@CENTROID_ROW:	16207
@CENTROID_COL:	3683.63
@AREA:		259
@PERIMETER:	60.3506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	2.5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N7
@ORIGIN_ROW:	16206
@ORIGIN_COL:	597
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	16224.6
@CENTROID_COL:	605.871
@AREA:		582
@PERIMETER:	101.01
@CIRCULARITY:	0.72
@NOTE_ATTACK:	16206
@OFF_TIME:	16311
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	16221
@ORIGIN_COL:	1569
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16230.6
@CENTROID_COL:	1578.3
@AREA:		283
@PERIMETER:	63.4986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	2.5
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N7
@ORIGIN_ROW:	16234
@ORIGIN_COL:	3675
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	16243.2
@CENTROID_COL:	3683.62
@AREA:		279
@PERIMETER:	62.2506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	2.5
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N6
@ORIGIN_ROW:	16247
@ORIGIN_COL:	1570
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	16256.7
@CENTROID_COL:	1578.43
@AREA:		272
@PERIMETER:	62.5766
@CIRCULARITY:	0.87
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	2.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N8
@ORIGIN_ROW:	16248
@ORIGIN_COL:	597
@WIDTH_ROW:	63
@WIDTH_COL:	17
@CENTROID_ROW:	16278.9
@CENTROID_COL:	605.496
@AREA:		998
@PERIMETER:	156.177
@CIRCULARITY:	0.51
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N8
@ORIGIN_ROW:	16266
@ORIGIN_COL:	3675
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	16274.3
@CENTROID_COL:	3683.85
@AREA:		267
@PERIMETER:	60.5811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	2.5
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	16268
@ORIGIN_COL:	1737
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	16291.9
@CENTROID_COL:	1746.18
@AREA:		765
@PERIMETER:	134.069
@CIRCULARITY:	0.53
@NOTE_ATTACK:	16268
@OFF_TIME:	16418
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N7
@ORIGIN_ROW:	16273
@ORIGIN_COL:	1569
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16282.6
@CENTROID_COL:	1578.43
@AREA:		292
@PERIMETER:	63.2681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	2.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N9
@ORIGIN_ROW:	16296
@ORIGIN_COL:	3676
@WIDTH_ROW:	47
@WIDTH_COL:	17
@CENTROID_ROW:	16319.4
@CENTROID_COL:	3683.98
@AREA:		754
@PERIMETER:	118.205
@CIRCULARITY:	0.68
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N8
@ORIGIN_ROW:	16299
@ORIGIN_COL:	1569
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	16307.7
@CENTROID_COL:	1578.34
@AREA:		283
@PERIMETER:	62.0876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	2.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N1
@ORIGIN_ROW:	16316
@ORIGIN_COL:	3642
@WIDTH_ROW:	33
@WIDTH_COL:	18
@CENTROID_ROW:	16332.5
@CENTROID_COL:	3650.93
@AREA:		516
@PERIMETER:	89.3116
@CIRCULARITY:	0.81
@NOTE_ATTACK:	16316
@OFF_TIME:	16560
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	2.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N9
@ORIGIN_ROW:	16324
@ORIGIN_COL:	1569
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	16333.3
@CENTROID_COL:	1578.47
@AREA:		276
@PERIMETER:	61.3006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	2.4
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	16324
@ORIGIN_COL:	1737
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	16333
@CENTROID_COL:	1746.06
@AREA:		278
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	2.4
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N10
@ORIGIN_ROW:	16349
@ORIGIN_COL:	1569
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	16366.4
@CENTROID_COL:	1578.32
@AREA:		574
@PERIMETER:	96.0291
@CIRCULARITY:	0.78
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	16349
@ORIGIN_COL:	1737
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	16358.4
@CENTROID_COL:	1746.14
@AREA:		277
@PERIMETER:	61.3006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	2.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N2
@ORIGIN_ROW:	16357
@ORIGIN_COL:	3641
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	16366.1
@CENTROID_COL:	3650.48
@AREA:		261
@PERIMETER:	61.9246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	2.4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N9
@ORIGIN_ROW:	16359
@ORIGIN_COL:	596
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	16387.7
@CENTROID_COL:	605.636
@AREA:		879
@PERIMETER:	156.447
@CIRCULARITY:	0.45
@NOTE_ATTACK:	16359
@OFF_TIME:	16608
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	16375
@ORIGIN_COL:	1736
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	16397.2
@CENTROID_COL:	1746.33
@AREA:		704
@PERIMETER:	115.49
@CIRCULARITY:	0.66
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N3
@ORIGIN_ROW:	16388
@ORIGIN_COL:	3641
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	16397.1
@CENTROID_COL:	3650.67
@AREA:		270
@PERIMETER:	62.4811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	2.4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	16405
@ORIGIN_COL:	1838
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	16419.1
@CENTROID_COL:	1846.63
@AREA:		472
@PERIMETER:	81.6441
@CIRCULARITY:	0.89
@NOTE_ATTACK:	16405
@OFF_TIME:	16433
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N4
@ORIGIN_ROW:	16424
@ORIGIN_COL:	3642
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	16432.8
@CENTROID_COL:	3651.12
@AREA:		262
@PERIMETER:	61.6941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	2.4
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N10
@ORIGIN_ROW:	16436
@ORIGIN_COL:	597
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	16444.2
@CENTROID_COL:	605.421
@AREA:		259
@PERIMETER:	60.7441
@CIRCULARITY:	0.88
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	2.4
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N5
@ORIGIN_ROW:	16454
@ORIGIN_COL:	3641
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16463.6
@CENTROID_COL:	3650.86
@AREA:		281
@PERIMETER:	64.8421
@CIRCULARITY:	0.84
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	2.4
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N11
@ORIGIN_ROW:	16466
@ORIGIN_COL:	596
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	16475.3
@CENTROID_COL:	605.327
@AREA:		266
@PERIMETER:	61.9246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	2.4
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N6
@ORIGIN_ROW:	16485
@ORIGIN_COL:	3641
@WIDTH_ROW:	75
@WIDTH_COL:	19
@CENTROID_ROW:	16522.6
@CENTROID_COL:	3650.89
@AREA:		1188
@PERIMETER:	185.599
@CIRCULARITY:	0.43
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N12
@ORIGIN_ROW:	16496
@ORIGIN_COL:	596
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	16505.8
@CENTROID_COL:	605.139
@AREA:		267
@PERIMETER:	61.3681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	2.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N13
@ORIGIN_ROW:	16528
@ORIGIN_COL:	596
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	16537
@CENTROID_COL:	605.514
@AREA:		259
@PERIMETER:	61.3681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	2.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K109_N1
@ORIGIN_ROW:	16552
@ORIGIN_COL:	3608
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	16561.3
@CENTROID_COL:	3617.1
@AREA:		281
@PERIMETER:	62.4811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	16552
@OFF_TIME:	16570
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	2.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N14
@ORIGIN_ROW:	16560
@ORIGIN_COL:	597
@WIDTH_ROW:	48
@WIDTH_COL:	17
@CENTROID_ROW:	16583.5
@CENTROID_COL:	605.687
@AREA:		772
@PERIMETER:	122.236
@CIRCULARITY:	0.65
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	16580
@ORIGIN_COL:	1971
@WIDTH_ROW:	44
