@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			db888vw5192
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		150821px
@ROLL_WIDTH:		3385px
@HARD_MARGIN_BASS:	399px
@HARD_MARGIN_TREBLE:	295px
@MAX_BASS_DRIFT:	16px
@MAX_TREBLE_DRIFT:	15px
@AVG_SOFT_MARGIN_SUM:	17px
@DRIFT_RANGE:		12.75px
@DRIFT_MIN:		6.52px
@DRIFT_MAX:		-6.21px
@PRELEADER_ROW:		1577px
@LEADER_ROW:		3271px
@FIRST_HOLE:		8821px
@LAST_HOLE:		148713px
@END_MARGIN:		2108px
@MUSICAL_LENGTH:	139892px
@MUSICAL_HOLES:		19901
@MUSICAL_NOTES:		3559
@AVG_HOLE_WIDTH:	18.31px
@ANTIDUST_COUNT:	185
@BAD_HOLE_COUNT:	2
@EDGE_TEAR_COUNT:	1
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	1
@DUST_SCORE:		266ppm
@DUST_SCORE_BASS:	172ppm
@DUST_SCORE_TREBLE:	359ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.4px
@HOLE_OFFSET:		15.05px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jun  6 2025 12:38:42
@ANALYSIS_DATE:		Fri Jun 12 00:17:46 2026
@ANALYSIS_TIME:		5.45sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		4fe677cbab466f3176809111d216aafb
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	8821
@ORIGIN_COL:	1871
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	8830.58
@CENTROID_COL:	1880.8
@AREA:		302
@PERIMETER:	64.9376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	8821
@OFF_TIME:	9229
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	3.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N1
@ORIGIN_ROW:	8845
@ORIGIN_COL:	537
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	8854.11
@CENTROID_COL:	545.642
@AREA:		265
@PERIMETER:	61.1376
@CIRCULARITY:	0.89
@NOTE_ATTACK:	8845
@OFF_TIME:	8974
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	3.9
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	8846
@ORIGIN_COL:	1370
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	8855.17
@CENTROID_COL:	1379.08
@AREA:		272
@PERIMETER:	61.3006
@CIRCULARITY:	0.91
@NOTE_ATTACK:	8846
@OFF_TIME:	9225
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	3.9
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	8849
@ORIGIN_COL:	1771
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	8857.08
@CENTROID_COL:	1780.2
@AREA:		276
@PERIMETER:	59.9571
@CIRCULARITY:	0.96
@NOTE_ATTACK:	8849
@OFF_TIME:	9227
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	3.9
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	8849
@ORIGIN_COL:	1871
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	8858.18
@CENTROID_COL:	1880.7
@AREA:		297
@PERIMETER:	63.4311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	3.9
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	8849
@ORIGIN_COL:	2005
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	8857.9
@CENTROID_COL:	2014.1
@AREA:		273
@PERIMETER:	62.4811
@CIRCULARITY:	0.88
@NOTE_ATTACK:	8849
@OFF_TIME:	9228
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	3.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	8849
@ORIGIN_COL:	2173
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	8858.18
@CENTROID_COL:	2181.82
@AREA:		281
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	8849
@OFF_TIME:	9229
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	3.9
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N2
@ORIGIN_ROW:	8872
@ORIGIN_COL:	537
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	8881.44
@CENTROID_COL:	545.598
@AREA:		286
@PERIMETER:	65.7246
@CIRCULARITY:	0.83
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	3.9
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	8873
@ORIGIN_COL:	1370
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	8882.46
@CENTROID_COL:	1378.98
@AREA:		279
@PERIMETER:	64.6116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	3.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	8875
@ORIGIN_COL:	1771
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	8884
@CENTROID_COL:	1780.1
@AREA:		280
@PERIMETER:	66.8376
@CIRCULARITY:	0.79
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	3.9
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	8876
@ORIGIN_COL:	2005
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	8885.16
@CENTROID_COL:	2014.11
@AREA:		287
@PERIMETER:	62.8746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	8877
@ORIGIN_COL:	1872
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	8885.86
@CENTROID_COL:	1880.53
@AREA:		294
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	3.9
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	8877
@ORIGIN_COL:	2173
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	8886.23
@CENTROID_COL:	2182.38
@AREA:		259
@PERIMETER:	65.3311
@CIRCULARITY:	0.76
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	3.9
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N3
@ORIGIN_ROW:	8900
@ORIGIN_COL:	536
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	8909.22
@CENTROID_COL:	545.55
@AREA:		291
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	3.9
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	8901
@ORIGIN_COL:	1370
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	8910.44
@CENTROID_COL:	1378.77
@AREA:		285
@PERIMETER:	62.0876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	3.9
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	8903
@ORIGIN_COL:	1771
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	8912.02
@CENTROID_COL:	1780.09
@AREA:		269
@PERIMETER:	62.4811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	3.9
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N4
@ORIGIN_ROW:	8904
@ORIGIN_COL:	1871
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	8912.89
@CENTROID_COL:	1880.45
@AREA:		282
@PERIMETER:	67.6246
@CIRCULARITY:	0.77
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	3.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	8904
@ORIGIN_COL:	2005
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	8912.67
@CENTROID_COL:	2013.88
@AREA:		269
@PERIMETER:	72.9986
@CIRCULARITY:	0.63
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	3.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N3
@ORIGIN_ROW:	8905
@ORIGIN_COL:	2173
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	8913.52
@CENTROID_COL:	2182.13
@AREA:		267
@PERIMETER:	60.5136
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	3.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N4
@ORIGIN_ROW:	8928
@ORIGIN_COL:	537
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	8936.99
@CENTROID_COL:	545.596
@AREA:		280
@PERIMETER:	68.9681
@CIRCULARITY:	0.74
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	8930
@ORIGIN_COL:	1370
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	8938.12
@CENTROID_COL:	1379.08
@AREA:		266
@PERIMETER:	67.3941
@CIRCULARITY:	0.74
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	8931
@ORIGIN_COL:	1771
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	8939.91
@CENTROID_COL:	1780.04
@AREA:		280
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	4
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N5
@ORIGIN_ROW:	8932
@ORIGIN_COL:	1872
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	8941.32
@CENTROID_COL:	1880.66
@AREA:		293
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	8932
@ORIGIN_COL:	2005
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	8940.85
@CENTROID_COL:	2013.82
@AREA:		276
@PERIMETER:	63.2006
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	4
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N4
@ORIGIN_ROW:	8932
@ORIGIN_COL:	2173
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	8941.19
@CENTROID_COL:	2182.07
@AREA:		276
@PERIMETER:	62.2506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N5
@ORIGIN_ROW:	8956
@ORIGIN_COL:	537
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	8965.24
@CENTROID_COL:	545.516
@AREA:		287
@PERIMETER:	62.8071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	8957
@ORIGIN_COL:	1370
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	8966.32
@CENTROID_COL:	1378.63
@AREA:		283
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	8959
@ORIGIN_COL:	1771
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	8968.04
@CENTROID_COL:	1780.22
@AREA:		274
@PERIMETER:	63.7571
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	4
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N6
@ORIGIN_ROW:	8960
@ORIGIN_COL:	1871
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	8969.51
@CENTROID_COL:	1880.67
@AREA:		297
@PERIMETER:	65.7246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N5
@ORIGIN_ROW:	8960
@ORIGIN_COL:	2005
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	8968.99
@CENTROID_COL:	2014.17
@AREA:		286
@PERIMETER:	61.1376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	4
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N5
@ORIGIN_ROW:	8961
@ORIGIN_COL:	2174
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	8969.45
@CENTROID_COL:	2182.31
@AREA:		269
@PERIMETER:	59.1701
@CIRCULARITY:	0.97
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	4
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N6
@ORIGIN_ROW:	8986
@ORIGIN_COL:	1370
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	8994.67
@CENTROID_COL:	1378.97
@AREA:		278
@PERIMETER:	65.1681
@CIRCULARITY:	0.82
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	8987
@ORIGIN_COL:	1771
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	8996.07
@CENTROID_COL:	1780.28
@AREA:		282
@PERIMETER:	63.0376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N7
@ORIGIN_ROW:	8988
@ORIGIN_COL:	1871
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8997.64
@CENTROID_COL:	1880.52
@AREA:		301
@PERIMETER:	65.7246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N6
@ORIGIN_ROW:	8988
@ORIGIN_COL:	2005
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	8996.91
@CENTROID_COL:	2014.03
@AREA:		286
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N6
@ORIGIN_ROW:	8988
@ORIGIN_COL:	2173
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	8997.36
@CENTROID_COL:	2182.23
@AREA:		265
@PERIMETER:	61.9246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	4
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N7
@ORIGIN_ROW:	9013
@ORIGIN_COL:	1370
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9021.54
@CENTROID_COL:	1378.74
@AREA:		281
@PERIMETER:	68.9681
@CIRCULARITY:	0.74
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N7
@ORIGIN_ROW:	9014
@ORIGIN_COL:	1771
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9023.1
@CENTROID_COL:	1780.03
@AREA:		284
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	4
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N7
@ORIGIN_ROW:	9015
@ORIGIN_COL:	2005
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9024.18
@CENTROID_COL:	2014.24
@AREA:		283
@PERIMETER:	61.1376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N8
@ORIGIN_ROW:	9016
@ORIGIN_COL:	1872
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9024.88
@CENTROID_COL:	1880.86
@AREA:		293
@PERIMETER:	62.2506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	4
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N7
@ORIGIN_ROW:	9016
@ORIGIN_COL:	2173
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9024.55
@CENTROID_COL:	2181.89
@AREA:		273
@PERIMETER:	63.0376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	4
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N8
@ORIGIN_ROW:	9040
@ORIGIN_COL:	1370
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9048.66
@CENTROID_COL:	1378.77
@AREA:		280
@PERIMETER:	61.8571
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	4
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N8
@ORIGIN_ROW:	9042
@ORIGIN_COL:	1771
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9050.56
@CENTROID_COL:	1780.1
@AREA:		273
@PERIMETER:	60.1876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	4
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N8
@ORIGIN_ROW:	9042
@ORIGIN_COL:	2005
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	9051.8
@CENTROID_COL:	2014.3
@AREA:		284
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N9
@ORIGIN_ROW:	9043
@ORIGIN_COL:	1871
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	9052.36
@CENTROID_COL:	1880.58
@AREA:		301
@PERIMETER:	63.2681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	4
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N8
@ORIGIN_ROW:	9043
@ORIGIN_COL:	2173
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9052.06
@CENTROID_COL:	2181.97
@AREA:		277
@PERIMETER:	63.0376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N9
@ORIGIN_ROW:	9067
@ORIGIN_COL:	1369
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	9076
@CENTROID_COL:	1378.82
@AREA:		288
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	4
@MAJOR_AXIS:	-20deg
@@END: HOLE

