@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			ck193rk8151
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		129195px
@ROLL_WIDTH:		3385.98px
@HARD_MARGIN_BASS:	376px
@HARD_MARGIN_TREBLE:	318px
@MAX_BASS_DRIFT:	15px
@MAX_TREBLE_DRIFT:	14px
@AVG_SOFT_MARGIN_SUM:	16.02px
@DRIFT_RANGE:		8.02px
@DRIFT_MIN:		5.41px
@DRIFT_MAX:		-2.6px
@PRELEADER_ROW:		1636px
@LEADER_ROW:		2831px
@FIRST_HOLE:		5802px
@LAST_HOLE:		127829px
@END_MARGIN:		1366px
@MUSICAL_LENGTH:	122027px
@MUSICAL_HOLES:		8895
@MUSICAL_NOTES:		8866
@AVG_HOLE_WIDTH:	18.18px
@ANTIDUST_COUNT:	87
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		1560ppm
@DUST_SCORE_BASS:	277ppm
@DUST_SCORE_TREBLE:	2843ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.36px
@HOLE_OFFSET:		-3.6404px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jun  6 2025 12:38:42
@ANALYSIS_DATE:		Fri Jun 12 00:15:16 2026
@ANALYSIS_TIME:		4.44sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		1cf957fe510a5bea40cc2f827e09fa62
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K14_N1
@ORIGIN_ROW:	5802
@ORIGIN_COL:	521
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	5814.67
@CENTROID_COL:	529.93
@AREA:		359
@PERIMETER:	78.9291
@CIRCULARITY:	0.72
@NOTE_ATTACK:	5802
@OFF_TIME:	5894
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	5803
@ORIGIN_COL:	1589
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	5824.06
@CENTROID_COL:	1597.6
@AREA:		677
@PERIMETER:	108.542
@CIRCULARITY:	0.72
@NOTE_ATTACK:	5803
@OFF_TIME:	5845
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	5803
@ORIGIN_COL:	2224
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	5824.76
@CENTROID_COL:	2232.65
@AREA:		683
@PERIMETER:	119.549
@CIRCULARITY:	0.6
@NOTE_ATTACK:	5803
@OFF_TIME:	5846
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-2.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N1
@ORIGIN_ROW:	5804
@ORIGIN_COL:	2625
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	5824.71
@CENTROID_COL:	2633.7
@AREA:		663
@PERIMETER:	112.247
@CIRCULARITY:	0.66
@NOTE_ATTACK:	5804
@OFF_TIME:	5846
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	5805
@ORIGIN_COL:	1187
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	5825.59
@CENTROID_COL:	1197.68
@AREA:		674
@PERIMETER:	111.229
@CIRCULARITY:	0.68
@NOTE_ATTACK:	5805
@OFF_TIME:	5846
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N2
@ORIGIN_ROW:	5831
@ORIGIN_COL:	521
@WIDTH_ROW:	63
@WIDTH_COL:	18
@CENTROID_ROW:	5862.47
@CENTROID_COL:	529.83
@AREA:		835
@PERIMETER:	166.11
@CIRCULARITY:	0.38
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N1
@ORIGIN_ROW:	5897
@ORIGIN_COL:	2390
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	5911.38
@CENTROID_COL:	2399.89
@AREA:		397
@PERIMETER:	83.8421
@CIRCULARITY:	0.71
@NOTE_ATTACK:	5897
@OFF_TIME:	5925
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-2.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	5899
@ORIGIN_COL:	1822
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	5920.58
@CENTROID_COL:	1831.75
@AREA:		701
@PERIMETER:	115.816
@CIRCULARITY:	0.66
@NOTE_ATTACK:	5899
@OFF_TIME:	5942
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	5900
@ORIGIN_COL:	1990
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	5920.54
@CENTROID_COL:	1998.92
@AREA:		615
@PERIMETER:	109.56
@CIRCULARITY:	0.64
@NOTE_ATTACK:	5900
@OFF_TIME:	5942
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-2.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	5900
@ORIGIN_COL:	2091
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	5920.39
@CENTROID_COL:	2100
@AREA:		697
@PERIMETER:	112.966
@CIRCULARITY:	0.69
@NOTE_ATTACK:	5900
@OFF_TIME:	5941
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N1
@ORIGIN_ROW:	5900
@ORIGIN_COL:	2791
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	5912.36
@CENTROID_COL:	2800.11
@AREA:		395
@PERIMETER:	79.0921
@CIRCULARITY:	0.79
@NOTE_ATTACK:	5900
@OFF_TIME:	5925
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-2.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N1
@ORIGIN_ROW:	5931
@ORIGIN_COL:	2458
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	5944.6
@CENTROID_COL:	2466.93
@AREA:		397
@PERIMETER:	78.1421
@CIRCULARITY:	0.82
@NOTE_ATTACK:	5931
@OFF_TIME:	5957
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	5931
@ORIGIN_COL:	2858
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	5943.92
@CENTROID_COL:	2866.41
@AREA:		364
@PERIMETER:	73.4876
@CIRCULARITY:	0.85
@NOTE_ATTACK:	5931
@OFF_TIME:	5957
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N2
@ORIGIN_ROW:	5964
@ORIGIN_COL:	2390
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	5976.05
@CENTROID_COL:	2399.29
@AREA:		385
@PERIMETER:	80.5986
@CIRCULARITY:	0.74
@NOTE_ATTACK:	5964
@OFF_TIME:	5990
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N2
@ORIGIN_ROW:	5964
@ORIGIN_COL:	2790
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	5976.49
@CENTROID_COL:	2799.81
@AREA:		396
@PERIMETER:	77.3551
@CIRCULARITY:	0.83
@NOTE_ATTACK:	5964
@OFF_TIME:	5989
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-2.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	5995
@ORIGIN_COL:	1421
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	6015.67
@CENTROID_COL:	1430.14
@AREA:		681
@PERIMETER:	110.116
@CIRCULARITY:	0.71
@NOTE_ATTACK:	5995
@OFF_TIME:	6037
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N1
@ORIGIN_ROW:	5995
@ORIGIN_COL:	2758
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	6016.49
@CENTROID_COL:	2766.66
@AREA:		683
@PERIMETER:	112.803
@CIRCULARITY:	0.67
@NOTE_ATTACK:	5995
@OFF_TIME:	6038
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	5996
@ORIGIN_COL:	1021
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	6016.62
@CENTROID_COL:	1031.25
@AREA:		717
@PERIMETER:	114.473
@CIRCULARITY:	0.69
@NOTE_ATTACK:	5996
@OFF_TIME:	6038
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N1
@ORIGIN_ROW:	5996
@ORIGIN_COL:	2357
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	6016.34
@CENTROID_COL:	2366.14
@AREA:		648
@PERIMETER:	107.429
@CIRCULARITY:	0.71
@NOTE_ATTACK:	5996
@OFF_TIME:	6037
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N3
@ORIGIN_ROW:	6090
@ORIGIN_COL:	2390
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	6110.27
@CENTROID_COL:	2399.87
@AREA:		694
@PERIMETER:	114.242
@CIRCULARITY:	0.67
@NOTE_ATTACK:	6090
@OFF_TIME:	6133
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	6091
@ORIGIN_COL:	1989
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	6111.12
@CENTROID_COL:	1999.36
@AREA:		626
@PERIMETER:	112.477
@CIRCULARITY:	0.62
@NOTE_ATTACK:	6091
@OFF_TIME:	6134
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N3
@ORIGIN_ROW:	6091
@ORIGIN_COL:	2790
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	6112.09
@CENTROID_COL:	2799.78
@AREA:		692
@PERIMETER:	110.673
@CIRCULARITY:	0.71
@NOTE_ATTACK:	6091
@OFF_TIME:	6134
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	6092
@ORIGIN_COL:	1824
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	6112.4
@CENTROID_COL:	1832.25
@AREA:		649
@PERIMETER:	113.197
@CIRCULARITY:	0.64
@NOTE_ATTACK:	6092
@OFF_TIME:	6133
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	6092
@ORIGIN_COL:	2090
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	6112.24
@CENTROID_COL:	2100.21
@AREA:		694
@PERIMETER:	113.821
@CIRCULARITY:	0.67
@NOTE_ATTACK:	6092
@OFF_TIME:	6134
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	6185
@ORIGIN_COL:	2224
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	6206.77
@CENTROID_COL:	2232.89
@AREA:		718
@PERIMETER:	112.736
@CIRCULARITY:	0.71
@NOTE_ATTACK:	6185
@OFF_TIME:	6229
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	6186
@ORIGIN_COL:	1589
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	6206.85
@CENTROID_COL:	1597.84
@AREA:		661
@PERIMETER:	109.492
@CIRCULARITY:	0.69
@NOTE_ATTACK:	6186
@OFF_TIME:	6228
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N2
@ORIGIN_ROW:	6186
@ORIGIN_COL:	2625
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	6207.32
@CENTROID_COL:	2633.69
@AREA:		665
@PERIMETER:	111.162
@CIRCULARITY:	0.68
@NOTE_ATTACK:	6186
@OFF_TIME:	6228
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	6187
@ORIGIN_COL:	1189
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	6207.8
@CENTROID_COL:	1197.56
@AREA:		688
@PERIMETER:	109.655
@CIRCULARITY:	0.72
@NOTE_ATTACK:	6187
@OFF_TIME:	6228
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N4
@ORIGIN_ROW:	6281
@ORIGIN_COL:	2390
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	6294.23
@CENTROID_COL:	2399.63
@AREA:		402
@PERIMETER:	79.8116
@CIRCULARITY:	0.79
@NOTE_ATTACK:	6281
@OFF_TIME:	6306
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-2.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	6282
@ORIGIN_COL:	1823
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	6302.89
@CENTROID_COL:	1831.94
@AREA:		682
@PERIMETER:	111.69
@CIRCULARITY:	0.69
@NOTE_ATTACK:	6282
@OFF_TIME:	6324
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-2.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	6282
@ORIGIN_COL:	1988
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	6302.16
@CENTROID_COL:	1998.7
@AREA:		626
@PERIMETER:	109.166
@CIRCULARITY:	0.66
@NOTE_ATTACK:	6282
@OFF_TIME:	6323
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-2.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N4
@ORIGIN_ROW:	6282
@ORIGIN_COL:	2791
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	6294.22
@CENTROID_COL:	2799.96
@AREA:		394
@PERIMETER:	77.6811
@CIRCULARITY:	0.82
@NOTE_ATTACK:	6282
@OFF_TIME:	6307
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-2.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N3
@ORIGIN_ROW:	6283
@ORIGIN_COL:	2090
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	6302.45
@CENTROID_COL:	2099.84
@AREA:		674
@PERIMETER:	115.164
@CIRCULARITY:	0.64
@NOTE_ATTACK:	6283
@OFF_TIME:	6322
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	6311
@ORIGIN_COL:	2858
@WIDTH_ROW:	27
@WIDTH_COL:	17
@CENTROID_ROW:	6324.87
@CENTROID_COL:	2866.4
@AREA:		390
@PERIMETER:	76.5681
@CIRCULARITY:	0.84
@NOTE_ATTACK:	6311
@OFF_TIME:	6338
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N2
@ORIGIN_ROW:	6313
@ORIGIN_COL:	2458
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	6326.17
@CENTROID_COL:	2467.13
@AREA:		395
@PERIMETER:	77.1246
@CIRCULARITY:	0.83
@NOTE_ATTACK:	6313
@OFF_TIME:	6339
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N5
@ORIGIN_ROW:	6343
@ORIGIN_COL:	2390
@WIDTH_ROW:	27
@WIDTH_COL:	17
@CENTROID_ROW:	6357.04
@CENTROID_COL:	2399.33
@AREA:		377
@PERIMETER:	78.8616
@CIRCULARITY:	0.76
@NOTE_ATTACK:	6343
@OFF_TIME:	6370
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N5
@ORIGIN_ROW:	6346
@ORIGIN_COL:	2790
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	6358.15
@CENTROID_COL:	2799.63
@AREA:		415
@PERIMETER:	76.7986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	6346
@OFF_TIME:	6371
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N2
@ORIGIN_ROW:	6376
@ORIGIN_COL:	2357
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	6397.85
@CENTROID_COL:	2366.04
@AREA:		660
@PERIMETER:	117.16
@CIRCULARITY:	0.6
@NOTE_ATTACK:	6376
@OFF_TIME:	6419
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	-2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	6377
@ORIGIN_COL:	1022
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	6398.15
@CENTROID_COL:	1031.12
@AREA:		730
@PERIMETER:	110.605
@CIRCULARITY:	0.75
@NOTE_ATTACK:	6377
@OFF_TIME:	6419
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	6377
@ORIGIN_COL:	1421
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	6397.9
@CENTROID_COL:	1430.08
@AREA:		660
@PERIMETER:	116.766
@CIRCULARITY:	0.61
@NOTE_ATTACK:	6377
@OFF_TIME:	6419
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N2
@ORIGIN_ROW:	6379
@ORIGIN_COL:	2756
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	6398.55
@CENTROID_COL:	2766.48
@AREA:		687
@PERIMETER:	110.442
@CIRCULARITY:	0.71
@NOTE_ATTACK:	6379
@OFF_TIME:	6419
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	-2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N6
@ORIGIN_ROW:	6470
@ORIGIN_COL:	2390
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	6491.97
@CENTROID_COL:	2399.44
@AREA:		652
@PERIMETER:	109.003
@CIRCULARITY:	0.69
@NOTE_ATTACK:	6470
@OFF_TIME:	6514
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
