@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			sk565bp3463
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		190080px
@ROLL_WIDTH:		3905.85px
@HARD_MARGIN_BASS:	90px
@HARD_MARGIN_TREBLE:	77px
@MAX_BASS_DRIFT:	19px
@MAX_TREBLE_DRIFT:	23px
@AVG_SOFT_MARGIN_SUM:	23.15px
@DRIFT_RANGE:		15.97px
@DRIFT_MIN:		7.72px
@DRIFT_MAX:		-8.24px
@PRELEADER_ROW:		2218px
@LEADER_ROW:		5117px
@FIRST_HOLE:		13944px
@LAST_HOLE:		182195px
@END_MARGIN:		7885px
@MUSICAL_LENGTH:	168251px
@MUSICAL_HOLES:		9159
@MUSICAL_NOTES:		5555
@AVG_HOLE_WIDTH:	19.1px
@ANTIDUST_COUNT:	208
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		56ppm
@DUST_SCORE_BASS:	4ppm
@DUST_SCORE_TREBLE:	108ppm
@SHIFTS:		1
@HOLE_SEPARATION:	37.8px
@HOLE_OFFSET:		4.01745px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 23:42:17 2022
@ANALYSIS_TIME:		10.66sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		a92bf4c71b9f441c3773921065592c93
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13944
@ORIGIN_COL:	251
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	13964.6
@CENTROID_COL:	259.71
@AREA:		690
@PERIMETER:	111.229
@CIRCULARITY:	0.7
@NOTE_ATTACK:	13944
@OFF_TIME:	13986
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14153
@ORIGIN_COL:	327
@WIDTH_ROW:	58
@WIDTH_COL:	18
@CENTROID_ROW:	14182
@CENTROID_COL:	336.013
@AREA:		1056
@PERIMETER:	138.414
@CIRCULARITY:	0.69
@NOTE_ATTACK:	14153
@OFF_TIME:	14211
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14182
@ORIGIN_COL:	284
@WIDTH_ROW:	76
@WIDTH_COL:	24
@CENTROID_ROW:	14222.3
@CENTROID_COL:	296.772
@AREA:		1351
@PERIMETER:	216.337
@CIRCULARITY:	0.36
@NOTE_ATTACK:	14182
@OFF_TIME:	14258
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	5.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N1
@ORIGIN_ROW:	14392
@ORIGIN_COL:	3882
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	14420
@CENTROID_COL:	3892.23
@AREA:		1081
@PERIMETER:	140.747
@CIRCULARITY:	0.69
@NOTE_ATTACK:	14392
@OFF_TIME:	14448
@TRACKER_HOLE:	103
@MIDI_KEY:	112
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14550
@ORIGIN_COL:	251
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	14573.8
@CENTROID_COL:	260.315
@AREA:		813
@PERIMETER:	126.199
@CIRCULARITY:	0.64
@NOTE_ATTACK:	14550
@OFF_TIME:	14599
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	14577
@ORIGIN_COL:	2032
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	14595.4
@CENTROID_COL:	2042.18
@AREA:		661
@PERIMETER:	100.481
@CIRCULARITY:	0.82
@NOTE_ATTACK:	14577
@OFF_TIME:	15270
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	14589
@ORIGIN_COL:	2146
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	14615.9
@CENTROID_COL:	2155.89
@AREA:		972
@PERIMETER:	140.882
@CIRCULARITY:	0.62
@NOTE_ATTACK:	14589
@OFF_TIME:	15276
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	14624
@ORIGIN_COL:	2033
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14634
@CENTROID_COL:	2042.27
@AREA:		331
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	14638
@ORIGIN_COL:	3656
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	14662.2
@CENTROID_COL:	3665.48
@AREA:		833
@PERIMETER:	125.873
@CIRCULARITY:	0.66
@NOTE_ATTACK:	14638
@OFF_TIME:	14687
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	14653
@ORIGIN_COL:	2033
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14662.8
@CENTROID_COL:	2042.39
@AREA:		331
@PERIMETER:	66.4441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	14653
@ORIGIN_COL:	2146
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	14663.3
@CENTROID_COL:	2156
@AREA:		323
@PERIMETER:	67.6246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	14683
@ORIGIN_COL:	2033
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14693.1
@CENTROID_COL:	2042.23
@AREA:		329
@PERIMETER:	65.8876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	4.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	14683
@ORIGIN_COL:	2146
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14693.2
@CENTROID_COL:	2155.98
@AREA:		325
@PERIMETER:	67.3941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	4.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	14713
@ORIGIN_COL:	2032
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14723.4
@CENTROID_COL:	2042.06
@AREA:		333
@PERIMETER:	68.9681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	4.8
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	14714
@ORIGIN_COL:	2146
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14723.7
@CENTROID_COL:	2155.87
@AREA:		332
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	4.8
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	14742
@ORIGIN_COL:	2032
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14752.3
@CENTROID_COL:	2042.09
@AREA:		329
@PERIMETER:	66.5116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	4.7
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	14743
@ORIGIN_COL:	2146
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14752.5
@CENTROID_COL:	2155.8
@AREA:		333
@PERIMETER:	66.5116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	4.7
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N7
@ORIGIN_ROW:	14772
@ORIGIN_COL:	2032
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14781.6
@CENTROID_COL:	2042.03
@AREA:		327
@PERIMETER:	67.2311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	4.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N6
@ORIGIN_ROW:	14772
@ORIGIN_COL:	2146
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14782
@CENTROID_COL:	2155.9
@AREA:		332
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	4.7
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N8
@ORIGIN_ROW:	14800
@ORIGIN_COL:	2032
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	14811.1
@CENTROID_COL:	2042
@AREA:		325
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N7
@ORIGIN_ROW:	14801
@ORIGIN_COL:	2146
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14811.2
@CENTROID_COL:	2155.88
@AREA:		327
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	4.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N9
@ORIGIN_ROW:	14831
@ORIGIN_COL:	2032
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14840.9
@CENTROID_COL:	2042.13
@AREA:		334
@PERIMETER:	67.2311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	4.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N8
@ORIGIN_ROW:	14831
@ORIGIN_COL:	2146
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14840.9
@CENTROID_COL:	2155.9
@AREA:		322
@PERIMETER:	67.6246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	4.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N10
@ORIGIN_ROW:	14860
@ORIGIN_COL:	2033
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14869.9
@CENTROID_COL:	2042.22
@AREA:		330
@PERIMETER:	68.9681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	4.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N9
@ORIGIN_ROW:	14860
@ORIGIN_COL:	2146
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14870
@CENTROID_COL:	2155.76
@AREA:		328
@PERIMETER:	66.8376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	4.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N11
@ORIGIN_ROW:	14890
@ORIGIN_COL:	2033
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14899.9
@CENTROID_COL:	2042.3
@AREA:		322
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	4.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N10
@ORIGIN_ROW:	14890
@ORIGIN_COL:	2146
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14900.1
@CENTROID_COL:	2155.72
@AREA:		329
@PERIMETER:	68.7376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	4.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N12
@ORIGIN_ROW:	14919
@ORIGIN_COL:	2032
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14929.2
@CENTROID_COL:	2042.06
@AREA:		324
@PERIMETER:	68.4116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	4.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N11
@ORIGIN_ROW:	14920
@ORIGIN_COL:	2146
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	14929.3
@CENTROID_COL:	2155.92
@AREA:		325
@PERIMETER:	67.9506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	4.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N13
@ORIGIN_ROW:	14949
@ORIGIN_COL:	2032
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14959.2
@CENTROID_COL:	2042.1
@AREA:		324
@PERIMETER:	67.6246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	4.4
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N12
@ORIGIN_ROW:	14949
@ORIGIN_COL:	2146
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14959.2
@CENTROID_COL:	2155.89
@AREA:		324
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	4.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N14
@ORIGIN_ROW:	14978
@ORIGIN_COL:	2033
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14988.2
@CENTROID_COL:	2042.41
@AREA:		335
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	4.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N13
@ORIGIN_ROW:	14979
@ORIGIN_COL:	2147
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14988.5
@CENTROID_COL:	2155.9
@AREA:		322
@PERIMETER:	66.4441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	4.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N15
@ORIGIN_ROW:	15008
@ORIGIN_COL:	2032
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	15017.8
@CENTROID_COL:	2042.34
@AREA:		339
@PERIMETER:	67.0681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	4.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N14
@ORIGIN_ROW:	15008
@ORIGIN_COL:	2146
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	15017.8
@CENTROID_COL:	2155.9
@AREA:		335
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	4.3
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N16
@ORIGIN_ROW:	15037
@ORIGIN_COL:	2033
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	15047.4
@CENTROID_COL:	2042.23
@AREA:		327
@PERIMETER:	67.3941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	4.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N15
@ORIGIN_ROW:	15038
@ORIGIN_COL:	2146
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15047.4
@CENTROID_COL:	2155.73
@AREA:		331
@PERIMETER:	65.6571
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	4.3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N17
@ORIGIN_ROW:	15067
@ORIGIN_COL:	2033
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	15077
@CENTROID_COL:	2042.06
@AREA:		324
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	4.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N16
@ORIGIN_ROW:	15067
@ORIGIN_COL:	2147
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	15077.3
@CENTROID_COL:	2155.89
@AREA:		331
@PERIMETER:	67.0006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	4.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N18
@ORIGIN_ROW:	15097
@ORIGIN_COL:	2033
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	15106.8
@CENTROID_COL:	2042.1
@AREA:		324
@PERIMETER:	65.4941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	4.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N17
@ORIGIN_ROW:	15097
@ORIGIN_COL:	2146
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	15107
@CENTROID_COL:	2155.8
@AREA:		319
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	4.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N19
@ORIGIN_ROW:	15126
@ORIGIN_COL:	2032
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	15136.3
@CENTROID_COL:	2042.11
@AREA:		331
@PERIMETER:	69.1986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	4.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N18
@ORIGIN_ROW:	15127
@ORIGIN_COL:	2146
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	15136.5
@CENTROID_COL:	2155.69
@AREA:		331
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	4.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N20
@ORIGIN_ROW:	15156
@ORIGIN_COL:	2032
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	15165.7
@CENTROID_COL:	2042.01
@AREA:		329
@PERIMETER:	67.3941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	4.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N19
@ORIGIN_ROW:	15156
@ORIGIN_COL:	2146
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	15165.9
@CENTROID_COL:	2155.75
@AREA:		331
@PERIMETER:	66.4441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	4.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N21
@ORIGIN_ROW:	15185
@ORIGIN_COL:	2032
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	15195.2
@CENTROID_COL:	2041.93
@AREA:		333
@PERIMETER:	68.4116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	4.1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N20
@ORIGIN_ROW:	15186
@ORIGIN_COL:	2146
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	15195.6
@CENTROID_COL:	2155.67
