@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			gt485ys0625
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		177480px
@ROLL_WIDTH:		3888.33px
@HARD_MARGIN_BASS:	47px
@HARD_MARGIN_TREBLE:	131px
@MAX_BASS_DRIFT:	30px
@MAX_TREBLE_DRIFT:	28px
@AVG_SOFT_MARGIN_SUM:	29.67px
@DRIFT_RANGE:		26.75px
@DRIFT_MIN:		13.26px
@DRIFT_MAX:		-13.48px
@PRELEADER_ROW:		2399px
@LEADER_ROW:		4972px
@FIRST_HOLE:		15753px
@LAST_HOLE:		163396px
@END_MARGIN:		14084px
@MUSICAL_LENGTH:	147643px
@MUSICAL_HOLES:		10679
@MUSICAL_NOTES:		2639
@AVG_HOLE_WIDTH:	20.71px
@ANTIDUST_COUNT:	58
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	3
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	3
@DUST_SCORE:		67ppm
@DUST_SCORE_BASS:	7ppm
@DUST_SCORE_TREBLE:	127ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.58px
@HOLE_OFFSET:		-0.670241px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  8 2024 23:03:10
@ANALYSIS_DATE:		Wed Dec  4 22:40:59 2024
@ANALYSIS_TIME:		11.23sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		7d97639ccd9603ce2ef901facffbfeb4
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	15753
@ORIGIN_COL:	3866
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	15763
@CENTROID_COL:	3876.78
@AREA:		373
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	15753
@OFF_TIME:	15774
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	-9.6
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18091
@ORIGIN_COL:	412
@WIDTH_ROW:	79
@WIDTH_COL:	22
@CENTROID_ROW:	18130.7
@CENTROID_COL:	422.635
@AREA:		1626
@PERIMETER:	188.708
@CIRCULARITY:	0.57
@NOTE_ATTACK:	18091
@OFF_TIME:	18170
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-12.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	18744
@ORIGIN_COL:	3605
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	18772.2
@CENTROID_COL:	3616.06
@AREA:		1105
@PERIMETER:	138.779
@CIRCULARITY:	0.72
@NOTE_ATTACK:	18744
@OFF_TIME:	18800
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-11.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	19323
@ORIGIN_COL:	1728
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	19342.3
@CENTROID_COL:	1738.4
@AREA:		735
@PERIMETER:	103.168
@CIRCULARITY:	0.87
@NOTE_ATTACK:	19323
@OFF_TIME:	19569
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-10.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	19324
@ORIGIN_COL:	1916
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	19345
@CENTROID_COL:	1926.97
@AREA:		840
@PERIMETER:	115.192
@CIRCULARITY:	0.8
@NOTE_ATTACK:	19324
@OFF_TIME:	19586
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-10.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	19327
@ORIGIN_COL:	2066
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	19357.3
@CENTROID_COL:	2076.66
@AREA:		1112
@PERIMETER:	171.417
@CIRCULARITY:	0.48
@NOTE_ATTACK:	19327
@OFF_TIME:	19591
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-10
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	19370
@ORIGIN_COL:	1728
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	19380.2
@CENTROID_COL:	1738.48
@AREA:		354
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-10
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	19370
@ORIGIN_COL:	1916
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19380.1
@CENTROID_COL:	1926.65
@AREA:		365
@PERIMETER:	70.4746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-10
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	19398
@ORIGIN_COL:	2066
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19408.3
@CENTROID_COL:	2076.6
@AREA:		361
@PERIMETER:	71.4246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-9.9
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	19399
@ORIGIN_COL:	1916
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19409.5
@CENTROID_COL:	1926.3
@AREA:		355
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-9.9
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N3
@ORIGIN_ROW:	19400
@ORIGIN_COL:	1727
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	19409.9
@CENTROID_COL:	1738.01
@AREA:		367
@PERIMETER:	69.9181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-9.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	19428
@ORIGIN_COL:	2066
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	19438
@CENTROID_COL:	2076.02
@AREA:		361
@PERIMETER:	69.1311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-9.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N4
@ORIGIN_ROW:	19429
@ORIGIN_COL:	1727
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19439.5
@CENTROID_COL:	1737.81
@AREA:		362
@PERIMETER:	71.0311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-9.8
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	19429
@ORIGIN_COL:	1916
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19439
@CENTROID_COL:	1926.45
@AREA:		339
@PERIMETER:	69.1986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-9.8
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	19457
@ORIGIN_COL:	2066
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19468
@CENTROID_COL:	2076.1
@AREA:		364
@PERIMETER:	70.7051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-9.7
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N5
@ORIGIN_ROW:	19459
@ORIGIN_COL:	1727
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19469.3
@CENTROID_COL:	1737.56
@AREA:		358
@PERIMETER:	71.4246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-9.7
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	19459
@ORIGIN_COL:	1916
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19469.4
@CENTROID_COL:	1926.33
@AREA:		345
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-9.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	19487
@ORIGIN_COL:	2065
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19498
@CENTROID_COL:	2075.56
@AREA:		360
@PERIMETER:	72.0486
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-9.7
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N6
@ORIGIN_ROW:	19489
@ORIGIN_COL:	1727
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19498.9
@CENTROID_COL:	1737.46
@AREA:		358
@PERIMETER:	72.9986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-9.7
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	19489
@ORIGIN_COL:	1916
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	19499.1
@CENTROID_COL:	1925.8
@AREA:		355
@PERIMETER:	69.8506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-9.7
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	19517
@ORIGIN_COL:	2065
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19527.5
@CENTROID_COL:	2075.65
@AREA:		350
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-9.6
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N7
@ORIGIN_ROW:	19518
@ORIGIN_COL:	1727
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	19543.9
@CENTROID_COL:	1737.59
@AREA:		945
@PERIMETER:	135.738
@CIRCULARITY:	0.64
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-9.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N7
@ORIGIN_ROW:	19518
@ORIGIN_COL:	1916
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	19528.5
@CENTROID_COL:	1925.89
@AREA:		360
@PERIMETER:	70.2441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-9.6
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N7
@ORIGIN_ROW:	19547
@ORIGIN_COL:	2065
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	19569.1
@CENTROID_COL:	2075.79
@AREA:		870
@PERIMETER:	116.468
@CIRCULARITY:	0.81
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N8
@ORIGIN_ROW:	19549
@ORIGIN_COL:	1915
@WIDTH_ROW:	37
@WIDTH_COL:	22
@CENTROID_ROW:	19567
@CENTROID_COL:	1925.69
@AREA:		725
@PERIMETER:	104.579
@CIRCULARITY:	0.83
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N8
@ORIGIN_ROW:	19818
@ORIGIN_COL:	2066
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	19840.8
@CENTROID_COL:	2075.99
@AREA:		832
@PERIMETER:	116.929
@CIRCULARITY:	0.76
@NOTE_ATTACK:	19818
@OFF_TIME:	19947
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-9.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N9
@ORIGIN_ROW:	19819
@ORIGIN_COL:	1915
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	19842.1
@CENTROID_COL:	1925.79
@AREA:		844
@PERIMETER:	117.553
@CIRCULARITY:	0.77
@NOTE_ATTACK:	19819
@OFF_TIME:	19953
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-9.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	19819
@ORIGIN_COL:	2178
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	19841.4
@CENTROID_COL:	2188.45
@AREA:		884
@PERIMETER:	118.503
@CIRCULARITY:	0.79
@NOTE_ATTACK:	19819
@OFF_TIME:	19953
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-9.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N9
@ORIGIN_ROW:	19872
@ORIGIN_COL:	2066
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	19883
@CENTROID_COL:	2075.62
@AREA:		360
@PERIMETER:	69.6876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-8.9
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	19872
@ORIGIN_COL:	2178
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19883.1
@CENTROID_COL:	2188.41
@AREA:		384
@PERIMETER:	74.3421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-8.9
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N10
@ORIGIN_ROW:	19874
@ORIGIN_COL:	1916
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	19883.7
@CENTROID_COL:	1925.91
@AREA:		346
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-8.9
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	19902
@ORIGIN_COL:	2178
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	19927.6
@CENTROID_COL:	2188.2
@AREA:		969
@PERIMETER:	131.573
@CIRCULARITY:	0.7
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-8.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N11
@ORIGIN_ROW:	19903
@ORIGIN_COL:	1915
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	19928.5
@CENTROID_COL:	1925.6
@AREA:		938
@PERIMETER:	132.264
@CIRCULARITY:	0.67
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-8.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N10
@ORIGIN_ROW:	19903
@ORIGIN_COL:	2065
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	19924.6
@CENTROID_COL:	2075.55
@AREA:		874
@PERIMETER:	120.403
@CIRCULARITY:	0.76
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-8.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	20159
@ORIGIN_COL:	369
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	20187.6
@CENTROID_COL:	379.519
@AREA:		1175
@PERIMETER:	140.055
@CIRCULARITY:	0.75
@NOTE_ATTACK:	20159
@OFF_TIME:	20216
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	-7.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N8
@ORIGIN_ROW:	20167
@ORIGIN_COL:	1725
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	20192.8
@CENTROID_COL:	1735
@AREA:		965
@PERIMETER:	129.116
@CIRCULARITY:	0.73
@NOTE_ATTACK:	20167
@OFF_TIME:	20260
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-7.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N11
@ORIGIN_ROW:	20167
@ORIGIN_COL:	2063
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	20191.9
@CENTROID_COL:	2073.47
@AREA:		987
@PERIMETER:	132.36
@CIRCULARITY:	0.71
@NOTE_ATTACK:	20167
@OFF_TIME:	20258
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-7.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N12
@ORIGIN_ROW:	20168
@ORIGIN_COL:	1913
@WIDTH_ROW:	80
@WIDTH_COL:	21
@CENTROID_ROW:	20207.4
@CENTROID_COL:	1923.39
@AREA:		1572
@PERIMETER:	193.986
@CIRCULARITY:	0.52
@NOTE_ATTACK:	20168
@OFF_TIME:	20248
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-7.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	20211
@ORIGIN_COL:	255
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	20239.6
@CENTROID_COL:	265.157
@AREA:		1138
@PERIMETER:	142.877
@CIRCULARITY:	0.7
@NOTE_ATTACK:	20211
@OFF_TIME:	20268
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-7.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N12
@ORIGIN_ROW:	20226
@ORIGIN_COL:	2063
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	20242.8
@CENTROID_COL:	2073.07
@AREA:		599
@PERIMETER:	93.5051
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-7.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N9
@ORIGIN_ROW:	20228
@ORIGIN_COL:	1724
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	20243.6
@CENTROID_COL:	1734.85
@AREA:		606
@PERIMETER:	93.3421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-7.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	20354
@ORIGIN_COL:	3749
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	20383
@CENTROID_COL:	3759.89
@AREA:		1171
@PERIMETER:	149.038
@CIRCULARITY:	0.66
@NOTE_ATTACK:	20354
@OFF_TIME:	20411
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N13
@ORIGIN_ROW:	20460
@ORIGIN_COL:	1912
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	20487.2
@CENTROID_COL:	1922.05
@AREA:		1074
@PERIMETER:	139.173
@CIRCULARITY:	0.7
@NOTE_ATTACK:	20460
@OFF_TIME:	20574
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N13
@ORIGIN_ROW:	20464
@ORIGIN_COL:	2062
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	20489.3
@CENTROID_COL:	2072.17
@AREA:		967
@PERIMETER:	133.051
@CIRCULARITY:	0.69
@NOTE_ATTACK:	20464
@OFF_TIME:	20568
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	20464
@ORIGIN_COL:	2174
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	20489.6
@CENTROID_COL:	2184.76
@AREA:		962
@PERIMETER:	133.282
@CIRCULARITY:	0.68
@NOTE_ATTACK:	20464
@OFF_TIME:	20586
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N14
