@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			mf940cg4339
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		138960px
@ROLL_WIDTH:		3901.79px
@HARD_MARGIN_BASS:	50px
@HARD_MARGIN_TREBLE:	141px
@MAX_BASS_DRIFT:	4px
@MAX_TREBLE_DRIFT:	4px
@AVG_SOFT_MARGIN_SUM:	3.21px
@DRIFT_RANGE:		3.08px
@DRIFT_MIN:		1.36px
@DRIFT_MAX:		-1.71px
@PRELEADER_ROW:		2512px
@LEADER_ROW:		4824px
@FIRST_HOLE:		14990px
@LAST_HOLE:		135390px
@END_MARGIN:		3570px
@MUSICAL_LENGTH:	120400px
@MUSICAL_HOLES:		5336
@MUSICAL_NOTES:		2763
@AVG_HOLE_WIDTH:	27.99px
@ANTIDUST_COUNT:	70
@BAD_HOLE_COUNT:	1
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		32ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	63ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.8px
@HOLE_OFFSET:		-17.6161px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 01:18:43 2024
@ANALYSIS_TIME:		6.49sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		7caef2e21dd11081b19a351fc2dc7887
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14990
@ORIGIN_COL:	380
@WIDTH_ROW:	59
@WIDTH_COL:	29
@CENTROID_ROW:	15020.4
@CENTROID_COL:	394.082
@AREA:		1313
@PERIMETER:	168.078
@CIRCULARITY:	0.58
@NOTE_ATTACK:	14990
@OFF_TIME:	15049
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15181
@ORIGIN_COL:	228
@WIDTH_ROW:	58
@WIDTH_COL:	29
@CENTROID_ROW:	15209.7
@CENTROID_COL:	242.102
@AREA:		1337
@PERIMETER:	163.558
@CIRCULARITY:	0.63
@NOTE_ATTACK:	15181
@OFF_TIME:	15239
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	15362
@ORIGIN_COL:	1934
@WIDTH_ROW:	94
@WIDTH_COL:	28
@CENTROID_ROW:	15409.6
@CENTROID_COL:	1947.48
@AREA:		1984
@PERIMETER:	180.726
@CIRCULARITY:	0.76
@NOTE_ATTACK:	15362
@OFF_TIME:	15574
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15370
@ORIGIN_COL:	190
@WIDTH_ROW:	62
@WIDTH_COL:	29
@CENTROID_ROW:	15401.4
@CENTROID_COL:	204.411
@AREA:		1382
@PERIMETER:	180.956
@CIRCULARITY:	0.53
@NOTE_ATTACK:	15370
@OFF_TIME:	15432
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	15462
@ORIGIN_COL:	1934
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	15475.8
@CENTROID_COL:	1947.5
@AREA:		636
@PERIMETER:	93.1791
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	15496
@ORIGIN_COL:	1934
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	15511.5
@CENTROID_COL:	1947.22
@AREA:		651
@PERIMETER:	97.8336
@CIRCULARITY:	0.85
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	15530
@ORIGIN_COL:	1934
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	15552.5
@CENTROID_COL:	1947.1
@AREA:		1065
@PERIMETER:	129.184
@CIRCULARITY:	0.8
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	15582
@ORIGIN_COL:	2084
@WIDTH_ROW:	50
@WIDTH_COL:	30
@CENTROID_ROW:	15607.2
@CENTROID_COL:	2098.46
@AREA:		1143
@PERIMETER:	147.043
@CIRCULARITY:	0.66
@NOTE_ATTACK:	15582
@OFF_TIME:	15632
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	15592
@ORIGIN_COL:	2197
@WIDTH_ROW:	44
@WIDTH_COL:	30
@CENTROID_ROW:	15614.5
@CENTROID_COL:	2211.64
@AREA:		1053
@PERIMETER:	131.151
@CIRCULARITY:	0.77
@NOTE_ATTACK:	15592
@OFF_TIME:	15636
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	15801
@ORIGIN_COL:	2084
@WIDTH_ROW:	53
@WIDTH_COL:	29
@CENTROID_ROW:	15828
@CENTROID_COL:	2098.22
@AREA:		1192
@PERIMETER:	164.767
@CIRCULARITY:	0.55
@NOTE_ATTACK:	15801
@OFF_TIME:	15854
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	15805
@ORIGIN_COL:	2197
@WIDTH_ROW:	45
@WIDTH_COL:	30
@CENTROID_ROW:	15828.2
@CENTROID_COL:	2211.4
@AREA:		1078
@PERIMETER:	133.512
@CIRCULARITY:	0.76
@NOTE_ATTACK:	15805
@OFF_TIME:	15850
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15848
@ORIGIN_COL:	227
@WIDTH_ROW:	48
@WIDTH_COL:	29
@CENTROID_ROW:	15872.4
@CENTROID_COL:	241.203
@AREA:		1203
@PERIMETER:	142.619
@CIRCULARITY:	0.74
@NOTE_ATTACK:	15848
@OFF_TIME:	15896
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	16035
@ORIGIN_COL:	1895
@WIDTH_ROW:	48
@WIDTH_COL:	28
@CENTROID_ROW:	16060.1
@CENTROID_COL:	1908.39
@AREA:		1138
@PERIMETER:	136.525
@CIRCULARITY:	0.77
@NOTE_ATTACK:	16035
@OFF_TIME:	16246
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	16051
@ORIGIN_COL:	190
@WIDTH_ROW:	60
@WIDTH_COL:	28
@CENTROID_ROW:	16081.3
@CENTROID_COL:	203.584
@AREA:		1359
@PERIMETER:	171.552
@CIRCULARITY:	0.58
@NOTE_ATTACK:	16051
@OFF_TIME:	16111
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	16088
@ORIGIN_COL:	1895
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	16103.8
@CENTROID_COL:	1908.06
@AREA:		651
@PERIMETER:	95.3096
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	16124
@ORIGIN_COL:	1895
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	16138.7
@CENTROID_COL:	1908.31
@AREA:		645
@PERIMETER:	93.7356
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	16156
@ORIGIN_COL:	1895
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	16171
@CENTROID_COL:	1908.17
@AREA:		644
@PERIMETER:	94.5226
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	16189
@ORIGIN_COL:	1895
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	16217.9
@CENTROID_COL:	1908.32
@AREA:		1299
@PERIMETER:	159.067
@CIRCULARITY:	0.65
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	16223
@ORIGIN_COL:	2084
@WIDTH_ROW:	58
@WIDTH_COL:	29
@CENTROID_ROW:	16252.7
@CENTROID_COL:	2098.46
@AREA:		1319
@PERIMETER:	161.591
@CIRCULARITY:	0.63
@NOTE_ATTACK:	16223
@OFF_TIME:	16281
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	16224
@ORIGIN_COL:	2197
@WIDTH_ROW:	58
@WIDTH_COL:	29
@CENTROID_ROW:	16253.3
@CENTROID_COL:	2210.85
@AREA:		1323
@PERIMETER:	160.967
@CIRCULARITY:	0.64
@NOTE_ATTACK:	16224
@OFF_TIME:	16282
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	16431
@ORIGIN_COL:	2084
@WIDTH_ROW:	49
@WIDTH_COL:	29
@CENTROID_ROW:	16455.9
@CENTROID_COL:	2098.15
@AREA:		1171
@PERIMETER:	143.243
@CIRCULARITY:	0.72
@NOTE_ATTACK:	16431
@OFF_TIME:	16480
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N4
@ORIGIN_ROW:	16432
@ORIGIN_COL:	2198
@WIDTH_ROW:	45
@WIDTH_COL:	28
@CENTROID_ROW:	16454.3
@CENTROID_COL:	2211.42
@AREA:		1111
@PERIMETER:	130.853
@CIRCULARITY:	0.82
@NOTE_ATTACK:	16432
@OFF_TIME:	16477
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	16455
@ORIGIN_COL:	227
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	16471.5
@CENTROID_COL:	240.22
@AREA:		672
@PERIMETER:	95.7031
@CIRCULARITY:	0.92
@NOTE_ATTACK:	16455
@OFF_TIME:	16522
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	16491
@ORIGIN_COL:	228
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	16507.7
@CENTROID_COL:	241.564
@AREA:		675
@PERIMETER:	97.8336
@CIRCULARITY:	0.89
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	16635
@ORIGIN_COL:	1819
@WIDTH_ROW:	42
@WIDTH_COL:	28
@CENTROID_ROW:	16656.3
@CENTROID_COL:	1832.83
@AREA:		957
@PERIMETER:	122.045
@CIRCULARITY:	0.81
@NOTE_ATTACK:	16635
@OFF_TIME:	16840
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	16653
@ORIGIN_COL:	188
@WIDTH_ROW:	59
@WIDTH_COL:	30
@CENTROID_ROW:	16682.5
@CENTROID_COL:	202.973
@AREA:		1465
@PERIMETER:	165.88
@CIRCULARITY:	0.67
@NOTE_ATTACK:	16653
@OFF_TIME:	16712
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	16683
@ORIGIN_COL:	1819
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	16698.1
@CENTROID_COL:	1832.66
@AREA:		636
@PERIMETER:	97.2771
@CIRCULARITY:	0.84
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	16716
@ORIGIN_COL:	1819
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	16730.8
@CENTROID_COL:	1832.82
@AREA:		658
@PERIMETER:	95.8661
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	16750
@ORIGIN_COL:	1819
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	16763.7
@CENTROID_COL:	1832.76
@AREA:		637
@PERIMETER:	94.3596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	16781
@ORIGIN_COL:	1819
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	16811.4
@CENTROID_COL:	1832.87
@AREA:		1331
@PERIMETER:	167.358
@CIRCULARITY:	0.6
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N5
@ORIGIN_ROW:	16814
@ORIGIN_COL:	2197
@WIDTH_ROW:	54
@WIDTH_COL:	28
@CENTROID_ROW:	16840.7
@CENTROID_COL:	2210.74
@AREA:		1226
@PERIMETER:	162.378
@CIRCULARITY:	0.58
@NOTE_ATTACK:	16814
@OFF_TIME:	16868
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	16815
@ORIGIN_COL:	2121
@WIDTH_ROW:	57
@WIDTH_COL:	30
@CENTROID_ROW:	16843.7
@CENTROID_COL:	2135.87
@AREA:		1295
@PERIMETER:	160.641
@CIRCULARITY:	0.63
@NOTE_ATTACK:	16815
@OFF_TIME:	16872
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N6
@ORIGIN_ROW:	17016
@ORIGIN_COL:	2197
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	17040.9
@CENTROID_COL:	2210.47
@AREA:		1170
@PERIMETER:	141.208
@CIRCULARITY:	0.74
@NOTE_ATTACK:	17016
@OFF_TIME:	17065
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	17022
@ORIGIN_COL:	2122
@WIDTH_ROW:	53
@WIDTH_COL:	29
@CENTROID_ROW:	17048.1
@CENTROID_COL:	2135.68
@AREA:		1232
@PERIMETER:	150.517
@CIRCULARITY:	0.68
@NOTE_ATTACK:	17022
@OFF_TIME:	17075
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	17045
@ORIGIN_COL:	227
@WIDTH_ROW:	57
@WIDTH_COL:	29
@CENTROID_ROW:	17074
@CENTROID_COL:	241.05
@AREA:		1315
@PERIMETER:	162.934
@CIRCULARITY:	0.62
@NOTE_ATTACK:	17045
@OFF_TIME:	17102
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	17235
@ORIGIN_COL:	1894
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	17249
@CENTROID_COL:	1907.91
@AREA:		657
@PERIMETER:	96.8161
@CIRCULARITY:	0.88
@NOTE_ATTACK:	17235
@OFF_TIME:	17460
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.8
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	17239
@ORIGIN_COL:	189
@WIDTH_ROW:	54
@WIDTH_COL:	29
@CENTROID_ROW:	17267.2
@CENTROID_COL:	203.639
@AREA:		1269
@PERIMETER:	154.086
@CIRCULARITY:	0.67
@NOTE_ATTACK:	17239
@OFF_TIME:	17293
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N7
@ORIGIN_ROW:	17266
@ORIGIN_COL:	1894
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	17281
@CENTROID_COL:	1907.75
@AREA:		636
@PERIMETER:	94.9836
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.7
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N8
@ORIGIN_ROW:	17302
@ORIGIN_COL:	1894
@WIDTH_ROW:	61
@WIDTH_COL:	28
@CENTROID_ROW:	17333.1
@CENTROID_COL:	1907.76
@AREA:		1311
@PERIMETER:	171.552
@CIRCULARITY:	0.56
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N9
@ORIGIN_ROW:	17367
@ORIGIN_COL:	1895
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	17382.4
@CENTROID_COL:	1908.02
@AREA:		643
@PERIMETER:	102.814
@CIRCULARITY:	0.76
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N10
@ORIGIN_ROW:	17400
@ORIGIN_COL:	1894
@WIDTH_ROW:	60
@WIDTH_COL:	28
@CENTROID_ROW:	17430.9
@CENTROID_COL:	1908.01
@AREA:		1306
@PERIMETER:	166.015
@CIRCULARITY:	0.6
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N7
@ORIGIN_ROW:	17431
@ORIGIN_COL:	2196
@WIDTH_ROW:	58
@WIDTH_COL:	29
@CENTROID_ROW:	17459.5
@CENTROID_COL:	2210.62
@AREA:		1408
@PERIMETER:	162.867
@CIRCULARITY:	0.67
@NOTE_ATTACK:	17431
@OFF_TIME:	17489
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	17433
@ORIGIN_COL:	2121
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	17448.1
@CENTROID_COL:	2134.81
@AREA:		639
@PERIMETER:	96.0966
@CIRCULARITY:	0.87
@NOTE_ATTACK:	17433
@OFF_TIME:	17497
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	17467
@ORIGIN_COL:	2122
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	17482.5
@CENTROID_COL:	2135.49
@AREA:		665
@PERIMETER:	96.2596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	-36deg
@@END: HOLE
