@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			rb863nd0220
@ROLL_TYPE:		duo-art
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		273646px
@ROLL_WIDTH:		3376.54px
@HARD_MARGIN_BASS:	306px
@HARD_MARGIN_TREBLE:	401px
@MAX_BASS_DRIFT:	11px
@MAX_TREBLE_DRIFT:	12px
@AVG_SOFT_MARGIN_SUM:	12.46px
@DRIFT_RANGE:		8.42px
@DRIFT_MIN:		4.68px
@DRIFT_MAX:		-3.73px
@PRELEADER_ROW:		1736px
@LEADER_ROW:		3154px
@FIRST_HOLE:		19396px
@LAST_HOLE:		265161px
@END_MARGIN:		8485px
@MUSICAL_LENGTH:	245765px
@MUSICAL_HOLES:		56213
@MUSICAL_NOTES:		8114
@AVG_HOLE_WIDTH:	18.41px
@ANTIDUST_COUNT:	57
@BAD_HOLE_COUNT:	25
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		21ppm
@DUST_SCORE_BASS:	38ppm
@DUST_SCORE_TREBLE:	3ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.27px
@HOLE_OFFSET:		7.15491px
@TRACKER_HOLES:		98
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jun  6 2025 12:38:42
@ANALYSIS_DATE:		Fri Jul 17 17:22:20 2026
@ANALYSIS_TIME:		12.72sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		63dbb3a86314a22fce662eee1415c3a0
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K11_N1
@ORIGIN_ROW:	19396
@ORIGIN_COL:	542
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	19405
@CENTROID_COL:	551.767
@AREA:		309
@PERIMETER:	65.8876
@CIRCULARITY:	0.89
@NOTE_ATTACK:	19396
@OFF_TIME:	19578
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N1
@ORIGIN_ROW:	19414
@ORIGIN_COL:	3604
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	19423
@CENTROID_COL:	3612.47
@AREA:		277
@PERIMETER:	62.2506
@CIRCULARITY:	0.9
@NOTE_ATTACK:	19414
@OFF_TIME:	23135
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1
@ORIGIN_ROW:	19420
@ORIGIN_COL:	3435
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	19429.9
@CENTROID_COL:	3444.1
@AREA:		281
@PERIMETER:	64.5441
@CIRCULARITY:	0.85
@NOTE_ATTACK:	19420
@OFF_TIME:	19688
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N2
@ORIGIN_ROW:	19434
@ORIGIN_COL:	542
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19444.9
@CENTROID_COL:	550.824
@AREA:		245
@PERIMETER:	63.8246
@CIRCULARITY:	0.76
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N2
@ORIGIN_ROW:	19450
@ORIGIN_COL:	3603
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	19459.7
@CENTROID_COL:	3611.91
@AREA:		256
@PERIMETER:	61.9246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N1
@ORIGIN_ROW:	19458
@ORIGIN_COL:	3369
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	19466.8
@CENTROID_COL:	3378.36
@AREA:		309
@PERIMETER:	65.2636
@CIRCULARITY:	0.91
@NOTE_ATTACK:	19458
@OFF_TIME:	19533
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	1.9
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N2
@ORIGIN_ROW:	19458
@ORIGIN_COL:	3435
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	19466.8
@CENTROID_COL:	3443.9
@AREA:		301
@PERIMETER:	63.7571
@CIRCULARITY:	0.93
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N3
@ORIGIN_ROW:	19473
@ORIGIN_COL:	543
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	19492.7
@CENTROID_COL:	552.151
@AREA:		609
@PERIMETER:	109.071
@CIRCULARITY:	0.64
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N3
@ORIGIN_ROW:	19491
@ORIGIN_COL:	3604
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	19500.6
@CENTROID_COL:	3612.6
@AREA:		286
@PERIMETER:	63.8246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N2
@ORIGIN_ROW:	19498
@ORIGIN_COL:	3369
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	19514.8
@CENTROID_COL:	3378.47
@AREA:		599
@PERIMETER:	101.336
@CIRCULARITY:	0.73
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N3
@ORIGIN_ROW:	19498
@ORIGIN_COL:	3434
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	19506.6
@CENTROID_COL:	3444.23
@AREA:		288
@PERIMETER:	64.2181
@CIRCULARITY:	0.88
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19526
@ORIGIN_COL:	489
@WIDTH_ROW:	24
@WIDTH_COL:	14
@CENTROID_ROW:	19538.2
@CENTROID_COL:	495.835
@AREA:		291
@PERIMETER:	68.1811
@CIRCULARITY:	0.79
@NOTE_ATTACK:	19526
@OFF_TIME:	19550
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	2.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	19527
@ORIGIN_COL:	511
@WIDTH_ROW:	23
@WIDTH_COL:	13
@CENTROID_ROW:	19538.2
@CENTROID_COL:	517.267
@AREA:		281
@PERIMETER:	67.9506
@CIRCULARITY:	0.76
@NOTE_ATTACK:	19527
@OFF_TIME:	19550
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N4
@ORIGIN_ROW:	19527
@ORIGIN_COL:	3604
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	19536.3
@CENTROID_COL:	3612.67
@AREA:		288
@PERIMETER:	63.2006
@CIRCULARITY:	0.91
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	2.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N4
@ORIGIN_ROW:	19529
@ORIGIN_COL:	542
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	19553.4
@CENTROID_COL:	551.352
@AREA:		765
@PERIMETER:	129.482
@CIRCULARITY:	0.57
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N4
@ORIGIN_ROW:	19534
@ORIGIN_COL:	3434
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	19542.9
@CENTROID_COL:	3443.73
@AREA:		291
@PERIMETER:	64.3811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	2.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	19535
@ORIGIN_COL:	1772
@WIDTH_ROW:	75
@WIDTH_COL:	19
@CENTROID_ROW:	19572.2
@CENTROID_COL:	1781.54
@AREA:		1285
@PERIMETER:	179.832
@CIRCULARITY:	0.5
@NOTE_ATTACK:	19535
@OFF_TIME:	20258
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	19536
@ORIGIN_COL:	1539
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	19544.5
@CENTROID_COL:	1547.91
@AREA:		291
@PERIMETER:	64.3136
@CIRCULARITY:	0.88
@NOTE_ATTACK:	19536
@OFF_TIME:	23143
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	2.1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	19565
@ORIGIN_COL:	1538
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19574.5
@CENTROID_COL:	1547.71
@AREA:		299
@PERIMETER:	64.6116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	2.2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N5
@ORIGIN_ROW:	19567
@ORIGIN_COL:	3603
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	19575.8
@CENTROID_COL:	3611.88
@AREA:		267
@PERIMETER:	61.4636
@CIRCULARITY:	0.89
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	2.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N5
@ORIGIN_ROW:	19572
@ORIGIN_COL:	3434
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	19581.3
@CENTROID_COL:	3443.46
@AREA:		289
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	2.2
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	19591
@ORIGIN_COL:	1538
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	19601.3
@CENTROID_COL:	1547.6
@AREA:		314
@PERIMETER:	66.5116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	2.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N1
@ORIGIN_ROW:	19595
@ORIGIN_COL:	575
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	19603.8
@CENTROID_COL:	585.1
@AREA:		291
@PERIMETER:	64.1506
@CIRCULARITY:	0.89
@NOTE_ATTACK:	19595
@OFF_TIME:	21885
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	2.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N6
@ORIGIN_ROW:	19605
@ORIGIN_COL:	3603
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	19614
@CENTROID_COL:	3611.65
@AREA:		297
@PERIMETER:	63.9201
@CIRCULARITY:	0.91
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	2.3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N6
@ORIGIN_ROW:	19611
@ORIGIN_COL:	3434
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19620.5
@CENTROID_COL:	3443.55
@AREA:		307
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	2.3
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	19621
@ORIGIN_COL:	1772
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19630.5
@CENTROID_COL:	1781.57
@AREA:		300
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	2.3
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	19622
@ORIGIN_COL:	1539
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	19631.6
@CENTROID_COL:	1547.56
@AREA:		292
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	2.3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2
@ORIGIN_ROW:	19634
@ORIGIN_COL:	575
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	19642.8
@CENTROID_COL:	585.093
@AREA:		290
@PERIMETER:	64.3811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	2.3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N7
@ORIGIN_ROW:	19634
@ORIGIN_COL:	3602
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	19648
@CENTROID_COL:	3611.43
@AREA:		457
@PERIMETER:	82.0376
@CIRCULARITY:	0.85
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	19650
@ORIGIN_COL:	1538
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	19660.4
@CENTROID_COL:	1547.45
@AREA:		305
@PERIMETER:	66.6746
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	2.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	19650
@ORIGIN_COL:	1773
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	19660.2
@CENTROID_COL:	1781.52
@AREA:		289
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	2.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N7
@ORIGIN_ROW:	19651
@ORIGIN_COL:	3435
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	19669
@CENTROID_COL:	3443.54
@AREA:		593
@PERIMETER:	104.973
@CIRCULARITY:	0.68
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N3
@ORIGIN_ROW:	19672
@ORIGIN_COL:	575
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	19681.3
@CENTROID_COL:	584.398
@AREA:		264
@PERIMETER:	62.2506
@CIRCULARITY:	0.86
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	2.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N8
@ORIGIN_ROW:	19674
@ORIGIN_COL:	3603
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	19683.3
@CENTROID_COL:	3611.81
@AREA:		288
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	2.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	19681
@ORIGIN_COL:	1538
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	19691
@CENTROID_COL:	1547.46
@AREA:		299
@PERIMETER:	65.1681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	2.4
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	19681
@ORIGIN_COL:	1772
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	19690.2
@CENTROID_COL:	1781.81
@AREA:		269
@PERIMETER:	64.3811
@CIRCULARITY:	0.82
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	2.4
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	19711
@ORIGIN_COL:	1772
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	19719.7
@CENTROID_COL:	1781.29
@AREA:		269
@PERIMETER:	60.9071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	2.5
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N7
@ORIGIN_ROW:	19712
@ORIGIN_COL:	1538
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19721.3
@CENTROID_COL:	1547.61
@AREA:		305
@PERIMETER:	64.5441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	2.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N4
@ORIGIN_ROW:	19713
@ORIGIN_COL:	576
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	19722.9
@CENTROID_COL:	584.766
@AREA:		295
@PERIMETER:	63.4311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	2.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N9
@ORIGIN_ROW:	19713
@ORIGIN_COL:	3602
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	19722.1
@CENTROID_COL:	3611.27
@AREA:		262
@PERIMETER:	61.9246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	2.5
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N8
@ORIGIN_ROW:	19740
@ORIGIN_COL:	1538
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19749.6
@CENTROID_COL:	1547.57
@AREA:		307
@PERIMETER:	66.2811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	2.5
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N6
@ORIGIN_ROW:	19740
@ORIGIN_COL:	1772
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	19748.9
@CENTROID_COL:	1781.57
@AREA:		292
@PERIMETER:	65.0051
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	2.5
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N10
@ORIGIN_ROW:	19752
@ORIGIN_COL:	3603
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	19761.1
@CENTROID_COL:	3611.3
@AREA:		281
@PERIMETER:	61.3006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	2.5
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N5
@ORIGIN_ROW:	19753
@ORIGIN_COL:	576
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	19762
@CENTROID_COL:	584.696
@AREA:		273
@PERIMETER:	63.5941
@CIRCULARITY:	0.85
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	2.5
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1
@ORIGIN_ROW:	19760
@ORIGIN_COL:	3401
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	19769.4
@CENTROID_COL:	3410.07
@AREA:		305
@PERIMETER:	65.2636
@CIRCULARITY:	0.9
@NOTE_ATTACK:	19760
@OFF_TIME:	19845
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	2.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N7
@ORIGIN_ROW:	19770
@ORIGIN_COL:	1772
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	19780.2
@CENTROID_COL:	1781.07
@AREA:		304
@PERIMETER:	65.4941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	2.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N9
@ORIGIN_ROW:	19771
@ORIGIN_COL:	1538
@WIDTH_ROW:	19
@WIDTH_COL:	18
