@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			ty991vk1197
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		105065px
@ROLL_WIDTH:		3384.2px
@HARD_MARGIN_BASS:	402px
@HARD_MARGIN_TREBLE:	299px
@MAX_BASS_DRIFT:	8px
@MAX_TREBLE_DRIFT:	11px
@AVG_SOFT_MARGIN_SUM:	10.8px
@DRIFT_RANGE:		6.81px
@DRIFT_MIN:		3.07px
@DRIFT_MAX:		-3.74px
@PRELEADER_ROW:		1689px
@LEADER_ROW:		3392px
@FIRST_HOLE:		7705px
@LAST_HOLE:		103708px
@END_MARGIN:		1357px
@MUSICAL_LENGTH:	96003px
@MUSICAL_HOLES:		2468
@MUSICAL_NOTES:		2454
@AVG_HOLE_WIDTH:	17.2px
@ANTIDUST_COUNT:	8
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		2159ppm
@DUST_SCORE_BASS:	146ppm
@DUST_SCORE_TREBLE:	4172ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.36px
@HOLE_OFFSET:		12.2491px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jun  6 2025 12:38:42
@ANALYSIS_DATE:		Fri Jun 12 09:57:56 2026
@ANALYSIS_TIME:		3.6sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		eba0cad66fdae242264267246b6e65a7
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K14_N1
@ORIGIN_ROW:	7705
@ORIGIN_COL:	538
@WIDTH_ROW:	118
@WIDTH_COL:	17
@CENTROID_ROW:	7763.74
@CENTROID_COL:	546.721
@AREA:		1598
@PERIMETER:	284.844
@CIRCULARITY:	0.25
@NOTE_ATTACK:	7705
@OFF_TIME:	7823
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	7707
@ORIGIN_COL:	1839
@WIDTH_ROW:	118
@WIDTH_COL:	17
@CENTROID_ROW:	7765.08
@CENTROID_COL:	1847.84
@AREA:		1871
@PERIMETER:	268.682
@CIRCULARITY:	0.33
@NOTE_ATTACK:	7707
@OFF_TIME:	7825
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	7708
@ORIGIN_COL:	2240
@WIDTH_ROW:	134
@WIDTH_COL:	17
@CENTROID_ROW:	7775.08
@CENTROID_COL:	2248.59
@AREA:		2180
@PERIMETER:	297.278
@CIRCULARITY:	0.31
@NOTE_ATTACK:	7708
@OFF_TIME:	7842
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	7736
@ORIGIN_COL:	1438
@WIDTH_ROW:	103
@WIDTH_COL:	18
@CENTROID_ROW:	7788.08
@CENTROID_COL:	1447.15
@AREA:		1660
@PERIMETER:	241.065
@CIRCULARITY:	0.36
@NOTE_ATTACK:	7736
@OFF_TIME:	7839
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	7892
@ORIGIN_COL:	1438
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	7920.17
@CENTROID_COL:	1446.82
@AREA:		892
@PERIMETER:	140.421
@CIRCULARITY:	0.57
@NOTE_ATTACK:	7892
@OFF_TIME:	7948
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	7893
@ORIGIN_COL:	1839
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	7920.78
@CENTROID_COL:	1847.78
@AREA:		890
@PERIMETER:	139.403
@CIRCULARITY:	0.58
@NOTE_ATTACK:	7893
@OFF_TIME:	7949
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	7895
@ORIGIN_COL:	2240
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	7914.95
@CENTROID_COL:	2248.31
@AREA:		627
@PERIMETER:	107.66
@CIRCULARITY:	0.68
@NOTE_ATTACK:	7895
@OFF_TIME:	7935
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N2
@ORIGIN_ROW:	7938
@ORIGIN_COL:	538
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	7951.03
@CENTROID_COL:	546.701
@AREA:		354
@PERIMETER:	74.5051
@CIRCULARITY:	0.8
@NOTE_ATTACK:	7938
@OFF_TIME:	7963
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	7939
@ORIGIN_COL:	1205
@WIDTH_ROW:	517
@WIDTH_COL:	19
@CENTROID_ROW:	8198.16
@CENTROID_COL:	1214.72
@AREA:		8629
@PERIMETER:	1112.72
@CIRCULARITY:	0.09
@NOTE_ATTACK:	7939
@OFF_TIME:	8456
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	7956
@ORIGIN_COL:	2006
@WIDTH_ROW:	439
@WIDTH_COL:	18
@CENTROID_ROW:	8173.94
@CENTROID_COL:	2014.89
@AREA:		7252
@PERIMETER:	933.307
@CIRCULARITY:	0.1
@NOTE_ATTACK:	7956
@OFF_TIME:	8395
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	7957
@ORIGIN_COL:	1605
@WIDTH_ROW:	500
@WIDTH_COL:	19
@CENTROID_ROW:	8205.65
@CENTROID_COL:	1614.62
@AREA:		7976
@PERIMETER:	1075.6
@CIRCULARITY:	0.09
@NOTE_ATTACK:	7957
@OFF_TIME:	8457
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	7972
@ORIGIN_COL:	2107
@WIDTH_ROW:	423
@WIDTH_COL:	18
@CENTROID_ROW:	8183.86
@CENTROID_COL:	2116.25
@AREA:		6940
@PERIMETER:	925.814
@CIRCULARITY:	0.1
@NOTE_ATTACK:	7972
@OFF_TIME:	8395
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N3
@ORIGIN_ROW:	7985
@ORIGIN_COL:	538
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	7997.56
@CENTROID_COL:	546.605
@AREA:		362
@PERIMETER:	76.5681
@CIRCULARITY:	0.78
@NOTE_ATTACK:	7985
@OFF_TIME:	8010
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	7988
@ORIGIN_COL:	2240
@WIDTH_ROW:	423
@WIDTH_COL:	18
@CENTROID_ROW:	8199.58
@CENTROID_COL:	2248.86
@AREA:		7014
@PERIMETER:	893.924
@CIRCULARITY:	0.11
@NOTE_ATTACK:	7988
@OFF_TIME:	8411
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N1
@ORIGIN_ROW:	8005
@ORIGIN_COL:	2407
@WIDTH_ROW:	439
@WIDTH_COL:	18
@CENTROID_ROW:	8224.4
@CENTROID_COL:	2416.28
@AREA:		7286
@PERIMETER:	928.259
@CIRCULARITY:	0.11
@NOTE_ATTACK:	8005
@OFF_TIME:	8444
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	8022
@ORIGIN_COL:	2507
@WIDTH_ROW:	422
@WIDTH_COL:	18
@CENTROID_ROW:	8232.89
@CENTROID_COL:	2515.91
@AREA:		7036
@PERIMETER:	907.264
@CIRCULARITY:	0.11
@NOTE_ATTACK:	8022
@OFF_TIME:	8444
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N4
@ORIGIN_ROW:	8034
@ORIGIN_COL:	539
@WIDTH_ROW:	26
@WIDTH_COL:	16
@CENTROID_ROW:	8046.88
@CENTROID_COL:	546.918
@AREA:		378
@PERIMETER:	76.1746
@CIRCULARITY:	0.82
@NOTE_ATTACK:	8034
@OFF_TIME:	8060
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N5
@ORIGIN_ROW:	8082
@ORIGIN_COL:	539
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	8095.07
@CENTROID_COL:	547.011
@AREA:		376
@PERIMETER:	78.3051
@CIRCULARITY:	0.77
@NOTE_ATTACK:	8082
@OFF_TIME:	8108
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N6
@ORIGIN_ROW:	8130
@ORIGIN_COL:	539
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	8142.39
@CENTROID_COL:	547.288
@AREA:		368
@PERIMETER:	73.8811
@CIRCULARITY:	0.85
@NOTE_ATTACK:	8130
@OFF_TIME:	8155
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N7
@ORIGIN_ROW:	8177
@ORIGIN_COL:	539
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	8189.63
@CENTROID_COL:	547.408
@AREA:		385
@PERIMETER:	75.5506
@CIRCULARITY:	0.85
@NOTE_ATTACK:	8177
@OFF_TIME:	8203
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N8
@ORIGIN_ROW:	8462
@ORIGIN_COL:	539
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	8474.59
@CENTROID_COL:	547.759
@AREA:		382
@PERIMETER:	75.4551
@CIRCULARITY:	0.84
@NOTE_ATTACK:	8462
@OFF_TIME:	8487
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	8463
@ORIGIN_COL:	1273
@WIDTH_ROW:	247
@WIDTH_COL:	18
@CENTROID_ROW:	8586.31
@CENTROID_COL:	1282.22
@AREA:		3951
@PERIMETER:	536.375
@CIRCULARITY:	0.17
@NOTE_ATTACK:	8463
@OFF_TIME:	8710
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	8464
@ORIGIN_COL:	1673
@WIDTH_ROW:	248
@WIDTH_COL:	18
@CENTROID_ROW:	8588.36
@CENTROID_COL:	1682.03
@AREA:		4023
@PERIMETER:	541.979
@CIRCULARITY:	0.17
@NOTE_ATTACK:	8464
@OFF_TIME:	8712
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	8466
@ORIGIN_COL:	1974
@WIDTH_ROW:	231
@WIDTH_COL:	18
@CENTROID_ROW:	8581.04
@CENTROID_COL:	1982.94
@AREA:		3733
@PERIMETER:	512.827
@CIRCULARITY:	0.18
@NOTE_ATTACK:	8466
@OFF_TIME:	8697
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N4
@ORIGIN_ROW:	8466
@ORIGIN_COL:	2240
@WIDTH_ROW:	216
@WIDTH_COL:	18
@CENTROID_ROW:	8574.07
@CENTROID_COL:	2249.29
@AREA:		3521
@PERIMETER:	470.324
@CIRCULARITY:	0.2
@NOTE_ATTACK:	8466
@OFF_TIME:	8682
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N1
@ORIGIN_ROW:	8468
@ORIGIN_COL:	2374
@WIDTH_ROW:	247
@WIDTH_COL:	18
@CENTROID_ROW:	8591.02
@CENTROID_COL:	2383.21
@AREA:		3892
@PERIMETER:	532.766
@CIRCULARITY:	0.17
@NOTE_ATTACK:	8468
@OFF_TIME:	8715
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N9
@ORIGIN_ROW:	8510
@ORIGIN_COL:	540
@WIDTH_ROW:	26
@WIDTH_COL:	16
@CENTROID_ROW:	8522.53
@CENTROID_COL:	547.909
@AREA:		374
@PERIMETER:	75.2246
@CIRCULARITY:	0.83
@NOTE_ATTACK:	8510
@OFF_TIME:	8536
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N10
@ORIGIN_ROW:	8558
@ORIGIN_COL:	539
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	8570.84
@CENTROID_COL:	547.667
@AREA:		369
@PERIMETER:	73.4876
@CIRCULARITY:	0.86
@NOTE_ATTACK:	8558
@OFF_TIME:	8583
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N11
@ORIGIN_ROW:	8606
@ORIGIN_COL:	539
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	8618.78
@CENTROID_COL:	547.982
@AREA:		381
@PERIMETER:	75.2246
@CIRCULARITY:	0.85
@NOTE_ATTACK:	8606
@OFF_TIME:	8631
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N12
@ORIGIN_ROW:	8717
@ORIGIN_COL:	539
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	8744.19
@CENTROID_COL:	547.694
@AREA:		780
@PERIMETER:	147.436
@CIRCULARITY:	0.45
@NOTE_ATTACK:	8717
@OFF_TIME:	8772
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	8718
@ORIGIN_COL:	1306
@WIDTH_ROW:	245
@WIDTH_COL:	18
@CENTROID_ROW:	8840.47
@CENTROID_COL:	1314.73
@AREA:		4027
@PERIMETER:	540.54
@CIRCULARITY:	0.17
@NOTE_ATTACK:	8718
@OFF_TIME:	8963
@TRACKER_HOLE:	39
@MIDI_KEY:	41
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	8718
@ORIGIN_COL:	1706
@WIDTH_ROW:	246
@WIDTH_COL:	18
@CENTROID_ROW:	8841.23
@CENTROID_COL:	1715
@AREA:		4027
@PERIMETER:	540.771
@CIRCULARITY:	0.17
@NOTE_ATTACK:	8718
@OFF_TIME:	8964
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	8719
@ORIGIN_COL:	2006
@WIDTH_ROW:	230
@WIDTH_COL:	18
@CENTROID_ROW:	8833.57
@CENTROID_COL:	2015.31
@AREA:		3741
@PERIMETER:	499.353
@CIRCULARITY:	0.19
@NOTE_ATTACK:	8719
@OFF_TIME:	8949
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N5
@ORIGIN_ROW:	8720
@ORIGIN_COL:	2240
@WIDTH_ROW:	246
@WIDTH_COL:	18
@CENTROID_ROW:	8843.31
@CENTROID_COL:	2249.3
@AREA:		3984
@PERIMETER:	528.342
@CIRCULARITY:	0.18
@NOTE_ATTACK:	8720
@OFF_TIME:	8966
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N2
@ORIGIN_ROW:	8721
@ORIGIN_COL:	2408
@WIDTH_ROW:	246
@WIDTH_COL:	17
@CENTROID_ROW:	8844.68
@CENTROID_COL:	2416.58
@AREA:		3995
@PERIMETER:	532.766
@CIRCULARITY:	0.18
@NOTE_ATTACK:	8721
@OFF_TIME:	8967
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N13
@ORIGIN_ROW:	8810
@ORIGIN_COL:	539
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	8822.01
@CENTROID_COL:	547.14
@AREA:		357
@PERIMETER:	75.2246
@CIRCULARITY:	0.79
@NOTE_ATTACK:	8810
@OFF_TIME:	8867
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N14
@ORIGIN_ROW:	8840
@ORIGIN_COL:	539
@WIDTH_ROW:	27
@WIDTH_COL:	17
@CENTROID_ROW:	8854.3
@CENTROID_COL:	547.222
@AREA:		374
@PERIMETER:	76.0116
@CIRCULARITY:	0.81
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	8954
@ORIGIN_COL:	1373
@WIDTH_ROW:	153
@WIDTH_COL:	17
@CENTROID_ROW:	9030.11
@CENTROID_COL:	1381.58
@AREA:		2403
@PERIMETER:	339.443
@CIRCULARITY:	0.26
@NOTE_ATTACK:	8954
@OFF_TIME:	9107
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N15
@ORIGIN_ROW:	8970
@ORIGIN_COL:	539
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	8982.15
@CENTROID_COL:	547.48
@AREA:		369
@PERIMETER:	76.2421
@CIRCULARITY:	0.8
@NOTE_ATTACK:	8970
@OFF_TIME:	8995
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	8972
@ORIGIN_COL:	1773
@WIDTH_ROW:	535
@WIDTH_COL:	18
@CENTROID_ROW:	9238.58
@CENTROID_COL:	1782.17
@AREA:		8596
@PERIMETER:	1145.9
@CIRCULARITY:	0.08
@NOTE_ATTACK:	8972
@OFF_TIME:	9507
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N1
@ORIGIN_ROW:	8973
@ORIGIN_COL:	2275
@WIDTH_ROW:	536
@WIDTH_COL:	17
@CENTROID_ROW:	9241.95
@CENTROID_COL:	2283.62
@AREA:		8606
@PERIMETER:	1134.53
@CIRCULARITY:	0.08
@NOTE_ATTACK:	8973
@OFF_TIME:	9509
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N16
@ORIGIN_ROW:	9018
@ORIGIN_COL:	539
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	9030.3
@CENTROID_COL:	547.778
@AREA:		378
@PERIMETER:	76.5006
@CIRCULARITY:	0.81
@NOTE_ATTACK:	9018
@OFF_TIME:	9043
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
