@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			xr433hz5827
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		101040px
@ROLL_WIDTH:		3896.12px
@HARD_MARGIN_BASS:	36px
@HARD_MARGIN_TREBLE:	155px
@MAX_BASS_DRIFT:	11px
@MAX_TREBLE_DRIFT:	10px
@AVG_SOFT_MARGIN_SUM:	8.88px
@DRIFT_RANGE:		8.31px
@DRIFT_MIN:		3.55px
@DRIFT_MAX:		-4.75px
@PRELEADER_ROW:		2563px
@LEADER_ROW:		5736px
@FIRST_HOLE:		9512px
@LAST_HOLE:		90840px
@END_MARGIN:		10200px
@MUSICAL_LENGTH:	81328px
@MUSICAL_HOLES:		5682
@MUSICAL_NOTES:		2751
@AVG_HOLE_WIDTH:	19.07px
@ANTIDUST_COUNT:	3
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		27ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	54ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.71px
@HOLE_OFFSET:		12.6307px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 03:18:30 2024
@ANALYSIS_TIME:		3.66sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		a013c45e03b726800b8907f6c2ec91a8
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	9512
@ORIGIN_COL:	3848
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9523.56
@CENTROID_COL:	3857.82
@AREA:		375
@PERIMETER:	71.8181
@CIRCULARITY:	0.91
@NOTE_ATTACK:	9512
@OFF_TIME:	9534
@TRACKER_HOLE:	102
@MIDI_KEY:	113
@HPIXCOR:	1.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	12492
@ORIGIN_COL:	3777
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	12502.1
@CENTROID_COL:	3786.19
@AREA:		304
@PERIMETER:	65.7246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	12492
@OFF_TIME:	12512
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-1.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	12492
@ORIGIN_COL:	3851
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12501.9
@CENTROID_COL:	3861.04
@AREA:		346
@PERIMETER:	68.0181
@CIRCULARITY:	0.94
@NOTE_ATTACK:	12492
@OFF_TIME:	12512
@TRACKER_HOLE:	102
@MIDI_KEY:	113
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	12493
@ORIGIN_COL:	3626
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	12502.9
@CENTROID_COL:	3635.39
@AREA:		301
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@NOTE_ATTACK:	12493
@OFF_TIME:	12512
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-1.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12498
@ORIGIN_COL:	115
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12508
@CENTROID_COL:	124.882
@AREA:		340
@PERIMETER:	67.8551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	12498
@OFF_TIME:	12518
@TRACKER_HOLE:	3
@MIDI_KEY:	14
@HPIXCOR:	-1.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12498
@ORIGIN_COL:	191
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	12507.3
@CENTROID_COL:	200.554
@AREA:		307
@PERIMETER:	64.7746
@CIRCULARITY:	0.92
@NOTE_ATTACK:	12498
@OFF_TIME:	12517
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-1.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12499
@ORIGIN_COL:	342
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	12508.4
@CENTROID_COL:	351.313
@AREA:		326
@PERIMETER:	65.4941
@CIRCULARITY:	0.96
@NOTE_ATTACK:	12499
@OFF_TIME:	12518
@TRACKER_HOLE:	9
@MIDI_KEY:	20
@HPIXCOR:	-1.3
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13204
@ORIGIN_COL:	230
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	13228.5
@CENTROID_COL:	238.836
@AREA:		830
@PERIMETER:	127.121
@CIRCULARITY:	0.65
@NOTE_ATTACK:	13204
@OFF_TIME:	13253
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	13641
@ORIGIN_COL:	3739
@WIDTH_ROW:	50
@WIDTH_COL:	18
@CENTROID_ROW:	13665.6
@CENTROID_COL:	3747.55
@AREA:		855
@PERIMETER:	122.494
@CIRCULARITY:	0.72
@NOTE_ATTACK:	13641
@OFF_TIME:	13691
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	13773
@ORIGIN_COL:	3588
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	13800.2
@CENTROID_COL:	3596.93
@AREA:		917
@PERIMETER:	136.621
@CIRCULARITY:	0.62
@NOTE_ATTACK:	13773
@OFF_TIME:	13827
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13907
@ORIGIN_COL:	305
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	13922.4
@CENTROID_COL:	313.927
@AREA:		521
@PERIMETER:	87.9681
@CIRCULARITY:	0.85
@NOTE_ATTACK:	13907
@OFF_TIME:	13938
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	13909
@ORIGIN_COL:	3663
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	13924.8
@CENTROID_COL:	3672.09
@AREA:		521
@PERIMETER:	87.9681
@CIRCULARITY:	0.85
@NOTE_ATTACK:	13909
@OFF_TIME:	14000
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N1
@ORIGIN_ROW:	13930
@ORIGIN_COL:	1248
@WIDTH_ROW:	73
@WIDTH_COL:	20
@CENTROID_ROW:	13965.5
@CENTROID_COL:	1258.35
@AREA:		1250
@PERIMETER:	193.008
@CIRCULARITY:	0.42
@NOTE_ATTACK:	13930
@OFF_TIME:	14003
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	13950
@ORIGIN_COL:	3663
@WIDTH_ROW:	50
@WIDTH_COL:	18
@CENTROID_ROW:	13975.1
@CENTROID_COL:	3672.03
@AREA:		839
@PERIMETER:	129.021
@CIRCULARITY:	0.63
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	13960
@ORIGIN_COL:	1588
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	13986.8
@CENTROID_COL:	1597.85
@AREA:		981
@PERIMETER:	137.11
@CIRCULARITY:	0.66
@NOTE_ATTACK:	13960
@OFF_TIME:	14014
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	13994
@ORIGIN_COL:	2946
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	14012.5
@CENTROID_COL:	2955.97
@AREA:		695
@PERIMETER:	100.712
@CIRCULARITY:	0.86
@NOTE_ATTACK:	13994
@OFF_TIME:	14131
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	14005
@ORIGIN_COL:	2833
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	14018
@CENTROID_COL:	2842.72
@AREA:		433
@PERIMETER:	78.6986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	14005
@OFF_TIME:	14130
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	14011
@ORIGIN_COL:	2495
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	14035.4
@CENTROID_COL:	2504.44
@AREA:		893
@PERIMETER:	121.055
@CIRCULARITY:	0.77
@NOTE_ATTACK:	14011
@OFF_TIME:	14136
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	14019
@ORIGIN_COL:	1852
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	14033.9
@CENTROID_COL:	1861.24
@AREA:		515
@PERIMETER:	85.6746
@CIRCULARITY:	0.88
@NOTE_ATTACK:	14019
@OFF_TIME:	14049
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	14028
@ORIGIN_COL:	3700
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	14054.4
@CENTROID_COL:	3709.64
@AREA:		969
@PERIMETER:	136.947
@CIRCULARITY:	0.65
@NOTE_ATTACK:	14028
@OFF_TIME:	14082
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N2
@ORIGIN_ROW:	14040
@ORIGIN_COL:	2833
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14049.8
@CENTROID_COL:	2842.69
@AREA:		325
@PERIMETER:	66.5116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-1.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N2
@ORIGIN_ROW:	14040
@ORIGIN_COL:	2946
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14050
@CENTROID_COL:	2956.11
@AREA:		343
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14049
@ORIGIN_COL:	266
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	14073.7
@CENTROID_COL:	275.834
@AREA:		898
@PERIMETER:	129.021
@CIRCULARITY:	0.68
@NOTE_ATTACK:	14049
@OFF_TIME:	14098
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	14069
@ORIGIN_COL:	2495
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14079
@CENTROID_COL:	2504.31
@AREA:		326
@PERIMETER:	67.3941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-1.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N3
@ORIGIN_ROW:	14069
@ORIGIN_COL:	2833
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14079.2
@CENTROID_COL:	2842.9
@AREA:		325
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-1.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N3
@ORIGIN_ROW:	14069
@ORIGIN_COL:	2946
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14079.2
@CENTROID_COL:	2956.12
@AREA:		335
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	-1.4
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N4
@ORIGIN_ROW:	14099
@ORIGIN_COL:	2833
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	14114.5
@CENTROID_COL:	2842.65
@AREA:		548
@PERIMETER:	88.5246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N4
@ORIGIN_ROW:	14099
@ORIGIN_COL:	2946
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	14114.8
@CENTROID_COL:	2956.03
@AREA:		577
@PERIMETER:	91.4421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	14100
@ORIGIN_COL:	2494
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	14117.5
@CENTROID_COL:	2504.32
@AREA:		653
@PERIMETER:	98.8116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14173
@ORIGIN_COL:	305
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	14188.3
@CENTROID_COL:	313.855
@AREA:		519
@PERIMETER:	88.1986
@CIRCULARITY:	0.84
@NOTE_ATTACK:	14173
@OFF_TIME:	14204
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	14213
@ORIGIN_COL:	1702
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	14225.3
@CENTROID_COL:	1711.8
@AREA:		420
@PERIMETER:	75.3876
@CIRCULARITY:	0.93
@NOTE_ATTACK:	14213
@OFF_TIME:	14309
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	14221
@ORIGIN_COL:	3663
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	14236
@CENTROID_COL:	3672.37
@AREA:		516
@PERIMETER:	86.3941
@CIRCULARITY:	0.87
@NOTE_ATTACK:	14221
@OFF_TIME:	14251
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14232
@ORIGIN_COL:	191
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	14258.3
@CENTROID_COL:	200.297
@AREA:		912
@PERIMETER:	135.997
@CIRCULARITY:	0.62
@NOTE_ATTACK:	14232
@OFF_TIME:	14286
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	14242
@ORIGIN_COL:	1852
@WIDTH_ROW:	83
@WIDTH_COL:	20
@CENTROID_ROW:	14284.2
@CENTROID_COL:	1862
@AREA:		1361
@PERIMETER:	211.126
@CIRCULARITY:	0.38
@NOTE_ATTACK:	14242
@OFF_TIME:	14325
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	14248
@ORIGIN_COL:	1703
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	14257.9
@CENTROID_COL:	1711.93
@AREA:		309
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	14259
@ORIGIN_COL:	1928
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	14290.9
@CENTROID_COL:	1938.35
@AREA:		1077
@PERIMETER:	177.184
@CIRCULARITY:	0.43
@NOTE_ATTACK:	14259
@OFF_TIME:	14325
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N4
@ORIGIN_ROW:	14264
@ORIGIN_COL:	2495
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	14285.1
@CENTROID_COL:	2504.97
@AREA:		776
@PERIMETER:	112.112
@CIRCULARITY:	0.78
@NOTE_ATTACK:	14264
@OFF_TIME:	14306
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	14267
@ORIGIN_COL:	3776
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	14291.3
@CENTROID_COL:	3785.47
@AREA:		831
@PERIMETER:	120.825
@CIRCULARITY:	0.72
@NOTE_ATTACK:	14267
@OFF_TIME:	14316
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	14278
@ORIGIN_COL:	1703
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	14293.3
@CENTROID_COL:	1712.09
@AREA:		532
@PERIMETER:	88.7551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	14281
@ORIGIN_COL:	2608
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	14302.7
@CENTROID_COL:	2617.89
@AREA:		780
@PERIMETER:	118.34
@CIRCULARITY:	0.7
@NOTE_ATTACK:	14281
@OFF_TIME:	14389
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	14282
@ORIGIN_COL:	2042
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	14303
@CENTROID_COL:	2051.26
@AREA:		762
@PERIMETER:	112.736
@CIRCULARITY:	0.75
@NOTE_ATTACK:	14282
@OFF_TIME:	14324
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	14334
@ORIGIN_COL:	2608
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	14361.9
@CENTROID_COL:	2618.23
@AREA:		999
@PERIMETER:	141.995
@CIRCULARITY:	0.62
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	14384
@ORIGIN_COL:	3739
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	14412
@CENTROID_COL:	3748.12
@AREA:		960
@PERIMETER:	137.734
@CIRCULARITY:	0.64
@NOTE_ATTACK:	14384
@OFF_TIME:	14440
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N5
@ORIGIN_ROW:	14434
@ORIGIN_COL:	2834
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	14464.6
