@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			kr645mg0298
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		235080px
@ROLL_WIDTH:		3900.17px
@HARD_MARGIN_BASS:	49px
@HARD_MARGIN_TREBLE:	142px
@MAX_BASS_DRIFT:	6px
@MAX_TREBLE_DRIFT:	6px
@AVG_SOFT_MARGIN_SUM:	4.83px
@DRIFT_RANGE:		3.45px
@DRIFT_MIN:		1.98px
@DRIFT_MAX:		-1.45px
@PRELEADER_ROW:		2350px
@LEADER_ROW:		4964px
@FIRST_HOLE:		12374px
@LAST_HOLE:		231389px
@END_MARGIN:		3691px
@MUSICAL_LENGTH:	219015px
@MUSICAL_HOLES:		6526
@MUSICAL_NOTES:		5822
@AVG_HOLE_WIDTH:	31.86px
@ANTIDUST_COUNT:	602
@BAD_HOLE_COUNT:	14
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		30ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	59ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.75px
@HOLE_OFFSET:		-17.3447px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 01:05:58 2024
@ANALYSIS_TIME:		16.68sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		574bb12ba3635f17e77db0ef365b95f5
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12374
@ORIGIN_COL:	226
@WIDTH_ROW:	32
@WIDTH_COL:	31
@CENTROID_ROW:	12390.2
@CENTROID_COL:	240.848
@AREA:		783
@PERIMETER:	115.856
@CIRCULARITY:	0.73
@NOTE_ATTACK:	12374
@OFF_TIME:	12468
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	12397
@ORIGIN_COL:	3593
@WIDTH_ROW:	74
@WIDTH_COL:	32
@CENTROID_ROW:	12433.6
@CENTROID_COL:	3609.08
@AREA:		1855
@PERIMETER:	216.404
@CIRCULARITY:	0.5
@NOTE_ATTACK:	12397
@OFF_TIME:	12471
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	12407
@ORIGIN_COL:	225
@WIDTH_ROW:	61
@WIDTH_COL:	32
@CENTROID_ROW:	12439.1
@CENTROID_COL:	240.843
@AREA:		1479
@PERIMETER:	172.502
@CIRCULARITY:	0.62
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	12545
@ORIGIN_COL:	3746
@WIDTH_ROW:	62
@WIDTH_COL:	32
@CENTROID_ROW:	12577.4
@CENTROID_COL:	3761.58
@AREA:		1552
@PERIMETER:	173.845
@CIRCULARITY:	0.65
@NOTE_ATTACK:	12545
@OFF_TIME:	12607
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	12694
@ORIGIN_COL:	1411
@WIDTH_ROW:	77
@WIDTH_COL:	32
@CENTROID_ROW:	12732.7
@CENTROID_COL:	1425.97
@AREA:		2030
@PERIMETER:	209.687
@CIRCULARITY:	0.58
@NOTE_ATTACK:	12694
@OFF_TIME:	12771
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N1
@ORIGIN_ROW:	12701
@ORIGIN_COL:	954
@WIDTH_ROW:	80
@WIDTH_COL:	32
@CENTROID_ROW:	12741
@CENTROID_COL:	969.728
@AREA:		2090
@PERIMETER:	217.287
@CIRCULARITY:	0.56
@NOTE_ATTACK:	12701
@OFF_TIME:	12781
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12742
@ORIGIN_COL:	187
@WIDTH_ROW:	47
@WIDTH_COL:	33
@CENTROID_ROW:	12765.7
@CENTROID_COL:	202.916
@AREA:		1190
@PERIMETER:	142.13
@CIRCULARITY:	0.74
@NOTE_ATTACK:	12742
@OFF_TIME:	12789
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	12958
@ORIGIN_COL:	2766
@WIDTH_ROW:	64
@WIDTH_COL:	33
@CENTROID_ROW:	12990.4
@CENTROID_COL:	2782.57
@AREA:		1611
@PERIMETER:	189.669
@CIRCULARITY:	0.56
@NOTE_ATTACK:	12958
@OFF_TIME:	13022
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	12961
@ORIGIN_COL:	2315
@WIDTH_ROW:	100
@WIDTH_COL:	33
@CENTROID_ROW:	13010.2
@CENTROID_COL:	2331.36
@AREA:		2554
@PERIMETER:	289.892
@CIRCULARITY:	0.38
@NOTE_ATTACK:	12961
@OFF_TIME:	13061
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	12968
@ORIGIN_COL:	2468
@WIDTH_ROW:	45
@WIDTH_COL:	31
@CENTROID_ROW:	12989.9
@CENTROID_COL:	2483.85
@AREA:		1148
@PERIMETER:	144.26
@CIRCULARITY:	0.69
@NOTE_ATTACK:	12968
@OFF_TIME:	13013
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	12985
@ORIGIN_COL:	3785
@WIDTH_ROW:	65
@WIDTH_COL:	32
@CENTROID_ROW:	13018.1
@CENTROID_COL:	3801.01
@AREA:		1626
@PERIMETER:	191.637
@CIRCULARITY:	0.56
@NOTE_ATTACK:	12985
@OFF_TIME:	13050
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	13192
@ORIGIN_COL:	2653
@WIDTH_ROW:	45
@WIDTH_COL:	32
@CENTROID_ROW:	13214.5
@CENTROID_COL:	2669.18
@AREA:		1189
@PERIMETER:	142.917
@CIRCULARITY:	0.73
@NOTE_ATTACK:	13192
@OFF_TIME:	13237
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-0.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	13198
@ORIGIN_COL:	2466
@WIDTH_ROW:	32
@WIDTH_COL:	31
@CENTROID_ROW:	13214.3
@CENTROID_COL:	2481.95
@AREA:		784
@PERIMETER:	104.321
@CIRCULARITY:	0.91
@NOTE_ATTACK:	13198
@OFF_TIME:	13230
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	13199
@ORIGIN_COL:	2315
@WIDTH_ROW:	33
@WIDTH_COL:	32
@CENTROID_ROW:	13215.3
@CENTROID_COL:	2330.93
@AREA:		840
@PERIMETER:	109.234
@CIRCULARITY:	0.88
@NOTE_ATTACK:	13199
@OFF_TIME:	13232
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	13219
@ORIGIN_COL:	2011
@WIDTH_ROW:	58
@WIDTH_COL:	32
@CENTROID_ROW:	13247.7
@CENTROID_COL:	2026.99
@AREA:		1484
@PERIMETER:	167.521
@CIRCULARITY:	0.66
@NOTE_ATTACK:	13219
@OFF_TIME:	13277
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	13227
@ORIGIN_COL:	1671
@WIDTH_ROW:	114
@WIDTH_COL:	32
@CENTROID_ROW:	13284.4
@CENTROID_COL:	1687.24
@AREA:		2903
@PERIMETER:	326.492
@CIRCULARITY:	0.34
@NOTE_ATTACK:	13227
@OFF_TIME:	13341
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	13229
@ORIGIN_COL:	1862
@WIDTH_ROW:	85
@WIDTH_COL:	31
@CENTROID_ROW:	13271.1
@CENTROID_COL:	1877.63
@AREA:		2109
@PERIMETER:	252.015
@CIRCULARITY:	0.42
@NOTE_ATTACK:	13229
@OFF_TIME:	13314
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	13320
@ORIGIN_COL:	3746
@WIDTH_ROW:	63
@WIDTH_COL:	32
@CENTROID_ROW:	13350.9
@CENTROID_COL:	3761.64
@AREA:		1612
@PERIMETER:	180.265
@CIRCULARITY:	0.62
@NOTE_ATTACK:	13320
@OFF_TIME:	13383
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	13409
@ORIGIN_COL:	2314
@WIDTH_ROW:	56
@WIDTH_COL:	31
@CENTROID_ROW:	13436.7
@CENTROID_COL:	2329.35
@AREA:		1396
@PERIMETER:	155.728
@CIRCULARITY:	0.72
@NOTE_ATTACK:	13409
@OFF_TIME:	13465
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N3
@ORIGIN_ROW:	13426
@ORIGIN_COL:	2467
@WIDTH_ROW:	43
@WIDTH_COL:	33
@CENTROID_ROW:	13447.9
@CENTROID_COL:	2482.13
@AREA:		1082
@PERIMETER:	135.412
@CIRCULARITY:	0.74
@NOTE_ATTACK:	13426
@OFF_TIME:	13469
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	13448
@ORIGIN_COL:	2123
@WIDTH_ROW:	32
@WIDTH_COL:	31
@CENTROID_ROW:	13464.1
@CENTROID_COL:	2138.57
@AREA:		796
@PERIMETER:	105.99
@CIRCULARITY:	0.89
@NOTE_ATTACK:	13448
@OFF_TIME:	13480
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	13457
@ORIGIN_COL:	223
@WIDTH_ROW:	53
@WIDTH_COL:	33
@CENTROID_ROW:	13484
@CENTROID_COL:	239.821
@AREA:		1356
@PERIMETER:	162.378
@CIRCULARITY:	0.65
@NOTE_ATTACK:	13457
@OFF_TIME:	13510
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	13624
@ORIGIN_COL:	2123
@WIDTH_ROW:	59
@WIDTH_COL:	32
@CENTROID_ROW:	13654
@CENTROID_COL:	2138.6
@AREA:		1556
@PERIMETER:	168.865
@CIRCULARITY:	0.69
@NOTE_ATTACK:	13624
@OFF_TIME:	13683
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	13627
@ORIGIN_COL:	2389
@WIDTH_ROW:	61
@WIDTH_COL:	32
@CENTROID_ROW:	13657.8
@CENTROID_COL:	2404.6
@AREA:		1573
@PERIMETER:	172.895
@CIRCULARITY:	0.66
@NOTE_ATTACK:	13627
@OFF_TIME:	13688
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N1
@ORIGIN_ROW:	13629
@ORIGIN_COL:	1222
@WIDTH_ROW:	55
@WIDTH_COL:	31
@CENTROID_ROW:	13656.3
@CENTROID_COL:	1237.16
@AREA:		1346
@PERIMETER:	162.704
@CIRCULARITY:	0.64
@NOTE_ATTACK:	13629
@OFF_TIME:	13684
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	13632
@ORIGIN_COL:	1482
@WIDTH_ROW:	39
@WIDTH_COL:	32
@CENTROID_ROW:	13652.8
@CENTROID_COL:	1496.98
@AREA:		968
@PERIMETER:	134.069
@CIRCULARITY:	0.68
@NOTE_ATTACK:	13632
@OFF_TIME:	13671
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	13633
@ORIGIN_COL:	1671
@WIDTH_ROW:	68
@WIDTH_COL:	33
@CENTROID_ROW:	13667.5
@CENTROID_COL:	1687.09
@AREA:		1733
@PERIMETER:	191.963
@CIRCULARITY:	0.59
@NOTE_ATTACK:	13633
@OFF_TIME:	13701
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	13638
@ORIGIN_COL:	3784
@WIDTH_ROW:	65
@WIDTH_COL:	32
@CENTROID_ROW:	13670.4
@CENTROID_COL:	3800.11
@AREA:		1627
@PERIMETER:	196.943
@CIRCULARITY:	0.53
@NOTE_ATTACK:	13638
@OFF_TIME:	13703
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	13641
@ORIGIN_COL:	2011
@WIDTH_ROW:	41
@WIDTH_COL:	31
@CENTROID_ROW:	13662.3
@CENTROID_COL:	2026.51
@AREA:		1051
@PERIMETER:	136.43
@CIRCULARITY:	0.71
@NOTE_ATTACK:	13641
@OFF_TIME:	13682
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	13667
@ORIGIN_COL:	189
@WIDTH_ROW:	48
@WIDTH_COL:	31
@CENTROID_ROW:	13692.3
@CENTROID_COL:	203.815
@AREA:		1203
@PERIMETER:	147.273
@CIRCULARITY:	0.7
@NOTE_ATTACK:	13667
@OFF_TIME:	13715
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	13807
@ORIGIN_COL:	3746
@WIDTH_ROW:	31
@WIDTH_COL:	31
@CENTROID_ROW:	13822.4
@CENTROID_COL:	3760.97
@AREA:		802
@PERIMETER:	104.647
@CIRCULARITY:	0.92
@NOTE_ATTACK:	13807
@OFF_TIME:	13878
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	13818
@ORIGIN_COL:	2312
@WIDTH_ROW:	56
@WIDTH_COL:	32
@CENTROID_ROW:	13847
@CENTROID_COL:	2328.05
@AREA:		1465
@PERIMETER:	161.034
@CIRCULARITY:	0.71
@NOTE_ATTACK:	13818
@OFF_TIME:	13874
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	13819
@ORIGIN_COL:	2123
@WIDTH_ROW:	44
@WIDTH_COL:	32
@CENTROID_ROW:	13841
@CENTROID_COL:	2139.14
@AREA:		1068
@PERIMETER:	131.286
@CIRCULARITY:	0.78
@NOTE_ATTACK:	13819
@OFF_TIME:	13863
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	13837
@ORIGIN_COL:	2012
@WIDTH_ROW:	33
@WIDTH_COL:	31
@CENTROID_ROW:	13853.2
@CENTROID_COL:	2027.37
@AREA:		790
@PERIMETER:	108.908
@CIRCULARITY:	0.84
@NOTE_ATTACK:	13837
@OFF_TIME:	13870
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	13845
@ORIGIN_COL:	3745
@WIDTH_ROW:	33
@WIDTH_COL:	31
@CENTROID_ROW:	13861
@CENTROID_COL:	3761.14
@AREA:		803
@PERIMETER:	108.351
@CIRCULARITY:	0.86
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	14015
@ORIGIN_COL:	1863
@WIDTH_ROW:	31
@WIDTH_COL:	30
@CENTROID_ROW:	14031
@CENTROID_COL:	1877.48
@AREA:		769
@PERIMETER:	104.647
@CIRCULARITY:	0.88
@NOTE_ATTACK:	14015
@OFF_TIME:	14046
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	14017
@ORIGIN_COL:	2011
@WIDTH_ROW:	55
@WIDTH_COL:	32
@CENTROID_ROW:	14044.5
@CENTROID_COL:	2027.05
@AREA:		1408
@PERIMETER:	158.578
@CIRCULARITY:	0.7
@NOTE_ATTACK:	14017
@OFF_TIME:	14072
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	14019
@ORIGIN_COL:	2124
@WIDTH_ROW:	34
@WIDTH_COL:	31
@CENTROID_ROW:	14035.5
@CENTROID_COL:	2138.66
@AREA:		800
@PERIMETER:	105.895
@CIRCULARITY:	0.9
@NOTE_ATTACK:	14019
@OFF_TIME:	14053
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	14032
@ORIGIN_COL:	1559
@WIDTH_ROW:	33
@WIDTH_COL:	32
@CENTROID_ROW:	14048.1
@CENTROID_COL:	1574.92
@AREA:		804
@PERIMETER:	106.221
@CIRCULARITY:	0.9
@NOTE_ATTACK:	14032
@OFF_TIME:	14065
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	14041
@ORIGIN_COL:	220
@WIDTH_ROW:	65
@WIDTH_COL:	37
@CENTROID_ROW:	14073.9
@CENTROID_COL:	238.94
@AREA:		1895
@PERIMETER:	184.065
@CIRCULARITY:	0.7
@NOTE_ATTACK:	14041
@OFF_TIME:	14106
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N3
@ORIGIN_ROW:	14048
@ORIGIN_COL:	1667
@WIDTH_ROW:	33
@WIDTH_COL:	32
@CENTROID_ROW:	14063.8
@CENTROID_COL:	1682.55
@AREA:		823
@PERIMETER:	108.121
@CIRCULARITY:	0.88
@NOTE_ATTACK:	14048
@OFF_TIME:	14081
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	14063
@ORIGIN_COL:	3782
@WIDTH_ROW:	65
@WIDTH_COL:	33
@CENTROID_ROW:	14095.4
@CENTROID_COL:	3798.41
@AREA:		1612
@PERIMETER:	180.074
@CIRCULARITY:	0.62
@NOTE_ATTACK:	14063
@OFF_TIME:	14128
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	14192
@ORIGIN_COL:	2196
