@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			hj502vv5162
@ROLL_TYPE:		welte-licensee
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		150240px
@ROLL_WIDTH:		3397.04px
@HARD_MARGIN_BASS:	295px
@HARD_MARGIN_TREBLE:	397px
@MAX_BASS_DRIFT:	7px
@MAX_TREBLE_DRIFT:	-2px
@AVG_SOFT_MARGIN_SUM:	6.96px
@DRIFT_RANGE:		5.62px
@DRIFT_MIN:		3.03px
@DRIFT_MAX:		-2.58px
@PRELEADER_ROW:		2410px
@LEADER_ROW:		4094px
@FIRST_HOLE:		7910px
@LAST_HOLE:		148649px
@END_MARGIN:		1591px
@MUSICAL_LENGTH:	140739px
@MUSICAL_HOLES:		12717
@MUSICAL_NOTES:		2363
@AVG_HOLE_WIDTH:	19.13px
@ANTIDUST_COUNT:	105
@BAD_HOLE_COUNT:	5
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		28ppm
@DUST_SCORE_BASS:	44ppm
@DUST_SCORE_TREBLE:	11ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.5px
@HOLE_OFFSET:		-1.26504px
@TRACKER_HOLES:		98
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Wed Feb 16 10:01:40 2022
@ANALYSIS_TIME:		8.02sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		8783756e9e89688b94fcee6c54c9e8f2
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	7910
@ORIGIN_COL:	360
@WIDTH_ROW:	74
@WIDTH_COL:	19
@CENTROID_ROW:	7947.36
@CENTROID_COL:	369.623
@AREA:		1320
@PERIMETER:	182.586
@CIRCULARITY:	0.5
@NOTE_ATTACK:	7910
@OFF_TIME:	7984
@TRACKER_HOLE:	11
@MIDI_KEY:	16
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	7911
@ORIGIN_COL:	426
@WIDTH_ROW:	72
@WIDTH_COL:	21
@CENTROID_ROW:	7947.25
@CENTROID_COL:	436.683
@AREA:		1244
@PERIMETER:	181.473
@CIRCULARITY:	0.47
@NOTE_ATTACK:	7911
@OFF_TIME:	7983
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	7912
@ORIGIN_COL:	494
@WIDTH_ROW:	72
@WIDTH_COL:	21
@CENTROID_ROW:	7948.2
@CENTROID_COL:	504.087
@AREA:		1304
@PERIMETER:	180.456
@CIRCULARITY:	0.5
@NOTE_ATTACK:	7912
@OFF_TIME:	7984
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N1
@ORIGIN_ROW:	7912
@ORIGIN_COL:	560
@WIDTH_ROW:	73
@WIDTH_COL:	19
@CENTROID_ROW:	7949.03
@CENTROID_COL:	569.718
@AREA:		1332
@PERIMETER:	178.882
@CIRCULARITY:	0.52
@NOTE_ATTACK:	7912
@OFF_TIME:	7985
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1
@ORIGIN_ROW:	7967
@ORIGIN_COL:	3409
@WIDTH_ROW:	74
@WIDTH_COL:	19
@CENTROID_ROW:	8003.75
@CENTROID_COL:	3418.87
@AREA:		1294
@PERIMETER:	179.112
@CIRCULARITY:	0.51
@NOTE_ATTACK:	7967
@OFF_TIME:	8041
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N1
@ORIGIN_ROW:	7967
@ORIGIN_COL:	3476
@WIDTH_ROW:	73
@WIDTH_COL:	20
@CENTROID_ROW:	8003.61
@CENTROID_COL:	3485.83
@AREA:		1311
@PERIMETER:	184.88
@CIRCULARITY:	0.48
@NOTE_ATTACK:	7967
@OFF_TIME:	8040
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N1
@ORIGIN_ROW:	7968
@ORIGIN_COL:	3543
@WIDTH_ROW:	72
@WIDTH_COL:	20
@CENTROID_ROW:	8004.55
@CENTROID_COL:	3553.14
@AREA:		1333
@PERIMETER:	175.964
@CIRCULARITY:	0.54
@NOTE_ATTACK:	7968
@OFF_TIME:	8040
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N1
@ORIGIN_ROW:	7968
@ORIGIN_COL:	3610
@WIDTH_ROW:	73
@WIDTH_COL:	19
@CENTROID_ROW:	8004.55
@CENTROID_COL:	3619.67
@AREA:		1344
@PERIMETER:	173.671
@CIRCULARITY:	0.56
@NOTE_ATTACK:	7968
@OFF_TIME:	8041
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N1
@ORIGIN_ROW:	8126
@ORIGIN_COL:	593
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	8158.63
@CENTROID_COL:	603.168
@AREA:		1190
@PERIMETER:	161.225
@CIRCULARITY:	0.58
@NOTE_ATTACK:	8126
@OFF_TIME:	8191
@TRACKER_HOLE:	18
@MIDI_KEY:	23
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N1
@ORIGIN_ROW:	8559
@ORIGIN_COL:	528
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	8582.1
@CENTROID_COL:	536.771
@AREA:		798
@PERIMETER:	122.236
@CIRCULARITY:	0.67
@NOTE_ATTACK:	8559
@OFF_TIME:	8605
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N1
@ORIGIN_ROW:	8694
@ORIGIN_COL:	829
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	8712.67
@CENTROID_COL:	838.518
@AREA:		674
@PERIMETER:	102.842
@CIRCULARITY:	0.8
@NOTE_ATTACK:	8694
@OFF_TIME:	9053
@TRACKER_HOLE:	25
@MIDI_KEY:	30
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	8697
@ORIGIN_COL:	1230
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	8714.77
@CENTROID_COL:	1240.32
@AREA:		678
@PERIMETER:	102.842
@CIRCULARITY:	0.81
@NOTE_ATTACK:	8697
@OFF_TIME:	9081
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	8728
@ORIGIN_COL:	495
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	8746.97
@CENTROID_COL:	504.706
@AREA:		639
@PERIMETER:	104.186
@CIRCULARITY:	0.74
@NOTE_ATTACK:	8728
@OFF_TIME:	8766
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	-1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N2
@ORIGIN_ROW:	8738
@ORIGIN_COL:	829
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	8748.6
@CENTROID_COL:	838.659
@AREA:		340
@PERIMETER:	71.4246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	25
@MIDI_KEY:	30
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N2
@ORIGIN_ROW:	8740
@ORIGIN_COL:	1231
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8750.12
@CENTROID_COL:	1240.83
@AREA:		336
@PERIMETER:	68.5746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N3
@ORIGIN_ROW:	8765
@ORIGIN_COL:	829
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8775.77
@CENTROID_COL:	838.586
@AREA:		333
@PERIMETER:	68.1811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	25
@MIDI_KEY:	30
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N3
@ORIGIN_ROW:	8768
@ORIGIN_COL:	1231
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	8777.72
@CENTROID_COL:	1240.61
@AREA:		336
@PERIMETER:	67.5571
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N4
@ORIGIN_ROW:	8791
@ORIGIN_COL:	829
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	8801.96
@CENTROID_COL:	838.473
@AREA:		368
@PERIMETER:	71.1941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	25
@MIDI_KEY:	30
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N4
@ORIGIN_ROW:	8794
@ORIGIN_COL:	1231
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	8804.47
@CENTROID_COL:	1240.23
@AREA:		354
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N5
@ORIGIN_ROW:	8819
@ORIGIN_COL:	828
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	8829.54
@CENTROID_COL:	838.202
@AREA:		361
@PERIMETER:	72.4421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	25
@MIDI_KEY:	30
@HPIXCOR:	-1.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N5
@ORIGIN_ROW:	8823
@ORIGIN_COL:	1231
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	8832.57
@CENTROID_COL:	1240.49
@AREA:		319
@PERIMETER:	68.5746
@CIRCULARITY:	0.85
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	-1.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N6
@ORIGIN_ROW:	8846
@ORIGIN_COL:	829
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	8856.73
@CENTROID_COL:	838.856
@AREA:		367
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	25
@MIDI_KEY:	30
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N6
@ORIGIN_ROW:	8848
@ORIGIN_COL:	1231
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	8858.52
@CENTROID_COL:	1240.61
@AREA:		349
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N1
@ORIGIN_ROW:	8857
@ORIGIN_COL:	3376
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	8880.28
@CENTROID_COL:	3385.68
@AREA:		785
@PERIMETER:	123.023
@CIRCULARITY:	0.65
@NOTE_ATTACK:	8857
@OFF_TIME:	8902
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N7
@ORIGIN_ROW:	8873
@ORIGIN_COL:	829
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8882.91
@CENTROID_COL:	838.838
@AREA:		328
@PERIMETER:	73.3246
@CIRCULARITY:	0.77
@TRACKER_HOLE:	25
@MIDI_KEY:	30
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N7
@ORIGIN_ROW:	8874
@ORIGIN_COL:	1230
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	8884.8
@CENTROID_COL:	1240.59
@AREA:		352
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	-1.3
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N8
@ORIGIN_ROW:	8899
@ORIGIN_COL:	829
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	8909.6
@CENTROID_COL:	838.499
@AREA:		345
@PERIMETER:	71.4921
@CIRCULARITY:	0.85
@TRACKER_HOLE:	25
@MIDI_KEY:	30
@HPIXCOR:	-1.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N8
@ORIGIN_ROW:	8901
@ORIGIN_COL:	1231
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8911.42
@CENTROID_COL:	1240.69
@AREA:		341
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N9
@ORIGIN_ROW:	8925
@ORIGIN_COL:	830
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	8935.39
@CENTROID_COL:	839.087
@AREA:		343
@PERIMETER:	69.2941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	25
@MIDI_KEY:	30
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N9
@ORIGIN_ROW:	8927
@ORIGIN_COL:	1230
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8937.93
@CENTROID_COL:	1240.31
@AREA:		344
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	-1.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N1
@ORIGIN_ROW:	8945
@ORIGIN_COL:	3511
@WIDTH_ROW:	73
@WIDTH_COL:	19
@CENTROID_ROW:	8982.41
@CENTROID_COL:	3521.02
@AREA:		1293
@PERIMETER:	179.438
@CIRCULARITY:	0.5
@NOTE_ATTACK:	8945
@OFF_TIME:	9018
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N10
@ORIGIN_ROW:	8951
@ORIGIN_COL:	829
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	8962.06
@CENTROID_COL:	838.782
@AREA:		344
@PERIMETER:	71.4246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	25
@MIDI_KEY:	30
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N10
@ORIGIN_ROW:	8954
@ORIGIN_COL:	1231
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8964.21
@CENTROID_COL:	1240.9
@AREA:		343
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	-1.4
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	8969
@ORIGIN_COL:	461
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	8991.8
@CENTROID_COL:	470.766
@AREA:		796
@PERIMETER:	121.516
@CIRCULARITY:	0.68
@NOTE_ATTACK:	8969
@OFF_TIME:	9015
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N11
@ORIGIN_ROW:	8978
@ORIGIN_COL:	829
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	8989.07
@CENTROID_COL:	838.749
@AREA:		362
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	25
@MIDI_KEY:	30
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N11
@ORIGIN_ROW:	8981
@ORIGIN_COL:	1231
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	8991.32
@CENTROID_COL:	1240.96
@AREA:		337
@PERIMETER:	69.3616
@CIRCULARITY:	0.88
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	-1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N12
@ORIGIN_ROW:	9007
@ORIGIN_COL:	829
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	9029.94
@CENTROID_COL:	838.538
@AREA:		846
@PERIMETER:	123.09
@CIRCULARITY:	0.7
@TRACKER_HOLE:	25
@MIDI_KEY:	30
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N12
@ORIGIN_ROW:	9008
@ORIGIN_COL:	1231
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	9018.34
@CENTROID_COL:	1240.37
@AREA:		315
@PERIMETER:	67.1636
@CIRCULARITY:	0.88
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N13
@ORIGIN_ROW:	9035
@ORIGIN_COL:	1231
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	9058.48
@CENTROID_COL:	1240.36
@AREA:		845
@PERIMETER:	122.629
@CIRCULARITY:	0.71
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1
@ORIGIN_ROW:	9089
@ORIGIN_COL:	3443
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	9106.99
@CENTROID_COL:	3453.21
@AREA:		639
@PERIMETER:	106.221
@CIRCULARITY:	0.71
@NOTE_ATTACK:	9089
@OFF_TIME:	9126
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	9174
@ORIGIN_COL:	2168
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	9197.09
@CENTROID_COL:	2177.81
@AREA:		832
@PERIMETER:	125.316
@CIRCULARITY:	0.67
@NOTE_ATTACK:	9174
@OFF_TIME:	9355
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	9220
@ORIGIN_COL:	427
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	9243.16
@CENTROID_COL:	437.171
@AREA:		809
@PERIMETER:	124.434
@CIRCULARITY:	0.66
@NOTE_ATTACK:	9220
@OFF_TIME:	9267
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	9227
@ORIGIN_COL:	2169
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	9237.71
@CENTROID_COL:	2178.09
@AREA:		331
@PERIMETER:	69.2941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-1.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N2
@ORIGIN_ROW:	9233
@ORIGIN_COL:	3477
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	9247.58
@CENTROID_COL:	3487.15
@AREA:		497
@PERIMETER:	88.4291
@CIRCULARITY:	0.8
@NOTE_ATTACK:	9233
@OFF_TIME:	9262
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	9255
@ORIGIN_COL:	2170
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	9264.89
@CENTROID_COL:	2178.36
@AREA:		309
@PERIMETER:	66.0506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	70
