@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			zb497jz4405
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		115680px
@ROLL_WIDTH:		3895.48px
@HARD_MARGIN_BASS:	20px
@HARD_MARGIN_TREBLE:	133px
@MAX_BASS_DRIFT:	47px
@MAX_TREBLE_DRIFT:	49px
@AVG_SOFT_MARGIN_SUM:	47.52px
@DRIFT_RANGE:		45.05px
@DRIFT_MIN:		18.18px
@DRIFT_MAX:		-26.86px
@PRELEADER_ROW:		3153px
@LEADER_ROW:		5760px
@FIRST_HOLE:		25018px
@LAST_HOLE:		113027px
@END_MARGIN:		2653px
@MUSICAL_LENGTH:	88009px
@MUSICAL_HOLES:		5392
@MUSICAL_NOTES:		3516
@AVG_HOLE_WIDTH:	26.39px
@ANTIDUST_COUNT:	20
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		35ppm
@DUST_SCORE_BASS:	6ppm
@DUST_SCORE_TREBLE:	63ppm
@SHIFTS:		3
@HOLE_SEPARATION:	37.71px
@HOLE_OFFSET:		14.3258px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 03:36:51 2024
@ANALYSIS_TIME:		4.59sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		3fb99b1fc0a9a64ef4fdf64fe75820cf
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	25018
@ORIGIN_COL:	3830
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	25044
@CENTROID_COL:	3842.94
@AREA:		1088
@PERIMETER:	163.491
@CIRCULARITY:	0.51
@NOTE_ATTACK:	25018
@OFF_TIME:	25071
@TRACKER_HOLE:	101
@MIDI_KEY:	112
@HPIXCOR:	-17.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	25040
@ORIGIN_COL:	166
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	25067.7
@CENTROID_COL:	179.188
@AREA:		1124
@PERIMETER:	163.721
@CIRCULARITY:	0.53
@NOTE_ATTACK:	25040
@OFF_TIME:	25095
@TRACKER_HOLE:	4
@MIDI_KEY:	15
@HPIXCOR:	-17.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	25167
@ORIGIN_COL:	3602
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	25179.8
@CENTROID_COL:	3615.22
@AREA:		573
@PERIMETER:	90.7226
@CIRCULARITY:	0.87
@NOTE_ATTACK:	25167
@OFF_TIME:	25230
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-18.1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	25204
@ORIGIN_COL:	3603
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	25217
@CENTROID_COL:	3615.67
@AREA:		537
@PERIMETER:	88.4291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-18.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	25402
@ORIGIN_COL:	3755
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	25415.3
@CENTROID_COL:	3767.08
@AREA:		568
@PERIMETER:	88.3616
@CIRCULARITY:	0.91
@NOTE_ATTACK:	25402
@OFF_TIME:	25461
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-18.4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	25435
@ORIGIN_COL:	3755
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	25447.6
@CENTROID_COL:	3766.89
@AREA:		539
@PERIMETER:	88.8226
@CIRCULARITY:	0.86
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-18.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	25482
@ORIGIN_COL:	2282
@WIDTH_ROW:	77
@WIDTH_COL:	27
@CENTROID_ROW:	25520.8
@CENTROID_COL:	2295.92
@AREA:		1585
@PERIMETER:	229.283
@CIRCULARITY:	0.38
@NOTE_ATTACK:	25482
@OFF_TIME:	25559
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-18.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	25522
@ORIGIN_COL:	241
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	25549.6
@CENTROID_COL:	255.377
@AREA:		1087
@PERIMETER:	168.213
@CIRCULARITY:	0.48
@NOTE_ATTACK:	25522
@OFF_TIME:	25578
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-18.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	25531
@ORIGIN_COL:	2208
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	25555.6
@CENTROID_COL:	2221.12
@AREA:		1055
@PERIMETER:	142.523
@CIRCULARITY:	0.65
@NOTE_ATTACK:	25531
@OFF_TIME:	25581
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-18.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	25581
@ORIGIN_COL:	2170
@WIDTH_ROW:	40
@WIDTH_COL:	28
@CENTROID_ROW:	25600.2
@CENTROID_COL:	2184.32
@AREA:		896
@PERIMETER:	124.338
@CIRCULARITY:	0.73
@NOTE_ATTACK:	25581
@OFF_TIME:	25621
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-18.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	25618
@ORIGIN_COL:	3679
@WIDTH_ROW:	47
@WIDTH_COL:	26
@CENTROID_ROW:	25641.3
@CENTROID_COL:	3691.62
@AREA:		1021
@PERIMETER:	138.751
@CIRCULARITY:	0.67
@NOTE_ATTACK:	25618
@OFF_TIME:	25665
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-19.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	25632
@ORIGIN_COL:	2208
@WIDTH_ROW:	45
@WIDTH_COL:	28
@CENTROID_ROW:	25653.8
@CENTROID_COL:	2222.25
@AREA:		1002
@PERIMETER:	133.186
@CIRCULARITY:	0.71
@NOTE_ATTACK:	25632
@OFF_TIME:	25677
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-19.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N1
@ORIGIN_ROW:	25651
@ORIGIN_COL:	1303
@WIDTH_ROW:	46
@WIDTH_COL:	26
@CENTROID_ROW:	25673.7
@CENTROID_COL:	1315.91
@AREA:		1026
@PERIMETER:	139.375
@CIRCULARITY:	0.66
@NOTE_ATTACK:	25651
@OFF_TIME:	25697
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-19.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	25665
@ORIGIN_COL:	206
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	25688.4
@CENTROID_COL:	218.967
@AREA:		1062
@PERIMETER:	149.241
@CIRCULARITY:	0.6
@NOTE_ATTACK:	25665
@OFF_TIME:	25714
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-19.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	25665
@ORIGIN_COL:	1757
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	25689.8
@CENTROID_COL:	1769.6
@AREA:		1025
@PERIMETER:	141.573
@CIRCULARITY:	0.64
@NOTE_ATTACK:	25665
@OFF_TIME:	25715
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-19.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	25669
@ORIGIN_COL:	281
@WIDTH_ROW:	55
@WIDTH_COL:	29
@CENTROID_ROW:	25696.3
@CENTROID_COL:	294.776
@AREA:		1105
@PERIMETER:	174.7
@CIRCULARITY:	0.45
@NOTE_ATTACK:	25669
@OFF_TIME:	25724
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-20
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	25677
@ORIGIN_COL:	2321
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	25703.7
@CENTROID_COL:	2334.56
@AREA:		1067
@PERIMETER:	166.734
@CIRCULARITY:	0.48
@NOTE_ATTACK:	25677
@OFF_TIME:	25732
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-20.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	25681
@ORIGIN_COL:	3716
@WIDTH_ROW:	46
@WIDTH_COL:	27
@CENTROID_ROW:	25704.3
@CENTROID_COL:	3729.56
@AREA:		1011
@PERIMETER:	139.904
@CIRCULARITY:	0.65
@NOTE_ATTACK:	25681
@OFF_TIME:	25727
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-20.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	25823
@ORIGIN_COL:	1876
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	25846.4
@CENTROID_COL:	1889.55
@AREA:		1014
@PERIMETER:	141.343
@CIRCULARITY:	0.64
@NOTE_ATTACK:	25823
@OFF_TIME:	25871
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-23.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	25823
@ORIGIN_COL:	2028
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	25847.7
@CENTROID_COL:	2040.82
@AREA:		1041
@PERIMETER:	147.341
@CIRCULARITY:	0.6
@NOTE_ATTACK:	25823
@OFF_TIME:	25873
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-23.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	25868
@ORIGIN_COL:	3760
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	25889.3
@CENTROID_COL:	3773.27
@AREA:		939
@PERIMETER:	128.138
@CIRCULARITY:	0.72
@NOTE_ATTACK:	25868
@OFF_TIME:	25911
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-24
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	25921
@ORIGIN_COL:	2027
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	25944.8
@CENTROID_COL:	2040.03
@AREA:		1060
@PERIMETER:	144.193
@CIRCULARITY:	0.64
@NOTE_ATTACK:	25921
@OFF_TIME:	25970
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-24.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	25930
@ORIGIN_COL:	1875
@WIDTH_ROW:	35
@WIDTH_COL:	27
@CENTROID_ROW:	25947.1
@CENTROID_COL:	1889.06
@AREA:		771
@PERIMETER:	109.79
@CIRCULARITY:	0.8
@NOTE_ATTACK:	25930
@OFF_TIME:	25965
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-24.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	25934
@ORIGIN_COL:	2404
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	25946.9
@CENTROID_COL:	2417.32
@AREA:		557
@PERIMETER:	89.4466
@CIRCULARITY:	0.87
@NOTE_ATTACK:	25934
@OFF_TIME:	25960
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-24.7
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	25978
@ORIGIN_COL:	2329
@WIDTH_ROW:	47
@WIDTH_COL:	27
@CENTROID_ROW:	26001
@CENTROID_COL:	2341.98
@AREA:		1048
@PERIMETER:	138.656
@CIRCULARITY:	0.69
@NOTE_ATTACK:	25978
@OFF_TIME:	26025
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-25.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	26017
@ORIGIN_COL:	2290
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	26044.4
@CENTROID_COL:	2303.24
@AREA:		1168
@PERIMETER:	166.869
@CIRCULARITY:	0.53
@NOTE_ATTACK:	26017
@OFF_TIME:	26073
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-25.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	26023
@ORIGIN_COL:	3648
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	26047.6
@CENTROID_COL:	3661.31
@AREA:		1086
@PERIMETER:	158.049
@CIRCULARITY:	0.55
@NOTE_ATTACK:	26023
@OFF_TIME:	26074
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-25.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	26038
@ORIGIN_COL:	251
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	26064.4
@CENTROID_COL:	263.721
@AREA:		1113
@PERIMETER:	162.676
@CIRCULARITY:	0.53
@NOTE_ATTACK:	26038
@OFF_TIME:	26091
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-25.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	26038
@ORIGIN_COL:	2027
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	26058.5
@CENTROID_COL:	2039.57
@AREA:		970
@PERIMETER:	130.595
@CIRCULARITY:	0.71
@NOTE_ATTACK:	26038
@OFF_TIME:	26081
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-25.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	26041
@ORIGIN_COL:	1876
@WIDTH_ROW:	34
@WIDTH_COL:	27
@CENTROID_ROW:	26057.3
@CENTROID_COL:	1889.54
@AREA:		781
@PERIMETER:	108.61
@CIRCULARITY:	0.83
@NOTE_ATTACK:	26041
@OFF_TIME:	26075
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-25.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	26084
@ORIGIN_COL:	2329
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	26108.3
@CENTROID_COL:	2342.4
@AREA:		1057
@PERIMETER:	151.534
@CIRCULARITY:	0.58
@NOTE_ATTACK:	26084
@OFF_TIME:	26133
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-25.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	26094
@ORIGIN_COL:	3686
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	26106.4
@CENTROID_COL:	3699.21
@AREA:		548
@PERIMETER:	89.2161
@CIRCULARITY:	0.87
@NOTE_ATTACK:	26094
@OFF_TIME:	26119
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-25.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	26133
@ORIGIN_COL:	3798
@WIDTH_ROW:	77
@WIDTH_COL:	27
@CENTROID_ROW:	26171.5
@CENTROID_COL:	3811.39
@AREA:		1694
@PERIMETER:	211.261
@CIRCULARITY:	0.48
@NOTE_ATTACK:	26133
@OFF_TIME:	26210
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-26
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	26136
@ORIGIN_COL:	2481
@WIDTH_ROW:	58
@WIDTH_COL:	26
@CENTROID_ROW:	26164.6
@CENTROID_COL:	2493.51
@AREA:		1109
@PERIMETER:	175.026
@CIRCULARITY:	0.45
@NOTE_ATTACK:	26136
@OFF_TIME:	26194
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-25.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	26138
@ORIGIN_COL:	3723
@WIDTH_ROW:	47
@WIDTH_COL:	27
@CENTROID_ROW:	26160.5
@CENTROID_COL:	3736.34
@AREA:		1009
@PERIMETER:	137.082
@CIRCULARITY:	0.67
@NOTE_ATTACK:	26138
@OFF_TIME:	26185
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-25.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	26146
@ORIGIN_COL:	1762
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	26169.2
@CENTROID_COL:	1774.68
@AREA:		1043
@PERIMETER:	139.117
@CIRCULARITY:	0.68
@NOTE_ATTACK:	26146
@OFF_TIME:	26438
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-25.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	26153
@ORIGIN_COL:	287
@WIDTH_ROW:	53
@WIDTH_COL:	28
@CENTROID_ROW:	26179.9
@CENTROID_COL:	300.458
@AREA:		1144
@PERIMETER:	154.221
@CIRCULARITY:	0.6
@NOTE_ATTACK:	26153
@OFF_TIME:	26206
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-26
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	26161
@ORIGIN_COL:	213
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	26185.2
@CENTROID_COL:	226.346
@AREA:		1070
@PERIMETER:	144.125
@CIRCULARITY:	0.65
@NOTE_ATTACK:	26161
@OFF_TIME:	26211
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-26
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N3
@ORIGIN_ROW:	26185
@ORIGIN_COL:	3610
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	26210.9
@CENTROID_COL:	3623.19
@AREA:		1147
@PERIMETER:	163.328
@CIRCULARITY:	0.54
@NOTE_ATTACK:	26185
@OFF_TIME:	26238
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-26.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N3
@ORIGIN_ROW:	26204
@ORIGIN_COL:	1762
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	26217.2
@CENTROID_COL:	1774.66
@AREA:		564
@PERIMETER:	92.6901
@CIRCULARITY:	0.82
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-26.2
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	26237
@ORIGIN_COL:	1877
@WIDTH_ROW:	41
@WIDTH_COL:	27
@CENTROID_ROW:	26257.2
@CENTROID_COL:	1890.6
@AREA:		939
@PERIMETER:	124.895
@CIRCULARITY:	0.76
@NOTE_ATTACK:	26237
@OFF_TIME:	26278
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-26.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N4
@ORIGIN_ROW:	26240
@ORIGIN_COL:	1763
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	26252.7
@CENTROID_COL:	1775.91
@AREA:		568
@PERIMETER:	90.7901
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-26.4
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	26250
@ORIGIN_COL:	2027
@WIDTH_ROW:	44
@WIDTH_COL:	28
