@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			kh288bx3828
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		106788px
@ROLL_WIDTH:		3374.28px
@HARD_MARGIN_BASS:	362px
@HARD_MARGIN_TREBLE:	353px
@MAX_BASS_DRIFT:	6px
@MAX_TREBLE_DRIFT:	7px
@AVG_SOFT_MARGIN_SUM:	6.72px
@DRIFT_RANGE:		5.36px
@DRIFT_MIN:		3.48px
@DRIFT_MAX:		-1.87px
@PRELEADER_ROW:		251px
@LEADER_ROW:		2064px
@FIRST_HOLE:		6332px
@LAST_HOLE:		102643px
@END_MARGIN:		4145px
@MUSICAL_LENGTH:	96311px
@MUSICAL_HOLES:		12491
@MUSICAL_NOTES:		4048
@AVG_HOLE_WIDTH:	19.37px
@ANTIDUST_COUNT:	14
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		0ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	0ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.22px
@HOLE_OFFSET:		7.32049px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  7 2024 14:25:30
@ANALYSIS_DATE:		Mon Jul  8 22:02:03 2024
@ANALYSIS_TIME:		6.38sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		d6d097b4b6781fa1e21b6aad23b9f726
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	6332
@ORIGIN_COL:	1589
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	6354.41
@CENTROID_COL:	1599.59
@AREA:		816
@PERIMETER:	119.847
@CIRCULARITY:	0.71
@NOTE_ATTACK:	6332
@OFF_TIME:	6504
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	6351
@ORIGIN_COL:	1990
@WIDTH_ROW:	121
@WIDTH_COL:	19
@CENTROID_ROW:	6412.01
@CENTROID_COL:	1998.95
@AREA:		2197
@PERIMETER:	286.311
@CIRCULARITY:	0.34
@NOTE_ATTACK:	6351
@OFF_TIME:	6548
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N1
@ORIGIN_ROW:	6355
@ORIGIN_COL:	531
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	6366.69
@CENTROID_COL:	540.431
@AREA:		378
@PERIMETER:	72.5376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	6355
@OFF_TIME:	6379
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	2.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N1
@ORIGIN_ROW:	6355
@ORIGIN_COL:	560
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	6367.17
@CENTROID_COL:	569.216
@AREA:		379
@PERIMETER:	71.9811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	6355
@OFF_TIME:	6379
@TRACKER_HOLE:	17
@MIDI_KEY:	20
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	6383
@ORIGIN_COL:	1590
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	6392.36
@CENTROID_COL:	1599.34
@AREA:		331
@PERIMETER:	66.0506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	2.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	6408
@ORIGIN_COL:	1590
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	6417.89
@CENTROID_COL:	1599.28
@AREA:		337
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	2.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	6434
@ORIGIN_COL:	1589
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	6443.41
@CENTROID_COL:	1599.24
@AREA:		336
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	2.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	6459
@ORIGIN_COL:	1589
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6468.98
@CENTROID_COL:	1599.33
@AREA:		335
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	2.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	6478
@ORIGIN_COL:	1990
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	6487.7
@CENTROID_COL:	1999.51
@AREA:		334
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	2.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	6485
@ORIGIN_COL:	1589
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	6494.31
@CENTROID_COL:	1599.38
@AREA:		330
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	2.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	6504
@ORIGIN_COL:	1990
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	6513.32
@CENTROID_COL:	1999.53
@AREA:		333
@PERIMETER:	66.4441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N4
@ORIGIN_ROW:	6529
@ORIGIN_COL:	1990
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	6538.49
@CENTROID_COL:	1999.68
@AREA:		334
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N1
@ORIGIN_ROW:	6570
@ORIGIN_COL:	3551
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	6586.84
@CENTROID_COL:	3558.63
@AREA:		443
@PERIMETER:	87.9681
@CIRCULARITY:	0.72
@NOTE_ATTACK:	6570
@OFF_TIME:	6601
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	1.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N1
@ORIGIN_ROW:	6571
@ORIGIN_COL:	3523
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	6585.27
@CENTROID_COL:	3532.51
@AREA:		486
@PERIMETER:	86.4616
@CIRCULARITY:	0.82
@NOTE_ATTACK:	6571
@OFF_TIME:	6600
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N7
@ORIGIN_ROW:	6574
@ORIGIN_COL:	1590
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	6597.12
@CENTROID_COL:	1599.8
@AREA:		807
@PERIMETER:	125.873
@CIRCULARITY:	0.64
@NOTE_ATTACK:	6574
@OFF_TIME:	6696
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	6581
@ORIGIN_COL:	2154
@WIDTH_ROW:	147
@WIDTH_COL:	20
@CENTROID_ROW:	6654.36
@CENTROID_COL:	2164.1
@AREA:		2834
@PERIMETER:	332.237
@CIRCULARITY:	0.32
@NOTE_ATTACK:	6581
@OFF_TIME:	6728
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	6582
@ORIGIN_COL:	1358
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	6597.91
@CENTROID_COL:	1367.75
@AREA:		573
@PERIMETER:	91.4421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	6582
@OFF_TIME:	7129
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	6582
@ORIGIN_COL:	1889
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	6605.04
@CENTROID_COL:	1899.97
@AREA:		759
@PERIMETER:	115.653
@CIRCULARITY:	0.71
@NOTE_ATTACK:	6582
@OFF_TIME:	6730
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	1.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	6620
@ORIGIN_COL:	1358
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	6629.44
@CENTROID_COL:	1367.7
@AREA:		328
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	1.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N8
@ORIGIN_ROW:	6625
@ORIGIN_COL:	1590
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6635.04
@CENTROID_COL:	1599.74
@AREA:		340
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	1.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	6633
@ORIGIN_COL:	1890
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	6642.68
@CENTROID_COL:	1899.4
@AREA:		332
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	1.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	6646
@ORIGIN_COL:	1358
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6655.96
@CENTROID_COL:	1367.94
@AREA:		335
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	1.5
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N9
@ORIGIN_ROW:	6651
@ORIGIN_COL:	1590
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6661.18
@CENTROID_COL:	1599.91
@AREA:		338
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	1.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	6658
@ORIGIN_COL:	1890
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	6668.11
@CENTROID_COL:	1899.49
@AREA:		336
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	1.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	6671
@ORIGIN_COL:	1358
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	6680.62
@CENTROID_COL:	1368.09
@AREA:		330
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	1.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N10
@ORIGIN_ROW:	6676
@ORIGIN_COL:	1590
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6685.78
@CENTROID_COL:	1600.05
@AREA:		336
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	1.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N4
@ORIGIN_ROW:	6684
@ORIGIN_COL:	1890
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	6693.32
@CENTROID_COL:	1899.65
@AREA:		331
@PERIMETER:	65.6571
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	1.4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	6697
@ORIGIN_COL:	1358
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6706.88
@CENTROID_COL:	1368.04
@AREA:		335
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	1.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N5
@ORIGIN_ROW:	6710
@ORIGIN_COL:	1890
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	6719.59
@CENTROID_COL:	1899.47
@AREA:		333
@PERIMETER:	66.6746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	6723
@ORIGIN_COL:	1358
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6732.47
@CENTROID_COL:	1368.11
@AREA:		330
@PERIMETER:	66.5116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	1.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N7
@ORIGIN_ROW:	6748
@ORIGIN_COL:	1358
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	6757.38
@CENTROID_COL:	1368.22
@AREA:		329
@PERIMETER:	66.4441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	1.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N8
@ORIGIN_ROW:	6774
@ORIGIN_COL:	1358
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	6783.5
@CENTROID_COL:	1368.26
@AREA:		327
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	1.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N2
@ORIGIN_ROW:	6781
@ORIGIN_COL:	3524
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	6796.32
@CENTROID_COL:	3533.04
@AREA:		521
@PERIMETER:	87.1811
@CIRCULARITY:	0.86
@NOTE_ATTACK:	6781
@OFF_TIME:	6812
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N2
@ORIGIN_ROW:	6781
@ORIGIN_COL:	3551
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	6796.91
@CENTROID_COL:	3559.64
@AREA:		500
@PERIMETER:	87.6421
@CIRCULARITY:	0.82
@NOTE_ATTACK:	6781
@OFF_TIME:	6812
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	1.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	6792
@ORIGIN_COL:	2155
@WIDTH_ROW:	136
@WIDTH_COL:	19
@CENTROID_ROW:	6859.52
@CENTROID_COL:	2164.49
@AREA:		2625
@PERIMETER:	298.88
@CIRCULARITY:	0.37
@NOTE_ATTACK:	6792
@OFF_TIME:	7082
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N6
@ORIGIN_ROW:	6793
@ORIGIN_COL:	1890
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	6815.78
@CENTROID_COL:	1900.18
@AREA:		780
@PERIMETER:	117.716
@CIRCULARITY:	0.71
@NOTE_ATTACK:	6793
@OFF_TIME:	7096
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N5
@ORIGIN_ROW:	6797
@ORIGIN_COL:	1991
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	6820.24
@CENTROID_COL:	2000.44
@AREA:		817
@PERIMETER:	121.421
@CIRCULARITY:	0.7
@NOTE_ATTACK:	6797
@OFF_TIME:	7075
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N11
@ORIGIN_ROW:	6798
@ORIGIN_COL:	1590
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	6820.67
@CENTROID_COL:	1600.39
@AREA:		844
@PERIMETER:	118.829
@CIRCULARITY:	0.75
@NOTE_ATTACK:	6798
@OFF_TIME:	7050
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N9
@ORIGIN_ROW:	6799
@ORIGIN_COL:	1359
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	6808.73
@CENTROID_COL:	1368.32
@AREA:		330
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	1.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N10
@ORIGIN_ROW:	6825
@ORIGIN_COL:	1359
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	6834.47
@CENTROID_COL:	1368.45
@AREA:		330
@PERIMETER:	65.4941
@CIRCULARITY:	0.97
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N7
@ORIGIN_ROW:	6844
@ORIGIN_COL:	1890
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6853.56
@CENTROID_COL:	1900.02
@AREA:		331
@PERIMETER:	67.7876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N6
@ORIGIN_ROW:	6849
@ORIGIN_COL:	1991
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	6858.96
@CENTROID_COL:	2000.47
@AREA:		337
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N12
@ORIGIN_ROW:	6850
@ORIGIN_COL:	1590
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	6859.4
@CENTROID_COL:	1600.39
@AREA:		334
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N11
@ORIGIN_ROW:	6851
@ORIGIN_COL:	1359
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	6860.37
@CENTROID_COL:	1368.52
@AREA:		327
@PERIMETER:	66.0506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	0.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N8
@ORIGIN_ROW:	6869
@ORIGIN_COL:	1890
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6879.2
@CENTROID_COL:	1900
@AREA:		333
@PERIMETER:	68.1811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	0.9
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N7
@ORIGIN_ROW:	6875
@ORIGIN_COL:	1991
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6885.02
