@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			sz207mm8382
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		130440px
@ROLL_WIDTH:		3897.2px
@HARD_MARGIN_BASS:	16px
@HARD_MARGIN_TREBLE:	152px
@MAX_BASS_DRIFT:	32px
@MAX_TREBLE_DRIFT:	31px
@AVG_SOFT_MARGIN_SUM:	30.8px
@DRIFT_RANGE:		29.42px
@DRIFT_MIN:		12.73px
@DRIFT_MAX:		-16.68px
@PRELEADER_ROW:		2264px
@LEADER_ROW:		4502px
@FIRST_HOLE:		18436px
@LAST_HOLE:		119266px
@END_MARGIN:		11174px
@MUSICAL_LENGTH:	100830px
@MUSICAL_HOLES:		5249
@MUSICAL_NOTES:		4641
@AVG_HOLE_WIDTH:	20.33px
@ANTIDUST_COUNT:	1
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		28ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	55ppm
@SHIFTS:		2
@HOLE_SEPARATION:	37.66px
@HOLE_OFFSET:		8.11793px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 23:51:09 2022
@ANALYSIS_TIME:		6.17sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		ce21d1ac3bb32785740b0a5b1c9cc2f9
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	18436
@ORIGIN_COL:	3791
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	18461.1
@CENTROID_COL:	3801.4
@AREA:		1001
@PERIMETER:	129.347
@CIRCULARITY:	0.75
@NOTE_ATTACK:	18436
@OFF_TIME:	18486
@TRACKER_HOLE:	101
@MIDI_KEY:	112
@HPIXCOR:	12
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18440
@ORIGIN_COL:	132
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	18462.3
@CENTROID_COL:	142.538
@AREA:		888
@PERIMETER:	115.125
@CIRCULARITY:	0.84
@NOTE_ATTACK:	18440
@OFF_TIME:	18484
@TRACKER_HOLE:	4
@MIDI_KEY:	15
@HPIXCOR:	12
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	18513
@ORIGIN_COL:	3716
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	18539.7
@CENTROID_COL:	3726.3
@AREA:		1012
@PERIMETER:	135.536
@CIRCULARITY:	0.69
@NOTE_ATTACK:	18513
@OFF_TIME:	18567
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	12.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18745
@ORIGIN_COL:	207
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	18766.6
@CENTROID_COL:	217.43
@AREA:		821
@PERIMETER:	114.799
@CIRCULARITY:	0.78
@NOTE_ATTACK:	18745
@OFF_TIME:	18789
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	12.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	18841
@ORIGIN_COL:	2660
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	18859.5
@CENTROID_COL:	2670.64
@AREA:		704
@PERIMETER:	104.973
@CIRCULARITY:	0.8
@NOTE_ATTACK:	18841
@OFF_TIME:	18878
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	12.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N1
@ORIGIN_ROW:	18845
@ORIGIN_COL:	3112
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	18864.2
@CENTROID_COL:	3122.43
@AREA:		760
@PERIMETER:	105.299
@CIRCULARITY:	0.86
@NOTE_ATTACK:	18845
@OFF_TIME:	18883
@TRACKER_HOLE:	83
@MIDI_KEY:	94
@HPIXCOR:	12.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N1
@ORIGIN_ROW:	18928
@ORIGIN_COL:	3188
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	18944.4
@CENTROID_COL:	3198.69
@AREA:		619
@PERIMETER:	95.2421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	18928
@OFF_TIME:	18961
@TRACKER_HOLE:	85
@MIDI_KEY:	96
@HPIXCOR:	12.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	18929
@ORIGIN_COL:	2849
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	18945.1
@CENTROID_COL:	2859.63
@AREA:		608
@PERIMETER:	93.3421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	18929
@OFF_TIME:	18961
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	12.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	19014
@ORIGIN_COL:	1493
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	19042.4
@CENTROID_COL:	1503
@AREA:		1083
@PERIMETER:	135.699
@CIRCULARITY:	0.74
@NOTE_ATTACK:	19014
@OFF_TIME:	19070
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	12.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N1
@ORIGIN_ROW:	19022
@ORIGIN_COL:	1040
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	19044.4
@CENTROID_COL:	1050.12
@AREA:		850
@PERIMETER:	114.568
@CIRCULARITY:	0.81
@NOTE_ATTACK:	19022
@OFF_TIME:	19066
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	12.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N2
@ORIGIN_ROW:	19023
@ORIGIN_COL:	3112
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	19041.7
@CENTROID_COL:	3122.24
@AREA:		746
@PERIMETER:	106.642
@CIRCULARITY:	0.82
@NOTE_ATTACK:	19023
@OFF_TIME:	19061
@TRACKER_HOLE:	83
@MIDI_KEY:	94
@HPIXCOR:	12.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	19030
@ORIGIN_COL:	2660
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	19045.9
@CENTROID_COL:	2670.41
@AREA:		589
@PERIMETER:	92.7181
@CIRCULARITY:	0.86
@NOTE_ATTACK:	19030
@OFF_TIME:	19062
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	12.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	19038
@ORIGIN_COL:	3752
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	19062.3
@CENTROID_COL:	3762.5
@AREA:		926
@PERIMETER:	123.512
@CIRCULARITY:	0.76
@NOTE_ATTACK:	19038
@OFF_TIME:	19087
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	12.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19053
@ORIGIN_COL:	170
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	19072.2
@CENTROID_COL:	179.453
@AREA:		693
@PERIMETER:	103.168
@CIRCULARITY:	0.82
@NOTE_ATTACK:	19053
@OFF_TIME:	19092
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	12.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N1
@ORIGIN_ROW:	19118
@ORIGIN_COL:	3000
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	19136.9
@CENTROID_COL:	3010.19
@AREA:		745
@PERIMETER:	105.068
@CIRCULARITY:	0.85
@NOTE_ATTACK:	19118
@OFF_TIME:	19156
@TRACKER_HOLE:	80
@MIDI_KEY:	91
@HPIXCOR:	12.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	19125
@ORIGIN_COL:	2660
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	19141.3
@CENTROID_COL:	2670.32
@AREA:		590
@PERIMETER:	92.3246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	19125
@OFF_TIME:	19157
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	12.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	19194
@ORIGIN_COL:	1644
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	19206.7
@CENTROID_COL:	1654.34
@AREA:		462
@PERIMETER:	79.5811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	19194
@OFF_TIME:	19220
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	12.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	19199
@ORIGIN_COL:	1946
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	19211.7
@CENTROID_COL:	1956.19
@AREA:		462
@PERIMETER:	79.0246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	19199
@OFF_TIME:	19225
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	12.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	19202
@ORIGIN_COL:	2849
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	19215.8
@CENTROID_COL:	2859.39
@AREA:		493
@PERIMETER:	84.3986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	19202
@OFF_TIME:	19229
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	12.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	19203
@ORIGIN_COL:	2548
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	19219.1
@CENTROID_COL:	2558.62
@AREA:		593
@PERIMETER:	93.1116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	19203
@OFF_TIME:	19235
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	12.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	19278
@ORIGIN_COL:	1644
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	19294
@CENTROID_COL:	1654.43
@AREA:		592
@PERIMETER:	90.9811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	19278
@OFF_TIME:	19310
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	12.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N2
@ORIGIN_ROW:	19286
@ORIGIN_COL:	3000
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	19302
@CENTROID_COL:	3010.34
@AREA:		624
@PERIMETER:	93.1116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	19286
@OFF_TIME:	19318
@TRACKER_HOLE:	80
@MIDI_KEY:	91
@HPIXCOR:	12.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N4
@ORIGIN_ROW:	19288
@ORIGIN_COL:	2660
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	19300.7
@CENTROID_COL:	2670.22
@AREA:		473
@PERIMETER:	79.0246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	19288
@OFF_TIME:	19314
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	12.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	19289
@ORIGIN_COL:	1946
@WIDTH_ROW:	30
@WIDTH_COL:	21
@CENTROID_ROW:	19304
@CENTROID_COL:	1956.44
@AREA:		547
@PERIMETER:	88.1986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	19289
@OFF_TIME:	19319
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	12.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	19371
@ORIGIN_COL:	2548
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	19390.2
@CENTROID_COL:	2558.49
@AREA:		704
@PERIMETER:	104.742
@CIRCULARITY:	0.81
@NOTE_ATTACK:	19371
@OFF_TIME:	19409
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	12.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	19374
@ORIGIN_COL:	1756
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	19395.8
@CENTROID_COL:	1766.03
@AREA:		838
@PERIMETER:	113.225
@CIRCULARITY:	0.82
@NOTE_ATTACK:	19374
@OFF_TIME:	19417
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	12.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	19376
@ORIGIN_COL:	2849
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	19389.7
@CENTROID_COL:	2859.39
@AREA:		480
@PERIMETER:	83.2856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	19376
@OFF_TIME:	19403
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	12.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	19379
@ORIGIN_COL:	2096
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	19398
@CENTROID_COL:	2106.06
@AREA:		712
@PERIMETER:	102.842
@CIRCULARITY:	0.85
@NOTE_ATTACK:	19379
@OFF_TIME:	19417
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	12.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	19449
@ORIGIN_COL:	2397
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	19477.1
@CENTROID_COL:	2407.25
@AREA:		1077
@PERIMETER:	142.321
@CIRCULARITY:	0.67
@NOTE_ATTACK:	19449
@OFF_TIME:	19505
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	12.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	19454
@ORIGIN_COL:	2736
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	19473
@CENTROID_COL:	2746
@AREA:		735
@PERIMETER:	102.544
@CIRCULARITY:	0.88
@NOTE_ATTACK:	19454
@OFF_TIME:	19492
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	12.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	19540
@ORIGIN_COL:	1756
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	19556
@CENTROID_COL:	1765.92
@AREA:		591
@PERIMETER:	91.2116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	19540
@OFF_TIME:	19572
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	12
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	19543
@ORIGIN_COL:	2586
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	19562.5
@CENTROID_COL:	2596.61
@AREA:		708
@PERIMETER:	104.186
@CIRCULARITY:	0.82
@NOTE_ATTACK:	19543
@OFF_TIME:	19581
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	12
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	19545
@ORIGIN_COL:	2284
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	19563.9
@CENTROID_COL:	2294.3
@AREA:		715
@PERIMETER:	103.955
@CIRCULARITY:	0.83
@NOTE_ATTACK:	19545
@OFF_TIME:	19583
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	12
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	19546
@ORIGIN_COL:	2021
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	19561.9
@CENTROID_COL:	2030.86
@AREA:		591
@PERIMETER:	92.7856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	19546
@OFF_TIME:	19578
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	12
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	19611
@ORIGIN_COL:	2360
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	19629.8
@CENTROID_COL:	2370.32
@AREA:		705
@PERIMETER:	103.399
@CIRCULARITY:	0.83
@NOTE_ATTACK:	19611
@OFF_TIME:	19649
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	11.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	19612
@ORIGIN_COL:	3716
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	19639.2
@CENTROID_COL:	3725.62
@AREA:		1036
@PERIMETER:	137.992
@CIRCULARITY:	0.68
@NOTE_ATTACK:	19612
@OFF_TIME:	19667
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	11.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	19623
@ORIGIN_COL:	2135
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	19636.1
@CENTROID_COL:	2145.11
@AREA:		471
@PERIMETER:	79.8116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	19623
@OFF_TIME:	19649
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	11.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	19695
@ORIGIN_COL:	2398
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	19718.6
@CENTROID_COL:	2407.91
@AREA:		937
@PERIMETER:	125.086
@CIRCULARITY:	0.75
@NOTE_ATTACK:	19695
@OFF_TIME:	19743
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	11.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	19701
@ORIGIN_COL:	1946
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	19727.9
@CENTROID_COL:	1956.45
@AREA:		1026
@PERIMETER:	132.781
@CIRCULARITY:	0.73
@NOTE_ATTACK:	19701
@OFF_TIME:	19755
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	11.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	19703
@ORIGIN_COL:	1493
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	19729.9
@CENTROID_COL:	1503.19
@AREA:		1048
@PERIMETER:	137.503
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19703
@OFF_TIME:	19757
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	11.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	19707
@ORIGIN_COL:	2096
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	19728.2
@CENTROID_COL:	2106.41
@AREA:		797
@PERIMETER:	112.112
@CIRCULARITY:	0.8
@NOTE_ATTACK:	19707
@OFF_TIME:	19749
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	11.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	19786
@ORIGIN_COL:	2474
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	19802.4
@CENTROID_COL:	2483.65
@AREA:		586
@PERIMETER:	91.9986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	19786
@OFF_TIME:	19818
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	12
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	19788
