@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			fd761bx2206
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		249480px
@ROLL_WIDTH:		3900.41px
@HARD_MARGIN_BASS:	49px
@HARD_MARGIN_TREBLE:	136px
@MAX_BASS_DRIFT:	15px
@MAX_TREBLE_DRIFT:	10px
@AVG_SOFT_MARGIN_SUM:	10.59px
@DRIFT_RANGE:		6.26px
@DRIFT_MIN:		3.54px
@DRIFT_MAX:		-2.71px
@PRELEADER_ROW:		2481px
@LEADER_ROW:		4588px
@FIRST_HOLE:		15756px
@LAST_HOLE:		244017px
@END_MARGIN:		5463px
@MUSICAL_LENGTH:	228261px
@MUSICAL_HOLES:		12040
@MUSICAL_NOTES:		7523
@AVG_HOLE_WIDTH:	20.83px
@ANTIDUST_COUNT:	78
@BAD_HOLE_COUNT:	5
@EDGE_TEAR_COUNT:	9
@BASS_TEAR_COUNT:	5
@TREBLE_TEAR_COUNT:	4
@DUST_SCORE:		34ppm
@DUST_SCORE_BASS:	7ppm
@DUST_SCORE_TREBLE:	61ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.8px
@HOLE_OFFSET:		-7.29407px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Wed Jul 10 23:58:04 2024
@ANALYSIS_TIME:		17.12sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		db158f641c128715e6aeb92b28a55aa3
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	15756
@ORIGIN_COL:	3801
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	15766.4
@CENTROID_COL:	3810.97
@AREA:		369
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@NOTE_ATTACK:	15756
@OFF_TIME:	15777
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	15756
@ORIGIN_COL:	3877
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	15766.7
@CENTROID_COL:	3887.11
@AREA:		369
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@NOTE_ATTACK:	15756
@OFF_TIME:	15777
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	15757
@ORIGIN_COL:	3649
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15767.3
@CENTROID_COL:	3659.41
@AREA:		364
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	15757
@OFF_TIME:	15778
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.8
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15763
@ORIGIN_COL:	360
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15773.3
@CENTROID_COL:	370.167
@AREA:		366
@PERIMETER:	71.0986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	15763
@OFF_TIME:	15784
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15764
@ORIGIN_COL:	131
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	15773.9
@CENTROID_COL:	141.419
@AREA:		375
@PERIMETER:	70.2441
@CIRCULARITY:	0.96
@NOTE_ATTACK:	15764
@OFF_TIME:	15784
@TRACKER_HOLE:	4
@MIDI_KEY:	14
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15764
@ORIGIN_COL:	207
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	15773.8
@CENTROID_COL:	217.592
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	15764
@OFF_TIME:	15784
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	16158
@ORIGIN_COL:	3839
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	16189.9
@CENTROID_COL:	3849.11
@AREA:		1257
@PERIMETER:	153.26
@CIRCULARITY:	0.67
@NOTE_ATTACK:	16158
@OFF_TIME:	16221
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16214
@ORIGIN_COL:	169
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	16238.9
@CENTROID_COL:	179.489
@AREA:		1001
@PERIMETER:	129.347
@CIRCULARITY:	0.75
@NOTE_ATTACK:	16214
@OFF_TIME:	16264
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16220
@ORIGIN_COL:	245
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	16247.1
@CENTROID_COL:	255.129
@AREA:		1080
@PERIMETER:	138.616
@CIRCULARITY:	0.71
@NOTE_ATTACK:	16220
@OFF_TIME:	16275
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	16359
@ORIGIN_COL:	3611
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	16384.5
@CENTROID_COL:	3621.95
@AREA:		988
@PERIMETER:	127.542
@CIRCULARITY:	0.76
@NOTE_ATTACK:	16359
@OFF_TIME:	16410
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16396
@ORIGIN_COL:	398
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	16429.9
@CENTROID_COL:	408.7
@AREA:		1398
@PERIMETER:	168.595
@CIRCULARITY:	0.62
@NOTE_ATTACK:	16396
@OFF_TIME:	16464
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	16440
@ORIGIN_COL:	1912
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	16462.3
@CENTROID_COL:	1922.42
@AREA:		884
@PERIMETER:	119.06
@CIRCULARITY:	0.78
@NOTE_ATTACK:	16440
@OFF_TIME:	16654
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	16479
@ORIGIN_COL:	207
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	16510.7
@CENTROID_COL:	217.808
@AREA:		1237
@PERIMETER:	154.834
@CIRCULARITY:	0.65
@NOTE_ATTACK:	16479
@OFF_TIME:	16542
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	16494
@ORIGIN_COL:	1912
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16504.2
@CENTROID_COL:	1922.4
@AREA:		373
@PERIMETER:	70.3116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	16524
@ORIGIN_COL:	1912
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16534.1
@CENTROID_COL:	1922.58
@AREA:		373
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	16553
@ORIGIN_COL:	1912
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	16563.1
@CENTROID_COL:	1922.54
@AREA:		372
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	16582
@ORIGIN_COL:	1912
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16592.3
@CENTROID_COL:	1922.6
@AREA:		374
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	16610
@ORIGIN_COL:	2064
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	16635.1
@CENTROID_COL:	2074.37
@AREA:		969
@PERIMETER:	131.708
@CIRCULARITY:	0.7
@NOTE_ATTACK:	16610
@OFF_TIME:	16731
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	16611
@ORIGIN_COL:	1912
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	16632.6
@CENTROID_COL:	1922.69
@AREA:		856
@PERIMETER:	115.029
@CIRCULARITY:	0.81
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	16663
@ORIGIN_COL:	2178
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	16690.8
@CENTROID_COL:	2188
@AREA:		1077
@PERIMETER:	145.334
@CIRCULARITY:	0.64
@NOTE_ATTACK:	16663
@OFF_TIME:	16809
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	16668
@ORIGIN_COL:	2064
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16678.6
@CENTROID_COL:	2074.42
@AREA:		366
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	16692
@ORIGIN_COL:	2064
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	16711.5
@CENTROID_COL:	2074.56
@AREA:		755
@PERIMETER:	106.086
@CIRCULARITY:	0.84
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	16716
@ORIGIN_COL:	2291
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	16746.9
@CENTROID_COL:	2301.43
@AREA:		1232
@PERIMETER:	160.112
@CIRCULARITY:	0.6
@NOTE_ATTACK:	16716
@OFF_TIME:	16833
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	16728
@ORIGIN_COL:	2178
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16738.9
@CENTROID_COL:	2188.11
@AREA:		369
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	16759
@ORIGIN_COL:	2178
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	16784.1
@CENTROID_COL:	2188.06
@AREA:		950
@PERIMETER:	131.64
@CIRCULARITY:	0.69
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	16760
@ORIGIN_COL:	3763
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	16791.5
@CENTROID_COL:	3773.03
@AREA:		1248
@PERIMETER:	149.325
@CIRCULARITY:	0.7
@NOTE_ATTACK:	16760
@OFF_TIME:	16823
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	16770
@ORIGIN_COL:	2367
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	16789.1
@CENTROID_COL:	2377.05
@AREA:		743
@PERIMETER:	103.494
@CIRCULARITY:	0.87
@NOTE_ATTACK:	16770
@OFF_TIME:	16921
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	16788
@ORIGIN_COL:	2291
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	16810.5
@CENTROID_COL:	2301.41
@AREA:		900
@PERIMETER:	120.403
@CIRCULARITY:	0.78
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	16818
@ORIGIN_COL:	2367
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16828.7
@CENTROID_COL:	2376.99
@AREA:		373
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	16848
@ORIGIN_COL:	2367
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16858.3
@CENTROID_COL:	2377.05
@AREA:		375
@PERIMETER:	70.0811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	16857
@ORIGIN_COL:	246
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	16887.6
@CENTROID_COL:	255.914
@AREA:		1210
@PERIMETER:	148.999
@CIRCULARITY:	0.68
@NOTE_ATTACK:	16857
@OFF_TIME:	16918
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	16859
@ORIGIN_COL:	2517
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	16878.5
@CENTROID_COL:	2527.83
@AREA:		757
@PERIMETER:	105.529
@CIRCULARITY:	0.85
@NOTE_ATTACK:	16859
@OFF_TIME:	17118
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	16877
@ORIGIN_COL:	2367
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	16899
@CENTROID_COL:	2377.08
@AREA:		843
@PERIMETER:	115.586
@CIRCULARITY:	0.79
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	16906
@ORIGIN_COL:	2517
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16916.2
@CENTROID_COL:	2527.8
@AREA:		382
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	16917
@ORIGIN_COL:	2632
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	16936.2
@CENTROID_COL:	2642.82
@AREA:		762
@PERIMETER:	106.642
@CIRCULARITY:	0.84
@NOTE_ATTACK:	16917
@OFF_TIME:	17027
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	16935
@ORIGIN_COL:	2517
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16945.6
@CENTROID_COL:	2527.76
@AREA:		379
@PERIMETER:	71.0986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.8
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	16964
@ORIGIN_COL:	2745
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	16995.5
@CENTROID_COL:	2755.01
@AREA:		1235
@PERIMETER:	148.768
@CIRCULARITY:	0.7
@NOTE_ATTACK:	16964
@OFF_TIME:	17027
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N4
@ORIGIN_ROW:	16965
@ORIGIN_COL:	2517
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16975.6
@CENTROID_COL:	2527.73
@AREA:		382
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.9
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	16965
@ORIGIN_COL:	2632
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	16996.7
@CENTROID_COL:	2642.99
@AREA:		1119
@PERIMETER:	167.943
@CIRCULARITY:	0.5
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N5
@ORIGIN_ROW:	16994
@ORIGIN_COL:	2517
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17004.7
@CENTROID_COL:	2527.89
@AREA:		378
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	17018
@ORIGIN_COL:	2896
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	17049.6
@CENTROID_COL:	2906.15
@AREA:		1274
@PERIMETER:	155.947
@CIRCULARITY:	0.66
@NOTE_ATTACK:	17018
@OFF_TIME:	17081
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N7
@ORIGIN_ROW:	17024
@ORIGIN_COL:	1913
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	17050.1
@CENTROID_COL:	1923.15
@AREA:		1005
@PERIMETER:	133.147
@CIRCULARITY:	0.71
@NOTE_ATTACK:	17024
@OFF_TIME:	17144
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N6
@ORIGIN_ROW:	17024
@ORIGIN_COL:	2517
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17034.4
@CENTROID_COL:	2527.75
@AREA:		386
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	17026
@ORIGIN_COL:	3801
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	17058.1
@CENTROID_COL:	3810.96
@AREA:		1267
@PERIMETER:	154.142
@CIRCULARITY:	0.67
@NOTE_ATTACK:	17026
@OFF_TIME:	17090
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N7
@ORIGIN_ROW:	17054
@ORIGIN_COL:	2517
