@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			nr538vy9112
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		136688px
@ROLL_WIDTH:		3376.91px
@HARD_MARGIN_BASS:	278px
@HARD_MARGIN_TREBLE:	434px
@MAX_BASS_DRIFT:	8px
@MAX_TREBLE_DRIFT:	9px
@AVG_SOFT_MARGIN_SUM:	7.09px
@DRIFT_RANGE:		7.42px
@DRIFT_MIN:		4.26px
@DRIFT_MAX:		-3.14px
@PRELEADER_ROW:		487px
@LEADER_ROW:		2245px
@FIRST_HOLE:		8211px
@LAST_HOLE:		136687px
@END_MARGIN:		1px
@MUSICAL_LENGTH:	128476px
@MUSICAL_HOLES:		10037
@MUSICAL_NOTES:		5020
@AVG_HOLE_WIDTH:	19.29px
@ANTIDUST_COUNT:	3
@BAD_HOLE_COUNT:	3
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		0ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	0ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.19px
@HOLE_OFFSET:		-4.41253px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  7 2024 14:25:30
@ANALYSIS_DATE:		Mon Jul  8 22:03:31 2024
@ANALYSIS_TIME:		7.98sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		2636c2372a57b9c91550e1133b6bcdcb
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	8211
@ORIGIN_COL:	1176
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8221.3
@CENTROID_COL:	1186
@AREA:		336
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	8211
@OFF_TIME:	8372
@TRACKER_HOLE:	36
@MIDI_KEY:	41
@HPIXCOR:	1.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	8218
@ORIGIN_COL:	1309
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8227.72
@CENTROID_COL:	1319.05
@AREA:		344
@PERIMETER:	67.7876
@CIRCULARITY:	0.94
@NOTE_ATTACK:	8218
@OFF_TIME:	8366
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	1.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	8218
@ORIGIN_COL:	1407
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8228.41
@CENTROID_COL:	1417.07
@AREA:		340
@PERIMETER:	69.7551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	8218
@OFF_TIME:	8367
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	8218
@ORIGIN_COL:	1574
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8228.43
@CENTROID_COL:	1583.38
@AREA:		328
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	8218
@OFF_TIME:	8367
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	1.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	8231
@ORIGIN_COL:	414
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8241.18
@CENTROID_COL:	423.704
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	8231
@OFF_TIME:	8251
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	1.3
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	8237
@ORIGIN_COL:	1177
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8247.11
@CENTROID_COL:	1186.21
@AREA:		333
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	41
@HPIXCOR:	1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	8243
@ORIGIN_COL:	1309
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8253.58
@CENTROID_COL:	1319.09
@AREA:		350
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	1.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	8244
@ORIGIN_COL:	1407
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8254.04
@CENTROID_COL:	1417.11
@AREA:		331
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	8244
@ORIGIN_COL:	1574
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8254.15
@CENTROID_COL:	1583.6
@AREA:		335
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	1.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N3
@ORIGIN_ROW:	8263
@ORIGIN_COL:	1177
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8273.23
@CENTROID_COL:	1186.26
@AREA:		335
@PERIMETER:	67.3941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	41
@HPIXCOR:	1.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N1
@ORIGIN_ROW:	8263
@ORIGIN_COL:	2605
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	8285.93
@CENTROID_COL:	2614.89
@AREA:		793
@PERIMETER:	120.634
@CIRCULARITY:	0.68
@NOTE_ATTACK:	8263
@OFF_TIME:	8308
@TRACKER_HOLE:	79
@MIDI_KEY:	84
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	8270
@ORIGIN_COL:	415
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8280.36
@CENTROID_COL:	424.033
@AREA:		335
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@NOTE_ATTACK:	8270
@OFF_TIME:	8290
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	1.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N3
@ORIGIN_ROW:	8270
@ORIGIN_COL:	1310
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8280.13
@CENTROID_COL:	1319.28
@AREA:		345
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	8271
@ORIGIN_COL:	1408
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8280.82
@CENTROID_COL:	1417.14
@AREA:		332
@PERIMETER:	66.4441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	8271
@ORIGIN_COL:	1574
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8280.75
@CENTROID_COL:	1583.56
@AREA:		338
@PERIMETER:	67.9506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	1.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N4
@ORIGIN_ROW:	8289
@ORIGIN_COL:	1177
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	8298.85
@CENTROID_COL:	1186.01
@AREA:		324
@PERIMETER:	65.4941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	41
@HPIXCOR:	1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N4
@ORIGIN_ROW:	8295
@ORIGIN_COL:	1309
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8305.24
@CENTROID_COL:	1319
@AREA:		335
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	1.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	8296
@ORIGIN_COL:	1407
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8306
@CENTROID_COL:	1416.94
@AREA:		335
@PERIMETER:	67.8551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	1.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	8296
@ORIGIN_COL:	1574
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8305.77
@CENTROID_COL:	1583.47
@AREA:		332
@PERIMETER:	66.4441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	1.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	8308
@ORIGIN_COL:	414
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8317.94
@CENTROID_COL:	423.65
@AREA:		346
@PERIMETER:	67.7876
@CIRCULARITY:	0.95
@NOTE_ATTACK:	8308
@OFF_TIME:	8328
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	1.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N5
@ORIGIN_ROW:	8315
@ORIGIN_COL:	1176
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8324.52
@CENTROID_COL:	1185.99
@AREA:		336
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	41
@HPIXCOR:	1.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	8315
@ORIGIN_COL:	2571
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	8324.53
@CENTROID_COL:	2580.68
@AREA:		329
@PERIMETER:	65.4941
@CIRCULARITY:	0.96
@NOTE_ATTACK:	8315
@OFF_TIME:	8360
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	1.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N5
@ORIGIN_ROW:	8321
@ORIGIN_COL:	1309
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8330.89
@CENTROID_COL:	1319.1
@AREA:		348
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	1.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	8321
@ORIGIN_COL:	1408
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	8331.38
@CENTROID_COL:	1417.15
@AREA:		335
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	1.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	8321
@ORIGIN_COL:	1574
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	8331.51
@CENTROID_COL:	1583.53
@AREA:		340
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	1.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N6
@ORIGIN_ROW:	8340
@ORIGIN_COL:	1177
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	8356.22
@CENTROID_COL:	1186.23
@AREA:		572
@PERIMETER:	92.5551
@CIRCULARITY:	0.84
@TRACKER_HOLE:	36
@MIDI_KEY:	41
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N2
@ORIGIN_ROW:	8340
@ORIGIN_COL:	2571
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8349.89
@CENTROID_COL:	2580.83
@AREA:		328
@PERIMETER:	65.8876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	1.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N6
@ORIGIN_ROW:	8346
@ORIGIN_COL:	1310
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8356.25
@CENTROID_COL:	1319.23
@AREA:		340
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	1.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	8347
@ORIGIN_COL:	414
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	8356.42
@CENTROID_COL:	423.966
@AREA:		328
@PERIMETER:	68.1811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	8347
@OFF_TIME:	8399
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	1.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	8347
@ORIGIN_COL:	1408
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8356.92
@CENTROID_COL:	1417.23
@AREA:		328
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	1.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N6
@ORIGIN_ROW:	8347
@ORIGIN_COL:	1574
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8356.87
@CENTROID_COL:	1583.51
@AREA:		335
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N2
@ORIGIN_ROW:	8353
@ORIGIN_COL:	2605
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	8368.99
@CENTROID_COL:	2614.92
@AREA:		556
@PERIMETER:	90.8181
@CIRCULARITY:	0.85
@NOTE_ATTACK:	8353
@OFF_TIME:	8385
@TRACKER_HOLE:	79
@MIDI_KEY:	84
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	8379
@ORIGIN_COL:	414
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8388.87
@CENTROID_COL:	423.953
@AREA:		343
@PERIMETER:	67.2311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	1.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N1
@ORIGIN_ROW:	8391
@ORIGIN_COL:	2771
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	8420.37
@CENTROID_COL:	2780.89
@AREA:		1051
@PERIMETER:	150.449
@CIRCULARITY:	0.58
@NOTE_ATTACK:	8391
@OFF_TIME:	8450
@TRACKER_HOLE:	84
@MIDI_KEY:	89
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N3
@ORIGIN_ROW:	8425
@ORIGIN_COL:	2605
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	8434.3
@CENTROID_COL:	2614.87
@AREA:		315
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@NOTE_ATTACK:	8425
@OFF_TIME:	8482
@TRACKER_HOLE:	79
@MIDI_KEY:	84
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N4
@ORIGIN_ROW:	8450
@ORIGIN_COL:	2605
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	8465.9
@CENTROID_COL:	2614.83
@AREA:		554
@PERIMETER:	92.7856
@CIRCULARITY:	0.81
@TRACKER_HOLE:	79
@MIDI_KEY:	84
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N1
@ORIGIN_ROW:	8462
@ORIGIN_COL:	2538
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	8491.33
@CENTROID_COL:	2547.35
@AREA:		1045
@PERIMETER:	146.745
@CIRCULARITY:	0.61
@NOTE_ATTACK:	8462
@OFF_TIME:	8520
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N1
@ORIGIN_ROW:	8500
@ORIGIN_COL:	2504
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	8523.08
@CENTROID_COL:	2514.35
@AREA:		831
@PERIMETER:	122.303
@CIRCULARITY:	0.7
@NOTE_ATTACK:	8500
@OFF_TIME:	8546
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N1
@ORIGIN_ROW:	8539
@ORIGIN_COL:	2471
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	8561.95
@CENTROID_COL:	2481.12
@AREA:		800
@PERIMETER:	120.077
@CIRCULARITY:	0.7
@NOTE_ATTACK:	8539
@OFF_TIME:	8585
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N2
@ORIGIN_ROW:	8578
@ORIGIN_COL:	2505
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	8593.99
@CENTROID_COL:	2514.46
@AREA:		577
@PERIMETER:	92.3246
@CIRCULARITY:	0.85
@NOTE_ATTACK:	8578
@OFF_TIME:	8610
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N5
@ORIGIN_ROW:	8604
@ORIGIN_COL:	2606
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	8633
@CENTROID_COL:	2615.62
@AREA:		1044
@PERIMETER:	149.038
@CIRCULARITY:	0.59
@NOTE_ATTACK:	8604
@OFF_TIME:	8662
@TRACKER_HOLE:	79
@MIDI_KEY:	84
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N3
@ORIGIN_ROW:	8648
@ORIGIN_COL:	2505
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	8671.19
@CENTROID_COL:	2514.77
@AREA:		835
@PERIMETER:	124.895
@CIRCULARITY:	0.67
@NOTE_ATTACK:	8648
@OFF_TIME:	8694
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N1
@ORIGIN_ROW:	8668
@ORIGIN_COL:	2439
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	8690.38
@CENTROID_COL:	2448.51
@AREA:		773
@PERIMETER:	126.008
@CIRCULARITY:	0.61
@NOTE_ATTACK:	8668
@OFF_TIME:	8713
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	8675
@ORIGIN_COL:	415
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8684.77
@CENTROID_COL:	424.53
@AREA:		328
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	8675
@OFF_TIME:	8695
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	2.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	8707
@ORIGIN_COL:	2373
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	8722.49
@CENTROID_COL:	2382.54
@AREA:		554
@PERIMETER:	91.4421
@CIRCULARITY:	0.83
@NOTE_ATTACK:	8707
@OFF_TIME:	8739
