@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			cw078rn1143
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		72960px
@ROLL_WIDTH:		3899.69px
@HARD_MARGIN_BASS:	48px
@HARD_MARGIN_TREBLE:	144px
@MAX_BASS_DRIFT:	5px
@MAX_TREBLE_DRIFT:	6px
@AVG_SOFT_MARGIN_SUM:	4.31px
@DRIFT_RANGE:		3.18px
@DRIFT_MIN:		1.56px
@DRIFT_MAX:		-1.61px
@PRELEADER_ROW:		2549px
@LEADER_ROW:		4157px
@FIRST_HOLE:		9372px
@LAST_HOLE:		69468px
@END_MARGIN:		3492px
@MUSICAL_LENGTH:	60096px
@MUSICAL_HOLES:		2754
@MUSICAL_NOTES:		2009
@AVG_HOLE_WIDTH:	19.82px
@ANTIDUST_COUNT:	11
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		30ppm
@DUST_SCORE_BASS:	2ppm
@DUST_SCORE_TREBLE:	58ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.8px
@HOLE_OFFSET:		-12.243px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Wed Jul 10 23:36:35 2024
@ANALYSIS_TIME:		2.56sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		73a3e5b7e097617940cf9e62ce0699bc
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	9372
@ORIGIN_COL:	3756
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	9399.15
@CENTROID_COL:	3766.48
@AREA:		1029
@PERIMETER:	138.616
@CIRCULARITY:	0.67
@NOTE_ATTACK:	9372
@OFF_TIME:	9427
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	9861
@ORIGIN_COL:	2169
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	9891.84
@CENTROID_COL:	2179.2
@AREA:		1184
@PERIMETER:	163.03
@CIRCULARITY:	0.56
@NOTE_ATTACK:	9861
@OFF_TIME:	9924
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	9872
@ORIGIN_COL:	3606
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	9896.06
@CENTROID_COL:	3616.05
@AREA:		910
@PERIMETER:	130.595
@CIRCULARITY:	0.67
@NOTE_ATTACK:	9872
@OFF_TIME:	9920
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	9989
@ORIGIN_COL:	3795
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	10013.2
@CENTROID_COL:	3804.55
@AREA:		892
@PERIMETER:	122.955
@CIRCULARITY:	0.74
@NOTE_ATTACK:	9989
@OFF_TIME:	10038
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	10114
@ORIGIN_COL:	2131
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	10137.4
@CENTROID_COL:	2141.42
@AREA:		892
@PERIMETER:	123.512
@CIRCULARITY:	0.73
@NOTE_ATTACK:	10114
@OFF_TIME:	10162
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	10164
@ORIGIN_COL:	2169
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	10194.8
@CENTROID_COL:	2179.56
@AREA:		1200
@PERIMETER:	159.325
@CIRCULARITY:	0.59
@NOTE_ATTACK:	10164
@OFF_TIME:	10226
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	10175
@ORIGIN_COL:	3643
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	10196
@CENTROID_COL:	3653.06
@AREA:		790
@PERIMETER:	114.147
@CIRCULARITY:	0.76
@NOTE_ATTACK:	10175
@OFF_TIME:	10217
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	10228
@ORIGIN_COL:	2321
@WIDTH_ROW:	71
@WIDTH_COL:	20
@CENTROID_ROW:	10263.3
@CENTROID_COL:	2330.92
@AREA:		1362
@PERIMETER:	174.199
@CIRCULARITY:	0.56
@NOTE_ATTACK:	10228
@OFF_TIME:	10299
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	10295
@ORIGIN_COL:	2245
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	10318.7
@CENTROID_COL:	2255.2
@AREA:		914
@PERIMETER:	125.873
@CIRCULARITY:	0.72
@NOTE_ATTACK:	10295
@OFF_TIME:	10343
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	10367
@ORIGIN_COL:	2132
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	10389.8
@CENTROID_COL:	2141.6
@AREA:		867
@PERIMETER:	122.303
@CIRCULARITY:	0.73
@NOTE_ATTACK:	10367
@OFF_TIME:	10413
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	10402
@ORIGIN_COL:	2170
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	10428.9
@CENTROID_COL:	2179.69
@AREA:		1034
@PERIMETER:	138.29
@CIRCULARITY:	0.68
@NOTE_ATTACK:	10402
@OFF_TIME:	10456
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	10452
@ORIGIN_COL:	2245
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	10478.9
@CENTROID_COL:	2255.39
@AREA:		1038
@PERIMETER:	139.634
@CIRCULARITY:	0.67
@NOTE_ATTACK:	10452
@OFF_TIME:	10507
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	10523
@ORIGIN_COL:	2170
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	10547.2
@CENTROID_COL:	2180.02
@AREA:		923
@PERIMETER:	128.79
@CIRCULARITY:	0.7
@NOTE_ATTACK:	10523
@OFF_TIME:	10571
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	10574
@ORIGIN_COL:	2321
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	10600.5
@CENTROID_COL:	2331.27
@AREA:		1021
@PERIMETER:	141.764
@CIRCULARITY:	0.64
@NOTE_ATTACK:	10574
@OFF_TIME:	10628
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	10624
@ORIGIN_COL:	2246
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	10648.1
@CENTROID_COL:	2255.79
@AREA:		909
@PERIMETER:	125.086
@CIRCULARITY:	0.73
@NOTE_ATTACK:	10624
@OFF_TIME:	10672
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	10675
@ORIGIN_COL:	2132
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	10698
@CENTROID_COL:	2142.05
@AREA:		886
@PERIMETER:	124.434
@CIRCULARITY:	0.72
@NOTE_ATTACK:	10675
@OFF_TIME:	10722
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	10717
@ORIGIN_COL:	2170
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	10748.1
@CENTROID_COL:	2180.05
@AREA:		1159
@PERIMETER:	159.23
@CIRCULARITY:	0.57
@NOTE_ATTACK:	10717
@OFF_TIME:	10779
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	10775
@ORIGIN_COL:	2246
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	10798.6
@CENTROID_COL:	2256.01
@AREA:		906
@PERIMETER:	127.677
@CIRCULARITY:	0.7
@NOTE_ATTACK:	10775
@OFF_TIME:	10824
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N6
@ORIGIN_ROW:	10839
@ORIGIN_COL:	2170
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	10862.6
@CENTROID_COL:	2180.23
@AREA:		914
@PERIMETER:	124.692
@CIRCULARITY:	0.74
@NOTE_ATTACK:	10839
@OFF_TIME:	10887
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	10875
@ORIGIN_COL:	2322
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	10902.2
@CENTROID_COL:	2331.7
@AREA:		1032
@PERIMETER:	140.421
@CIRCULARITY:	0.66
@NOTE_ATTACK:	10875
@OFF_TIME:	10930
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N5
@ORIGIN_ROW:	10912
@ORIGIN_COL:	2246
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	10938.7
@CENTROID_COL:	2256.01
@AREA:		1046
@PERIMETER:	137.11
@CIRCULARITY:	0.7
@NOTE_ATTACK:	10912
@OFF_TIME:	10967
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	10983
@ORIGIN_COL:	2132
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	11010.5
@CENTROID_COL:	2142.22
@AREA:		1041
@PERIMETER:	140.19
@CIRCULARITY:	0.67
@NOTE_ATTACK:	10983
@OFF_TIME:	11039
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N7
@ORIGIN_ROW:	11019
@ORIGIN_COL:	2170
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	11047
@CENTROID_COL:	2180.12
@AREA:		1067
@PERIMETER:	141.764
@CIRCULARITY:	0.67
@NOTE_ATTACK:	11019
@OFF_TIME:	11076
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N6
@ORIGIN_ROW:	11078
@ORIGIN_COL:	2245
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	11105.5
@CENTROID_COL:	2255.81
@AREA:		1084
@PERIMETER:	139.566
@CIRCULARITY:	0.7
@NOTE_ATTACK:	11078
@OFF_TIME:	11134
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N8
@ORIGIN_ROW:	11135
@ORIGIN_COL:	2170
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	11159
@CENTROID_COL:	2180.11
@AREA:		929
@PERIMETER:	125.642
@CIRCULARITY:	0.74
@NOTE_ATTACK:	11135
@OFF_TIME:	11184
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	11171
@ORIGIN_COL:	2322
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	11198.8
@CENTROID_COL:	2331.41
@AREA:		1039
@PERIMETER:	136.581
@CIRCULARITY:	0.7
@NOTE_ATTACK:	11171
@OFF_TIME:	11226
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N7
@ORIGIN_ROW:	11229
@ORIGIN_COL:	2245
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	11256.4
@CENTROID_COL:	2255.68
@AREA:		1036
@PERIMETER:	142.09
@CIRCULARITY:	0.64
@NOTE_ATTACK:	11229
@OFF_TIME:	11284
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N5
@ORIGIN_ROW:	11286
@ORIGIN_COL:	2132
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	11309.8
@CENTROID_COL:	2141.75
@AREA:		900
@PERIMETER:	124.529
@CIRCULARITY:	0.73
@NOTE_ATTACK:	11286
@OFF_TIME:	11334
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N9
@ORIGIN_ROW:	11337
@ORIGIN_COL:	2170
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	11360.9
@CENTROID_COL:	2179.86
@AREA:		919
@PERIMETER:	126.103
@CIRCULARITY:	0.73
@NOTE_ATTACK:	11337
@OFF_TIME:	11386
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	11402
@ORIGIN_COL:	2321
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	11425.8
@CENTROID_COL:	2331.22
@AREA:		901
@PERIMETER:	127.677
@CIRCULARITY:	0.69
@NOTE_ATTACK:	11402
@OFF_TIME:	11450
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N8
@ORIGIN_ROW:	11439
@ORIGIN_COL:	2245
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	11466.5
@CENTROID_COL:	2255.57
@AREA:		1060
@PERIMETER:	139.173
@CIRCULARITY:	0.69
@NOTE_ATTACK:	11439
@OFF_TIME:	11495
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N6
@ORIGIN_ROW:	11511
@ORIGIN_COL:	2131
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	11539
@CENTROID_COL:	2141.59
@AREA:		1043
@PERIMETER:	138.847
@CIRCULARITY:	0.68
@NOTE_ATTACK:	11511
@OFF_TIME:	11567
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N10
@ORIGIN_ROW:	11562
@ORIGIN_COL:	2169
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	11585.1
@CENTROID_COL:	2179.78
@AREA:		902
@PERIMETER:	126.334
@CIRCULARITY:	0.71
@NOTE_ATTACK:	11562
@OFF_TIME:	11609
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	11612
@ORIGIN_COL:	2321
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	11639.5
@CENTROID_COL:	2331.01
@AREA:		1064
@PERIMETER:	143.664
@CIRCULARITY:	0.65
@NOTE_ATTACK:	11612
@OFF_TIME:	11667
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N9
@ORIGIN_ROW:	11656
@ORIGIN_COL:	2245
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	11683.3
@CENTROID_COL:	2255.32
@AREA:		1044
@PERIMETER:	143.108
@CIRCULARITY:	0.64
@NOTE_ATTACK:	11656
@OFF_TIME:	11711
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N7
@ORIGIN_ROW:	11713
@ORIGIN_COL:	2132
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	11737
@CENTROID_COL:	2141.67
@AREA:		896
@PERIMETER:	124.76
@CIRCULARITY:	0.72
@NOTE_ATTACK:	11713
@OFF_TIME:	11761
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N11
@ORIGIN_ROW:	11750
@ORIGIN_COL:	2170
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	11774.3
@CENTROID_COL:	2179.82
@AREA:		937
@PERIMETER:	127.773
@CIRCULARITY:	0.72
@NOTE_ATTACK:	11750
@OFF_TIME:	11799
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N7
@ORIGIN_ROW:	11808
@ORIGIN_COL:	2321
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	11831.7
@CENTROID_COL:	2331.13
@AREA:		907
@PERIMETER:	130.364
@CIRCULARITY:	0.67
@NOTE_ATTACK:	11808
@OFF_TIME:	11856
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N10
@ORIGIN_ROW:	11845
@ORIGIN_COL:	2245
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	11868.8
@CENTROID_COL:	2255.55
@AREA:		903
@PERIMETER:	124.923
@CIRCULARITY:	0.73
@NOTE_ATTACK:	11845
@OFF_TIME:	11893
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N8
@ORIGIN_ROW:	11917
@ORIGIN_COL:	2132
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	11937.4
@CENTROID_COL:	2142.01
@AREA:		752
@PERIMETER:	112.477
@CIRCULARITY:	0.75
@NOTE_ATTACK:	11917
@OFF_TIME:	11958
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N12
@ORIGIN_ROW:	11960
@ORIGIN_COL:	2170
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	11980.6
@CENTROID_COL:	2180.05
@AREA:		762
@PERIMETER:	112.803
@CIRCULARITY:	0.75
@NOTE_ATTACK:	11960
@OFF_TIME:	12002
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N8
@ORIGIN_ROW:	11997
@ORIGIN_COL:	2322
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	12028.3
@CENTROID_COL:	2331.65
@AREA:		1172
@PERIMETER:	161.456
@CIRCULARITY:	0.56
@NOTE_ATTACK:	11997
@OFF_TIME:	12060
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N11
@ORIGIN_ROW:	12041
