@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			gs573tj9547
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		144960px
@ROLL_WIDTH:		3893.7px
@HARD_MARGIN_BASS:	61px
@HARD_MARGIN_TREBLE:	115px
@MAX_BASS_DRIFT:	27px
@MAX_TREBLE_DRIFT:	25px
@AVG_SOFT_MARGIN_SUM:	26.3px
@DRIFT_RANGE:		24.97px
@DRIFT_MIN:		13.15px
@DRIFT_MAX:		-11.82px
@PRELEADER_ROW:		2065px
@LEADER_ROW:		6658px
@FIRST_HOLE:		11575px
@LAST_HOLE:		128295px
@END_MARGIN:		16665px
@MUSICAL_LENGTH:	116720px
@MUSICAL_HOLES:		7477
@MUSICAL_NOTES:		1842
@AVG_HOLE_WIDTH:	27.88px
@ANTIDUST_COUNT:	141
@BAD_HOLE_COUNT:	3
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		37ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	73ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.77px
@HOLE_OFFSET:		6.90073px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 16:51:52 2022
@ANALYSIS_TIME:		6.99sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		5eee6d909763e8c711495d80095d6939
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11575
@ORIGIN_COL:	398
@WIDTH_ROW:	69
@WIDTH_COL:	26
@CENTROID_ROW:	11608.1
@CENTROID_COL:	411.378
@AREA:		1533
@PERIMETER:	186.454
@CIRCULARITY:	0.55
@NOTE_ATTACK:	11575
@OFF_TIME:	11644
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11915
@ORIGIN_COL:	243
@WIDTH_ROW:	53
@WIDTH_COL:	28
@CENTROID_ROW:	11940.8
@CENTROID_COL:	257.396
@AREA:		1130
@PERIMETER:	157.465
@CIRCULARITY:	0.57
@NOTE_ATTACK:	11915
@OFF_TIME:	11968
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	9.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12300
@ORIGIN_COL:	281
@WIDTH_ROW:	47
@WIDTH_COL:	26
@CENTROID_ROW:	12323.6
@CENTROID_COL:	294.401
@AREA:		1017
@PERIMETER:	136.593
@CIRCULARITY:	0.68
@NOTE_ATTACK:	12300
@OFF_TIME:	12347
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N1
@ORIGIN_ROW:	12301
@ORIGIN_COL:	1381
@WIDTH_ROW:	63
@WIDTH_COL:	26
@CENTROID_ROW:	12331.8
@CENTROID_COL:	1394.07
@AREA:		1387
@PERIMETER:	167.943
@CIRCULARITY:	0.62
@NOTE_ATTACK:	12301
@OFF_TIME:	12700
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N2
@ORIGIN_ROW:	12374
@ORIGIN_COL:	1382
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	12386.2
@CENTROID_COL:	1394.09
@AREA:		545
@PERIMETER:	85.7421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	9.6
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	12383
@ORIGIN_COL:	1947
@WIDTH_ROW:	47
@WIDTH_COL:	27
@CENTROID_ROW:	12405.2
@CENTROID_COL:	1960.77
@AREA:		1046
@PERIMETER:	138.588
@CIRCULARITY:	0.68
@NOTE_ATTACK:	12383
@OFF_TIME:	13238
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	12384
@ORIGIN_COL:	2286
@WIDTH_ROW:	79
@WIDTH_COL:	27
@CENTROID_ROW:	12422.1
@CENTROID_COL:	2299.87
@AREA:		1826
@PERIMETER:	203.16
@CIRCULARITY:	0.56
@NOTE_ATTACK:	12384
@OFF_TIME:	12813
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	12391
@ORIGIN_COL:	2098
@WIDTH_ROW:	78
@WIDTH_COL:	26
@CENTROID_ROW:	12429.4
@CENTROID_COL:	2111.57
@AREA:		1761
@PERIMETER:	204.082
@CIRCULARITY:	0.53
@NOTE_ATTACK:	12391
@OFF_TIME:	13991
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N3
@ORIGIN_ROW:	12405
@ORIGIN_COL:	1382
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	12418.8
@CENTROID_COL:	1394.41
@AREA:		540
@PERIMETER:	92.6901
@CIRCULARITY:	0.79
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	9.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N4
@ORIGIN_ROW:	12440
@ORIGIN_COL:	1382
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	12454.3
@CENTROID_COL:	1394.3
@AREA:		612
@PERIMETER:	93.0161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	9.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	12442
@ORIGIN_COL:	1948
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	12456.2
@CENTROID_COL:	1960.88
@AREA:		572
@PERIMETER:	89.2161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	12462
@ORIGIN_COL:	3609
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	12486.5
@CENTROID_COL:	3622.17
@AREA:		1102
@PERIMETER:	138.588
@CIRCULARITY:	0.72
@NOTE_ATTACK:	12462
@OFF_TIME:	12511
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	9.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	12470
@ORIGIN_COL:	2287
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	12484
@CENTROID_COL:	2300.65
@AREA:		558
@PERIMETER:	90.0031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	9.6
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N5
@ORIGIN_ROW:	12480
@ORIGIN_COL:	1382
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	12493.1
@CENTROID_COL:	1396.28
@AREA:		566
@PERIMETER:	91.3466
@CIRCULARITY:	0.85
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	9.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	12480
@ORIGIN_COL:	1947
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	12493.5
@CENTROID_COL:	1960.21
@AREA:		584
@PERIMETER:	91.4421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	9.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	12481
@ORIGIN_COL:	2099
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	12494
@CENTROID_COL:	2111.58
@AREA:		578
@PERIMETER:	90.0986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	9.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	12511
@ORIGIN_COL:	2287
@WIDTH_ROW:	112
@WIDTH_COL:	29
@CENTROID_ROW:	12564.9
@CENTROID_COL:	2301.28
@AREA:		2338
@PERIMETER:	286.024
@CIRCULARITY:	0.36
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	12516
@ORIGIN_COL:	1948
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	12529
@CENTROID_COL:	1960.64
@AREA:		537
@PERIMETER:	87.3161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	9.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	12516
@ORIGIN_COL:	2099
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	12529.3
@CENTROID_COL:	2111.54
@AREA:		574
@PERIMETER:	91.6726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	9.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N6
@ORIGIN_ROW:	12521
@ORIGIN_COL:	1383
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	12533.6
@CENTROID_COL:	1395.68
@AREA:		547
@PERIMETER:	87.8726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	9.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	12548
@ORIGIN_COL:	2099
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	12561.2
@CENTROID_COL:	2111.91
@AREA:		576
@PERIMETER:	91.6726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	9.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N7
@ORIGIN_ROW:	12552
@ORIGIN_COL:	1383
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	12566.3
@CENTROID_COL:	1395.56
@AREA:		564
@PERIMETER:	92.1336
@CIRCULARITY:	0.83
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	9.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	12553
@ORIGIN_COL:	1947
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	12565.2
@CENTROID_COL:	1960.51
@AREA:		540
@PERIMETER:	88.4291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	9.6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	12582
@ORIGIN_COL:	2099
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	12594.7
@CENTROID_COL:	2111.71
@AREA:		560
@PERIMETER:	89.2161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	9.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	12585
@ORIGIN_COL:	1947
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	12599.6
@CENTROID_COL:	1960.41
@AREA:		590
@PERIMETER:	93.0161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	9.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N8
@ORIGIN_ROW:	12588
@ORIGIN_COL:	1382
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	12602.4
@CENTROID_COL:	1395.56
@AREA:		580
@PERIMETER:	95.5401
@CIRCULARITY:	0.8
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	9.6
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	12615
@ORIGIN_COL:	2099
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	12628.5
@CENTROID_COL:	2112.12
@AREA:		541
@PERIMETER:	90.8856
@CIRCULARITY:	0.82
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	9.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	12623
@ORIGIN_COL:	1948
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	12635.6
@CENTROID_COL:	1960.41
@AREA:		550
@PERIMETER:	88.4291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	9.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N9
@ORIGIN_ROW:	12624
@ORIGIN_COL:	1381
@WIDTH_ROW:	76
@WIDTH_COL:	27
@CENTROID_ROW:	12662.2
@CENTROID_COL:	1394.92
@AREA:		1614
@PERIMETER:	205.426
@CIRCULARITY:	0.48
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	9.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	12624
@ORIGIN_COL:	2288
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	12636.9
@CENTROID_COL:	2300.83
@AREA:		542
@PERIMETER:	88.1031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	9.6
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	12624
@ORIGIN_COL:	3646
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	12644.8
@CENTROID_COL:	3660.17
@AREA:		915
@PERIMETER:	137.312
@CIRCULARITY:	0.61
@NOTE_ATTACK:	12624
@OFF_TIME:	12668
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	9.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12645
@ORIGIN_COL:	320
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	12657.7
@CENTROID_COL:	333.492
@AREA:		596
@PERIMETER:	94.5901
@CIRCULARITY:	0.84
@NOTE_ATTACK:	12645
@OFF_TIME:	12673
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	9.6
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	12650
@ORIGIN_COL:	2099
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	12663.7
@CENTROID_COL:	2111.91
@AREA:		558
@PERIMETER:	90.3291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	9.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	12657
@ORIGIN_COL:	1949
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	12671.2
@CENTROID_COL:	1961.34
@AREA:		578
@PERIMETER:	90.3291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	9.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	12658
@ORIGIN_COL:	2288
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	12671.3
@CENTROID_COL:	2300.54
@AREA:		545
@PERIMETER:	87.6421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	9.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	12675
@ORIGIN_COL:	1493
@WIDTH_ROW:	81
@WIDTH_COL:	26
@CENTROID_ROW:	12714.5
@CENTROID_COL:	1506.82
@AREA:		1648
@PERIMETER:	230.002
@CIRCULARITY:	0.39
@NOTE_ATTACK:	12675
@OFF_TIME:	12914
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N8
@ORIGIN_ROW:	12688
@ORIGIN_COL:	2099
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	12701.5
@CENTROID_COL:	2111.99
@AREA:		580
@PERIMETER:	89.9356
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	12691
@ORIGIN_COL:	2288
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	12705.9
@CENTROID_COL:	2300.78
@AREA:		558
@PERIMETER:	90.7901
@CIRCULARITY:	0.85
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	9.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N9
@ORIGIN_ROW:	12695
@ORIGIN_COL:	1950
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	12708.1
@CENTROID_COL:	1961.77
@AREA:		549
@PERIMETER:	87.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	9.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N9
@ORIGIN_ROW:	12725
@ORIGIN_COL:	2098
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	12738.2
@CENTROID_COL:	2111.63
@AREA:		589
@PERIMETER:	92.6901
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	9.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N10
@ORIGIN_ROW:	12729
@ORIGIN_COL:	1950
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	12742
@CENTROID_COL:	1962.32
@AREA:		588
@PERIMETER:	91.9986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	9.6
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N7
@ORIGIN_ROW:	12731
@ORIGIN_COL:	2288
@WIDTH_ROW:	82
@WIDTH_COL:	26
@CENTROID_ROW:	12771.3
@CENTROID_COL:	2301.29
@AREA:		1736
@PERIMETER:	226.365
@CIRCULARITY:	0.43
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	9.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	12735
@ORIGIN_COL:	3609
@WIDTH_ROW:	47
@WIDTH_COL:	27
@CENTROID_ROW:	12757.7
@CENTROID_COL:	3622.69
@AREA:		1017
@PERIMETER:	139.836
@CIRCULARITY:	0.65
@NOTE_ATTACK:	12735
@OFF_TIME:	12782
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	9.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N10
@ORIGIN_ROW:	12758
@ORIGIN_COL:	2099
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	12772.4
@CENTROID_COL:	2112.07
@AREA:		588
@PERIMETER:	95.1466
@CIRCULARITY:	0.82
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N11
@ORIGIN_ROW:	12764
@ORIGIN_COL:	1949
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	12778.5
@CENTROID_COL:	1961.72
@AREA:		569
@PERIMETER:	89.9356
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	9.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N2
@ORIGIN_ROW:	12767
@ORIGIN_COL:	1495
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	12781.3
@CENTROID_COL:	1508.15
@AREA:		544
@PERIMETER:	89.0531
@CIRCULARITY:	0.86
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	9.6
