@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			kg327qk8426
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		87240px
@ROLL_WIDTH:		3892.38px
@HARD_MARGIN_BASS:	44px
@HARD_MARGIN_TREBLE:	150px
@MAX_BASS_DRIFT:	9px
@MAX_TREBLE_DRIFT:	12px
@AVG_SOFT_MARGIN_SUM:	9.62px
@DRIFT_RANGE:		6.79px
@DRIFT_MIN:		2.53px
@DRIFT_MAX:		-4.25px
@PRELEADER_ROW:		2433px
@LEADER_ROW:		4794px
@FIRST_HOLE:		9861px
@LAST_HOLE:		83661px
@END_MARGIN:		3579px
@MUSICAL_LENGTH:	73800px
@MUSICAL_HOLES:		4342
@MUSICAL_NOTES:		2167
@AVG_HOLE_WIDTH:	21.84px
@ANTIDUST_COUNT:	19
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		2093ppm
@DUST_SCORE_BASS:	4074ppm
@DUST_SCORE_TREBLE:	111ppm
@SHIFTS:		1
@HOLE_SEPARATION:	37.86px
@HOLE_OFFSET:		17.3836px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  8 2024 23:03:10
@ANALYSIS_DATE:		Thu Dec  5 00:16:11 2024
@ANALYSIS_TIME:		4.56sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		5b4cd0460d2e293506fca8529fe6b353
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	9861
@ORIGIN_COL:	3752
@WIDTH_ROW:	70
@WIDTH_COL:	22
@CENTROID_ROW:	9896.34
@CENTROID_COL:	3763.29
@AREA:		1430
@PERIMETER:	171.838
@CIRCULARITY:	0.61
@NOTE_ATTACK:	9861
@OFF_TIME:	9931
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	10070
@ORIGIN_COL:	228
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	10104
@CENTROID_COL:	239.048
@AREA:		1385
@PERIMETER:	177.808
@CIRCULARITY:	0.55
@NOTE_ATTACK:	10070
@OFF_TIME:	10138
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	10358
@ORIGIN_COL:	3600
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	10389.7
@CENTROID_COL:	3611.32
@AREA:		1286
@PERIMETER:	171.647
@CIRCULARITY:	0.55
@NOTE_ATTACK:	10358
@OFF_TIME:	10422
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	10450
@ORIGIN_COL:	2087
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	10463.3
@CENTROID_COL:	2098.35
@AREA:		505
@PERIMETER:	85.1856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	10450
@OFF_TIME:	10534
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	10456
@ORIGIN_COL:	2542
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	10483.3
@CENTROID_COL:	2553.12
@AREA:		1014
@PERIMETER:	165.065
@CIRCULARITY:	0.47
@NOTE_ATTACK:	10456
@OFF_TIME:	10583
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	10488
@ORIGIN_COL:	2087
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	10510.5
@CENTROID_COL:	2098.31
@AREA:		930
@PERIMETER:	125.547
@CIRCULARITY:	0.74
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	10518
@ORIGIN_COL:	2542
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	10529.2
@CENTROID_COL:	2553.09
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N3
@ORIGIN_ROW:	10547
@ORIGIN_COL:	2542
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	10565.1
@CENTROID_COL:	2552.85
@AREA:		710
@PERIMETER:	104.416
@CIRCULARITY:	0.82
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	10661
@ORIGIN_COL:	2276
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	10685.8
@CENTROID_COL:	2287.45
@AREA:		1013
@PERIMETER:	128.099
@CIRCULARITY:	0.78
@NOTE_ATTACK:	10661
@OFF_TIME:	10711
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	10671
@ORIGIN_COL:	2731
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	10697.9
@CENTROID_COL:	2741.51
@AREA:		1112
@PERIMETER:	134.355
@CIRCULARITY:	0.77
@NOTE_ATTACK:	10671
@OFF_TIME:	10725
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	10768
@ORIGIN_COL:	2353
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	10790.8
@CENTROID_COL:	2363.5
@AREA:		930
@PERIMETER:	118.368
@CIRCULARITY:	0.83
@NOTE_ATTACK:	10768
@OFF_TIME:	10814
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	10786
@ORIGIN_COL:	2807
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	10802.2
@CENTROID_COL:	2817.82
@AREA:		613
@PERIMETER:	93.5726
@CIRCULARITY:	0.88
@NOTE_ATTACK:	10786
@OFF_TIME:	10818
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	10826
@ORIGIN_COL:	3676
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	10839
@CENTROID_COL:	3686.8
@AREA:		494
@PERIMETER:	85.4161
@CIRCULARITY:	0.85
@NOTE_ATTACK:	10826
@OFF_TIME:	10852
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	10836
@ORIGIN_COL:	305
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	10853.8
@CENTROID_COL:	316.277
@AREA:		708
@PERIMETER:	102.747
@CIRCULARITY:	0.84
@NOTE_ATTACK:	10836
@OFF_TIME:	10872
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	10867
@ORIGIN_COL:	2428
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	10882.1
@CENTROID_COL:	2438.87
@AREA:		602
@PERIMETER:	92.2291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	10867
@OFF_TIME:	10897
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	10871
@ORIGIN_COL:	2879
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	10888.5
@CENTROID_COL:	2890.12
@AREA:		711
@PERIMETER:	103.86
@CIRCULARITY:	0.83
@NOTE_ATTACK:	10871
@OFF_TIME:	10906
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N1
@ORIGIN_ROW:	10874
@ORIGIN_COL:	914
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	10898.6
@CENTROID_COL:	924.796
@AREA:		1025
@PERIMETER:	132.264
@CIRCULARITY:	0.74
@NOTE_ATTACK:	10874
@OFF_TIME:	10924
@TRACKER_HOLE:	24
@MIDI_KEY:	35
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	10911
@ORIGIN_COL:	267
@WIDTH_ROW:	37
@WIDTH_COL:	22
@CENTROID_ROW:	10929.5
@CENTROID_COL:	278.058
@AREA:		736
@PERIMETER:	110.021
@CIRCULARITY:	0.76
@NOTE_ATTACK:	10911
@OFF_TIME:	10948
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	10911
@ORIGIN_COL:	3790
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	10934.4
@CENTROID_COL:	3801.21
@AREA:		850
@PERIMETER:	128.464
@CIRCULARITY:	0.65
@NOTE_ATTACK:	10911
@OFF_TIME:	10956
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	1.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	11123
@ORIGIN_COL:	1632
@WIDTH_ROW:	79
@WIDTH_COL:	22
@CENTROID_ROW:	11162.5
@CENTROID_COL:	1642.64
@AREA:		1645
@PERIMETER:	187.364
@CIRCULARITY:	0.59
@NOTE_ATTACK:	11123
@OFF_TIME:	11202
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	11124
@ORIGIN_COL:	1974
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	11143.9
@CENTROID_COL:	1984.56
@AREA:		806
@PERIMETER:	109.655
@CIRCULARITY:	0.84
@NOTE_ATTACK:	11124
@OFF_TIME:	11164
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	11137
@ORIGIN_COL:	1821
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	11155.2
@CENTROID_COL:	1831.57
@AREA:		714
@PERIMETER:	99.9246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	11137
@OFF_TIME:	11173
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	11142
@ORIGIN_COL:	2087
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	11157.8
@CENTROID_COL:	2098.1
@AREA:		606
@PERIMETER:	97.6031
@CIRCULARITY:	0.8
@NOTE_ATTACK:	11142
@OFF_TIME:	11173
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N4
@ORIGIN_ROW:	11145
@ORIGIN_COL:	2545
@WIDTH_ROW:	43
@WIDTH_COL:	23
@CENTROID_ROW:	11166.1
@CENTROID_COL:	2556.4
@AREA:		855
@PERIMETER:	119.847
@CIRCULARITY:	0.75
@NOTE_ATTACK:	11145
@OFF_TIME:	11188
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11150
@ORIGIN_COL:	190
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	11175
@CENTROID_COL:	201.432
@AREA:		1018
@PERIMETER:	130.46
@CIRCULARITY:	0.75
@NOTE_ATTACK:	11150
@OFF_TIME:	11200
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	11193
@ORIGIN_COL:	3752
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	11223.3
@CENTROID_COL:	3762.74
@AREA:		1174
@PERIMETER:	168.921
@CIRCULARITY:	0.52
@NOTE_ATTACK:	11193
@OFF_TIME:	11252
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	11297
@ORIGIN_COL:	3635
@WIDTH_ROW:	59
@WIDTH_COL:	26
@CENTROID_ROW:	11326.2
@CENTROID_COL:	3648.41
@AREA:		1215
@PERIMETER:	158.347
@CIRCULARITY:	0.61
@NOTE_ATTACK:	11297
@OFF_TIME:	11356
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N2
@ORIGIN_ROW:	11388
@ORIGIN_COL:	914
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	11403.6
@CENTROID_COL:	924.46
@AREA:		609
@PERIMETER:	90.4246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	11388
@OFF_TIME:	11448
@TRACKER_HOLE:	24
@MIDI_KEY:	35
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N1
@ORIGIN_ROW:	11394
@ORIGIN_COL:	1367
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	11418.5
@CENTROID_COL:	1378.42
@AREA:		978
@PERIMETER:	133.445
@CIRCULARITY:	0.69
@NOTE_ATTACK:	11394
@OFF_TIME:	11529
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	11395
@ORIGIN_COL:	2427
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	11420.1
@CENTROID_COL:	2438.48
@AREA:		979
@PERIMETER:	134.395
@CIRCULARITY:	0.68
@NOTE_ATTACK:	11395
@OFF_TIME:	11502
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N3
@ORIGIN_ROW:	11426
@ORIGIN_COL:	914
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11436.7
@CENTROID_COL:	924.425
@AREA:		400
@PERIMETER:	72.2116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	24
@MIDI_KEY:	35
@HPIXCOR:	2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N2
@ORIGIN_ROW:	11450
@ORIGIN_COL:	1367
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11461
@CENTROID_COL:	1378.29
@AREA:		409
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	2.1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	11452
@ORIGIN_COL:	2428
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	11477.2
@CENTROID_COL:	2438.49
@AREA:		981
@PERIMETER:	133.377
@CIRCULARITY:	0.69
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	11478
@ORIGIN_COL:	228
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	11507.7
@CENTROID_COL:	238.915
@AREA:		1223
@PERIMETER:	155.986
@CIRCULARITY:	0.63
@NOTE_ATTACK:	11478
@OFF_TIME:	11538
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N3
@ORIGIN_ROW:	11479
@ORIGIN_COL:	1367
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	11504
@CENTROID_COL:	1378.27
@AREA:		980
@PERIMETER:	138.099
@CIRCULARITY:	0.65
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	11516
@ORIGIN_COL:	304
@WIDTH_ROW:	44
@WIDTH_COL:	23
@CENTROID_ROW:	11537.9
@CENTROID_COL:	315.361
@AREA:		851
@PERIMETER:	124.338
@CIRCULARITY:	0.69
@NOTE_ATTACK:	11516
@OFF_TIME:	11560
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	2.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N4
@ORIGIN_ROW:	11545
@ORIGIN_COL:	914
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	11564.9
@CENTROID_COL:	924.443
@AREA:		812
@PERIMETER:	109.655
@CIRCULARITY:	0.85
@NOTE_ATTACK:	11545
@OFF_TIME:	11642
@TRACKER_HOLE:	24
@MIDI_KEY:	35
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	11582
@ORIGIN_COL:	3600
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	11594.9
@CENTROID_COL:	3610.48
@AREA:		493
@PERIMETER:	82.4986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	11582
@OFF_TIME:	11645
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N5
@ORIGIN_ROW:	11592
@ORIGIN_COL:	913
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	11602.2
@CENTROID_COL:	924.303
@AREA:		396
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	24
@MIDI_KEY:	35
@HPIXCOR:	2.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N3
@ORIGIN_ROW:	11614
@ORIGIN_COL:	3599
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	11630.8
@CENTROID_COL:	3610.7
@AREA:		540
@PERIMETER:	95.7031
@CIRCULARITY:	0.74
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	2.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N6
@ORIGIN_ROW:	11620
@ORIGIN_COL:	914
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11630.8
@CENTROID_COL:	925.09
@AREA:		410
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	24
@MIDI_KEY:	35
@HPIXCOR:	2.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	11621
@ORIGIN_COL:	2465
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	11632.4
@CENTROID_COL:	2476.32
@AREA:		412
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@NOTE_ATTACK:	11621
@OFF_TIME:	11682
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	2.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	11622
@ORIGIN_COL:	2617
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	11651.9
@CENTROID_COL:	2627.53
@AREA:		1226
@PERIMETER:	148.116
@CIRCULARITY:	0.7
@NOTE_ATTACK:	11622
@OFF_TIME:	11682
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	11626
@ORIGIN_COL:	2352
@WIDTH_ROW:	70
@WIDTH_COL:	22
