@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			sk925fn6049
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		118920px
@ROLL_WIDTH:		3900.4px
@HARD_MARGIN_BASS:	53px
@HARD_MARGIN_TREBLE:	125px
@MAX_BASS_DRIFT:	19px
@MAX_TREBLE_DRIFT:	16px
@AVG_SOFT_MARGIN_SUM:	17.6px
@DRIFT_RANGE:		14.18px
@DRIFT_MIN:		4.9px
@DRIFT_MAX:		-9.27px
@PRELEADER_ROW:		2680px
@LEADER_ROW:		5125px
@FIRST_HOLE:		10961px
@LAST_HOLE:		114137px
@END_MARGIN:		4783px
@MUSICAL_LENGTH:	103176px
@MUSICAL_HOLES:		4620
@MUSICAL_NOTES:		1115
@AVG_HOLE_WIDTH:	21.6px
@ANTIDUST_COUNT:	19
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		54ppm
@DUST_SCORE_BASS:	25ppm
@DUST_SCORE_TREBLE:	83ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.86px
@HOLE_OFFSET:		-3.68365px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 23:43:13 2022
@ANALYSIS_TIME:		5.34sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		bd35f4ab9532a66e3495042fee7ace84
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K95_N1
@ORIGIN_ROW:	10961
@ORIGIN_COL:	3919
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	10972.1
@CENTROID_COL:	3930.12
@AREA:		414
@PERIMETER:	75.2246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	10961
@OFF_TIME:	10983
@TRACKER_HOLE:	103
@MIDI_KEY:	114
@HPIXCOR:	1.4
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	11246
@ORIGIN_COL:	3772
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	11271.7
@CENTROID_COL:	3782.4
@AREA:		1006
@PERIMETER:	140.325
@CIRCULARITY:	0.64
@NOTE_ATTACK:	11246
@OFF_TIME:	11299
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	11912
@ORIGIN_COL:	3696
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	11929.1
@CENTROID_COL:	3706.35
@AREA:		645
@PERIMETER:	97.1421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	11912
@OFF_TIME:	11946
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	11961
@ORIGIN_COL:	3807
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	11984.1
@CENTROID_COL:	3818.18
@AREA:		899
@PERIMETER:	122.534
@CIRCULARITY:	0.75
@NOTE_ATTACK:	11961
@OFF_TIME:	12007
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	11970
@ORIGIN_COL:	2219
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	11989.7
@CENTROID_COL:	2230.14
@AREA:		798
@PERIMETER:	113.034
@CIRCULARITY:	0.78
@NOTE_ATTACK:	11970
@OFF_TIME:	12465
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	12018
@ORIGIN_COL:	2219
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12029.1
@CENTROID_COL:	2230.16
@AREA:		411
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	12049
@ORIGIN_COL:	2219
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	12059.6
@CENTROID_COL:	2230.07
@AREA:		404
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	12080
@ORIGIN_COL:	2219
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12091.1
@CENTROID_COL:	2229.97
@AREA:		409
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1.1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	12084
@ORIGIN_COL:	3619
@WIDTH_ROW:	75
@WIDTH_COL:	22
@CENTROID_ROW:	12121.1
@CENTROID_COL:	3629.99
@AREA:		1513
@PERIMETER:	182.288
@CIRCULARITY:	0.57
@NOTE_ATTACK:	12084
@OFF_TIME:	12159
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N5
@ORIGIN_ROW:	12110
@ORIGIN_COL:	2219
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	12120.6
@CENTROID_COL:	2229.81
@AREA:		403
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N6
@ORIGIN_ROW:	12141
@ORIGIN_COL:	2219
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	12151.4
@CENTROID_COL:	2229.77
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N7
@ORIGIN_ROW:	12171
@ORIGIN_COL:	2219
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	12182.5
@CENTROID_COL:	2229.64
@AREA:		397
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N8
@ORIGIN_ROW:	12203
@ORIGIN_COL:	2219
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	12213.7
@CENTROID_COL:	2229.62
@AREA:		392
@PERIMETER:	75.4551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N9
@ORIGIN_ROW:	12234
@ORIGIN_COL:	2219
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	12244.5
@CENTROID_COL:	2229.74
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N10
@ORIGIN_ROW:	12264
@ORIGIN_COL:	2219
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12274.9
@CENTROID_COL:	2229.85
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1.3
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N11
@ORIGIN_ROW:	12295
@ORIGIN_COL:	2219
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12306.1
@CENTROID_COL:	2229.89
@AREA:		404
@PERIMETER:	75.2921
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N12
@ORIGIN_ROW:	12327
@ORIGIN_COL:	2219
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	12337.5
@CENTROID_COL:	2229.9
@AREA:		406
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N13
@ORIGIN_ROW:	12358
@ORIGIN_COL:	2219
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	12368.6
@CENTROID_COL:	2229.84
@AREA:		401
@PERIMETER:	74.6681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N14
@ORIGIN_ROW:	12389
@ORIGIN_COL:	2219
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	12399.5
@CENTROID_COL:	2229.7
@AREA:		396
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N15
@ORIGIN_ROW:	12419
@ORIGIN_COL:	2219
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	12442
@CENTROID_COL:	2229.62
@AREA:		910
@PERIMETER:	133.838
@CIRCULARITY:	0.64
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	12426
@ORIGIN_COL:	1916
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	12449
@CENTROID_COL:	1927.2
@AREA:		891
@PERIMETER:	121.977
@CIRCULARITY:	0.75
@NOTE_ATTACK:	12426
@OFF_TIME:	12550
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	12431
@ORIGIN_COL:	2029
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	12451.2
@CENTROID_COL:	2039.38
@AREA:		766
@PERIMETER:	112.573
@CIRCULARITY:	0.76
@NOTE_ATTACK:	12431
@OFF_TIME:	12550
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	12480
@ORIGIN_COL:	1916
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12491.6
@CENTROID_COL:	1927.02
@AREA:		397
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	12480
@ORIGIN_COL:	2029
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12490.7
@CENTROID_COL:	2039.44
@AREA:		398
@PERIMETER:	72.7006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	12506
@ORIGIN_COL:	3770
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	12532.3
@CENTROID_COL:	3780.98
@AREA:		1015
@PERIMETER:	143.569
@CIRCULARITY:	0.62
@NOTE_ATTACK:	12506
@OFF_TIME:	12559
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	12510
@ORIGIN_COL:	1916
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	12530.4
@CENTROID_COL:	1927.03
@AREA:		788
@PERIMETER:	110.903
@CIRCULARITY:	0.81
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	12510
@ORIGIN_COL:	2029
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	12529.8
@CENTROID_COL:	2039.54
@AREA:		792
@PERIMETER:	109.886
@CIRCULARITY:	0.82
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N16
@ORIGIN_ROW:	12654
@ORIGIN_COL:	2218
@WIDTH_ROW:	75
@WIDTH_COL:	22
@CENTROID_ROW:	12692
@CENTROID_COL:	2229.21
@AREA:		1462
@PERIMETER:	199.726
@CIRCULARITY:	0.46
@NOTE_ATTACK:	12654
@OFF_TIME:	12729
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12680
@ORIGIN_COL:	247
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	12705.8
@CENTROID_COL:	257.689
@AREA:		1052
@PERIMETER:	140.095
@CIRCULARITY:	0.67
@NOTE_ATTACK:	12680
@OFF_TIME:	12732
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	12764
@ORIGIN_COL:	1916
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	12783
@CENTROID_COL:	1926.26
@AREA:		769
@PERIMETER:	108.379
@CIRCULARITY:	0.82
@NOTE_ATTACK:	12764
@OFF_TIME:	13031
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	12768
@ORIGIN_COL:	2028
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	12784.7
@CENTROID_COL:	2038.65
@AREA:		667
@PERIMETER:	98.2551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	12768
@OFF_TIME:	12987
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	12810
@ORIGIN_COL:	2028
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	12821.1
@CENTROID_COL:	2038.48
@AREA:		409
@PERIMETER:	73.3246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	12811
@ORIGIN_COL:	1916
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	12822.1
@CENTROID_COL:	1926.38
@AREA:		403
@PERIMETER:	73.1616
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	12831
@ORIGIN_COL:	3694
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	12848.4
@CENTROID_COL:	3704.56
@AREA:		684
@PERIMETER:	99.5986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	12831
@OFF_TIME:	12866
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	12841
@ORIGIN_COL:	2028
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	12852
@CENTROID_COL:	2038.32
@AREA:		404
@PERIMETER:	72.2116
@CIRCULARITY:	0.97
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	12842
@ORIGIN_COL:	1915
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12853
@CENTROID_COL:	1925.96
@AREA:		412
@PERIMETER:	75.4551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N2
@ORIGIN_ROW:	12861
@ORIGIN_COL:	3806
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	12890.9
@CENTROID_COL:	3816.64
@AREA:		1187
@PERIMETER:	151.495
@CIRCULARITY:	0.65
@NOTE_ATTACK:	12861
@OFF_TIME:	12921
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N7
@ORIGIN_ROW:	12872
@ORIGIN_COL:	2027
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12882.7
@CENTROID_COL:	2038.24
@AREA:		400
@PERIMETER:	72.9986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	12873
@ORIGIN_COL:	1915
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12883.9
@CENTROID_COL:	1925.68
@AREA:		397
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.6
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N17
@ORIGIN_ROW:	12878
@ORIGIN_COL:	2217
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	12901.5
@CENTROID_COL:	2228.22
@AREA:		932
@PERIMETER:	127.677
@CIRCULARITY:	0.72
@NOTE_ATTACK:	12878
@OFF_TIME:	13727
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N8
@ORIGIN_ROW:	12903
@ORIGIN_COL:	2027
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12913.8
@CENTROID_COL:	2038.27
@AREA:		408
@PERIMETER:	75.4551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	12904
@ORIGIN_COL:	1915
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12915.1
@CENTROID_COL:	1925.6
@AREA:		398
@PERIMETER:	74.6681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.6
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N9
@ORIGIN_ROW:	12934
@ORIGIN_COL:	2027
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12945
@CENTROID_COL:	2038.07
@AREA:		404
@PERIMETER:	78.6986
@CIRCULARITY:	0.82
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N18
@ORIGIN_ROW:	12934
@ORIGIN_COL:	2218
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	12944.9
@CENTROID_COL:	2228.29
@AREA:		403
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N9
@ORIGIN_ROW:	12935
@ORIGIN_COL:	1915
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12946
@CENTROID_COL:	1925.68
@AREA:		406
@PERIMETER:	75.2921
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.6
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N10
@ORIGIN_ROW:	12965
@ORIGIN_COL:	2027
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12975.8
