@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			qk926qc7779
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		141120px
@ROLL_WIDTH:		3900.77px
@HARD_MARGIN_BASS:	60px
@HARD_MARGIN_TREBLE:	122px
@MAX_BASS_DRIFT:	17px
@MAX_TREBLE_DRIFT:	14px
@AVG_SOFT_MARGIN_SUM:	13.23px
@DRIFT_RANGE:		12.83px
@DRIFT_MIN:		6.3px
@DRIFT_MAX:		-6.52px
@PRELEADER_ROW:		2596px
@LEADER_ROW:		7521px
@FIRST_HOLE:		16806px
@LAST_HOLE:		131649px
@END_MARGIN:		9471px
@MUSICAL_LENGTH:	114843px
@MUSICAL_HOLES:		7266
@MUSICAL_NOTES:		5406
@AVG_HOLE_WIDTH:	21.59px
@ANTIDUST_COUNT:	45
@BAD_HOLE_COUNT:	1
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		34ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	68ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.73px
@HOLE_OFFSET:		2.76956px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 22:31:25 2022
@ANALYSIS_TIME:		7.09sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		ec16f51a7afddfd83c43a0e3be165995
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	16806
@ORIGIN_COL:	3801
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16817.2
@CENTROID_COL:	3812.32
@AREA:		395
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@NOTE_ATTACK:	16806
@OFF_TIME:	16828
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	16806
@ORIGIN_COL:	3877
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	16817.1
@CENTROID_COL:	3887.6
@AREA:		409
@PERIMETER:	73.3246
@CIRCULARITY:	0.96
@NOTE_ATTACK:	16806
@OFF_TIME:	16828
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	16808
@ORIGIN_COL:	3651
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	16818.9
@CENTROID_COL:	3661.6
@AREA:		404
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	16808
@OFF_TIME:	16830
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16823
@ORIGIN_COL:	364
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	16834.5
@CENTROID_COL:	374.811
@AREA:		412
@PERIMETER:	74.3421
@CIRCULARITY:	0.94
@NOTE_ATTACK:	16823
@OFF_TIME:	16846
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16824
@ORIGIN_COL:	137
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	16835.4
@CENTROID_COL:	147.803
@AREA:		411
@PERIMETER:	74.3421
@CIRCULARITY:	0.93
@NOTE_ATTACK:	16824
@OFF_TIME:	16847
@TRACKER_HOLE:	4
@MIDI_KEY:	14
@HPIXCOR:	2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16824
@ORIGIN_COL:	212
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16834.9
@CENTROID_COL:	223.445
@AREA:		409
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@NOTE_ATTACK:	16824
@OFF_TIME:	16846
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	18019
@ORIGIN_COL:	3764
@WIDTH_ROW:	73
@WIDTH_COL:	22
@CENTROID_ROW:	18055.5
@CENTROID_COL:	3774.85
@AREA:		1450
@PERIMETER:	181.243
@CIRCULARITY:	0.55
@NOTE_ATTACK:	18019
@OFF_TIME:	18092
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	18260
@ORIGIN_COL:	3613
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	18285.2
@CENTROID_COL:	3624.38
@AREA:		1009
@PERIMETER:	132.59
@CIRCULARITY:	0.72
@NOTE_ATTACK:	18260
@OFF_TIME:	18310
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	18295
@ORIGIN_COL:	3689
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	18317.4
@CENTROID_COL:	3700.09
@AREA:		874
@PERIMETER:	118.273
@CIRCULARITY:	0.79
@NOTE_ATTACK:	18295
@OFF_TIME:	18340
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18296
@ORIGIN_COL:	252
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	18321.6
@CENTROID_COL:	262.878
@AREA:		1069
@PERIMETER:	135.834
@CIRCULARITY:	0.73
@NOTE_ATTACK:	18296
@OFF_TIME:	18347
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	18333
@ORIGIN_COL:	2143
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	18351.5
@CENTROID_COL:	2153.35
@AREA:		751
@PERIMETER:	105.068
@CIRCULARITY:	0.85
@NOTE_ATTACK:	18333
@OFF_TIME:	18406
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	18336
@ORIGIN_COL:	2595
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	18352.2
@CENTROID_COL:	2606.1
@AREA:		633
@PERIMETER:	95.7986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	18336
@OFF_TIME:	18421
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N2
@ORIGIN_ROW:	18372
@ORIGIN_COL:	2595
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	18397.6
@CENTROID_COL:	2606.31
@AREA:		928
@PERIMETER:	127.908
@CIRCULARITY:	0.71
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	18379
@ORIGIN_COL:	2143
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	18392.5
@CENTROID_COL:	2153.69
@AREA:		506
@PERIMETER:	83.0551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	18423
@ORIGIN_COL:	3689
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	18439
@CENTROID_COL:	3700.27
@AREA:		625
@PERIMETER:	96.0291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	18423
@OFF_TIME:	18456
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	18472
@ORIGIN_COL:	2218
@WIDTH_ROW:	61
@WIDTH_COL:	22
@CENTROID_ROW:	18502.5
@CENTROID_COL:	2228.44
@AREA:		1236
@PERIMETER:	156.408
@CIRCULARITY:	0.63
@NOTE_ATTACK:	18472
@OFF_TIME:	18533
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	18476
@ORIGIN_COL:	2671
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	18494.8
@CENTROID_COL:	2681.85
@AREA:		754
@PERIMETER:	106.805
@CIRCULARITY:	0.83
@NOTE_ATTACK:	18476
@OFF_TIME:	18555
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18512
@ORIGIN_COL:	327
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	18534.5
@CENTROID_COL:	338.132
@AREA:		934
@PERIMETER:	123.647
@CIRCULARITY:	0.77
@NOTE_ATTACK:	18512
@OFF_TIME:	18609
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	18523
@ORIGIN_COL:	2671
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	18538.9
@CENTROID_COL:	2681.95
@AREA:		630
@PERIMETER:	95.0116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N1
@ORIGIN_ROW:	18543
@ORIGIN_COL:	1122
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	18562.3
@CENTROID_COL:	1132.56
@AREA:		765
@PERIMETER:	105.068
@CIRCULARITY:	0.87
@NOTE_ATTACK:	18543
@OFF_TIME:	18647
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18564
@ORIGIN_COL:	327
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	18586.6
@CENTROID_COL:	338.08
@AREA:		934
@PERIMETER:	122.303
@CIRCULARITY:	0.78
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N1
@ORIGIN_ROW:	18570
@ORIGIN_COL:	1312
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	18589.6
@CENTROID_COL:	1322.41
@AREA:		774
@PERIMETER:	107.986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	18570
@OFF_TIME:	18650
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	18570
@ORIGIN_COL:	3652
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	18595.4
@CENTROID_COL:	3662.65
@AREA:		1000
@PERIMETER:	134.951
@CIRCULARITY:	0.69
@NOTE_ATTACK:	18570
@OFF_TIME:	18621
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N2
@ORIGIN_ROW:	18589
@ORIGIN_COL:	1122
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	18600.4
@CENTROID_COL:	1132.61
@AREA:		413
@PERIMETER:	75.4551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	1.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	18593
@ORIGIN_COL:	1462
@WIDTH_ROW:	75
@WIDTH_COL:	22
@CENTROID_ROW:	18630.5
@CENTROID_COL:	1473.31
@AREA:		1479
@PERIMETER:	188.028
@CIRCULARITY:	0.53
@NOTE_ATTACK:	18593
@OFF_TIME:	18668
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	18610
@ORIGIN_COL:	1689
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	18638
@CENTROID_COL:	1700.46
@AREA:		1101
@PERIMETER:	148.156
@CIRCULARITY:	0.63
@NOTE_ATTACK:	18610
@OFF_TIME:	18666
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	18610
@ORIGIN_COL:	2747
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	18635.4
@CENTROID_COL:	2757.36
@AREA:		1019
@PERIMETER:	132.36
@CIRCULARITY:	0.73
@NOTE_ATTACK:	18610
@OFF_TIME:	18661
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	18612
@ORIGIN_COL:	2370
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	18631.1
@CENTROID_COL:	2380.33
@AREA:		756
@PERIMETER:	107.429
@CIRCULARITY:	0.82
@NOTE_ATTACK:	18612
@OFF_TIME:	18651
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N2
@ORIGIN_ROW:	18617
@ORIGIN_COL:	1312
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	18633.9
@CENTROID_COL:	1322.65
@AREA:		636
@PERIMETER:	95.5681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	18618
@ORIGIN_COL:	2294
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	18631.5
@CENTROID_COL:	2304.68
@AREA:		511
@PERIMETER:	82.2681
@CIRCULARITY:	0.95
@NOTE_ATTACK:	18618
@OFF_TIME:	18645
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N3
@ORIGIN_ROW:	18619
@ORIGIN_COL:	1122
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	18632.5
@CENTROID_COL:	1132.69
@AREA:		521
@PERIMETER:	85.9726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18635
@ORIGIN_COL:	289
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	18660.5
@CENTROID_COL:	300.323
@AREA:		1054
@PERIMETER:	132.59
@CIRCULARITY:	0.75
@NOTE_ATTACK:	18635
@OFF_TIME:	18686
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	18664
@ORIGIN_COL:	3727
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	18677.8
@CENTROID_COL:	3737.98
@AREA:		506
@PERIMETER:	83.0551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	18664
@OFF_TIME:	18691
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	18736
@ORIGIN_COL:	327
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	18752.6
@CENTROID_COL:	338.117
@AREA:		669
@PERIMETER:	98.4856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	18736
@OFF_TIME:	18769
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	18756
@ORIGIN_COL:	2029
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	18787.3
@CENTROID_COL:	2039.53
@AREA:		1235
@PERIMETER:	159.651
@CIRCULARITY:	0.61
@NOTE_ATTACK:	18756
@OFF_TIME:	18819
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	18757
@ORIGIN_COL:	1764
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	18782.3
@CENTROID_COL:	1774.94
@AREA:		1001
@PERIMETER:	129.116
@CIRCULARITY:	0.75
@NOTE_ATTACK:	18757
@OFF_TIME:	18807
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	18759
@ORIGIN_COL:	1690
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	18774.4
@CENTROID_COL:	1700.44
@AREA:		613
@PERIMETER:	93.1116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	18759
@OFF_TIME:	18826
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	18762
@ORIGIN_COL:	1916
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	18784.3
@CENTROID_COL:	1926.52
@AREA:		893
@PERIMETER:	115.681
@CIRCULARITY:	0.84
@NOTE_ATTACK:	18762
@OFF_TIME:	18806
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	18777
@ORIGIN_COL:	3690
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	18793.3
@CENTROID_COL:	3700.28
@AREA:		620
@PERIMETER:	96.0291
@CIRCULARITY:	0.84
@NOTE_ATTACK:	18777
@OFF_TIME:	18899
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N3
@ORIGIN_ROW:	18791
@ORIGIN_COL:	1690
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	18809.4
@CENTROID_COL:	1700.5
@AREA:		630
@PERIMETER:	97.2096
@CIRCULARITY:	0.84
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18794
@ORIGIN_COL:	213
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	18823.1
@CENTROID_COL:	224.331
@AREA:		1206
@PERIMETER:	147.234
@CIRCULARITY:	0.7
@NOTE_ATTACK:	18794
@OFF_TIME:	18852
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N4
@ORIGIN_ROW:	18812
@ORIGIN_COL:	3689
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	18823.7
@CENTROID_COL:	3700.15
@AREA:		409
@PERIMETER:	77.5856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	18825
@ORIGIN_COL:	3614
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	18850.7
@CENTROID_COL:	3624.79
@AREA:		1043
@PERIMETER:	133.703
@CIRCULARITY:	0.73
@NOTE_ATTACK:	18825
@OFF_TIME:	18876
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N5
@ORIGIN_ROW:	18842
@ORIGIN_COL:	3689
