@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			zf037wk3650
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		124920px
@ROLL_WIDTH:		3899.02px
@HARD_MARGIN_BASS:	46px
@HARD_MARGIN_TREBLE:	147px
@MAX_BASS_DRIFT:	4px
@MAX_TREBLE_DRIFT:	7px
@AVG_SOFT_MARGIN_SUM:	3.98px
@DRIFT_RANGE:		3.22px
@DRIFT_MIN:		1.42px
@DRIFT_MAX:		-1.79px
@PRELEADER_ROW:		2496px
@LEADER_ROW:		4722px
@FIRST_HOLE:		14019px
@LAST_HOLE:		109919px
@END_MARGIN:		15001px
@MUSICAL_LENGTH:	95900px
@MUSICAL_HOLES:		4546
@MUSICAL_NOTES:		2446
@AVG_HOLE_WIDTH:	26.93px
@ANTIDUST_COUNT:	2
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		29ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	57ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.8px
@HOLE_OFFSET:		-17.1884px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Wed Feb 16 00:52:42 2022
@ANALYSIS_TIME:		5.65sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		5f1e092db4078328517d84aa65a4193b
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14019
@ORIGIN_COL:	153
@WIDTH_ROW:	79
@WIDTH_COL:	27
@CENTROID_ROW:	14058.1
@CENTROID_COL:	166.256
@AREA:		1962
@PERIMETER:	202.834
@CIRCULARITY:	0.6
@NOTE_ATTACK:	14019
@OFF_TIME:	14098
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	14026
@ORIGIN_COL:	3822
@WIDTH_ROW:	68
@WIDTH_COL:	27
@CENTROID_ROW:	14059.8
@CENTROID_COL:	3835.52
@AREA:		1760
@PERIMETER:	171.934
@CIRCULARITY:	0.75
@NOTE_ATTACK:	14026
@OFF_TIME:	14094
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14208
@ORIGIN_COL:	229
@WIDTH_ROW:	73
@WIDTH_COL:	27
@CENTROID_ROW:	14244.3
@CENTROID_COL:	242.454
@AREA:		1780
@PERIMETER:	183.469
@CIRCULARITY:	0.66
@NOTE_ATTACK:	14208
@OFF_TIME:	14281
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14215
@ORIGIN_COL:	305
@WIDTH_ROW:	68
@WIDTH_COL:	28
@CENTROID_ROW:	14248.7
@CENTROID_COL:	319.637
@AREA:		1627
@PERIMETER:	171.051
@CIRCULARITY:	0.7
@NOTE_ATTACK:	14215
@OFF_TIME:	14283
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N1
@ORIGIN_ROW:	14280
@ORIGIN_COL:	1065
@WIDTH_ROW:	68
@WIDTH_COL:	27
@CENTROID_ROW:	14313.1
@CENTROID_COL:	1078.13
@AREA:		1635
@PERIMETER:	180.917
@CIRCULARITY:	0.63
@NOTE_ATTACK:	14280
@OFF_TIME:	14388
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N2
@ORIGIN_ROW:	14349
@ORIGIN_COL:	1065
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	14369.2
@CENTROID_COL:	1078.09
@AREA:		912
@PERIMETER:	112.016
@CIRCULARITY:	0.91
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14480
@ORIGIN_COL:	305
@WIDTH_ROW:	93
@WIDTH_COL:	27
@CENTROID_ROW:	14526.1
@CENTROID_COL:	319.114
@AREA:		2255
@PERIMETER:	235.174
@CIRCULARITY:	0.51
@NOTE_ATTACK:	14480
@OFF_TIME:	14573
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N1
@ORIGIN_ROW:	14550
@ORIGIN_COL:	1330
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	14581
@CENTROID_COL:	1343.86
@AREA:		1515
@PERIMETER:	159.651
@CIRCULARITY:	0.75
@NOTE_ATTACK:	14550
@OFF_TIME:	15149
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	14556
@ORIGIN_COL:	1672
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	14583.7
@CENTROID_COL:	1685.41
@AREA:		1330
@PERIMETER:	145.334
@CIRCULARITY:	0.79
@NOTE_ATTACK:	14556
@OFF_TIME:	15186
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	14557
@ORIGIN_COL:	1519
@WIDTH_ROW:	55
@WIDTH_COL:	28
@CENTROID_ROW:	14584.3
@CENTROID_COL:	1533.11
@AREA:		1362
@PERIMETER:	147.464
@CIRCULARITY:	0.79
@NOTE_ATTACK:	14557
@OFF_TIME:	15186
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	14557
@ORIGIN_COL:	1785
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	14584.5
@CENTROID_COL:	1798.23
@AREA:		1308
@PERIMETER:	148.482
@CIRCULARITY:	0.75
@NOTE_ATTACK:	14557
@OFF_TIME:	15192
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14580
@ORIGIN_COL:	191
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	14610.7
@CENTROID_COL:	204.537
@AREA:		1494
@PERIMETER:	158.634
@CIRCULARITY:	0.75
@NOTE_ATTACK:	14580
@OFF_TIME:	14641
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N2
@ORIGIN_ROW:	14620
@ORIGIN_COL:	1331
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	14633.5
@CENTROID_COL:	1343.88
@AREA:		607
@PERIMETER:	90.0986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	14620
@ORIGIN_COL:	1519
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	14633.7
@CENTROID_COL:	1533.11
@AREA:		598
@PERIMETER:	92.2966
@CIRCULARITY:	0.88
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	14620
@ORIGIN_COL:	1671
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	14633.7
@CENTROID_COL:	1685.31
@AREA:		616
@PERIMETER:	91.3466
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.4
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	14620
@ORIGIN_COL:	1785
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	14634.1
@CENTROID_COL:	1798.08
@AREA:		593
@PERIMETER:	89.2161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	14624
@ORIGIN_COL:	3595
@WIDTH_ROW:	74
@WIDTH_COL:	27
@CENTROID_ROW:	14661.4
@CENTROID_COL:	3608.14
@AREA:		1829
@PERIMETER:	185.043
@CIRCULARITY:	0.67
@NOTE_ATTACK:	14624
@OFF_TIME:	14698
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N3
@ORIGIN_ROW:	14656
@ORIGIN_COL:	1330
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	14670.2
@CENTROID_COL:	1343.7
@AREA:		608
@PERIMETER:	90.5596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N3
@ORIGIN_ROW:	14656
@ORIGIN_COL:	1672
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	14670.3
@CENTROID_COL:	1685.41
@AREA:		616
@PERIMETER:	92.1336
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N3
@ORIGIN_ROW:	14657
@ORIGIN_COL:	1520
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	14670.3
@CENTROID_COL:	1533.02
@AREA:		598
@PERIMETER:	89.9356
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.4
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	14657
@ORIGIN_COL:	1785
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	14670.9
@CENTROID_COL:	1797.99
@AREA:		584
@PERIMETER:	91.4421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.4
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N4
@ORIGIN_ROW:	14691
@ORIGIN_COL:	1330
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	14703.8
@CENTROID_COL:	1343.84
@AREA:		588
@PERIMETER:	91.1161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N4
@ORIGIN_ROW:	14691
@ORIGIN_COL:	1520
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	14704.1
@CENTROID_COL:	1533.2
@AREA:		576
@PERIMETER:	89.2161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N4
@ORIGIN_ROW:	14691
@ORIGIN_COL:	1672
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	14704
@CENTROID_COL:	1685.49
@AREA:		586
@PERIMETER:	91.1161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	14692
@ORIGIN_COL:	1785
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14704.6
@CENTROID_COL:	1798.04
@AREA:		587
@PERIMETER:	86.5291
@CIRCULARITY:	0.99
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N5
@ORIGIN_ROW:	14725
@ORIGIN_COL:	1331
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	14739.1
@CENTROID_COL:	1344.08
@AREA:		599
@PERIMETER:	91.1161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N5
@ORIGIN_ROW:	14725
@ORIGIN_COL:	1672
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	14738.8
@CENTROID_COL:	1685.25
@AREA:		600
@PERIMETER:	93.2466
@CIRCULARITY:	0.87
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.3
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N5
@ORIGIN_ROW:	14726
@ORIGIN_COL:	1520
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	14739
@CENTROID_COL:	1533.13
@AREA:		595
@PERIMETER:	91.6726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	14726
@ORIGIN_COL:	1785
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	14739.4
@CENTROID_COL:	1797.94
@AREA:		583
@PERIMETER:	93.0161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.3
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N6
@ORIGIN_ROW:	14761
@ORIGIN_COL:	1330
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	14774.8
@CENTROID_COL:	1344
@AREA:		609
@PERIMETER:	92.6901
@CIRCULARITY:	0.89
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N6
@ORIGIN_ROW:	14761
@ORIGIN_COL:	1520
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	14774.9
@CENTROID_COL:	1533.33
@AREA:		603
@PERIMETER:	91.1161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N6
@ORIGIN_ROW:	14761
@ORIGIN_COL:	1672
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	14775.1
@CENTROID_COL:	1685.45
@AREA:		622
@PERIMETER:	91.1161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	14762
@ORIGIN_COL:	1785
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	14775.4
@CENTROID_COL:	1798.38
@AREA:		602
@PERIMETER:	89.7726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N7
@ORIGIN_ROW:	14796
@ORIGIN_COL:	1331
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	14809.9
@CENTROID_COL:	1344.25
@AREA:		605
@PERIMETER:	91.6726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N7
@ORIGIN_ROW:	14797
@ORIGIN_COL:	1520
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	14810.2
@CENTROID_COL:	1533.19
@AREA:		599
@PERIMETER:	94.3596
@CIRCULARITY:	0.85
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N7
@ORIGIN_ROW:	14797
@ORIGIN_COL:	1672
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	14810.5
@CENTROID_COL:	1685.68
@AREA:		594
@PERIMETER:	89.9356
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N7
@ORIGIN_ROW:	14797
@ORIGIN_COL:	1785
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	14810.6
@CENTROID_COL:	1798.28
@AREA:		600
@PERIMETER:	89.7726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N8
@ORIGIN_ROW:	14832
@ORIGIN_COL:	1331
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	14845.3
@CENTROID_COL:	1344.23
@AREA:		613
@PERIMETER:	89.7726
@CIRCULARITY:	0.96
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N8
@ORIGIN_ROW:	14832
@ORIGIN_COL:	1520
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	14845.7
@CENTROID_COL:	1533.41
@AREA:		613
@PERIMETER:	91.1161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N8
@ORIGIN_ROW:	14833
@ORIGIN_COL:	1672
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	14845.9
@CENTROID_COL:	1685.67
@AREA:		610
@PERIMETER:	91.0486
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N8
@ORIGIN_ROW:	14833
@ORIGIN_COL:	1785
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	14846.1
@CENTROID_COL:	1798.39
@AREA:		596
@PERIMETER:	89.7726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N9
@ORIGIN_ROW:	14868
@ORIGIN_COL:	1331
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	14881.2
@CENTROID_COL:	1344.5
@AREA:		617
@PERIMETER:	90.3291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N9
@ORIGIN_ROW:	14868
@ORIGIN_COL:	1520
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	14881.7
@CENTROID_COL:	1533.36
@AREA:		610
@PERIMETER:	90.3291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N9
@ORIGIN_ROW:	14868
@ORIGIN_COL:	1672
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	14881.6
@CENTROID_COL:	1685.51
@AREA:		614
@PERIMETER:	91.9031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N9
@ORIGIN_ROW:	14869
@ORIGIN_COL:	1785
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	14882.4
@CENTROID_COL:	1798.44
@AREA:		590
@PERIMETER:	91.8356
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N10
@ORIGIN_ROW:	14901
@ORIGIN_COL:	1331
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	14915
@CENTROID_COL:	1344.43
@AREA:		627
@PERIMETER:	91.1161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.2
@MAJOR_AXIS:	13deg
@@END: HOLE

