@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			mh255vw4599
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		159720px
@ROLL_WIDTH:		3893.31px
@HARD_MARGIN_BASS:	101px
@HARD_MARGIN_TREBLE:	79px
@MAX_BASS_DRIFT:	30px
@MAX_TREBLE_DRIFT:	20px
@AVG_SOFT_MARGIN_SUM:	22.69px
@DRIFT_RANGE:		19.05px
@DRIFT_MIN:		9.19px
@DRIFT_MAX:		-9.85px
@PRELEADER_ROW:		2370px
@LEADER_ROW:		5054px
@FIRST_HOLE:		6748px
@LAST_HOLE:		156099px
@END_MARGIN:		3621px
@MUSICAL_LENGTH:	149351px
@MUSICAL_HOLES:		6104
@MUSICAL_NOTES:		2684
@AVG_HOLE_WIDTH:	26.33px
@ANTIDUST_COUNT:	70
@BAD_HOLE_COUNT:	4
@EDGE_TEAR_COUNT:	3
@BASS_TEAR_COUNT:	3
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		56ppm
@DUST_SCORE_BASS:	4ppm
@DUST_SCORE_TREBLE:	108ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.73px
@HOLE_OFFSET:		5.64118px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 21:52:37 2022
@ANALYSIS_TIME:		8.31sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		63631f7b97226d1ee8d9fe6fb3157302
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K66_N1
@ORIGIN_ROW:	6748
@ORIGIN_COL:	2826
@WIDTH_ROW:	105
@WIDTH_COL:	25
@CENTROID_ROW:	6799.43
@CENTROID_COL:	2838.28
@AREA:		2232
@PERIMETER:	250.39
@CIRCULARITY:	0.45
@NOTE_ATTACK:	6748
@OFF_TIME:	6853
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	-9.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N1
@ORIGIN_ROW:	7294
@ORIGIN_COL:	3884
@WIDTH_ROW:	87
@WIDTH_COL:	23
@CENTROID_ROW:	7335.85
@CENTROID_COL:	3894.97
@AREA:		1888
@PERIMETER:	211.727
@CIRCULARITY:	0.53
@NOTE_ATTACK:	7294
@OFF_TIME:	7381
@TRACKER_HOLE:	103
@MIDI_KEY:	112
@HPIXCOR:	-9.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	7317
@ORIGIN_COL:	224
@WIDTH_ROW:	83
@WIDTH_COL:	26
@CENTROID_ROW:	7357.52
@CENTROID_COL:	237.771
@AREA:		1873
@PERIMETER:	206.325
@CIRCULARITY:	0.55
@NOTE_ATTACK:	7317
@OFF_TIME:	7400
@TRACKER_HOLE:	6
@MIDI_KEY:	15
@HPIXCOR:	-9.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	7434
@ORIGIN_COL:	300
@WIDTH_ROW:	153
@WIDTH_COL:	27
@CENTROID_ROW:	7511.36
@CENTROID_COL:	314.112
@AREA:		3599
@PERIMETER:	347.29
@CIRCULARITY:	0.37
@NOTE_ATTACK:	7434
@OFF_TIME:	7587
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	7436
@ORIGIN_COL:	3811
@WIDTH_ROW:	157
@WIDTH_COL:	23
@CENTROID_ROW:	7515.56
@CENTROID_COL:	3823.1
@AREA:		3316
@PERIMETER:	347.155
@CIRCULARITY:	0.35
@NOTE_ATTACK:	7436
@OFF_TIME:	7593
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N2
@ORIGIN_ROW:	8847
@ORIGIN_COL:	2828
@WIDTH_ROW:	119
@WIDTH_COL:	23
@CENTROID_ROW:	8903.83
@CENTROID_COL:	2840.48
@AREA:		2413
@PERIMETER:	270.138
@CIRCULARITY:	0.42
@NOTE_ATTACK:	8847
@OFF_TIME:	8966
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	-7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	10474
@ORIGIN_COL:	264
@WIDTH_ROW:	112
@WIDTH_COL:	22
@CENTROID_ROW:	10529.4
@CENTROID_COL:	275.489
@AREA:		2273
@PERIMETER:	259.525
@CIRCULARITY:	0.42
@NOTE_ATTACK:	10474
@OFF_TIME:	10586
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	10480
@ORIGIN_COL:	3845
@WIDTH_ROW:	86
@WIDTH_COL:	21
@CENTROID_ROW:	10523
@CENTROID_COL:	3855.7
@AREA:		1853
@PERIMETER:	211.007
@CIRCULARITY:	0.52
@NOTE_ATTACK:	10480
@OFF_TIME:	10566
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N1
@ORIGIN_ROW:	11893
@ORIGIN_COL:	3923
@WIDTH_ROW:	146
@WIDTH_COL:	22
@CENTROID_ROW:	11966.6
@CENTROID_COL:	3934.37
@AREA:		3062
@PERIMETER:	329.797
@CIRCULARITY:	0.35
@NOTE_ATTACK:	11893
@OFF_TIME:	12039
@TRACKER_HOLE:	104
@MIDI_KEY:	113
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N1
@ORIGIN_ROW:	11897
@ORIGIN_COL:	1019
@WIDTH_ROW:	170
@WIDTH_COL:	24
@CENTROID_ROW:	11981.5
@CENTROID_COL:	1030.87
@AREA:		3254
@PERIMETER:	367.96
@CIRCULARITY:	0.3
@NOTE_ATTACK:	11897
@OFF_TIME:	12067
@TRACKER_HOLE:	27
@MIDI_KEY:	36
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11906
@ORIGIN_COL:	187
@WIDTH_ROW:	158
@WIDTH_COL:	24
@CENTROID_ROW:	11982.6
@CENTROID_COL:	200.037
@AREA:		3178
@PERIMETER:	350.86
@CIRCULARITY:	0.32
@NOTE_ATTACK:	11906
@OFF_TIME:	12064
@TRACKER_HOLE:	5
@MIDI_KEY:	14
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N2
@ORIGIN_ROW:	14430
@ORIGIN_COL:	3807
@WIDTH_ROW:	92
@WIDTH_COL:	23
@CENTROID_ROW:	14475.8
@CENTROID_COL:	3818.78
@AREA:		2125
@PERIMETER:	221.62
@CIRCULARITY:	0.54
@NOTE_ATTACK:	14430
@OFF_TIME:	14522
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	14431
@ORIGIN_COL:	3735
@WIDTH_ROW:	94
@WIDTH_COL:	21
@CENTROID_ROW:	14478.4
@CENTROID_COL:	3745.32
@AREA:		1865
@PERIMETER:	219.653
@CIRCULARITY:	0.49
@NOTE_ATTACK:	14431
@OFF_TIME:	14525
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14448
@ORIGIN_COL:	300
@WIDTH_ROW:	95
@WIDTH_COL:	20
@CENTROID_ROW:	14493.1
@CENTROID_COL:	309.68
@AREA:		1813
@PERIMETER:	222.407
@CIRCULARITY:	0.46
@NOTE_ATTACK:	14448
@OFF_TIME:	14543
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14448
@ORIGIN_COL:	375
@WIDTH_ROW:	91
@WIDTH_COL:	21
@CENTROID_ROW:	14492.6
@CENTROID_COL:	385.38
@AREA:		1960
@PERIMETER:	221.525
@CIRCULARITY:	0.5
@NOTE_ATTACK:	14448
@OFF_TIME:	14539
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	14537
@ORIGIN_COL:	3768
@WIDTH_ROW:	90
@WIDTH_COL:	22
@CENTROID_ROW:	14582
@CENTROID_COL:	3778.93
@AREA:		2020
@PERIMETER:	225.555
@CIRCULARITY:	0.5
@NOTE_ATTACK:	14537
@OFF_TIME:	14627
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N2
@ORIGIN_ROW:	14537
@ORIGIN_COL:	3844
@WIDTH_ROW:	91
@WIDTH_COL:	22
@CENTROID_ROW:	14582.5
@CENTROID_COL:	3855.4
@AREA:		1960
@PERIMETER:	215.92
@CIRCULARITY:	0.53
@NOTE_ATTACK:	14537
@OFF_TIME:	14628
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14542
@ORIGIN_COL:	261
@WIDTH_ROW:	99
@WIDTH_COL:	23
@CENTROID_ROW:	14590.8
@CENTROID_COL:	272.451
@AREA:		2185
@PERIMETER:	234.825
@CIRCULARITY:	0.5
@NOTE_ATTACK:	14542
@OFF_TIME:	14641
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14542
@ORIGIN_COL:	335
@WIDTH_ROW:	100
@WIDTH_COL:	22
@CENTROID_ROW:	14591.4
@CENTROID_COL:	346.261
@AREA:		2222
@PERIMETER:	235.016
@CIRCULARITY:	0.51
@NOTE_ATTACK:	14542
@OFF_TIME:	14642
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15006
@ORIGIN_COL:	370
@WIDTH_ROW:	103
@WIDTH_COL:	32
@CENTROID_ROW:	15058.3
@CENTROID_COL:	387.466
@AREA:		2857
@PERIMETER:	264.708
@CIRCULARITY:	0.51
@NOTE_ATTACK:	15006
@OFF_TIME:	15109
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	15007
@ORIGIN_COL:	300
@WIDTH_ROW:	104
@WIDTH_COL:	23
@CENTROID_ROW:	15058.3
@CENTROID_COL:	310.875
@AREA:		2221
@PERIMETER:	249.468
@CIRCULARITY:	0.45
@NOTE_ATTACK:	15007
@OFF_TIME:	15111
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	15008
@ORIGIN_COL:	3734
@WIDTH_ROW:	94
@WIDTH_COL:	23
@CENTROID_ROW:	15054.1
@CENTROID_COL:	3745.62
@AREA:		2143
@PERIMETER:	228.894
@CIRCULARITY:	0.51
@NOTE_ATTACK:	15008
@OFF_TIME:	15102
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N3
@ORIGIN_ROW:	15009
@ORIGIN_COL:	3810
@WIDTH_ROW:	86
@WIDTH_COL:	22
@CENTROID_ROW:	15052.5
@CENTROID_COL:	3820.35
@AREA:		1851
@PERIMETER:	212.025
@CIRCULARITY:	0.52
@NOTE_ATTACK:	15009
@OFF_TIME:	15095
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N3
@ORIGIN_ROW:	15107
@ORIGIN_COL:	3844
@WIDTH_ROW:	95
@WIDTH_COL:	23
@CENTROID_ROW:	15154.9
@CENTROID_COL:	3855.21
@AREA:		2124
@PERIMETER:	224.864
@CIRCULARITY:	0.53
@NOTE_ATTACK:	15107
@OFF_TIME:	15202
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15112
@ORIGIN_COL:	338
@WIDTH_ROW:	102
@WIDTH_COL:	22
@CENTROID_ROW:	15162.1
@CENTROID_COL:	348.711
@AREA:		2223
@PERIMETER:	241.177
@CIRCULARITY:	0.48
@NOTE_ATTACK:	15112
@OFF_TIME:	15214
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	15112
@ORIGIN_COL:	3773
@WIDTH_ROW:	90
@WIDTH_COL:	21
@CENTROID_ROW:	15156.8
@CENTROID_COL:	3783.45
@AREA:		1986
@PERIMETER:	212.542
@CIRCULARITY:	0.55
@NOTE_ATTACK:	15112
@OFF_TIME:	15202
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	15114
@ORIGIN_COL:	260
@WIDTH_ROW:	98
@WIDTH_COL:	24
@CENTROID_ROW:	15162.1
@CENTROID_COL:	272.506
@AREA:		2175
@PERIMETER:	236.359
@CIRCULARITY:	0.49
@NOTE_ATTACK:	15114
@OFF_TIME:	15212
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	15592
@ORIGIN_COL:	3741
@WIDTH_ROW:	96
@WIDTH_COL:	22
@CENTROID_ROW:	15639.4
@CENTROID_COL:	3752.27
@AREA:		2080
@PERIMETER:	230.007
@CIRCULARITY:	0.49
@NOTE_ATTACK:	15592
@OFF_TIME:	15688
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N4
@ORIGIN_ROW:	15595
@ORIGIN_COL:	3817
@WIDTH_ROW:	91
@WIDTH_COL:	22
@CENTROID_ROW:	15641.3
@CENTROID_COL:	3827.51
@AREA:		1970
@PERIMETER:	217.264
@CIRCULARITY:	0.52
@NOTE_ATTACK:	15595
@OFF_TIME:	15686
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	15599
@ORIGIN_COL:	302
@WIDTH_ROW:	95
@WIDTH_COL:	26
@CENTROID_ROW:	15645.4
@CENTROID_COL:	314.712
@AREA:		2283
@PERIMETER:	237.416
@CIRCULARITY:	0.51
@NOTE_ATTACK:	15599
@OFF_TIME:	15694
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	15599
@ORIGIN_COL:	378
@WIDTH_ROW:	91
@WIDTH_COL:	22
@CENTROID_ROW:	15643.9
@CENTROID_COL:	388.55
@AREA:		1885
@PERIMETER:	224.375
@CIRCULARITY:	0.47
@NOTE_ATTACK:	15599
@OFF_TIME:	15690
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	-3.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N4
@ORIGIN_ROW:	15693
@ORIGIN_COL:	3853
@WIDTH_ROW:	84
@WIDTH_COL:	22
@CENTROID_ROW:	15734.7
@CENTROID_COL:	3864.32
@AREA:		1778
@PERIMETER:	201.833
@CIRCULARITY:	0.55
@NOTE_ATTACK:	15693
@OFF_TIME:	15777
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	15694
@ORIGIN_COL:	343
@WIDTH_ROW:	94
@WIDTH_COL:	20
@CENTROID_ROW:	15741.1
@CENTROID_COL:	352.994
@AREA:		1963
@PERIMETER:	217.359
@CIRCULARITY:	0.52
@NOTE_ATTACK:	15694
@OFF_TIME:	15788
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	15694
@ORIGIN_COL:	3778
@WIDTH_ROW:	84
@WIDTH_COL:	20
@CENTROID_ROW:	15735.9
@CENTROID_COL:	3788.07
@AREA:		1602
@PERIMETER:	203.638
@CIRCULARITY:	0.49
@NOTE_ATTACK:	15694
@OFF_TIME:	15778
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	15699
@ORIGIN_COL:	266
@WIDTH_ROW:	88
@WIDTH_COL:	23
@CENTROID_ROW:	15743.3
@CENTROID_COL:	277.247
@AREA:		2085
@PERIMETER:	214.116
@CIRCULARITY:	0.57
@NOTE_ATTACK:	15699
@OFF_TIME:	15787
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	16157
@ORIGIN_COL:	3744
@WIDTH_ROW:	97
@WIDTH_COL:	20
@CENTROID_ROW:	16206.3
@CENTROID_COL:	3753.83
@AREA:		1847
@PERIMETER:	237.877
@CIRCULARITY:	0.41
@NOTE_ATTACK:	16157
@OFF_TIME:	16254
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N5
@ORIGIN_ROW:	16157
@ORIGIN_COL:	3819
@WIDTH_ROW:	95
@WIDTH_COL:	23
@CENTROID_ROW:	16204.9
@CENTROID_COL:	3830.17
@AREA:		2186
@PERIMETER:	231.812
@CIRCULARITY:	0.51
@NOTE_ATTACK:	16157
@OFF_TIME:	16252
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	16167
@ORIGIN_COL:	380
@WIDTH_ROW:	93
@WIDTH_COL:	24
@CENTROID_ROW:	16211.4
@CENTROID_COL:	391.833
@AREA:		2050
@PERIMETER:	224.307
@CIRCULARITY:	0.51
@NOTE_ATTACK:	16167
@OFF_TIME:	16260
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	16169
@ORIGIN_COL:	307
@WIDTH_ROW:	92
@WIDTH_COL:	21
@CENTROID_ROW:	16214.6
@CENTROID_COL:	317.727
@AREA:		1906
@PERIMETER:	221.851
@CIRCULARITY:	0.49
@NOTE_ATTACK:	16169
@OFF_TIME:	16261
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N4
@ORIGIN_ROW:	16258
@ORIGIN_COL:	3782
@WIDTH_ROW:	97
@WIDTH_COL:	22
@CENTROID_ROW:	16307.4
@CENTROID_COL:	3792.79
@AREA:		2103
@PERIMETER:	233.942
@CIRCULARITY:	0.48
@NOTE_ATTACK:	16258
@OFF_TIME:	16355
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N5
@ORIGIN_ROW:	16260
@ORIGIN_COL:	3856
@WIDTH_ROW:	96
@WIDTH_COL:	24
@CENTROID_ROW:	16309.8
@CENTROID_COL:	3866.61
@AREA:		2015
@PERIMETER:	227.551
@CIRCULARITY:	0.49
@NOTE_ATTACK:	16260
@OFF_TIME:	16356
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	16261
@ORIGIN_COL:	346
@WIDTH_ROW:	95
@WIDTH_COL:	22
@CENTROID_ROW:	16308.5
@CENTROID_COL:	356.507
@AREA:		2113
@PERIMETER:	225.285
@CIRCULARITY:	0.52
@NOTE_ATTACK:	16261
@OFF_TIME:	16356
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
