@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			kk651ck1593
@ROLL_TYPE:		duo-art
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		317209px
@ROLL_WIDTH:		3373.83px
@HARD_MARGIN_BASS:	308px
@HARD_MARGIN_TREBLE:	402px
@MAX_BASS_DRIFT:	12px
@MAX_TREBLE_DRIFT:	13px
@AVG_SOFT_MARGIN_SUM:	12.17px
@DRIFT_RANGE:		10.23px
@DRIFT_MIN:		5.03px
@DRIFT_MAX:		-5.19px
@PRELEADER_ROW:		1697px
@LEADER_ROW:		3113px
@FIRST_HOLE:		19329px
@LAST_HOLE:		317208px
@END_MARGIN:		1px
@MUSICAL_LENGTH:	297879px
@MUSICAL_HOLES:		43073
@MUSICAL_NOTES:		12624
@AVG_HOLE_WIDTH:	17.9px
@ANTIDUST_COUNT:	4
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		8ppm
@DUST_SCORE_BASS:	16ppm
@DUST_SCORE_TREBLE:	0ppm
@SHIFTS:		1
@HOLE_SEPARATION:	33.25px
@HOLE_OFFSET:		-10.5713px
@TRACKER_HOLES:		98
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jun  6 2025 12:38:42
@ANALYSIS_DATE:		Sat Jun 13 22:24:53 2026
@ANALYSIS_TIME:		14.65sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		30f4c7b2e806bb984047451f19f844f6
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19329
@ORIGIN_COL:	432
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	19342.5
@CENTROID_COL:	441.159
@AREA:		446
@PERIMETER:	81.1551
@CIRCULARITY:	0.85
@NOTE_ATTACK:	19329
@OFF_TIME:	19629
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N1
@ORIGIN_ROW:	19330
@ORIGIN_COL:	3605
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	19338.7
@CENTROID_COL:	3613.73
@AREA:		269
@PERIMETER:	59.7941
@CIRCULARITY:	0.95
@NOTE_ATTACK:	19330
@OFF_TIME:	27353
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N2
@ORIGIN_ROW:	19368
@ORIGIN_COL:	3605
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	19376.9
@CENTROID_COL:	3613.66
@AREA:		269
@PERIMETER:	59.9571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	19377
@ORIGIN_COL:	432
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	19386.4
@CENTROID_COL:	441.361
@AREA:		285
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N3
@ORIGIN_ROW:	19408
@ORIGIN_COL:	3606
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	19416.8
@CENTROID_COL:	3614.3
@AREA:		267
@PERIMETER:	59.7941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	0
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	19417
@ORIGIN_COL:	433
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	19426.6
@CENTROID_COL:	441.397
@AREA:		287
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N1
@ORIGIN_ROW:	19437
@ORIGIN_COL:	546
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	19446.4
@CENTROID_COL:	554.727
@AREA:		282
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	19437
@OFF_TIME:	20744
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	0.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N4
@ORIGIN_ROW:	19445
@ORIGIN_COL:	3606
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	19453.6
@CENTROID_COL:	3614.4
@AREA:		270
@PERIMETER:	61.6266
@CIRCULARITY:	0.89
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	0.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	19455
@ORIGIN_COL:	432
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	19464.3
@CENTROID_COL:	441.324
@AREA:		296
@PERIMETER:	62.6441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	19463
@ORIGIN_COL:	1111
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	19482.4
@CENTROID_COL:	1119.85
@AREA:		670
@PERIMETER:	103.399
@CIRCULARITY:	0.79
@NOTE_ATTACK:	19463
@OFF_TIME:	19502
@TRACKER_HOLE:	34
@MIDI_KEY:	38
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	19464
@ORIGIN_COL:	1509
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	19482.7
@CENTROID_COL:	1518.42
@AREA:		665
@PERIMETER:	104.81
@CIRCULARITY:	0.76
@NOTE_ATTACK:	19464
@OFF_TIME:	19502
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N1
@ORIGIN_ROW:	19473
@ORIGIN_COL:	3437
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	19481.8
@CENTROID_COL:	3445.68
@AREA:		287
@PERIMETER:	61.8571
@CIRCULARITY:	0.94
@NOTE_ATTACK:	19473
@OFF_TIME:	19625
@TRACKER_HOLE:	104
@MIDI_KEY:	108
@HPIXCOR:	0.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N2
@ORIGIN_ROW:	19478
@ORIGIN_COL:	546
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	19486.7
@CENTROID_COL:	554.434
@AREA:		272
@PERIMETER:	61.1376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	0.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	19484
@ORIGIN_COL:	432
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	19493.6
@CENTROID_COL:	441.26
@AREA:		296
@PERIMETER:	63.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N5
@ORIGIN_ROW:	19485
@ORIGIN_COL:	3605
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	19494.1
@CENTROID_COL:	3614.07
@AREA:		275
@PERIMETER:	60.7441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	0.1
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N2
@ORIGIN_ROW:	19510
@ORIGIN_COL:	3437
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	19518.7
@CENTROID_COL:	3445.93
@AREA:		280
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	104
@MIDI_KEY:	108
@HPIXCOR:	0.2
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N3
@ORIGIN_ROW:	19515
@ORIGIN_COL:	546
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	19524
@CENTROID_COL:	554.688
@AREA:		285
@PERIMETER:	62.5766
@CIRCULARITY:	0.91
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	0.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	19522
@ORIGIN_COL:	432
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	19531.4
@CENTROID_COL:	441.076
@AREA:		302
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N6
@ORIGIN_ROW:	19522
@ORIGIN_COL:	3605
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	19531.3
@CENTROID_COL:	3614
@AREA:		268
@PERIMETER:	60.3506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	0.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N3
@ORIGIN_ROW:	19550
@ORIGIN_COL:	3437
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	19559
@CENTROID_COL:	3445.9
@AREA:		287
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	104
@MIDI_KEY:	108
@HPIXCOR:	0.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N4
@ORIGIN_ROW:	19555
@ORIGIN_COL:	546
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	19564.3
@CENTROID_COL:	554.455
@AREA:		275
@PERIMETER:	60.3506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	0.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	19562
@ORIGIN_COL:	432
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	19571.7
@CENTROID_COL:	441.151
@AREA:		299
@PERIMETER:	63.0376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N7
@ORIGIN_ROW:	19563
@ORIGIN_COL:	3605
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	19571.8
@CENTROID_COL:	3613.96
@AREA:		272
@PERIMETER:	61.1376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	0.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N4
@ORIGIN_ROW:	19587
@ORIGIN_COL:	3437
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	19606.2
@CENTROID_COL:	3445.66
@AREA:		581
@PERIMETER:	110.021
@CIRCULARITY:	0.6
@TRACKER_HOLE:	104
@MIDI_KEY:	108
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N5
@ORIGIN_ROW:	19592
@ORIGIN_COL:	546
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	19601.2
@CENTROID_COL:	554.553
@AREA:		275
@PERIMETER:	62.4811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	19600
@ORIGIN_COL:	432
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	19614.1
@CENTROID_COL:	441.135
@AREA:		474
@PERIMETER:	83.0551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N8
@ORIGIN_ROW:	19600
@ORIGIN_COL:	3605
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	19609.2
@CENTROID_COL:	3613.99
@AREA:		268
@PERIMETER:	61.1376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	0.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N6
@ORIGIN_ROW:	19632
@ORIGIN_COL:	546
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	19641.2
@CENTROID_COL:	554.544
@AREA:		272
@PERIMETER:	61.4636
@CIRCULARITY:	0.9
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	0.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N9
@ORIGIN_ROW:	19640
@ORIGIN_COL:	3605
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	19648.7
@CENTROID_COL:	3613.72
@AREA:		271
@PERIMETER:	61.9246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	0.3
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19667
@ORIGIN_COL:	491
@WIDTH_ROW:	24
@WIDTH_COL:	14
@CENTROID_ROW:	19678.8
@CENTROID_COL:	498.377
@AREA:		316
@PERIMETER:	70.0136
@CIRCULARITY:	0.81
@NOTE_ATTACK:	19667
@OFF_TIME:	19691
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N1
@ORIGIN_ROW:	19667
@ORIGIN_COL:	513
@WIDTH_ROW:	24
@WIDTH_COL:	14
@CENTROID_ROW:	19679
@CENTROID_COL:	520.139
@AREA:		296
@PERIMETER:	70.8681
@CIRCULARITY:	0.74
@NOTE_ATTACK:	19667
@OFF_TIME:	19691
@TRACKER_HOLE:	16
@MIDI_KEY:	20
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N7
@ORIGIN_ROW:	19670
@ORIGIN_COL:	546
@WIDTH_ROW:	28
@WIDTH_COL:	17
@CENTROID_ROW:	19684
@CENTROID_COL:	554.34
@AREA:		453
@PERIMETER:	82.0376
@CIRCULARITY:	0.85
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	19677
@ORIGIN_COL:	1509
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	19709.7
@CENTROID_COL:	1518.02
@AREA:		1174
@PERIMETER:	161.782
@CIRCULARITY:	0.56
@NOTE_ATTACK:	19677
@OFF_TIME:	19919
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	19677
@ORIGIN_COL:	1641
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	19710.2
@CENTROID_COL:	1650.86
@AREA:		1182
@PERIMETER:	160.764
@CIRCULARITY:	0.57
@NOTE_ATTACK:	19677
@OFF_TIME:	19865
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	19677
@ORIGIN_COL:	1941
@WIDTH_ROW:	65
@WIDTH_COL:	17
@CENTROID_ROW:	19709.4
@CENTROID_COL:	1949.7
@AREA:		1041
@PERIMETER:	163.586
@CIRCULARITY:	0.49
@NOTE_ATTACK:	19677
@OFF_TIME:	19742
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N10
@ORIGIN_ROW:	19678
@ORIGIN_COL:	3605
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	19686.9
@CENTROID_COL:	3613.46
@AREA:		268
@PERIMETER:	60.5811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	0.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N1
@ORIGIN_ROW:	19685
@ORIGIN_COL:	3404
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	19694.1
@CENTROID_COL:	3412.58
@AREA:		285
@PERIMETER:	61.4636
@CIRCULARITY:	0.95
@NOTE_ATTACK:	19685
@OFF_TIME:	19935
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N8
@ORIGIN_ROW:	19710
@ORIGIN_COL:	546
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	19719.2
@CENTROID_COL:	554.224
@AREA:		268
@PERIMETER:	59.7941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	0.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N11
@ORIGIN_ROW:	19717
@ORIGIN_COL:	3604
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	19726.1
@CENTROID_COL:	3613.22
@AREA:		272
@PERIMETER:	60.5811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	0.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N2
@ORIGIN_ROW:	19722
@ORIGIN_COL:	3403
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	19735.5
@CENTROID_COL:	3412.22
@AREA:		450
@PERIMETER:	80.9246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	19725
@ORIGIN_COL:	491
@WIDTH_ROW:	13
@WIDTH_COL:	14
@CENTROID_ROW:	19731.6
@CENTROID_COL:	498.322
@AREA:		171
@PERIMETER:	48.096
@CIRCULARITY:	0.93
@NOTE_ATTACK:	19725
@OFF_TIME:	19757
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2
@ORIGIN_ROW:	19726
@ORIGIN_COL:	514
@WIDTH_ROW:	12
@WIDTH_COL:	12
@CENTROID_ROW:	19732
@CENTROID_COL:	520.034
@AREA:		146
@PERIMETER:	43.509
@CIRCULARITY:	0.97
@NOTE_ATTACK:	19726
@OFF_TIME:	19757
@TRACKER_HOLE:	16
@MIDI_KEY:	20
@HPIXCOR:	0.2
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	19733
@ORIGIN_COL:	1908
@WIDTH_ROW:	65
@WIDTH_COL:	19
@CENTROID_ROW:	19765.6
@CENTROID_COL:	1917.53
@AREA:		1092
@PERIMETER:	165.486
@CIRCULARITY:	0.5
@NOTE_ATTACK:	19733
@OFF_TIME:	19825
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	19742
@ORIGIN_COL:	491
@WIDTH_ROW:	15
@WIDTH_COL:	14
@CENTROID_ROW:	19749.7
@CENTROID_COL:	498.318
@AREA:		176
@PERIMETER:	49.5071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N3
@ORIGIN_ROW:	19743
@ORIGIN_COL:	513
@WIDTH_ROW:	14
@WIDTH_COL:	13
@CENTROID_ROW:	19749.8
@CENTROID_COL:	519.968
@AREA:		155
@PERIMETER:	46.4266
@CIRCULARITY:	0.9
@TRACKER_HOLE:	16
@MIDI_KEY:	20
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N9
@ORIGIN_ROW:	19746
@ORIGIN_COL:	545
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	19754.8
@CENTROID_COL:	554.063
@AREA:		268
@PERIMETER:	61.3006
@CIRCULARITY:	0.9
@TRACKER_HOLE:	17
@MIDI_KEY:	21
