@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			jg886ps8946
@ROLL_TYPE:		welte-green
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		94560px
@ROLL_WIDTH:		3393.22px
@HARD_MARGIN_BASS:	237px
@HARD_MARGIN_TREBLE:	457px
@MAX_BASS_DRIFT:	9px
@MAX_TREBLE_DRIFT:	23px
@AVG_SOFT_MARGIN_SUM:	8.78px
@DRIFT_RANGE:		6.9px
@DRIFT_MIN:		3.21px
@DRIFT_MAX:		-3.68px
@PRELEADER_ROW:		2485px
@LEADER_ROW:		4135px
@FIRST_HOLE:		4326px
@LAST_HOLE:		89320px
@END_MARGIN:		5240px
@MUSICAL_LENGTH:	84994px
@MUSICAL_HOLES:		11318
@MUSICAL_NOTES:		3466
@AVG_HOLE_WIDTH:	19.66px
@ANTIDUST_COUNT:	891082
@BAD_HOLE_COUNT:	782
@EDGE_TEAR_COUNT:	2
@BASS_TEAR_COUNT:	1
@TREBLE_TEAR_COUNT:	1
@DUST_SCORE:		21ppm
@DUST_SCORE_BASS:	35ppm
@DUST_SCORE_TREBLE:	6ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.47px
@HOLE_OFFSET:		12.3163px
@TRACKER_HOLES:		98
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Wed Feb 16 09:55:38 2022
@ANALYSIS_TIME:		4.33sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		111b7940781566ca0000c4bf10acf55e
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K99_N1
@ORIGIN_ROW:	4326
@ORIGIN_COL:	3557
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	4337.93
@CENTROID_COL:	3567.05
@AREA:		127
@PERIMETER:	4.03051
@CIRCULARITY:	98.24
@NOTE_ATTACK:	4326
@OFF_TIME:	4351
@TRACKER_HOLE:	106
@MIDI_KEY:	113
@HPIXCOR:	2.7
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N1
@ORIGIN_ROW:	4341
@ORIGIN_COL:	3377
@WIDTH_ROW:	22
@WIDTH_COL:	24
@CENTROID_ROW:	4352.86
@CENTROID_COL:	3389.3
@AREA:		141
@PERIMETER:	4.03051
@CIRCULARITY:	109.07
@NOTE_ATTACK:	4341
@OFF_TIME:	4363
@TRACKER_HOLE:	101
@MIDI_KEY:	108
@HPIXCOR:	2.7
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N2
@ORIGIN_ROW:	4347
@ORIGIN_COL:	3529
@WIDTH_ROW:	21
@WIDTH_COL:	26
@CENTROID_ROW:	4359.51
@CENTROID_COL:	3541.2
@AREA:		122
@PERIMETER:	10.911
@CIRCULARITY:	12.88
@NOTE_ATTACK:	4347
@OFF_TIME:	4413
@TRACKER_HOLE:	106
@MIDI_KEY:	113
@HPIXCOR:	2.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N3
@ORIGIN_ROW:	4385
@ORIGIN_COL:	3563
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	4401.28
@CENTROID_COL:	3571.34
@AREA:		137
@PERIMETER:	4.03051
@CIRCULARITY:	105.98
@TRACKER_HOLE:	106
@MIDI_KEY:	113
@HPIXCOR:	2.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N1
@ORIGIN_ROW:	4417
@ORIGIN_COL:	3458
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	4433.37
@CENTROID_COL:	3471.84
@AREA:		212
@PERIMETER:	5.93051
@CIRCULARITY:	75.75
@NOTE_ATTACK:	4417
@OFF_TIME:	4448
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	2.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	5945
@ORIGIN_COL:	3337
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	5956.24
@CENTROID_COL:	3347.88
@AREA:		112
@PERIMETER:	10.124
@CIRCULARITY:	13.73
@NOTE_ATTACK:	5945
@OFF_TIME:	5968
@TRACKER_HOLE:	100
@MIDI_KEY:	107
@HPIXCOR:	2.4
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N2
@ORIGIN_ROW:	5995
@ORIGIN_COL:	3342
@WIDTH_ROW:	24
@WIDTH_COL:	29
@CENTROID_ROW:	6005.95
@CENTROID_COL:	3360.27
@AREA:		173
@PERIMETER:	4.03051
@CIRCULARITY:	133.82
@NOTE_ATTACK:	5995
@OFF_TIME:	6019
@TRACKER_HOLE:	100
@MIDI_KEY:	107
@HPIXCOR:	2.3
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N4
@ORIGIN_ROW:	6032
@ORIGIN_COL:	3558
@WIDTH_ROW:	23
@WIDTH_COL:	26
@CENTROID_ROW:	6041.37
@CENTROID_COL:	3570.04
@AREA:		112
@PERIMETER:	4.03051
@CIRCULARITY:	86.64
@NOTE_ATTACK:	6032
@OFF_TIME:	6055
@TRACKER_HOLE:	106
@MIDI_KEY:	113
@HPIXCOR:	2.3
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N5
@ORIGIN_ROW:	6082
@ORIGIN_COL:	3552
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	6094.55
@CENTROID_COL:	3563.39
@AREA:		153
@PERIMETER:	18.348
@CIRCULARITY:	5.71
@NOTE_ATTACK:	6082
@OFF_TIME:	6107
@TRACKER_HOLE:	106
@MIDI_KEY:	113
@HPIXCOR:	2.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	7011
@ORIGIN_COL:	3293
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	7023.21
@CENTROID_COL:	3306.05
@AREA:		213
@PERIMETER:	9.17401
@CIRCULARITY:	31.8
@NOTE_ATTACK:	7011
@OFF_TIME:	7040
@TRACKER_HOLE:	98
@MIDI_KEY:	105
@HPIXCOR:	1.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N3
@ORIGIN_ROW:	7487
@ORIGIN_COL:	3329
@WIDTH_ROW:	21
@WIDTH_COL:	26
@CENTROID_ROW:	7496.24
@CENTROID_COL:	3344.23
@AREA:		155
@PERIMETER:	7.66751
@CIRCULARITY:	33.13
@NOTE_ATTACK:	7487
@OFF_TIME:	7508
@TRACKER_HOLE:	100
@MIDI_KEY:	107
@HPIXCOR:	1.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N4
@ORIGIN_ROW:	7573
@ORIGIN_COL:	3354
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	7581.71
@CENTROID_COL:	3362.83
@AREA:		104
@PERIMETER:	35.5155
@CIRCULARITY:	1.04
@NOTE_ATTACK:	7573
@OFF_TIME:	7590
@TRACKER_HOLE:	100
@MIDI_KEY:	107
@HPIXCOR:	1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N5
@ORIGIN_ROW:	7874
@ORIGIN_COL:	3357
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	7886.67
@CENTROID_COL:	3365.29
@AREA:		112
@PERIMETER:	14.711
@CIRCULARITY:	6.5
@NOTE_ATTACK:	7874
@OFF_TIME:	7899
@TRACKER_HOLE:	100
@MIDI_KEY:	107
@HPIXCOR:	2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	7966
@ORIGIN_COL:	3291
@WIDTH_ROW:	23
@WIDTH_COL:	15
@CENTROID_ROW:	7978.14
@CENTROID_COL:	3298.89
@AREA:		112
@PERIMETER:	53.9311
@CIRCULARITY:	0.48
@NOTE_ATTACK:	7966
@OFF_TIME:	7989
@TRACKER_HOLE:	98
@MIDI_KEY:	105
@HPIXCOR:	2.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	7980
@ORIGIN_COL:	3196
@WIDTH_ROW:	19
@WIDTH_COL:	23
@CENTROID_ROW:	7989.5
@CENTROID_COL:	3207.72
@AREA:		158
@PERIMETER:	10.911
@CIRCULARITY:	16.68
@NOTE_ATTACK:	7980
@OFF_TIME:	8033
@TRACKER_HOLE:	96
@MIDI_KEY:	103
@HPIXCOR:	2.2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N6
@ORIGIN_ROW:	8021
@ORIGIN_COL:	3532
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	8032.77
@CENTROID_COL:	3542.13
@AREA:		127
@PERIMETER:	22.772
@CIRCULARITY:	3.08
@NOTE_ATTACK:	8021
@OFF_TIME:	8042
@TRACKER_HOLE:	106
@MIDI_KEY:	113
@HPIXCOR:	2.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	8042
@ORIGIN_COL:	3289
@WIDTH_ROW:	46
@WIDTH_COL:	32
@CENTROID_ROW:	8066.24
@CENTROID_COL:	3304.22
@AREA:		343
@PERIMETER:	19.5285
@CIRCULARITY:	11.3
@NOTE_ATTACK:	8042
@OFF_TIME:	8088
@TRACKER_HOLE:	98
@MIDI_KEY:	105
@HPIXCOR:	2.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N2
@ORIGIN_ROW:	8105
@ORIGIN_COL:	3434
@WIDTH_ROW:	25
@WIDTH_COL:	22
@CENTROID_ROW:	8118.3
@CENTROID_COL:	3447.29
@AREA:		132
@PERIMETER:	43.8071
@CIRCULARITY:	0.86
@NOTE_ATTACK:	8105
@OFF_TIME:	8130
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	2.3
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	8116
@ORIGIN_COL:	3196
@WIDTH_ROW:	24
@WIDTH_COL:	28
@CENTROID_ROW:	8129.46
@CENTROID_COL:	3210.77
@AREA:		189
@PERIMETER:	7.66751
@CIRCULARITY:	40.4
@NOTE_ATTACK:	8116
@OFF_TIME:	8140
@TRACKER_HOLE:	96
@MIDI_KEY:	103
@HPIXCOR:	2.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N7
@ORIGIN_ROW:	8124
@ORIGIN_COL:	3533
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	8135.37
@CENTROID_COL:	3542.83
@AREA:		179
@PERIMETER:	115.069
@CIRCULARITY:	0.17
@NOTE_ATTACK:	8124
@OFF_TIME:	8301
@TRACKER_HOLE:	106
@MIDI_KEY:	113
@HPIXCOR:	2.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1
@ORIGIN_ROW:	8138
@ORIGIN_COL:	3488
@WIDTH_ROW:	34
@WIDTH_COL:	38
@CENTROID_ROW:	8154.64
@CENTROID_COL:	3506.2
@AREA:		333
@PERIMETER:	10.5175
@CIRCULARITY:	37.83
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	2.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N4
@ORIGIN_ROW:	8168
@ORIGIN_COL:	3291
@WIDTH_ROW:	19
@WIDTH_COL:	22
@CENTROID_ROW:	8176.99
@CENTROID_COL:	3299.39
@AREA:		137
@PERIMETER:	4.03051
@CIRCULARITY:	105.98
@NOTE_ATTACK:	8168
@OFF_TIME:	8187
@TRACKER_HOLE:	98
@MIDI_KEY:	105
@HPIXCOR:	2.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	8178
@ORIGIN_COL:	3220
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	8191.32
@CENTROID_COL:	3229.24
@AREA:		105
@PERIMETER:	33.846
@CIRCULARITY:	1.15
@NOTE_ATTACK:	8178
@OFF_TIME:	8202
@TRACKER_HOLE:	96
@MIDI_KEY:	103
@HPIXCOR:	2.5
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	8188
@ORIGIN_COL:	3297
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	8202.8
@CENTROID_COL:	3308.71
@AREA:		199
@PERIMETER:	4.03051
@CIRCULARITY:	153.94
@TRACKER_HOLE:	99
@MIDI_KEY:	106
@HPIXCOR:	2.6
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N2
@ORIGIN_ROW:	8190
@ORIGIN_COL:	3469
@WIDTH_ROW:	17
@WIDTH_COL:	21
@CENTROID_ROW:	8198.35
@CENTROID_COL:	3479.3
@AREA:		132
@PERIMETER:	4.03051
@CIRCULARITY:	102.11
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	2.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N1
@ORIGIN_ROW:	8200
@ORIGIN_COL:	3407
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	8211.81
@CENTROID_COL:	3418.93
@AREA:		102
@PERIMETER:	23.3285
@CIRCULARITY:	2.36
@NOTE_ATTACK:	8200
@OFF_TIME:	8222
@TRACKER_HOLE:	102
@MIDI_KEY:	109
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N6
@ORIGIN_ROW:	8243
@ORIGIN_COL:	3353
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	8257.05
@CENTROID_COL:	3365.1
@AREA:		130
@PERIMETER:	8.61751
@CIRCULARITY:	22
@TRACKER_HOLE:	100
@MIDI_KEY:	107
@HPIXCOR:	2.7
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N3
@ORIGIN_ROW:	8244
@ORIGIN_COL:	3458
@WIDTH_ROW:	25
@WIDTH_COL:	30
@CENTROID_ROW:	8258.38
@CENTROID_COL:	3473.68
@AREA:		157
@PERIMETER:	22.2155
@CIRCULARITY:	4
@NOTE_ATTACK:	8244
@OFF_TIME:	8269
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	2.7
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N3
@ORIGIN_ROW:	8250
@ORIGIN_COL:	3489
@WIDTH_ROW:	21
@WIDTH_COL:	25
@CENTROID_ROW:	8260.68
@CENTROID_COL:	3500.46
@AREA:		149
@PERIMETER:	4.03051
@CIRCULARITY:	115.26
@NOTE_ATTACK:	8250
@OFF_TIME:	8271
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	2.7
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N4
@ORIGIN_ROW:	8268
@ORIGIN_COL:	3477
@WIDTH_ROW:	30
@WIDTH_COL:	34
@CENTROID_ROW:	8281.81
@CENTROID_COL:	3497.38
@AREA:		254
@PERIMETER:	4.03051
@CIRCULARITY:	196.48
@NOTE_ATTACK:	8268
@OFF_TIME:	8298
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	2.5
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N2
@ORIGIN_ROW:	9474
@ORIGIN_COL:	3402
@WIDTH_ROW:	48
@WIDTH_COL:	30
@CENTROID_ROW:	9498.95
@CENTROID_COL:	3414.39
@AREA:		360
@PERIMETER:	54.0941
@CIRCULARITY:	1.55
@TRACKER_HOLE:	102
@MIDI_KEY:	109
@HPIXCOR:	1.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N4
@ORIGIN_ROW:	9501
@ORIGIN_COL:	3434
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	9513.18
@CENTROID_COL:	3448.39
@AREA:		195
@PERIMETER:	32.3395
@CIRCULARITY:	2.34
@NOTE_ATTACK:	9501
@OFF_TIME:	9527
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	1.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N7
@ORIGIN_ROW:	11871
@ORIGIN_COL:	3324
@WIDTH_ROW:	29
@WIDTH_COL:	36
@CENTROID_ROW:	11886.9
@CENTROID_COL:	3344.83
@AREA:		192
@PERIMETER:	23.885
@CIRCULARITY:	4.23
@NOTE_ATTACK:	11871
@OFF_TIME:	11900
@TRACKER_HOLE:	100
@MIDI_KEY:	107
@HPIXCOR:	0.7
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N2
@ORIGIN_ROW:	11894
@ORIGIN_COL:	3390
@WIDTH_ROW:	21
@WIDTH_COL:	26
@CENTROID_ROW:	11905.3
@CENTROID_COL:	3403.29
@AREA:		214
@PERIMETER:	6.32401
@CIRCULARITY:	67.24
@NOTE_ATTACK:	11894
@OFF_TIME:	11915
@TRACKER_HOLE:	101
@MIDI_KEY:	108
@HPIXCOR:	0.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N8
@ORIGIN_ROW:	11949
@ORIGIN_COL:	3358
@WIDTH_ROW:	21
@WIDTH_COL:	24
@CENTROID_ROW:	11959.1
@CENTROID_COL:	3367.66
@AREA:		144
@PERIMETER:	4.03051
@CIRCULARITY:	111.39
@NOTE_ATTACK:	11949
@OFF_TIME:	11970
@TRACKER_HOLE:	100
@MIDI_KEY:	107
@HPIXCOR:	0.6
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N3
@ORIGIN_ROW:	11949
@ORIGIN_COL:	3409
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	11957.3
@CENTROID_COL:	3416.5
@AREA:		123
@PERIMETER:	43.4811
@CIRCULARITY:	0.82
@NOTE_ATTACK:	11949
@OFF_TIME:	12021
@TRACKER_HOLE:	102
@MIDI_KEY:	109
@HPIXCOR:	0.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N3
@ORIGIN_ROW:	11953
@ORIGIN_COL:	3374
@WIDTH_ROW:	29
@WIDTH_COL:	33
@CENTROID_ROW:	11968.1
@CENTROID_COL:	3390.82
@AREA:		217
@PERIMETER:	19.135
@CIRCULARITY:	7.45
@NOTE_ATTACK:	11953
@OFF_TIME:	11982
@TRACKER_HOLE:	101
@MIDI_KEY:	108
@HPIXCOR:	0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N5
@ORIGIN_ROW:	11969
@ORIGIN_COL:	3460
@WIDTH_ROW:	41
@WIDTH_COL:	49
@CENTROID_ROW:	11993.3
@CENTROID_COL:	3481.38
@AREA:		430
@PERIMETER:	4.03051
@CIRCULARITY:	332.63
@NOTE_ATTACK:	11969
@OFF_TIME:	12045
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1
@ORIGIN_ROW:	11985
@ORIGIN_COL:	3526
@WIDTH_ROW:	23
@WIDTH_COL:	27
@CENTROID_ROW:	11998.2
@CENTROID_COL:	3541.45
@AREA:		205
@PERIMETER:	4.03051
@CIRCULARITY:	158.58
@NOTE_ATTACK:	11985
@OFF_TIME:	12008
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	0.5
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N9
@ORIGIN_ROW:	12018
@ORIGIN_COL:	3352
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	12029.2
@CENTROID_COL:	3361.74
@AREA:		140
@PERIMETER:	9.17401
@CIRCULARITY:	20.9
@TRACKER_HOLE:	100
@MIDI_KEY:	107
@HPIXCOR:	0.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N2
@ORIGIN_ROW:	12020
@ORIGIN_COL:	3500
@WIDTH_ROW:	24
@WIDTH_COL:	28
@CENTROID_ROW:	12031.1
@CENTROID_COL:	3513.29
@AREA:		198
@PERIMETER:	23.885
@CIRCULARITY:	4.36
@NOTE_ATTACK:	12020
@OFF_TIME:	12044
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	0.3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N4
@ORIGIN_ROW:	12032
@ORIGIN_COL:	3393
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12042.8
@CENTROID_COL:	3402.38
@AREA:		124
@PERIMETER:	4.03051
@CIRCULARITY:	95.92
@NOTE_ATTACK:	12032
@OFF_TIME:	12052
@TRACKER_HOLE:	101
@MIDI_KEY:	108
@HPIXCOR:	0.3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N6
@ORIGIN_ROW:	13047
@ORIGIN_COL:	3490
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	13059.2
@CENTROID_COL:	3503.24
@AREA:		151
@PERIMETER:	65.3986
@CIRCULARITY:	0.44
@NOTE_ATTACK:	13047
@OFF_TIME:	13130
@TRACKER_HOLE:	104
