@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			pp798fc0175
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		164280px
@ROLL_WIDTH:		3899.81px
@HARD_MARGIN_BASS:	66px
@HARD_MARGIN_TREBLE:	117px
@MAX_BASS_DRIFT:	13px
@MAX_TREBLE_DRIFT:	14px
@AVG_SOFT_MARGIN_SUM:	13.19px
@DRIFT_RANGE:		10.87px
@DRIFT_MIN:		4.83px
@DRIFT_MAX:		-6.03px
@PRELEADER_ROW:		2478px
@LEADER_ROW:		4614px
@FIRST_HOLE:		9680px
@LAST_HOLE:		151237px
@END_MARGIN:		13043px
@MUSICAL_LENGTH:	141557px
@MUSICAL_HOLES:		9309
@MUSICAL_NOTES:		4063
@AVG_HOLE_WIDTH:	20.87px
@ANTIDUST_COUNT:	6
@BAD_HOLE_COUNT:	1
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		36ppm
@DUST_SCORE_BASS:	1ppm
@DUST_SCORE_TREBLE:	71ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.71px
@HOLE_OFFSET:		13.946px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 22:19:55 2022
@ANALYSIS_TIME:		8.77sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		726842b962ee44e11741e190f0ea1002
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	9680
@ORIGIN_COL:	3882
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	9694.64
@CENTROID_COL:	3892.89
@AREA:		548
@PERIMETER:	87.9681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	9680
@OFF_TIME:	9709
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	2.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	18428
@ORIGIN_COL:	3808
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18438.6
@CENTROID_COL:	3818.66
@AREA:		382
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	18428
@OFF_TIME:	18449
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.5
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	18429
@ORIGIN_COL:	3657
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18439.2
@CENTROID_COL:	3667.19
@AREA:		374
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	18429
@OFF_TIME:	18450
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.5
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N2
@ORIGIN_ROW:	18429
@ORIGIN_COL:	3884
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	18438.8
@CENTROID_COL:	3894.41
@AREA:		360
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	18429
@OFF_TIME:	18449
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18440
@ORIGIN_COL:	222
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18450.4
@CENTROID_COL:	231.852
@AREA:		358
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	18440
@OFF_TIME:	18461
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18440
@ORIGIN_COL:	373
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	18450.1
@CENTROID_COL:	383.712
@AREA:		368
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@NOTE_ATTACK:	18440
@OFF_TIME:	18460
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	0.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18441
@ORIGIN_COL:	145
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	18451.1
@CENTROID_COL:	155.869
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	18441
@OFF_TIME:	18461
@TRACKER_HOLE:	4
@MIDI_KEY:	14
@HPIXCOR:	0.5
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	19543
@ORIGIN_COL:	3771
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	19568.6
@CENTROID_COL:	3781.47
@AREA:		981
@PERIMETER:	131.179
@CIRCULARITY:	0.72
@NOTE_ATTACK:	19543
@OFF_TIME:	19595
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19568
@ORIGIN_COL:	259
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	19593.5
@CENTROID_COL:	269.658
@AREA:		930
@PERIMETER:	132.59
@CIRCULARITY:	0.66
@NOTE_ATTACK:	19568
@OFF_TIME:	19620
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	19812
@ORIGIN_COL:	222
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	19833.9
@CENTROID_COL:	232.364
@AREA:		784
@PERIMETER:	118.273
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19812
@OFF_TIME:	19857
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	19868
@ORIGIN_COL:	2264
@WIDTH_ROW:	37
@WIDTH_COL:	22
@CENTROID_ROW:	19886.1
@CENTROID_COL:	2274.81
@AREA:		694
@PERIMETER:	105.529
@CIRCULARITY:	0.78
@NOTE_ATTACK:	19868
@OFF_TIME:	20107
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	19875
@ORIGIN_COL:	1812
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	19903.2
@CENTROID_COL:	1821.9
@AREA:		1042
@PERIMETER:	147.695
@CIRCULARITY:	0.6
@NOTE_ATTACK:	19875
@OFF_TIME:	20121
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	19875
@ORIGIN_COL:	1999
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	19903.2
@CENTROID_COL:	2010.22
@AREA:		1089
@PERIMETER:	145.401
@CIRCULARITY:	0.65
@NOTE_ATTACK:	19875
@OFF_TIME:	20090
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	19879
@ORIGIN_COL:	3808
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	19907.8
@CENTROID_COL:	3818.54
@AREA:		1109
@PERIMETER:	142.973
@CIRCULARITY:	0.68
@NOTE_ATTACK:	19879
@OFF_TIME:	19937
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	19880
@ORIGIN_COL:	2152
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	19905.6
@CENTROID_COL:	2162.33
@AREA:		989
@PERIMETER:	136.621
@CIRCULARITY:	0.67
@NOTE_ATTACK:	19880
@OFF_TIME:	20108
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	19910
@ORIGIN_COL:	2264
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19920.8
@CENTROID_COL:	2274.53
@AREA:		358
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	19941
@ORIGIN_COL:	2264
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19951.3
@CENTROID_COL:	2274.19
@AREA:		363
@PERIMETER:	69.9181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.6
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	19942
@ORIGIN_COL:	2000
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	19952.4
@CENTROID_COL:	2009.98
@AREA:		357
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	19942
@ORIGIN_COL:	2151
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	19952.1
@CENTROID_COL:	2161.68
@AREA:		361
@PERIMETER:	70.6376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	19943
@ORIGIN_COL:	1811
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	19953
@CENTROID_COL:	1821.59
@AREA:		360
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	19971
@ORIGIN_COL:	2264
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19981.6
@CENTROID_COL:	2274.55
@AREA:		358
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.6
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	19972
@ORIGIN_COL:	2151
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	19982.4
@CENTROID_COL:	2161.95
@AREA:		371
@PERIMETER:	72.4421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	19973
@ORIGIN_COL:	1811
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	19983
@CENTROID_COL:	1821.67
@AREA:		360
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	19973
@ORIGIN_COL:	1999
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	19982.8
@CENTROID_COL:	2010.1
@AREA:		365
@PERIMETER:	72.4421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	20002
@ORIGIN_COL:	2152
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20012.4
@CENTROID_COL:	2162.11
@AREA:		356
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N5
@ORIGIN_ROW:	20002
@ORIGIN_COL:	2264
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	20011.6
@CENTROID_COL:	2274.61
@AREA:		360
@PERIMETER:	70.6376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.7
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	20003
@ORIGIN_COL:	1812
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	20013.1
@CENTROID_COL:	1821.92
@AREA:		346
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	20003
@ORIGIN_COL:	2000
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	20012.8
@CENTROID_COL:	2010.5
@AREA:		352
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	20015
@ORIGIN_COL:	3770
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	20040.2
@CENTROID_COL:	3781.61
@AREA:		960
@PERIMETER:	132.821
@CIRCULARITY:	0.68
@NOTE_ATTACK:	20015
@OFF_TIME:	20066
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	20028
@ORIGIN_COL:	258
@WIDTH_ROW:	55
@WIDTH_COL:	23
@CENTROID_ROW:	20054.6
@CENTROID_COL:	270.036
@AREA:		1027
@PERIMETER:	139.797
@CIRCULARITY:	0.66
@NOTE_ATTACK:	20028
@OFF_TIME:	20083
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N5
@ORIGIN_ROW:	20033
@ORIGIN_COL:	2152
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20043.4
@CENTROID_COL:	2162.52
@AREA:		358
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N6
@ORIGIN_ROW:	20033
@ORIGIN_COL:	2265
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	20042.9
@CENTROID_COL:	2275.17
@AREA:		353
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	20034
@ORIGIN_COL:	1812
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20044.3
@CENTROID_COL:	1822.18
@AREA:		350
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	20034
@ORIGIN_COL:	2000
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	20043.9
@CENTROID_COL:	2010.62
@AREA:		357
@PERIMETER:	69.1311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N6
@ORIGIN_ROW:	20058
@ORIGIN_COL:	2000
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	20073.9
@CENTROID_COL:	2010.89
@AREA:		579
@PERIMETER:	91.6051
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N6
@ORIGIN_ROW:	20063
@ORIGIN_COL:	2152
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	20085.6
@CENTROID_COL:	2162.89
@AREA:		843
@PERIMETER:	120.077
@CIRCULARITY:	0.73
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N7
@ORIGIN_ROW:	20063
@ORIGIN_COL:	2265
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	20085
@CENTROID_COL:	2275.27
@AREA:		832
@PERIMETER:	120.308
@CIRCULARITY:	0.72
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	20064
@ORIGIN_COL:	1812
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	20092.3
@CENTROID_COL:	1822.44
@AREA:		1081
@PERIMETER:	145.564
@CIRCULARITY:	0.64
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	20070
@ORIGIN_COL:	3620
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	20095
@CENTROID_COL:	3630.49
@AREA:		936
@PERIMETER:	131.247
@CIRCULARITY:	0.68
@NOTE_ATTACK:	20070
@OFF_TIME:	20121
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N8
@ORIGIN_ROW:	20160
@ORIGIN_COL:	2264
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	20182.3
@CENTROID_COL:	2275.22
@AREA:		838
@PERIMETER:	118.734
@CIRCULARITY:	0.75
@NOTE_ATTACK:	20160
@OFF_TIME:	20355
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N7
@ORIGIN_ROW:	20161
@ORIGIN_COL:	1812
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	20183.6
@CENTROID_COL:	1822.33
@AREA:		826
@PERIMETER:	118.503
@CIRCULARITY:	0.74
@NOTE_ATTACK:	20161
@OFF_TIME:	20333
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N7
@ORIGIN_ROW:	20161
@ORIGIN_COL:	2001
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	20183.3
@CENTROID_COL:	2010.73
@AREA:		829
@PERIMETER:	116.373
@CIRCULARITY:	0.77
@NOTE_ATTACK:	20161
@OFF_TIME:	20333
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N7
@ORIGIN_ROW:	20161
@ORIGIN_COL:	2152
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	20182.8
@CENTROID_COL:	2162.76
@AREA:		827
@PERIMETER:	118.042
@CIRCULARITY:	0.75
@NOTE_ATTACK:	20161
@OFF_TIME:	20344
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N8
@ORIGIN_ROW:	20216
@ORIGIN_COL:	2152
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20226.8
@CENTROID_COL:	2162.72
@AREA:		366
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N9
@ORIGIN_ROW:	20216
@ORIGIN_COL:	2264
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	20226
@CENTROID_COL:	2274.94
@AREA:		360
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
