@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			tg026vg8064
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		103304px
@ROLL_WIDTH:		3383.53px
@HARD_MARGIN_BASS:	410px
@HARD_MARGIN_TREBLE:	288px
@MAX_BASS_DRIFT:	8px
@MAX_TREBLE_DRIFT:	14px
@AVG_SOFT_MARGIN_SUM:	14.47px
@DRIFT_RANGE:		6.23px
@DRIFT_MIN:		4.01px
@DRIFT_MAX:		-2.21px
@PRELEADER_ROW:		1664px
@LEADER_ROW:		2981px
@FIRST_HOLE:		5827px
@LAST_HOLE:		101959px
@END_MARGIN:		1345px
@MUSICAL_LENGTH:	96132px
@MUSICAL_HOLES:		8008
@MUSICAL_NOTES:		3914
@AVG_HOLE_WIDTH:	19.13px
@ANTIDUST_COUNT:	179
@BAD_HOLE_COUNT:	77
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		1689ppm
@DUST_SCORE_BASS:	172ppm
@DUST_SCORE_TREBLE:	3205ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.37px
@HOLE_OFFSET:		-12.3964px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jun  6 2025 12:38:42
@ANALYSIS_DATE:		Fri Jun 12 09:55:51 2026
@ANALYSIS_TIME:		3.33sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		ca973a6a0d7aaa540efa1ba4995f7572
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	5827
@ORIGIN_COL:	1447
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	5836.2
@CENTROID_COL:	1455.91
@AREA:		309
@PERIMETER:	68.1136
@CIRCULARITY:	0.84
@NOTE_ATTACK:	5827
@OFF_TIME:	5874
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	5827
@ORIGIN_COL:	1848
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	5837.19
@CENTROID_COL:	1856.85
@AREA:		295
@PERIMETER:	73.5551
@CIRCULARITY:	0.69
@NOTE_ATTACK:	5827
@OFF_TIME:	5875
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	5852
@ORIGIN_COL:	1447
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	5864.28
@CENTROID_COL:	1455.11
@AREA:		289
@PERIMETER:	80.5031
@CIRCULARITY:	0.56
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	5853
@ORIGIN_COL:	1847
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	5864.42
@CENTROID_COL:	1857.02
@AREA:		351
@PERIMETER:	71.9811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	5907
@ORIGIN_COL:	1548
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	5917.82
@CENTROID_COL:	1557.48
@AREA:		323
@PERIMETER:	67.8551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	5907
@OFF_TIME:	5956
@TRACKER_HOLE:	47
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	5908
@ORIGIN_COL:	1681
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	5917.51
@CENTROID_COL:	1690.19
@AREA:		284
@PERIMETER:	70.0811
@CIRCULARITY:	0.73
@NOTE_ATTACK:	5908
@OFF_TIME:	5955
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	-0.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	5909
@ORIGIN_COL:	2016
@WIDTH_ROW:	20
@WIDTH_COL:	16
@CENTROID_ROW:	5918.09
@CENTROID_COL:	2023.69
@AREA:		258
@PERIMETER:	71.1941
@CIRCULARITY:	0.64
@NOTE_ATTACK:	5909
@OFF_TIME:	5957
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	5909
@ORIGIN_COL:	2083
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	5919.12
@CENTROID_COL:	2091.77
@AREA:		256
@PERIMETER:	78.8616
@CIRCULARITY:	0.52
@NOTE_ATTACK:	5909
@OFF_TIME:	5957
@TRACKER_HOLE:	63
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	5934
@ORIGIN_COL:	1680
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	5944.46
@CENTROID_COL:	1690.52
@AREA:		344
@PERIMETER:	70.5421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	-0.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	5935
@ORIGIN_COL:	1547
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	5945.52
@CENTROID_COL:	1556.12
@AREA:		326
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	5935
@ORIGIN_COL:	2015
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	5945.78
@CENTROID_COL:	2024.57
@AREA:		363
@PERIMETER:	71.9811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	5935
@ORIGIN_COL:	2081
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	5945.83
@CENTROID_COL:	2091.58
@AREA:		371
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	5990
@ORIGIN_COL:	1280
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6000.47
@CENTROID_COL:	1290.54
@AREA:		321
@PERIMETER:	68.1811
@CIRCULARITY:	0.87
@NOTE_ATTACK:	5990
@OFF_TIME:	6038
@TRACKER_HOLE:	39
@MIDI_KEY:	40
@HPIXCOR:	-0.3
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N1
@ORIGIN_ROW:	5992
@ORIGIN_COL:	549
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	6001.71
@CENTROID_COL:	558.096
@AREA:		272
@PERIMETER:	67.8551
@CIRCULARITY:	0.74
@NOTE_ATTACK:	5992
@OFF_TIME:	6038
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	5992
@ORIGIN_COL:	1982
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6001.47
@CENTROID_COL:	1991.44
@AREA:		329
@PERIMETER:	69.5246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	5992
@OFF_TIME:	6038
@TRACKER_HOLE:	60
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	6016
@ORIGIN_COL:	1280
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	6026.92
@CENTROID_COL:	1290.35
@AREA:		346
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	40
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N2
@ORIGIN_ROW:	6017
@ORIGIN_COL:	1982
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6027.99
@CENTROID_COL:	1991.86
@AREA:		341
@PERIMETER:	70.8681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	60
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N2
@ORIGIN_ROW:	6018
@ORIGIN_COL:	548
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	6028
@CENTROID_COL:	558.138
@AREA:		297
@PERIMETER:	69.5246
@CIRCULARITY:	0.77
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	6072
@ORIGIN_COL:	1681
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	6081.4
@CENTROID_COL:	1690.61
@AREA:		309
@PERIMETER:	66.2811
@CIRCULARITY:	0.88
@NOTE_ATTACK:	6072
@OFF_TIME:	6118
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	6073
@ORIGIN_COL:	1547
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	6082.78
@CENTROID_COL:	1556.42
@AREA:		310
@PERIMETER:	72.7681
@CIRCULARITY:	0.74
@NOTE_ATTACK:	6073
@OFF_TIME:	6119
@TRACKER_HOLE:	47
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	6073
@ORIGIN_COL:	2015
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	6082.81
@CENTROID_COL:	2024.45
@AREA:		326
@PERIMETER:	68.9681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	6073
@OFF_TIME:	6119
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	6098
@ORIGIN_COL:	1681
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	6108.22
@CENTROID_COL:	1690.17
@AREA:		292
@PERIMETER:	66.1856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	6099
@ORIGIN_COL:	1547
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	6108.84
@CENTROID_COL:	1556.25
@AREA:		325
@PERIMETER:	68.1811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N4
@ORIGIN_ROW:	6100
@ORIGIN_COL:	2014
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	6108.63
@CENTROID_COL:	2023.51
@AREA:		270
@PERIMETER:	67.9506
@CIRCULARITY:	0.73
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	6154
@ORIGIN_COL:	1447
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6164.81
@CENTROID_COL:	1456.58
@AREA:		329
@PERIMETER:	71.2616
@CIRCULARITY:	0.81
@NOTE_ATTACK:	6154
@OFF_TIME:	6283
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	6155
@ORIGIN_COL:	1949
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	6164.33
@CENTROID_COL:	1956.86
@AREA:		269
@PERIMETER:	68.1811
@CIRCULARITY:	0.73
@NOTE_ATTACK:	6155
@OFF_TIME:	6229
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	6181
@ORIGIN_COL:	1446
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6191.53
@CENTROID_COL:	1456.02
@AREA:		352
@PERIMETER:	70.4746
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	-0.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	6182
@ORIGIN_COL:	1948
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	6192.53
@CENTROID_COL:	1957.09
@AREA:		287
@PERIMETER:	78.6986
@CIRCULARITY:	0.58
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	6208
@ORIGIN_COL:	1446
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	6218.91
@CENTROID_COL:	1456.17
@AREA:		341
@PERIMETER:	72.4421
@CIRCULARITY:	0.82
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	6210
@ORIGIN_COL:	1947
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	6220.34
@CENTROID_COL:	1957.44
@AREA:		289
@PERIMETER:	85.0226
@CIRCULARITY:	0.5
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N6
@ORIGIN_ROW:	6235
@ORIGIN_COL:	1446
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6245.99
@CENTROID_COL:	1456.3
@AREA:		372
@PERIMETER:	72.4421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	6236
@ORIGIN_COL:	1547
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	6247.28
@CENTROID_COL:	1555.17
@AREA:		270
@PERIMETER:	66.6746
@CIRCULARITY:	0.76
@NOTE_ATTACK:	6236
@OFF_TIME:	6283
@TRACKER_HOLE:	47
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N5
@ORIGIN_ROW:	6236
@ORIGIN_COL:	1681
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	6245.29
@CENTROID_COL:	1690.53
@AREA:		316
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@NOTE_ATTACK:	6236
@OFF_TIME:	6283
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	-0.3
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	6262
@ORIGIN_COL:	1547
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6273.44
@CENTROID_COL:	1556.47
@AREA:		329
@PERIMETER:	70.8681
@CIRCULARITY:	0.82
@TRACKER_HOLE:	47
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N7
@ORIGIN_ROW:	6263
@ORIGIN_COL:	1446
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	6273.28
@CENTROID_COL:	1456.83
@AREA:		315
@PERIMETER:	78.1421
@CIRCULARITY:	0.65
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N6
@ORIGIN_ROW:	6263
@ORIGIN_COL:	1682
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	6273.01
@CENTROID_COL:	1691.16
@AREA:		280
@PERIMETER:	70.5421
@CIRCULARITY:	0.71
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	-0.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	6293
@ORIGIN_COL:	1915
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	6302.22
@CENTROID_COL:	1924.81
@AREA:		305
@PERIMETER:	70.4746
@CIRCULARITY:	0.77
@NOTE_ATTACK:	6293
@OFF_TIME:	6340
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	-0.3
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	6318
@ORIGIN_COL:	1280
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6327.81
@CENTROID_COL:	1290.24
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	6318
@OFF_TIME:	6365
@TRACKER_HOLE:	39
@MIDI_KEY:	40
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	6319
@ORIGIN_COL:	1848
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	6327.28
@CENTROID_COL:	1856.79
@AREA:		247
@PERIMETER:	74.7356
@CIRCULARITY:	0.56
@NOTE_ATTACK:	6319
@OFF_TIME:	6367
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	6320
@ORIGIN_COL:	1914
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6330.88
@CENTROID_COL:	1924.38
@AREA:		275
@PERIMETER:	70.3791
@CIRCULARITY:	0.7
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	6345
@ORIGIN_COL:	1280
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6354.89
@CENTROID_COL:	1290.12
@AREA:		318
@PERIMETER:	67.2311
@CIRCULARITY:	0.88
@TRACKER_HOLE:	39
@MIDI_KEY:	40
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N4
@ORIGIN_ROW:	6346
@ORIGIN_COL:	1847
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6356.45
@CENTROID_COL:	1857.34
@AREA:		367
@PERIMETER:	72.6051
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N7
@ORIGIN_ROW:	6399
@ORIGIN_COL:	1682
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	6409.57
@CENTROID_COL:	1690.4
@AREA:		303
@PERIMETER:	65.1006
@CIRCULARITY:	0.9
@NOTE_ATTACK:	6399
@OFF_TIME:	6447
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	-0.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	6401
@ORIGIN_COL:	1547
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	6411.58
@CENTROID_COL:	1557.54
@AREA:		259
@PERIMETER:	67.2986
@CIRCULARITY:	0.72
@NOTE_ATTACK:	6401
@OFF_TIME:	6448
@TRACKER_HOLE:	47
@MIDI_KEY:	48
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	6402
@ORIGIN_COL:	1915
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	6411.36
