@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			ts233ss5090
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		181253px
@ROLL_WIDTH:		3379.2px
@HARD_MARGIN_BASS:	413px
@HARD_MARGIN_TREBLE:	290px
@MAX_BASS_DRIFT:	9px
@MAX_TREBLE_DRIFT:	12px
@AVG_SOFT_MARGIN_SUM:	13.8px
@DRIFT_RANGE:		6.37px
@DRIFT_MIN:		3.32px
@DRIFT_MAX:		-3.04px
@PRELEADER_ROW:		1667px
@LEADER_ROW:		2932px
@FIRST_HOLE:		6828px
@LAST_HOLE:		179765px
@END_MARGIN:		1488px
@MUSICAL_LENGTH:	172937px
@MUSICAL_HOLES:		33293
@MUSICAL_NOTES:		5838
@AVG_HOLE_WIDTH:	18.19px
@ANTIDUST_COUNT:	136
@BAD_HOLE_COUNT:	17
@EDGE_TEAR_COUNT:	6
@BASS_TEAR_COUNT:	1
@TREBLE_TEAR_COUNT:	5
@DUST_SCORE:		974ppm
@DUST_SCORE_BASS:	207ppm
@DUST_SCORE_TREBLE:	1740ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.37px
@HOLE_OFFSET:		-10.6199px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jun  6 2025 12:38:42
@ANALYSIS_DATE:		Fri Jun 12 09:56:51 2026
@ANALYSIS_TIME:		7.21sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		a4046262458afc66fee93063782b3433
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	6828
@ORIGIN_COL:	2983
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	6836.67
@CENTROID_COL:	2992.36
@AREA:		280
@PERIMETER:	64.3811
@CIRCULARITY:	0.85
@NOTE_ATTACK:	6828
@OFF_TIME:	7310
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N1
@ORIGIN_ROW:	6829
@ORIGIN_COL:	2584
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	6837.62
@CENTROID_COL:	2593.4
@AREA:		283
@PERIMETER:	66.2811
@CIRCULARITY:	0.81
@NOTE_ATTACK:	6829
@OFF_TIME:	7365
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N2
@ORIGIN_ROW:	6856
@ORIGIN_COL:	2585
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	6864.56
@CENTROID_COL:	2593.52
@AREA:		272
@PERIMETER:	61.8571
@CIRCULARITY:	0.89
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-0.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	6856
@ORIGIN_COL:	2984
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	6864.49
@CENTROID_COL:	2992.49
@AREA:		259
@PERIMETER:	61.1376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N1
@ORIGIN_ROW:	6857
@ORIGIN_COL:	551
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	6865.59
@CENTROID_COL:	559.863
@AREA:		263
@PERIMETER:	62.4811
@CIRCULARITY:	0.85
@NOTE_ATTACK:	6857
@OFF_TIME:	6902
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	6881
@ORIGIN_COL:	2984
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	6891.83
@CENTROID_COL:	2992.57
@AREA:		277
@PERIMETER:	62.6441
@CIRCULARITY:	0.89
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N3
@ORIGIN_ROW:	6882
@ORIGIN_COL:	2585
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	6891.6
@CENTROID_COL:	2593.7
@AREA:		291
@PERIMETER:	67.7876
@CIRCULARITY:	0.8
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N2
@ORIGIN_ROW:	6883
@ORIGIN_COL:	551
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	6892.37
@CENTROID_COL:	560.035
@AREA:		283
@PERIMETER:	64.6116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N4
@ORIGIN_ROW:	6908
@ORIGIN_COL:	2983
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	6917.89
@CENTROID_COL:	2992.9
@AREA:		282
@PERIMETER:	64.5441
@CIRCULARITY:	0.85
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-0.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N4
@ORIGIN_ROW:	6910
@ORIGIN_COL:	2584
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	6919.26
@CENTROID_COL:	2593.52
@AREA:		286
@PERIMETER:	64.1506
@CIRCULARITY:	0.87
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-0.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N5
@ORIGIN_ROW:	6937
@ORIGIN_COL:	2584
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	6946.19
@CENTROID_COL:	2593.3
@AREA:		282
@PERIMETER:	64.9376
@CIRCULARITY:	0.84
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-0.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N5
@ORIGIN_ROW:	6937
@ORIGIN_COL:	2984
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	6945.98
@CENTROID_COL:	2992.43
@AREA:		268
@PERIMETER:	61.6941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N6
@ORIGIN_ROW:	6962
@ORIGIN_COL:	2984
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	6972.99
@CENTROID_COL:	2993.07
@AREA:		304
@PERIMETER:	65.1681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N6
@ORIGIN_ROW:	6964
@ORIGIN_COL:	2584
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	6973.42
@CENTROID_COL:	2593.36
@AREA:		291
@PERIMETER:	63.2006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N7
@ORIGIN_ROW:	6989
@ORIGIN_COL:	2984
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	6999.83
@CENTROID_COL:	2992.81
@AREA:		286
@PERIMETER:	64.2181
@CIRCULARITY:	0.87
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N7
@ORIGIN_ROW:	6992
@ORIGIN_COL:	2584
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	7000.77
@CENTROID_COL:	2593.57
@AREA:		289
@PERIMETER:	68.4116
@CIRCULARITY:	0.78
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N8
@ORIGIN_ROW:	7018
@ORIGIN_COL:	2984
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	7027.48
@CENTROID_COL:	2992.76
@AREA:		288
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-0.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N8
@ORIGIN_ROW:	7019
@ORIGIN_COL:	2585
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	7028.45
@CENTROID_COL:	2593.84
@AREA:		278
@PERIMETER:	64.6116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N9
@ORIGIN_ROW:	7045
@ORIGIN_COL:	2986
@WIDTH_ROW:	19
@WIDTH_COL:	16
@CENTROID_ROW:	7054.93
@CENTROID_COL:	2993.56
@AREA:		253
@PERIMETER:	65.4941
@CIRCULARITY:	0.74
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N9
@ORIGIN_ROW:	7046
@ORIGIN_COL:	2585
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	7055.8
@CENTROID_COL:	2594.1
@AREA:		256
@PERIMETER:	63.4311
@CIRCULARITY:	0.8
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N10
@ORIGIN_ROW:	7072
@ORIGIN_COL:	2984
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	7081.64
@CENTROID_COL:	2993.14
@AREA:		300
@PERIMETER:	65.1681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N10
@ORIGIN_ROW:	7075
@ORIGIN_COL:	2585
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	7083.48
@CENTROID_COL:	2594.14
@AREA:		273
@PERIMETER:	62.8071
@CIRCULARITY:	0.87
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N11
@ORIGIN_ROW:	7098
@ORIGIN_COL:	2985
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	7108.43
@CENTROID_COL:	2993.58
@AREA:		256
@PERIMETER:	66.9051
@CIRCULARITY:	0.72
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N11
@ORIGIN_ROW:	7102
@ORIGIN_COL:	2585
@WIDTH_ROW:	16
@WIDTH_COL:	18
@CENTROID_ROW:	7109.86
@CENTROID_COL:	2594.7
@AREA:		264
@PERIMETER:	63.9201
@CIRCULARITY:	0.81
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N12
@ORIGIN_ROW:	7127
@ORIGIN_COL:	2585
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7136.71
@CENTROID_COL:	2594.03
@AREA:		296
@PERIMETER:	66.1181
@CIRCULARITY:	0.85
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-0.4
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N12
@ORIGIN_ROW:	7127
@ORIGIN_COL:	2984
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7136.12
@CENTROID_COL:	2993.62
@AREA:		288
@PERIMETER:	65.9551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-0.4
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N13
@ORIGIN_ROW:	7153
@ORIGIN_COL:	2984
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	7163.56
@CENTROID_COL:	2993.19
@AREA:		290
@PERIMETER:	64.2181
@CIRCULARITY:	0.88
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-0.5
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N13
@ORIGIN_ROW:	7155
@ORIGIN_COL:	2585
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	7164.89
@CENTROID_COL:	2593.88
@AREA:		279
@PERIMETER:	62.6441
@CIRCULARITY:	0.89
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-0.5
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N14
@ORIGIN_ROW:	7181
@ORIGIN_COL:	2984
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	7190.82
@CENTROID_COL:	2992.95
@AREA:		281
@PERIMETER:	62.4811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N14
@ORIGIN_ROW:	7183
@ORIGIN_COL:	2585
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	7191.54
@CENTROID_COL:	2594.03
@AREA:		271
@PERIMETER:	62.4811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-0.5
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N15
@ORIGIN_ROW:	7208
@ORIGIN_COL:	2984
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	7218.39
@CENTROID_COL:	2993.26
@AREA:		295
@PERIMETER:	66.5116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N15
@ORIGIN_ROW:	7211
@ORIGIN_COL:	2585
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	7219.24
@CENTROID_COL:	2594.49
@AREA:		282
@PERIMETER:	70.5421
@CIRCULARITY:	0.71
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-0.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N16
@ORIGIN_ROW:	7235
@ORIGIN_COL:	2984
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	7246.23
@CENTROID_COL:	2993.03
@AREA:		267
@PERIMETER:	64.7746
@CIRCULARITY:	0.8
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N16
@ORIGIN_ROW:	7238
@ORIGIN_COL:	2586
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	7246.41
@CENTROID_COL:	2594.58
@AREA:		276
@PERIMETER:	63.9876
@CIRCULARITY:	0.85
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N17
@ORIGIN_ROW:	7265
@ORIGIN_COL:	2585
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	7273.7
@CENTROID_COL:	2594.1
@AREA:		252
@PERIMETER:	61.5986
@CIRCULARITY:	0.83
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N17
@ORIGIN_ROW:	7265
@ORIGIN_COL:	2985
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	7273.5
@CENTROID_COL:	2993.19
@AREA:		227
@PERIMETER:	60.9071
@CIRCULARITY:	0.77
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-0.7
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N18
@ORIGIN_ROW:	7292
@ORIGIN_COL:	2984
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	7300.68
@CENTROID_COL:	2993.27
@AREA:		277
@PERIMETER:	61.8571
@CIRCULARITY:	0.91
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-0.8
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N18
@ORIGIN_ROW:	7293
@ORIGIN_COL:	2585
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	7302.14
@CENTROID_COL:	2594.25
@AREA:		219
@PERIMETER:	69.5246
@CIRCULARITY:	0.57
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N19
@ORIGIN_ROW:	7319
@ORIGIN_COL:	2585
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	7328.99
@CENTROID_COL:	2593.91
@AREA:		245
@PERIMETER:	77.4226
@CIRCULARITY:	0.51
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N20
@ORIGIN_ROW:	7346
@ORIGIN_COL:	2585
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7355.51
@CENTROID_COL:	2594.62
@AREA:		291
@PERIMETER:	65.3986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-0.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N19
@ORIGIN_ROW:	7346
@ORIGIN_COL:	2985
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	7355.06
@CENTROID_COL:	2993.43
@AREA:		263
@PERIMETER:	62.0876
@CIRCULARITY:	0.86
@NOTE_ATTACK:	7346
@OFF_TIME:	7392
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N20
@ORIGIN_ROW:	7373
@ORIGIN_COL:	2984
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	7382.7
@CENTROID_COL:	2993.4
@AREA:		289
@PERIMETER:	66.5116
@CIRCULARITY:	0.82
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-0.9
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N1
@ORIGIN_ROW:	7375
@ORIGIN_COL:	2519
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	7383.77
@CENTROID_COL:	2527.73
@AREA:		281
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	7375
@OFF_TIME:	7474
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	7375
@ORIGIN_COL:	2918
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	7384.2
@CENTROID_COL:	2927.9
@AREA:		280
@PERIMETER:	62.0876
@CIRCULARITY:	0.91
@NOTE_ATTACK:	7375
@OFF_TIME:	7476
@TRACKER_HOLE:	88
@MIDI_KEY:	89
@HPIXCOR:	-0.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N2
@ORIGIN_ROW:	7401
@ORIGIN_COL:	2518
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	7411.72
@CENTROID_COL:	2525.86
@AREA:		255
@PERIMETER:	65.4941
@CIRCULARITY:	0.75
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	7402
@ORIGIN_COL:	2918
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	7411.62
@CENTROID_COL:	2927.36
@AREA:		273
@PERIMETER:	69.9181
@CIRCULARITY:	0.7
@TRACKER_HOLE:	88
@MIDI_KEY:	89
@HPIXCOR:	-0.9
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N3
@ORIGIN_ROW:	7428
@ORIGIN_COL:	2520
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	7439.21
