@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			yt881tj5860
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		100621px
@ROLL_WIDTH:		3388.64px
@HARD_MARGIN_BASS:	407px
@HARD_MARGIN_TREBLE:	293px
@MAX_BASS_DRIFT:	4px
@MAX_TREBLE_DRIFT:	6px
@AVG_SOFT_MARGIN_SUM:	7.36px
@DRIFT_RANGE:		1.71px
@DRIFT_MIN:		0.79px
@DRIFT_MAX:		-0.91px
@PRELEADER_ROW:		1604px
@LEADER_ROW:		3288px
@FIRST_HOLE:		8083px
@LAST_HOLE:		98014px
@END_MARGIN:		2607px
@MUSICAL_LENGTH:	89931px
@MUSICAL_HOLES:		5314
@MUSICAL_NOTES:		5296
@AVG_HOLE_WIDTH:	17.34px
@ANTIDUST_COUNT:	8
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		2475ppm
@DUST_SCORE_BASS:	135ppm
@DUST_SCORE_TREBLE:	4814ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.38px
@HOLE_OFFSET:		-15.1337px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jun  6 2025 12:38:42
@ANALYSIS_DATE:		Fri Jun 12 10:00:17 2026
@ANALYSIS_TIME:		3.26sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		3db20467154ea5f88eea4eef0bcd0c82
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K16_N1
@ORIGIN_ROW:	8083
@ORIGIN_COL:	543
@WIDTH_ROW:	87
@WIDTH_COL:	17
@CENTROID_ROW:	8125.46
@CENTROID_COL:	551.828
@AREA:		1130
@PERIMETER:	227.967
@CIRCULARITY:	0.27
@NOTE_ATTACK:	8083
@OFF_TIME:	8170
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	8098
@ORIGIN_COL:	2010
@WIDTH_ROW:	71
@WIDTH_COL:	19
@CENTROID_ROW:	8132.86
@CENTROID_COL:	2019.92
@AREA:		1153
@PERIMETER:	171.608
@CIRCULARITY:	0.49
@NOTE_ATTACK:	8098
@OFF_TIME:	8169
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N1
@ORIGIN_ROW:	8100
@ORIGIN_COL:	2413
@WIDTH_ROW:	70
@WIDTH_COL:	17
@CENTROID_ROW:	8135.16
@CENTROID_COL:	2421.59
@AREA:		1104
@PERIMETER:	168.46
@CIRCULARITY:	0.49
@NOTE_ATTACK:	8100
@OFF_TIME:	8170
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	8222
@ORIGIN_COL:	978
@WIDTH_ROW:	58
@WIDTH_COL:	17
@CENTROID_ROW:	8250.71
@CENTROID_COL:	986.567
@AREA:		936
@PERIMETER:	145.795
@CIRCULARITY:	0.55
@NOTE_ATTACK:	8222
@OFF_TIME:	8280
@TRACKER_HOLE:	30
@MIDI_KEY:	31
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	8224
@ORIGIN_COL:	1377
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	8251.74
@CENTROID_COL:	1385.79
@AREA:		898
@PERIMETER:	140.19
@CIRCULARITY:	0.57
@NOTE_ATTACK:	8224
@OFF_TIME:	8280
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	8224
@ORIGIN_COL:	2179
@WIDTH_ROW:	73
@WIDTH_COL:	17
@CENTROID_ROW:	8260.07
@CENTROID_COL:	2188.05
@AREA:		1152
@PERIMETER:	174.525
@CIRCULARITY:	0.48
@NOTE_ATTACK:	8224
@OFF_TIME:	8297
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N1
@ORIGIN_ROW:	8225
@ORIGIN_COL:	2580
@WIDTH_ROW:	72
@WIDTH_COL:	18
@CENTROID_ROW:	8260.87
@CENTROID_COL:	2588.44
@AREA:		1162
@PERIMETER:	174.851
@CIRCULARITY:	0.48
@NOTE_ATTACK:	8225
@OFF_TIME:	8297
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	8351
@ORIGIN_COL:	1878
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	8378.63
@CENTROID_COL:	1887.28
@AREA:		916
@PERIMETER:	139.864
@CIRCULARITY:	0.59
@NOTE_ATTACK:	8351
@OFF_TIME:	8408
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	8352
@ORIGIN_COL:	1779
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	8379.72
@CENTROID_COL:	1787
@AREA:		849
@PERIMETER:	142.782
@CIRCULARITY:	0.52
@NOTE_ATTACK:	8352
@OFF_TIME:	8408
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	8352
@ORIGIN_COL:	2011
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	8379.38
@CENTROID_COL:	2020.17
@AREA:		892
@PERIMETER:	139.403
@CIRCULARITY:	0.58
@NOTE_ATTACK:	8352
@OFF_TIME:	8408
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	8353
@ORIGIN_COL:	2178
@WIDTH_ROW:	72
@WIDTH_COL:	19
@CENTROID_ROW:	8389.34
@CENTROID_COL:	2188.5
@AREA:		1082
@PERIMETER:	173.182
@CIRCULARITY:	0.45
@NOTE_ATTACK:	8353
@OFF_TIME:	8425
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N2
@ORIGIN_ROW:	8353
@ORIGIN_COL:	2580
@WIDTH_ROW:	73
@WIDTH_COL:	17
@CENTROID_ROW:	8388.95
@CENTROID_COL:	2588.55
@AREA:		1147
@PERIMETER:	175.571
@CIRCULARITY:	0.47
@NOTE_ATTACK:	8353
@OFF_TIME:	8426
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	8479
@ORIGIN_COL:	2011
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	8514.22
@CENTROID_COL:	2020.24
@AREA:		1126
@PERIMETER:	172.625
@CIRCULARITY:	0.47
@NOTE_ATTACK:	8479
@OFF_TIME:	8550
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	8480
@ORIGIN_COL:	1211
@WIDTH_ROW:	54
@WIDTH_COL:	17
@CENTROID_ROW:	8506.59
@CENTROID_COL:	1219.91
@AREA:		863
@PERIMETER:	137.436
@CIRCULARITY:	0.57
@NOTE_ATTACK:	8480
@OFF_TIME:	8534
@TRACKER_HOLE:	37
@MIDI_KEY:	38
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	8480
@ORIGIN_COL:	1611
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	8507.66
@CENTROID_COL:	1620.29
@AREA:		875
@PERIMETER:	147.043
@CIRCULARITY:	0.51
@NOTE_ATTACK:	8480
@OFF_TIME:	8535
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N2
@ORIGIN_ROW:	8481
@ORIGIN_COL:	2414
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	8515.68
@CENTROID_COL:	2422.2
@AREA:		1103
@PERIMETER:	168.921
@CIRCULARITY:	0.49
@NOTE_ATTACK:	8481
@OFF_TIME:	8552
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	8605
@ORIGIN_COL:	1879
@WIDTH_ROW:	74
@WIDTH_COL:	17
@CENTROID_ROW:	8641.98
@CENTROID_COL:	1887.66
@AREA:		1210
@PERIMETER:	179.899
@CIRCULARITY:	0.47
@NOTE_ATTACK:	8605
@OFF_TIME:	8679
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	8606
@ORIGIN_COL:	1779
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	8633.91
@CENTROID_COL:	1787.42
@AREA:		885
@PERIMETER:	140.842
@CIRCULARITY:	0.56
@NOTE_ATTACK:	8606
@OFF_TIME:	8663
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N4
@ORIGIN_ROW:	8606
@ORIGIN_COL:	2012
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	8634.46
@CENTROID_COL:	2020.69
@AREA:		917
@PERIMETER:	143.271
@CIRCULARITY:	0.56
@NOTE_ATTACK:	8606
@OFF_TIME:	8663
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N3
@ORIGIN_ROW:	8606
@ORIGIN_COL:	2581
@WIDTH_ROW:	75
@WIDTH_COL:	17
@CENTROID_ROW:	8643.75
@CENTROID_COL:	2589.14
@AREA:		1174
@PERIMETER:	177.538
@CIRCULARITY:	0.47
@NOTE_ATTACK:	8606
@OFF_TIME:	8681
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	8607
@ORIGIN_COL:	2181
@WIDTH_ROW:	74
@WIDTH_COL:	16
@CENTROID_ROW:	8643.74
@CENTROID_COL:	2189.02
@AREA:		1119
@PERIMETER:	178.095
@CIRCULARITY:	0.44
@NOTE_ATTACK:	8607
@OFF_TIME:	8681
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	8733
@ORIGIN_COL:	979
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	8761.38
@CENTROID_COL:	987.246
@AREA:		935
@PERIMETER:	139.96
@CIRCULARITY:	0.6
@NOTE_ATTACK:	8733
@OFF_TIME:	8790
@TRACKER_HOLE:	30
@MIDI_KEY:	31
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	8734
@ORIGIN_COL:	1378
@WIDTH_ROW:	55
@WIDTH_COL:	17
@CENTROID_ROW:	8761.49
@CENTROID_COL:	1386.81
@AREA:		864
@PERIMETER:	134.26
@CIRCULARITY:	0.6
@NOTE_ATTACK:	8734
@OFF_TIME:	8789
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N5
@ORIGIN_ROW:	8734
@ORIGIN_COL:	2012
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	8769.97
@CENTROID_COL:	2020.65
@AREA:		1118
@PERIMETER:	169.477
@CIRCULARITY:	0.49
@NOTE_ATTACK:	8734
@OFF_TIME:	8806
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N2
@ORIGIN_ROW:	8735
@ORIGIN_COL:	544
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	8747.31
@CENTROID_COL:	552.537
@AREA:		387
@PERIMETER:	75.2246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	8735
@OFF_TIME:	8760
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N3
@ORIGIN_ROW:	8736
@ORIGIN_COL:	2413
@WIDTH_ROW:	71
@WIDTH_COL:	17
@CENTROID_ROW:	8771.5
@CENTROID_COL:	2422.4
@AREA:		1090
@PERIMETER:	167.971
@CIRCULARITY:	0.49
@NOTE_ATTACK:	8736
@OFF_TIME:	8807
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N3
@ORIGIN_ROW:	8782
@ORIGIN_COL:	544
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	8794.2
@CENTROID_COL:	552.173
@AREA:		376
@PERIMETER:	76.8941
@CIRCULARITY:	0.8
@NOTE_ATTACK:	8782
@OFF_TIME:	8807
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N4
@ORIGIN_ROW:	8829
@ORIGIN_COL:	544
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	8841.77
@CENTROID_COL:	552.374
@AREA:		374
@PERIMETER:	81.1551
@CIRCULARITY:	0.71
@NOTE_ATTACK:	8829
@OFF_TIME:	8854
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	8860
@ORIGIN_COL:	1779
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	8889.07
@CENTROID_COL:	1787.55
@AREA:		859
@PERIMETER:	136.486
@CIRCULARITY:	0.58
@NOTE_ATTACK:	8860
@OFF_TIME:	8917
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N3
@ORIGIN_ROW:	8860
@ORIGIN_COL:	1879
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	8888.22
@CENTROID_COL:	1887.82
@AREA:		928
@PERIMETER:	139.566
@CIRCULARITY:	0.6
@NOTE_ATTACK:	8860
@OFF_TIME:	8917
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N6
@ORIGIN_ROW:	8861
@ORIGIN_COL:	2012
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	8888.9
@CENTROID_COL:	2020.8
@AREA:		895
@PERIMETER:	140.977
@CIRCULARITY:	0.57
@NOTE_ATTACK:	8861
@OFF_TIME:	8917
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N4
@ORIGIN_ROW:	8862
@ORIGIN_COL:	2181
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	8874.06
@CENTROID_COL:	2188.68
@AREA:		349
@PERIMETER:	70.8006
@CIRCULARITY:	0.87
@NOTE_ATTACK:	8862
@OFF_TIME:	8886
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N4
@ORIGIN_ROW:	8863
@ORIGIN_COL:	2579
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	8882.79
@CENTROID_COL:	2589.34
@AREA:		652
@PERIMETER:	110.577
@CIRCULARITY:	0.67
@NOTE_ATTACK:	8863
@OFF_TIME:	8904
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N5
@ORIGIN_ROW:	8878
@ORIGIN_COL:	544
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	8889.57
@CENTROID_COL:	552.613
@AREA:		388
@PERIMETER:	77.6811
@CIRCULARITY:	0.81
@NOTE_ATTACK:	8878
@OFF_TIME:	8902
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N6
@ORIGIN_ROW:	8925
@ORIGIN_COL:	544
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	8937.95
@CENTROID_COL:	552.301
@AREA:		366
@PERIMETER:	73.3246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	8925
@OFF_TIME:	8950
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N5
@ORIGIN_ROW:	8926
@ORIGIN_COL:	2181
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	8938.14
@CENTROID_COL:	2189.13
@AREA:		342
@PERIMETER:	74.6681
@CIRCULARITY:	0.77
@NOTE_ATTACK:	8926
@OFF_TIME:	8950
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N5
@ORIGIN_ROW:	8957
@ORIGIN_COL:	2580
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	8969.25
@CENTROID_COL:	2588.98
@AREA:		367
@PERIMETER:	73.3246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	8957
@OFF_TIME:	8981
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	8986
@ORIGIN_COL:	1211
@WIDTH_ROW:	54
@WIDTH_COL:	17
@CENTROID_ROW:	9013.25
@CENTROID_COL:	1219.56
@AREA:		846
@PERIMETER:	135.047
@CIRCULARITY:	0.58
@NOTE_ATTACK:	8986
@OFF_TIME:	9040
@TRACKER_HOLE:	37
@MIDI_KEY:	38
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	8987
@ORIGIN_COL:	1611
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	9014.5
@CENTROID_COL:	1620.41
@AREA:		893
@PERIMETER:	140.421
@CIRCULARITY:	0.57
@NOTE_ATTACK:	8987
@OFF_TIME:	9042
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N6
@ORIGIN_ROW:	8987
@ORIGIN_COL:	2181
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	8999.1
@CENTROID_COL:	2188.59
@AREA:		348
@PERIMETER:	70.8006
@CIRCULARITY:	0.87
@NOTE_ATTACK:	8987
@OFF_TIME:	9011
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N6
@ORIGIN_ROW:	9018
@ORIGIN_COL:	2580
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	9031.01
@CENTROID_COL:	2588.9
@AREA:		371
@PERIMETER:	72.9311
@CIRCULARITY:	0.88
@NOTE_ATTACK:	9018
@OFF_TIME:	9043
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	9111
@ORIGIN_COL:	1778
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	9139.93
@CENTROID_COL:	1787.2
@AREA:		850
@PERIMETER:	140.19
@CIRCULARITY:	0.54
@NOTE_ATTACK:	9111
@OFF_TIME:	9168
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.7
