@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			qj233tv5549
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		98640px
@ROLL_WIDTH:		3898.24px
@HARD_MARGIN_BASS:	36px
@HARD_MARGIN_TREBLE:	152px
@MAX_BASS_DRIFT:	10px
@MAX_TREBLE_DRIFT:	11px
@AVG_SOFT_MARGIN_SUM:	9.76px
@DRIFT_RANGE:		5.85px
@DRIFT_MIN:		3.12px
@DRIFT_MAX:		-2.71px
@PRELEADER_ROW:		2604px
@LEADER_ROW:		4191px
@FIRST_HOLE:		13735px
@LAST_HOLE:		92263px
@END_MARGIN:		6377px
@MUSICAL_LENGTH:	78528px
@MUSICAL_HOLES:		2940
@MUSICAL_NOTES:		2265
@AVG_HOLE_WIDTH:	18.64px
@ANTIDUST_COUNT:	22
@BAD_HOLE_COUNT:	2
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		13241ppm
@DUST_SCORE_BASS:	26364ppm
@DUST_SCORE_TREBLE:	117ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.82px
@HOLE_OFFSET:		8.71153px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  8 2024 23:03:10
@ANALYSIS_DATE:		Thu Dec  5 17:06:43 2024
@ANALYSIS_TIME:		4.98sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		b0f441d687143f6fa1721d33a629ae47
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	13735
@ORIGIN_COL:	3818
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	13750.8
@CENTROID_COL:	3828.24
@AREA:		564
@PERIMETER:	92.2291
@CIRCULARITY:	0.83
@NOTE_ATTACK:	13735
@OFF_TIME:	13816
@TRACKER_HOLE:	101
@MIDI_KEY:	112
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	13777
@ORIGIN_COL:	3818
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	13796.1
@CENTROID_COL:	3828.29
@AREA:		729
@PERIMETER:	110.116
@CIRCULARITY:	0.76
@TRACKER_HOLE:	101
@MIDI_KEY:	112
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13792
@ORIGIN_COL:	376
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	13815.9
@CENTROID_COL:	384.589
@AREA:		820
@PERIMETER:	122.399
@CIRCULARITY:	0.69
@NOTE_ATTACK:	13792
@OFF_TIME:	13840
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	14232
@ORIGIN_COL:	3744
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	14251.5
@CENTROID_COL:	3753.64
@AREA:		647
@PERIMETER:	105.529
@CIRCULARITY:	0.73
@NOTE_ATTACK:	14232
@OFF_TIME:	14271
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	14257
@ORIGIN_COL:	1473
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	14277.3
@CENTROID_COL:	1483.99
@AREA:		689
@PERIMETER:	111.786
@CIRCULARITY:	0.69
@NOTE_ATTACK:	14257
@OFF_TIME:	14367
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N2
@ORIGIN_ROW:	14308
@ORIGIN_COL:	1474
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	14339.7
@CENTROID_COL:	1484.16
@AREA:		893
@PERIMETER:	153.856
@CIRCULARITY:	0.47
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	14310
@ORIGIN_COL:	3593
@WIDTH_ROW:	64
@WIDTH_COL:	23
@CENTROID_ROW:	14341.4
@CENTROID_COL:	3602.97
@AREA:		1109
@PERIMETER:	175.352
@CIRCULARITY:	0.45
@NOTE_ATTACK:	14310
@OFF_TIME:	14374
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	14327
@ORIGIN_COL:	3669
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	14345
@CENTROID_COL:	3677.8
@AREA:		596
@PERIMETER:	99.2726
@CIRCULARITY:	0.76
@NOTE_ATTACK:	14327
@OFF_TIME:	14363
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	14355
@ORIGIN_COL:	3706
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	14372.1
@CENTROID_COL:	3715.58
@AREA:		623
@PERIMETER:	101.173
@CIRCULARITY:	0.76
@NOTE_ATTACK:	14355
@OFF_TIME:	14390
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	14367
@ORIGIN_COL:	2382
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	14395.2
@CENTROID_COL:	2391.79
@AREA:		919
@PERIMETER:	155.43
@CIRCULARITY:	0.48
@NOTE_ATTACK:	14367
@OFF_TIME:	14467
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	14373
@ORIGIN_COL:	3783
@WIDTH_ROW:	35
@WIDTH_COL:	17
@CENTROID_ROW:	14390.3
@CENTROID_COL:	3791.34
@AREA:		550
@PERIMETER:	98.7161
@CIRCULARITY:	0.71
@NOTE_ATTACK:	14373
@OFF_TIME:	14408
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	14433
@ORIGIN_COL:	2194
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	14468.1
@CENTROID_COL:	2202.99
@AREA:		1095
@PERIMETER:	176.56
@CIRCULARITY:	0.44
@NOTE_ATTACK:	14433
@OFF_TIME:	14503
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	14434
@ORIGIN_COL:	2382
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	14450.5
@CENTROID_COL:	2391.76
@AREA:		558
@PERIMETER:	95.3376
@CIRCULARITY:	0.77
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	14485
@ORIGIN_COL:	2080
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	14509.1
@CENTROID_COL:	2089.23
@AREA:		798
@PERIMETER:	127.812
@CIRCULARITY:	0.61
@NOTE_ATTACK:	14485
@OFF_TIME:	14533
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	14555
@ORIGIN_COL:	2004
@WIDTH_ROW:	52
@WIDTH_COL:	19
@CENTROID_ROW:	14581
@CENTROID_COL:	2013.66
@AREA:		864
@PERIMETER:	138.982
@CIRCULARITY:	0.56
@NOTE_ATTACK:	14555
@OFF_TIME:	14607
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	14612
@ORIGIN_COL:	1928
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	14634.6
@CENTROID_COL:	1938.08
@AREA:		755
@PERIMETER:	122.303
@CIRCULARITY:	0.63
@NOTE_ATTACK:	14612
@OFF_TIME:	14658
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	14664
@ORIGIN_COL:	1740
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	14684.4
@CENTROID_COL:	1748.59
@AREA:		680
@PERIMETER:	110.673
@CIRCULARITY:	0.7
@NOTE_ATTACK:	14664
@OFF_TIME:	14705
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14681
@ORIGIN_COL:	224
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	14701.1
@CENTROID_COL:	232.398
@AREA:		638
@PERIMETER:	109.56
@CIRCULARITY:	0.67
@NOTE_ATTACK:	14681
@OFF_TIME:	14721
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	14694
@ORIGIN_COL:	3744
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	14715.3
@CENTROID_COL:	3753.21
@AREA:		687
@PERIMETER:	113.36
@CIRCULARITY:	0.67
@NOTE_ATTACK:	14694
@OFF_TIME:	14736
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14708
@ORIGIN_COL:	300
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	14721
@CENTROID_COL:	309.524
@AREA:		412
@PERIMETER:	84.0726
@CIRCULARITY:	0.73
@NOTE_ATTACK:	14708
@OFF_TIME:	14734
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14735
@ORIGIN_COL:	261
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	14761.6
@CENTROID_COL:	270.489
@AREA:		928
@PERIMETER:	138.751
@CIRCULARITY:	0.61
@NOTE_ATTACK:	14735
@OFF_TIME:	14788
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14736
@ORIGIN_COL:	186
@WIDTH_ROW:	35
@WIDTH_COL:	18
@CENTROID_ROW:	14753.8
@CENTROID_COL:	195.242
@AREA:		553
@PERIMETER:	100.06
@CIRCULARITY:	0.69
@NOTE_ATTACK:	14736
@OFF_TIME:	14771
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	14738
@ORIGIN_COL:	2005
@WIDTH_ROW:	29
@WIDTH_COL:	17
@CENTROID_ROW:	14752
@CENTROID_COL:	2013.57
@AREA:		452
@PERIMETER:	81.6441
@CIRCULARITY:	0.85
@NOTE_ATTACK:	14738
@OFF_TIME:	14832
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	14756
@ORIGIN_COL:	3629
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	14779.1
@CENTROID_COL:	3639.56
@AREA:		810
@PERIMETER:	120.729
@CIRCULARITY:	0.7
@NOTE_ATTACK:	14756
@OFF_TIME:	14802
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	14779
@ORIGIN_COL:	2005
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	14806.9
@CENTROID_COL:	2013.44
@AREA:		787
@PERIMETER:	138.425
@CIRCULARITY:	0.52
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	14808
@ORIGIN_COL:	2118
@WIDTH_ROW:	31
@WIDTH_COL:	17
@CENTROID_ROW:	14821.3
@CENTROID_COL:	2126.47
@AREA:		408
@PERIMETER:	83.8421
@CIRCULARITY:	0.73
@NOTE_ATTACK:	14808
@OFF_TIME:	14877
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	14841
@ORIGIN_COL:	2118
@WIDTH_ROW:	36
@WIDTH_COL:	17
@CENTROID_ROW:	14858.9
@CENTROID_COL:	2126.59
@AREA:		576
@PERIMETER:	98.8116
@CIRCULARITY:	0.74
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N3
@ORIGIN_ROW:	14864
@ORIGIN_COL:	1475
@WIDTH_ROW:	83
@WIDTH_COL:	18
@CENTROID_ROW:	14905
@CENTROID_COL:	1484.22
@AREA:		1344
@PERIMETER:	212.565
@CIRCULARITY:	0.37
@NOTE_ATTACK:	14864
@OFF_TIME:	14947
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	14865
@ORIGIN_COL:	2269
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	14891.3
@CENTROID_COL:	2278.15
@AREA:		924
@PERIMETER:	136.064
@CIRCULARITY:	0.63
@NOTE_ATTACK:	14865
@OFF_TIME:	14918
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	14888
@ORIGIN_COL:	2382
@WIDTH_ROW:	71
@WIDTH_COL:	20
@CENTROID_ROW:	14924
@CENTROID_COL:	2391.28
@AREA:		1160
@PERIMETER:	180.36
@CIRCULARITY:	0.45
@NOTE_ATTACK:	14888
@OFF_TIME:	14959
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	14889
@ORIGIN_COL:	3704
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	14907.1
@CENTROID_COL:	3714.91
@AREA:		641
@PERIMETER:	101.729
@CIRCULARITY:	0.78
@NOTE_ATTACK:	14889
@OFF_TIME:	14925
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	14901
@ORIGIN_COL:	3593
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	14930.5
@CENTROID_COL:	3602.14
@AREA:		1051
@PERIMETER:	148.577
@CIRCULARITY:	0.6
@NOTE_ATTACK:	14901
@OFF_TIME:	14961
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	14902
@ORIGIN_COL:	3781
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	14919.9
@CENTROID_COL:	3790.8
@AREA:		584
@PERIMETER:	98.0246
@CIRCULARITY:	0.76
@NOTE_ATTACK:	14902
@OFF_TIME:	14937
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	14941
@ORIGIN_COL:	2193
@WIDTH_ROW:	73
@WIDTH_COL:	19
@CENTROID_ROW:	14977.8
@CENTROID_COL:	2202.52
@AREA:		1176
@PERIMETER:	188.517
@CIRCULARITY:	0.42
@NOTE_ATTACK:	14941
@OFF_TIME:	15014
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	14997
@ORIGIN_COL:	2080
@WIDTH_ROW:	78
@WIDTH_COL:	19
@CENTROID_ROW:	15036.5
@CENTROID_COL:	2088.67
@AREA:		1244
@PERIMETER:	196.347
@CIRCULARITY:	0.41
@NOTE_ATTACK:	14997
@OFF_TIME:	15075
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	15085
@ORIGIN_COL:	2004
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	15104.7
@CENTROID_COL:	2013.36
@AREA:		660
@PERIMETER:	106.805
@CIRCULARITY:	0.73
@NOTE_ATTACK:	15085
@OFF_TIME:	15125
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	15149
@ORIGIN_COL:	1929
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	15169.8
@CENTROID_COL:	1938.33
@AREA:		691
@PERIMETER:	112.016
@CIRCULARITY:	0.69
@NOTE_ATTACK:	15149
@OFF_TIME:	15191
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	15178
@ORIGIN_COL:	1740
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	15197.5
@CENTROID_COL:	1748.58
@AREA:		620
@PERIMETER:	103.073
@CIRCULARITY:	0.73
@NOTE_ATTACK:	15178
@OFF_TIME:	15217
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15199
@ORIGIN_COL:	224
@WIDTH_ROW:	28
@WIDTH_COL:	17
@CENTROID_ROW:	15212.7
@CENTROID_COL:	232.759
@AREA:		424
@PERIMETER:	87.2486
@CIRCULARITY:	0.7
@NOTE_ATTACK:	15199
@OFF_TIME:	15227
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	15218
@ORIGIN_COL:	3744
@WIDTH_ROW:	35
@WIDTH_COL:	18
@CENTROID_ROW:	15235.1
@CENTROID_COL:	3753.14
@AREA:		572
@PERIMETER:	96.1921
@CIRCULARITY:	0.78
@NOTE_ATTACK:	15218
@OFF_TIME:	15253
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15220
@ORIGIN_COL:	301
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	15241.6
@CENTROID_COL:	309.832
@AREA:		743
@PERIMETER:	118.273
@CIRCULARITY:	0.67
@NOTE_ATTACK:	15220
@OFF_TIME:	15264
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15256
@ORIGIN_COL:	187
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	15276.6
@CENTROID_COL:	195.796
@AREA:		651
@PERIMETER:	110.347
@CIRCULARITY:	0.67
@NOTE_ATTACK:	15256
@OFF_TIME:	15296
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	15258
@ORIGIN_COL:	2005
@WIDTH_ROW:	63
@WIDTH_COL:	18
@CENTROID_ROW:	15289.7
@CENTROID_COL:	2013.74
@AREA:		1035
@PERIMETER:	162.569
@CIRCULARITY:	0.49
@NOTE_ATTACK:	15258
@OFF_TIME:	15321
@TRACKER_HOLE:	53
@MIDI_KEY:	64
