@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			kg488qt3887
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		179040px
@ROLL_WIDTH:		3904.7px
@HARD_MARGIN_BASS:	47px
@HARD_MARGIN_TREBLE:	139px
@MAX_BASS_DRIFT:	5px
@MAX_TREBLE_DRIFT:	9px
@AVG_SOFT_MARGIN_SUM:	5.3px
@DRIFT_RANGE:		3.43px
@DRIFT_MIN:		1.49px
@DRIFT_MAX:		-1.92px
@PRELEADER_ROW:		2557px
@LEADER_ROW:		3987px
@FIRST_HOLE:		20790px
@LAST_HOLE:		176171px
@END_MARGIN:		2869px
@MUSICAL_LENGTH:	155381px
@MUSICAL_HOLES:		12998
@MUSICAL_NOTES:		2658
@AVG_HOLE_WIDTH:	25.85px
@ANTIDUST_COUNT:	84
@BAD_HOLE_COUNT:	1
@EDGE_TEAR_COUNT:	11
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	11
@DUST_SCORE:		30ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	60ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.88px
@HOLE_OFFSET:		18.7283px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 21:33:45 2022
@ANALYSIS_TIME:		9.75sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		bd77a09cfd8546ffb9f772bb424473e6
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K14_N1
@ORIGIN_ROW:	20790
@ORIGIN_COL:	950
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	20804
@CENTROID_COL:	963.262
@AREA:		530
@PERIMETER:	88.1031
@CIRCULARITY:	0.86
@NOTE_ATTACK:	20790
@OFF_TIME:	21161
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N2
@ORIGIN_ROW:	20824
@ORIGIN_COL:	950
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	20836.8
@CENTROID_COL:	963.029
@AREA:		519
@PERIMETER:	84.3031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N3
@ORIGIN_ROW:	20856
@ORIGIN_COL:	951
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	20868.6
@CENTROID_COL:	963.031
@AREA:		522
@PERIMETER:	83.8421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	-0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N4
@ORIGIN_ROW:	20889
@ORIGIN_COL:	950
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	20901.9
@CENTROID_COL:	963.211
@AREA:		517
@PERIMETER:	89.7726
@CIRCULARITY:	0.81
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	-0.8
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	20900
@ORIGIN_COL:	3602
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	20912.8
@CENTROID_COL:	3614.63
@AREA:		539
@PERIMETER:	86.5966
@CIRCULARITY:	0.9
@NOTE_ATTACK:	20900
@OFF_TIME:	20966
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N5
@ORIGIN_ROW:	20922
@ORIGIN_COL:	950
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	20934.8
@CENTROID_COL:	962.798
@AREA:		529
@PERIMETER:	85.1856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	20939
@ORIGIN_COL:	3602
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	20952.1
@CENTROID_COL:	3615
@AREA:		537
@PERIMETER:	87.5466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.9
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N6
@ORIGIN_ROW:	20956
@ORIGIN_COL:	950
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	20968.2
@CENTROID_COL:	963.382
@AREA:		526
@PERIMETER:	85.9726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N7
@ORIGIN_ROW:	20988
@ORIGIN_COL:	950
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	21000.4
@CENTROID_COL:	963.502
@AREA:		530
@PERIMETER:	96.4901
@CIRCULARITY:	0.72
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	-1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N8
@ORIGIN_ROW:	21020
@ORIGIN_COL:	950
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	21032.4
@CENTROID_COL:	963.055
@AREA:		530
@PERIMETER:	84.6291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	-1.1
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N9
@ORIGIN_ROW:	21054
@ORIGIN_COL:	951
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	21067.2
@CENTROID_COL:	963.382
@AREA:		524
@PERIMETER:	88.1031
@CIRCULARITY:	0.85
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	-1.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N1
@ORIGIN_ROW:	21082
@ORIGIN_COL:	1215
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	21094.4
@CENTROID_COL:	1228.35
@AREA:		527
@PERIMETER:	85.1856
@CIRCULARITY:	0.91
@NOTE_ATTACK:	21082
@OFF_TIME:	21411
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-1.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N10
@ORIGIN_ROW:	21087
@ORIGIN_COL:	950
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	21100.2
@CENTROID_COL:	963.113
@AREA:		540
@PERIMETER:	88.4291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	21090
@ORIGIN_COL:	304
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	21117.3
@CENTROID_COL:	317.351
@AREA:		1104
@PERIMETER:	160.152
@CIRCULARITY:	0.54
@NOTE_ATTACK:	21090
@OFF_TIME:	21145
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	21110
@ORIGIN_COL:	228
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	21122.2
@CENTROID_COL:	240.869
@AREA:		544
@PERIMETER:	89.2161
@CIRCULARITY:	0.86
@NOTE_ATTACK:	21110
@OFF_TIME:	21136
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N11
@ORIGIN_ROW:	21120
@ORIGIN_COL:	951
@WIDTH_ROW:	41
@WIDTH_COL:	25
@CENTROID_ROW:	21140.2
@CENTROID_COL:	963.365
@AREA:		882
@PERIMETER:	117.851
@CIRCULARITY:	0.8
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N2
@ORIGIN_ROW:	21122
@ORIGIN_COL:	1214
@WIDTH_ROW:	84
@WIDTH_COL:	28
@CENTROID_ROW:	21164.1
@CENTROID_COL:	1228.37
@AREA:		1678
@PERIMETER:	240.261
@CIRCULARITY:	0.37
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	21134
@ORIGIN_COL:	1671
@WIDTH_ROW:	35
@WIDTH_COL:	26
@CENTROID_ROW:	21151.9
@CENTROID_COL:	1684.36
@AREA:		755
@PERIMETER:	104.877
@CIRCULARITY:	0.86
@NOTE_ATTACK:	21134
@OFF_TIME:	21577
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	21162
@ORIGIN_COL:	266
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	21174.3
@CENTROID_COL:	278.988
@AREA:		516
@PERIMETER:	86.9901
@CIRCULARITY:	0.86
@NOTE_ATTACK:	21162
@OFF_TIME:	21187
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-1.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	21183
@ORIGIN_COL:	1671
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	21196.3
@CENTROID_COL:	1684.15
@AREA:		529
@PERIMETER:	84.8596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N3
@ORIGIN_ROW:	21216
@ORIGIN_COL:	1215
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	21228.9
@CENTROID_COL:	1228.3
@AREA:		528
@PERIMETER:	89.3791
@CIRCULARITY:	0.83
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	21217
@ORIGIN_COL:	1670
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	21230
@CENTROID_COL:	1684.09
@AREA:		543
@PERIMETER:	88.4291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-1.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N4
@ORIGIN_ROW:	21249
@ORIGIN_COL:	1671
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	21262.8
@CENTROID_COL:	1683.96
@AREA:		543
@PERIMETER:	87.3161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-1.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N4
@ORIGIN_ROW:	21252
@ORIGIN_COL:	1215
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	21264.8
@CENTROID_COL:	1228.35
@AREA:		536
@PERIMETER:	85.4161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N5
@ORIGIN_ROW:	21282
@ORIGIN_COL:	1215
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	21298.1
@CENTROID_COL:	1227.92
@AREA:		557
@PERIMETER:	90.1661
@CIRCULARITY:	0.86
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-1.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N5
@ORIGIN_ROW:	21284
@ORIGIN_COL:	1672
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	21297.3
@CENTROID_COL:	1684.01
@AREA:		525
@PERIMETER:	85.3486
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-1.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	21284
@ORIGIN_COL:	3753
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	21297.3
@CENTROID_COL:	3766.36
@AREA:		522
@PERIMETER:	86.9901
@CIRCULARITY:	0.87
@NOTE_ATTACK:	21284
@OFF_TIME:	21340
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1.3
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	21288
@ORIGIN_COL:	1557
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	21301.2
@CENTROID_COL:	1570.28
@AREA:		531
@PERIMETER:	85.6466
@CIRCULARITY:	0.91
@NOTE_ATTACK:	21288
@OFF_TIME:	21391
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	21312
@ORIGIN_COL:	1861
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	21325.7
@CENTROID_COL:	1873.56
@AREA:		542
@PERIMETER:	86.5291
@CIRCULARITY:	0.91
@NOTE_ATTACK:	21312
@OFF_TIME:	21415
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.3
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	21316
@ORIGIN_COL:	3753
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	21328.1
@CENTROID_COL:	3766.16
@AREA:		523
@PERIMETER:	83.8421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N6
@ORIGIN_ROW:	21318
@ORIGIN_COL:	1215
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	21330.7
@CENTROID_COL:	1228.18
@AREA:		543
@PERIMETER:	87.6421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N6
@ORIGIN_ROW:	21319
@ORIGIN_COL:	1671
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	21331.5
@CENTROID_COL:	1683.96
@AREA:		540
@PERIMETER:	85.5791
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	21324
@ORIGIN_COL:	190
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	21336.5
@CENTROID_COL:	203.327
@AREA:		559
@PERIMETER:	86.6921
@CIRCULARITY:	0.93
@NOTE_ATTACK:	21324
@OFF_TIME:	21382
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N2
@ORIGIN_ROW:	21328
@ORIGIN_COL:	1559
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	21341
@CENTROID_COL:	1571.68
@AREA:		543
@PERIMETER:	84.6291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-1.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N7
@ORIGIN_ROW:	21349
@ORIGIN_COL:	1671
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	21362.7
@CENTROID_COL:	1683.8
@AREA:		519
@PERIMETER:	84.2356
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-1.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N7
@ORIGIN_ROW:	21352
@ORIGIN_COL:	1214
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	21364.4
@CENTROID_COL:	1227.88
@AREA:		534
@PERIMETER:	86.5966
@CIRCULARITY:	0.89
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	21353
@ORIGIN_COL:	1861
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	21365.8
@CENTROID_COL:	1874.6
@AREA:		550
@PERIMETER:	86.7596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	21357
@ORIGIN_COL:	192
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	21369.8
@CENTROID_COL:	204.647
@AREA:		530
@PERIMETER:	84.3986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-1.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N3
@ORIGIN_ROW:	21365
@ORIGIN_COL:	1559
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	21378.2
@CENTROID_COL:	1572.22
@AREA:		537
@PERIMETER:	86.2031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-1.3
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N8
@ORIGIN_ROW:	21385
@ORIGIN_COL:	1671
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	21397.4
@CENTROID_COL:	1683.74
@AREA:		533
@PERIMETER:	91.3466
@CIRCULARITY:	0.8
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N8
@ORIGIN_ROW:	21386
@ORIGIN_COL:	1214
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	21397.9
@CENTROID_COL:	1228.19
@AREA:		541
@PERIMETER:	85.9726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	21390
@ORIGIN_COL:	1862
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	21402.4
@CENTROID_COL:	1875.11
@AREA:		518
@PERIMETER:	85.1856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N9
@ORIGIN_ROW:	21421
@ORIGIN_COL:	1671
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	21433.9
@CENTROID_COL:	1683.86
@AREA:		539
@PERIMETER:	88.4291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	21441
@ORIGIN_COL:	2125
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	21453.8
@CENTROID_COL:	2138.19
@AREA:		534
@PERIMETER:	84.6291
@CIRCULARITY:	0.94
@NOTE_ATTACK:	21441
@OFF_TIME:	21571
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-1.3
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	21443
@ORIGIN_COL:	2013
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	21455.8
@CENTROID_COL:	2025.52
@AREA:		530
@PERIMETER:	85.4161
@CIRCULARITY:	0.91
@NOTE_ATTACK:	21443
@OFF_TIME:	21570
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N10
@ORIGIN_ROW:	21456
@ORIGIN_COL:	1670
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	21468.7
@CENTROID_COL:	1683.96
@AREA:		545
@PERIMETER:	87.5466
@CIRCULARITY:	0.89
