@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			nw222vm1898
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		61680px
@ROLL_WIDTH:		3393.85px
@HARD_MARGIN_BASS:	330px
@HARD_MARGIN_TREBLE:	364px
@MAX_BASS_DRIFT:	7px
@MAX_TREBLE_DRIFT:	9px
@AVG_SOFT_MARGIN_SUM:	8.15px
@DRIFT_RANGE:		6.06px
@DRIFT_MIN:		3.36px
@DRIFT_MAX:		-2.69px
@PRELEADER_ROW:		2556px
@LEADER_ROW:		3980px
@FIRST_HOLE:		8944px
@LAST_HOLE:		59879px
@END_MARGIN:		1801px
@MUSICAL_LENGTH:	50935px
@MUSICAL_HOLES:		8133
@MUSICAL_NOTES:		3393
@AVG_HOLE_WIDTH:	20.33px
@ANTIDUST_COUNT:	455
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		25ppm
@DUST_SCORE_BASS:	32ppm
@DUST_SCORE_TREBLE:	17ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.33px
@HOLE_OFFSET:		10.1103px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Apr 15 2022 21:01:22
@ANALYSIS_DATE:		Fri Apr 15 21:13:36 2022
@ANALYSIS_TIME:		2.79sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		cd0363e9ac13914ddba3a71f8b40cd65
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K23_N1
@ORIGIN_ROW:	8944
@ORIGIN_COL:	898
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	8960.88
@CENTROID_COL:	908.016
@AREA:		632
@PERIMETER:	95.7311
@CIRCULARITY:	0.87
@NOTE_ATTACK:	8944
@OFF_TIME:	8978
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	8986
@ORIGIN_COL:	1298
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	9002.49
@CENTROID_COL:	1308.2
@AREA:		620
@PERIMETER:	96.5856
@CIRCULARITY:	0.84
@NOTE_ATTACK:	8986
@OFF_TIME:	9019
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N2
@ORIGIN_ROW:	9020
@ORIGIN_COL:	898
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	9036.64
@CENTROID_COL:	907.846
@AREA:		602
@PERIMETER:	95.7986
@CIRCULARITY:	0.82
@NOTE_ATTACK:	9020
@OFF_TIME:	9053
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	9063
@ORIGIN_COL:	1298
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	9079.5
@CENTROID_COL:	1308.57
@AREA:		602
@PERIMETER:	94.5226
@CIRCULARITY:	0.85
@NOTE_ATTACK:	9063
@OFF_TIME:	9096
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N3
@ORIGIN_ROW:	9097
@ORIGIN_COL:	897
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	9114.06
@CENTROID_COL:	907.762
@AREA:		623
@PERIMETER:	98.9466
@CIRCULARITY:	0.8
@NOTE_ATTACK:	9097
@OFF_TIME:	9131
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N3
@ORIGIN_ROW:	9139
@ORIGIN_COL:	1298
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	9155.85
@CENTROID_COL:	1308.14
@AREA:		624
@PERIMETER:	94.4551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	9139
@OFF_TIME:	9172
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N4
@ORIGIN_ROW:	9173
@ORIGIN_COL:	898
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	9190.15
@CENTROID_COL:	907.894
@AREA:		621
@PERIMETER:	95.7986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	9173
@OFF_TIME:	9207
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N4
@ORIGIN_ROW:	9216
@ORIGIN_COL:	1298
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	9232.61
@CENTROID_COL:	1308
@AREA:		625
@PERIMETER:	94.3876
@CIRCULARITY:	0.88
@NOTE_ATTACK:	9216
@OFF_TIME:	9249
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N5
@ORIGIN_ROW:	9250
@ORIGIN_COL:	897
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	9266.84
@CENTROID_COL:	907.494
@AREA:		623
@PERIMETER:	95.2421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	9250
@OFF_TIME:	9284
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	3.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N5
@ORIGIN_ROW:	9292
@ORIGIN_COL:	1297
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	9309.21
@CENTROID_COL:	1307.97
@AREA:		632
@PERIMETER:	98.6486
@CIRCULARITY:	0.82
@NOTE_ATTACK:	9292
@OFF_TIME:	9326
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N6
@ORIGIN_ROW:	9326
@ORIGIN_COL:	896
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	9341.95
@CENTROID_COL:	906.629
@AREA:		588
@PERIMETER:	96.2596
@CIRCULARITY:	0.8
@NOTE_ATTACK:	9326
@OFF_TIME:	9358
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	3.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	9332
@ORIGIN_COL:	1695
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	9351.01
@CENTROID_COL:	1705.51
@AREA:		734
@PERIMETER:	104.349
@CIRCULARITY:	0.85
@NOTE_ATTACK:	9332
@OFF_TIME:	9370
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	3.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	9333
@ORIGIN_COL:	2095
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	9352.23
@CENTROID_COL:	2105.56
@AREA:		725
@PERIMETER:	102.775
@CIRCULARITY:	0.86
@NOTE_ATTACK:	9333
@OFF_TIME:	9371
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	3.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	9353
@ORIGIN_COL:	1364
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	9376.04
@CENTROID_COL:	1373.93
@AREA:		876
@PERIMETER:	121.842
@CIRCULARITY:	0.74
@NOTE_ATTACK:	9353
@OFF_TIME:	9399
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	9356
@ORIGIN_COL:	1763
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	9378.68
@CENTROID_COL:	1773.37
@AREA:		885
@PERIMETER:	120.96
@CIRCULARITY:	0.76
@NOTE_ATTACK:	9356
@OFF_TIME:	9401
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	9358
@ORIGIN_COL:	2163
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	9380.5
@CENTROID_COL:	2173.05
@AREA:		870
@PERIMETER:	116.862
@CIRCULARITY:	0.8
@NOTE_ATTACK:	9358
@OFF_TIME:	9403
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N6
@ORIGIN_ROW:	9365
@ORIGIN_COL:	1297
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	9382.15
@CENTROID_COL:	1307.83
@AREA:		630
@PERIMETER:	95.2421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	9365
@OFF_TIME:	9399
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	9379
@ORIGIN_COL:	1430
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	9401.59
@CENTROID_COL:	1440.07
@AREA:		858
@PERIMETER:	120.173
@CIRCULARITY:	0.75
@NOTE_ATTACK:	9379
@OFF_TIME:	9424
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	9381
@ORIGIN_COL:	1829
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	9403.95
@CENTROID_COL:	1839.56
@AREA:		844
@PERIMETER:	120.96
@CIRCULARITY:	0.72
@NOTE_ATTACK:	9381
@OFF_TIME:	9426
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	9389
@ORIGIN_COL:	2229
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	9408.89
@CENTROID_COL:	2239.27
@AREA:		742
@PERIMETER:	109.329
@CIRCULARITY:	0.78
@NOTE_ATTACK:	9389
@OFF_TIME:	9428
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N7
@ORIGIN_ROW:	9399
@ORIGIN_COL:	897
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	9416.4
@CENTROID_COL:	907.221
@AREA:		619
@PERIMETER:	95.6356
@CIRCULARITY:	0.85
@NOTE_ATTACK:	9399
@OFF_TIME:	9433
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	9409
@ORIGIN_COL:	1464
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	9429.23
@CENTROID_COL:	1473.77
@AREA:		732
@PERIMETER:	109.003
@CIRCULARITY:	0.77
@NOTE_ATTACK:	9409
@OFF_TIME:	9449
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	9413
@ORIGIN_COL:	1862
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	9432.84
@CENTROID_COL:	1872.54
@AREA:		739
@PERIMETER:	109.329
@CIRCULARITY:	0.78
@NOTE_ATTACK:	9413
@OFF_TIME:	9453
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	9414
@ORIGIN_COL:	2263
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	9434.13
@CENTROID_COL:	2272.96
@AREA:		735
@PERIMETER:	104.512
@CIRCULARITY:	0.85
@NOTE_ATTACK:	9414
@OFF_TIME:	9454
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	9435
@ORIGIN_COL:	1531
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	9455.21
@CENTROID_COL:	1540.73
@AREA:		745
@PERIMETER:	108.542
@CIRCULARITY:	0.79
@NOTE_ATTACK:	9435
@OFF_TIME:	9475
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	9439
@ORIGIN_COL:	1930
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	9461.61
@CENTROID_COL:	1940.06
@AREA:		884
@PERIMETER:	119.318
@CIRCULARITY:	0.78
@NOTE_ATTACK:	9439
@OFF_TIME:	9484
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N7
@ORIGIN_ROW:	9440
@ORIGIN_COL:	1298
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	9457.37
@CENTROID_COL:	1308.01
@AREA:		630
@PERIMETER:	94.2246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	9440
@OFF_TIME:	9474
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N1
@ORIGIN_ROW:	9440
@ORIGIN_COL:	2329
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	9462.97
@CENTROID_COL:	2339.04
@AREA:		890
@PERIMETER:	117.649
@CIRCULARITY:	0.81
@NOTE_ATTACK:	9440
@OFF_TIME:	9486
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	9461
@ORIGIN_COL:	1596
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	9484.16
@CENTROID_COL:	1606.11
@AREA:		885
@PERIMETER:	126.103
@CIRCULARITY:	0.7
@NOTE_ATTACK:	9461
@OFF_TIME:	9507
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	9465
@ORIGIN_COL:	1996
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	9488.11
@CENTROID_COL:	2006.71
@AREA:		880
@PERIMETER:	124.664
@CIRCULARITY:	0.71
@NOTE_ATTACK:	9465
@OFF_TIME:	9511
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N1
@ORIGIN_ROW:	9466
@ORIGIN_COL:	2397
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	9486
@CENTROID_COL:	2407.11
@AREA:		760
@PERIMETER:	106.968
@CIRCULARITY:	0.83
@NOTE_ATTACK:	9466
@OFF_TIME:	9506
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N8
@ORIGIN_ROW:	9476
@ORIGIN_COL:	897
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	9492.68
@CENTROID_COL:	907.451
@AREA:		608
@PERIMETER:	98.9466
@CIRCULARITY:	0.78
@NOTE_ATTACK:	9476
@OFF_TIME:	9509
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	2.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	9493
@ORIGIN_COL:	1630
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	9512.92
@CENTROID_COL:	1640.39
@AREA:		744
@PERIMETER:	110.971
@CIRCULARITY:	0.76
@NOTE_ATTACK:	9493
@OFF_TIME:	9532
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	9495
@ORIGIN_COL:	2029
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	9514.74
@CENTROID_COL:	2039.33
@AREA:		730
@PERIMETER:	110.347
@CIRCULARITY:	0.75
@NOTE_ATTACK:	9495
@OFF_TIME:	9534
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N1
@ORIGIN_ROW:	9499
@ORIGIN_COL:	2431
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	9518.04
@CENTROID_COL:	2441.59
@AREA:		746
@PERIMETER:	107.823
@CIRCULARITY:	0.81
@NOTE_ATTACK:	9499
@OFF_TIME:	9537
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N8
@ORIGIN_ROW:	9516
@ORIGIN_COL:	1297
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	9533.25
@CENTROID_COL:	1307.88
@AREA:		623
@PERIMETER:	94.8486
@CIRCULARITY:	0.87
@NOTE_ATTACK:	9516
@OFF_TIME:	9550
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	9519
@ORIGIN_COL:	1696
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	9542.31
@CENTROID_COL:	1706.06
@AREA:		889
@PERIMETER:	117.025
@CIRCULARITY:	0.82
@NOTE_ATTACK:	9519
@OFF_TIME:	9565
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N1
@ORIGIN_ROW:	9523
@ORIGIN_COL:	2496
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	9546.21
@CENTROID_COL:	2506.82
@AREA:		884
@PERIMETER:	122.073
@CIRCULARITY:	0.75
@NOTE_ATTACK:	9523
@OFF_TIME:	9569
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N2
@ORIGIN_ROW:	9526
@ORIGIN_COL:	2096
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	9546.39
@CENTROID_COL:	2106.05
@AREA:		760
@PERIMETER:	106.181
@CIRCULARITY:	0.85
@NOTE_ATTACK:	9526
@OFF_TIME:	9566
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N9
@ORIGIN_ROW:	9545
@ORIGIN_COL:	897
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	9561.83
@CENTROID_COL:	907.196
@AREA:		623
@PERIMETER:	96.3551
@CIRCULARITY:	0.84
@NOTE_ATTACK:	9545
@OFF_TIME:	9578
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	9546
@ORIGIN_COL:	2163
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	9569.44
@CENTROID_COL:	2173.2
@AREA:		890
@PERIMETER:	120.173
@CIRCULARITY:	0.77
@NOTE_ATTACK:	9546
@OFF_TIME:	9592
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	9551
@ORIGIN_COL:	1763
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	9570.8
@CENTROID_COL:	1773.34
@AREA:		750
@PERIMETER:	108.773
@CIRCULARITY:	0.8
@NOTE_ATTACK:	9551
@OFF_TIME:	9590
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	9555
@ORIGIN_COL:	2564
@WIDTH_ROW:	46
