@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			kv601my2750
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		123120px
@ROLL_WIDTH:		3901.57px
@HARD_MARGIN_BASS:	44px
@HARD_MARGIN_TREBLE:	143px
@MAX_BASS_DRIFT:	7px
@MAX_TREBLE_DRIFT:	8px
@AVG_SOFT_MARGIN_SUM:	7.43px
@DRIFT_RANGE:		5.33px
@DRIFT_MIN:		2.36px
@DRIFT_MAX:		-2.96px
@PRELEADER_ROW:		2473px
@LEADER_ROW:		5326px
@FIRST_HOLE:		9353px
@LAST_HOLE:		117423px
@END_MARGIN:		5697px
@MUSICAL_LENGTH:	108070px
@MUSICAL_HOLES:		8719
@MUSICAL_NOTES:		2875
@AVG_HOLE_WIDTH:	21.64px
@ANTIDUST_COUNT:	13
@BAD_HOLE_COUNT:	3
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		29ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	58ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.86px
@HOLE_OFFSET:		-17.5062px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 21:40:58 2022
@ANALYSIS_TIME:		5.65sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		33ff8d49c4fbb93a44c096f2d48995ab
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	9353
@ORIGIN_COL:	233
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	9382.06
@CENTROID_COL:	243.661
@AREA:		1153
@PERIMETER:	152.838
@CIRCULARITY:	0.62
@NOTE_ATTACK:	9353
@OFF_TIME:	9411
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	9617
@ORIGIN_COL:	3606
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	9643.37
@CENTROID_COL:	3616.67
@AREA:		979
@PERIMETER:	142.686
@CIRCULARITY:	0.6
@NOTE_ATTACK:	9617
@OFF_TIME:	9669
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	9728
@ORIGIN_COL:	1525
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	9745.1
@CENTROID_COL:	1535.42
@AREA:		668
@PERIMETER:	96.5181
@CIRCULARITY:	0.9
@NOTE_ATTACK:	9728
@OFF_TIME:	9850
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	9735
@ORIGIN_COL:	1712
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	9764.59
@CENTROID_COL:	1723
@AREA:		1146
@PERIMETER:	153.069
@CIRCULARITY:	0.61
@NOTE_ATTACK:	9735
@OFF_TIME:	9911
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	9745
@ORIGIN_COL:	1863
@WIDTH_ROW:	49
@WIDTH_COL:	23
@CENTROID_ROW:	9769.38
@CENTROID_COL:	1874.66
@AREA:		975
@PERIMETER:	135.834
@CIRCULARITY:	0.66
@NOTE_ATTACK:	9745
@OFF_TIME:	9972
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	9759
@ORIGIN_COL:	1977
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	9775.53
@CENTROID_COL:	1988.22
@AREA:		660
@PERIMETER:	97.4681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	9759
@OFF_TIME:	9879
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	9764
@ORIGIN_COL:	195
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	9795.93
@CENTROID_COL:	205.464
@AREA:		1286
@PERIMETER:	161.321
@CIRCULARITY:	0.62
@NOTE_ATTACK:	9764
@OFF_TIME:	9828
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	9772
@ORIGIN_COL:	1525
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9783.05
@CENTROID_COL:	1535.45
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	9801
@ORIGIN_COL:	1977
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	9812.55
@CENTROID_COL:	1987.97
@AREA:		399
@PERIMETER:	74.6681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N3
@ORIGIN_ROW:	9802
@ORIGIN_COL:	1524
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	9826.18
@CENTROID_COL:	1535.26
@AREA:		932
@PERIMETER:	126.103
@CIRCULARITY:	0.74
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	9803
@ORIGIN_COL:	1712
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	9814.23
@CENTROID_COL:	1723.13
@AREA:		401
@PERIMETER:	76.2421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	9803
@ORIGIN_COL:	1865
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9813.71
@CENTROID_COL:	1875.59
@AREA:		399
@PERIMETER:	72.1441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	9833
@ORIGIN_COL:	1977
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	9855.81
@CENTROID_COL:	1988.1
@AREA:		905
@PERIMETER:	123.81
@CIRCULARITY:	0.74
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N3
@ORIGIN_ROW:	9834
@ORIGIN_COL:	1712
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	9845.49
@CENTROID_COL:	1723.05
@AREA:		400
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	9834
@ORIGIN_COL:	1864
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	9844.94
@CENTROID_COL:	1875.3
@AREA:		401
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	9864
@ORIGIN_COL:	1864
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	9875.35
@CENTROID_COL:	1875.34
@AREA:		406
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N4
@ORIGIN_ROW:	9865
@ORIGIN_COL:	1712
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	9888.12
@CENTROID_COL:	1722.82
@AREA:		923
@PERIMETER:	127.121
@CIRCULARITY:	0.72
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	9896
@ORIGIN_COL:	1864
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	9906.75
@CENTROID_COL:	1875.18
@AREA:		379
@PERIMETER:	73.8811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N6
@ORIGIN_ROW:	9926
@ORIGIN_COL:	1864
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	9948.84
@CENTROID_COL:	1875.16
@AREA:		897
@PERIMETER:	127.188
@CIRCULARITY:	0.7
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	10022
@ORIGIN_COL:	233
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	10051.5
@CENTROID_COL:	243.341
@AREA:		1166
@PERIMETER:	150.708
@CIRCULARITY:	0.65
@NOTE_ATTACK:	10022
@OFF_TIME:	10081
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	10139
@ORIGIN_COL:	1977
@WIDTH_ROW:	84
@WIDTH_COL:	22
@CENTROID_ROW:	10181.2
@CENTROID_COL:	1988.11
@AREA:		1658
@PERIMETER:	208.602
@CIRCULARITY:	0.48
@NOTE_ATTACK:	10139
@OFF_TIME:	10223
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N7
@ORIGIN_ROW:	10140
@ORIGIN_COL:	1864
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	10166.7
@CENTROID_COL:	1875.51
@AREA:		1033
@PERIMETER:	144.586
@CIRCULARITY:	0.62
@NOTE_ATTACK:	10140
@OFF_TIME:	10243
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N5
@ORIGIN_ROW:	10141
@ORIGIN_COL:	1712
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	10167.3
@CENTROID_COL:	1722.84
@AREA:		1054
@PERIMETER:	138.06
@CIRCULARITY:	0.69
@NOTE_ATTACK:	10141
@OFF_TIME:	10231
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N4
@ORIGIN_ROW:	10147
@ORIGIN_COL:	1524
@WIDTH_ROW:	71
@WIDTH_COL:	22
@CENTROID_ROW:	10182.6
@CENTROID_COL:	1535.23
@AREA:		1458
@PERIMETER:	177.769
@CIRCULARITY:	0.58
@NOTE_ATTACK:	10147
@OFF_TIME:	10218
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	10177
@ORIGIN_COL:	195
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	10206
@CENTROID_COL:	205.27
@AREA:		1148
@PERIMETER:	152.608
@CIRCULARITY:	0.62
@NOTE_ATTACK:	10177
@OFF_TIME:	10235
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N6
@ORIGIN_ROW:	10197
@ORIGIN_COL:	1712
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	10214
@CENTROID_COL:	1722.96
@AREA:		640
@PERIMETER:	96.3551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N8
@ORIGIN_ROW:	10203
@ORIGIN_COL:	1864
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	10222.7
@CENTROID_COL:	1875.46
@AREA:		765
@PERIMETER:	110.577
@CIRCULARITY:	0.79
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	10384
@ORIGIN_COL:	1978
@WIDTH_ROW:	83
@WIDTH_COL:	22
@CENTROID_ROW:	10425.6
@CENTROID_COL:	1988.86
@AREA:		1613
@PERIMETER:	201.26
@CIRCULARITY:	0.5
@NOTE_ATTACK:	10384
@OFF_TIME:	10467
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N9
@ORIGIN_ROW:	10386
@ORIGIN_COL:	1865
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	10411.5
@CENTROID_COL:	1876.2
@AREA:		990
@PERIMETER:	139.769
@CIRCULARITY:	0.64
@NOTE_ATTACK:	10386
@OFF_TIME:	10468
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N7
@ORIGIN_ROW:	10392
@ORIGIN_COL:	1713
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	10415.2
@CENTROID_COL:	1723.89
@AREA:		901
@PERIMETER:	122.86
@CIRCULARITY:	0.75
@NOTE_ATTACK:	10392
@OFF_TIME:	10474
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N5
@ORIGIN_ROW:	10404
@ORIGIN_COL:	1525
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	10420.6
@CENTROID_COL:	1536.18
@AREA:		659
@PERIMETER:	98.2551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	10404
@OFF_TIME:	10474
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N6
@ORIGIN_ROW:	10440
@ORIGIN_COL:	1526
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	10457
@CENTROID_COL:	1536.38
@AREA:		657
@PERIMETER:	97.1421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N8
@ORIGIN_ROW:	10440
@ORIGIN_COL:	1713
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	10457.3
@CENTROID_COL:	1723.99
@AREA:		653
@PERIMETER:	97.1421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N10
@ORIGIN_ROW:	10440
@ORIGIN_COL:	1865
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	10454.1
@CENTROID_COL:	1876.54
@AREA:		530
@PERIMETER:	86.2986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N6
@ORIGIN_ROW:	10576
@ORIGIN_COL:	1978
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	10611
@CENTROID_COL:	1988.33
@AREA:		1374
@PERIMETER:	173.412
@CIRCULARITY:	0.57
@NOTE_ATTACK:	10576
@OFF_TIME:	10646
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N9
@ORIGIN_ROW:	10584
@ORIGIN_COL:	1713
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	10615.9
@CENTROID_COL:	1723.1
@AREA:		1264
@PERIMETER:	156.829
@CIRCULARITY:	0.65
@NOTE_ATTACK:	10584
@OFF_TIME:	10647
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N11
@ORIGIN_ROW:	10584
@ORIGIN_COL:	1865
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	10612.1
@CENTROID_COL:	1875.72
@AREA:		1111
@PERIMETER:	155.919
@CIRCULARITY:	0.57
@NOTE_ATTACK:	10584
@OFF_TIME:	10641
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N7
@ORIGIN_ROW:	10589
@ORIGIN_COL:	1525
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	10620.8
@CENTROID_COL:	1535.55
@AREA:		1282
@PERIMETER:	160.208
@CIRCULARITY:	0.63
@NOTE_ATTACK:	10589
@OFF_TIME:	10653
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N7
@ORIGIN_ROW:	10740
@ORIGIN_COL:	1978
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	10757
@CENTROID_COL:	1988.39
@AREA:		629
@PERIMETER:	95.4051
@CIRCULARITY:	0.87
@NOTE_ATTACK:	10740
@OFF_TIME:	10824
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N12
@ORIGIN_ROW:	10748
@ORIGIN_COL:	1865
@WIDTH_ROW:	71
@WIDTH_COL:	22
@CENTROID_ROW:	10783
@CENTROID_COL:	1875.6
@AREA:		1399
@PERIMETER:	178.23
@CIRCULARITY:	0.55
@NOTE_ATTACK:	10748
@OFF_TIME:	10819
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N8
@ORIGIN_ROW:	10753
@ORIGIN_COL:	1525
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	10785.6
@CENTROID_COL:	1535.57
@AREA:		1319
@PERIMETER:	164.699
@CIRCULARITY:	0.61
@NOTE_ATTACK:	10753
@OFF_TIME:	10818
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N10
@ORIGIN_ROW:	10754
@ORIGIN_COL:	1713
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	10786.2
@CENTROID_COL:	1723.11
@AREA:		1305
@PERIMETER:	155.812
@CIRCULARITY:	0.68
@NOTE_ATTACK:	10754
@OFF_TIME:	10819
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N8
@ORIGIN_ROW:	10777
@ORIGIN_COL:	1977
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	10800.4
@CENTROID_COL:	1988.29
@AREA:		932
@PERIMETER:	123.973
@CIRCULARITY:	0.76
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N9
@ORIGIN_ROW:	10920
@ORIGIN_COL:	1977
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	10937
@CENTROID_COL:	1987.59
@AREA:		656
@PERIMETER:	95.9616
@CIRCULARITY:	0.9
@NOTE_ATTACK:	10920
@OFF_TIME:	11010
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N13
@ORIGIN_ROW:	10927
@ORIGIN_COL:	1864
