@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			rr300fs3519
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		175320px
@ROLL_WIDTH:		3902.03px
@HARD_MARGIN_BASS:	51px
@HARD_MARGIN_TREBLE:	130px
@MAX_BASS_DRIFT:	14px
@MAX_TREBLE_DRIFT:	14px
@AVG_SOFT_MARGIN_SUM:	12.97px
@DRIFT_RANGE:		10.56px
@DRIFT_MIN:		6.46px
@DRIFT_MAX:		-4.1px
@PRELEADER_ROW:		2212px
@LEADER_ROW:		7668px
@FIRST_HOLE:		14242px
@LAST_HOLE:		158696px
@END_MARGIN:		16624px
@MUSICAL_LENGTH:	144454px
@MUSICAL_HOLES:		7474
@MUSICAL_NOTES:		3297
@AVG_HOLE_WIDTH:	19.68px
@ANTIDUST_COUNT:	20
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	1
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	1
@DUST_SCORE:		85ppm
@DUST_SCORE_BASS:	39ppm
@DUST_SCORE_TREBLE:	131ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.75px
@HOLE_OFFSET:		-1.08747px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  8 2024 23:03:10
@ANALYSIS_DATE:		Thu Dec  5 17:58:36 2024
@ANALYSIS_TIME:		11.48sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		3e79a4e15ba7e3639e125b2a7703d367
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14242
@ORIGIN_COL:	247
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	14267.7
@CENTROID_COL:	256.77
@AREA:		977
@PERIMETER:	132.916
@CIRCULARITY:	0.69
@NOTE_ATTACK:	14242
@OFF_TIME:	14294
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	14263
@ORIGIN_COL:	3759
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	14294.6
@CENTROID_COL:	3769.01
@AREA:		1138
@PERIMETER:	150.342
@CIRCULARITY:	0.63
@NOTE_ATTACK:	14263
@OFF_TIME:	14326
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	14356
@ORIGIN_COL:	3608
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	14377.5
@CENTROID_COL:	3617.68
@AREA:		790
@PERIMETER:	114.405
@CIRCULARITY:	0.76
@NOTE_ATTACK:	14356
@OFF_TIME:	14399
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14390
@ORIGIN_COL:	323
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	14403.2
@CENTROID_COL:	332.858
@AREA:		459
@PERIMETER:	82.1726
@CIRCULARITY:	0.85
@NOTE_ATTACK:	14390
@OFF_TIME:	14416
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	14408
@ORIGIN_COL:	1499
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	14433.1
@CENTROID_COL:	1508.55
@AREA:		938
@PERIMETER:	123.444
@CIRCULARITY:	0.77
@NOTE_ATTACK:	14408
@OFF_TIME:	14692
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14409
@ORIGIN_COL:	209
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	14433.2
@CENTROID_COL:	219.021
@AREA:		890
@PERIMETER:	124.625
@CIRCULARITY:	0.72
@NOTE_ATTACK:	14409
@OFF_TIME:	14458
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N2
@ORIGIN_ROW:	14470
@ORIGIN_COL:	1499
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14479.9
@CENTROID_COL:	1508.67
@AREA:		338
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N3
@ORIGIN_ROW:	14500
@ORIGIN_COL:	1499
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	14510.2
@CENTROID_COL:	1508.59
@AREA:		344
@PERIMETER:	68.0181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	1.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N4
@ORIGIN_ROW:	14529
@ORIGIN_COL:	1499
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	14539.6
@CENTROID_COL:	1508.58
@AREA:		337
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N5
@ORIGIN_ROW:	14561
@ORIGIN_COL:	1499
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14570.6
@CENTROID_COL:	1508.45
@AREA:		334
@PERIMETER:	66.0506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	1.5
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N6
@ORIGIN_ROW:	14591
@ORIGIN_COL:	1499
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	14601.5
@CENTROID_COL:	1508.52
@AREA:		348
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	1.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	14614
@ORIGIN_COL:	3797
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	14638.9
@CENTROID_COL:	3807.08
@AREA:		932
@PERIMETER:	130.46
@CIRCULARITY:	0.69
@NOTE_ATTACK:	14614
@OFF_TIME:	14665
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	14616
@ORIGIN_COL:	1837
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	14644.8
@CENTROID_COL:	1847.54
@AREA:		1041
@PERIMETER:	146.908
@CIRCULARITY:	0.61
@NOTE_ATTACK:	14616
@OFF_TIME:	14729
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N7
@ORIGIN_ROW:	14623
@ORIGIN_COL:	1499
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	14633.3
@CENTROID_COL:	1508.48
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N8
@ORIGIN_ROW:	14654
@ORIGIN_COL:	1499
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	14673
@CENTROID_COL:	1508.49
@AREA:		709
@PERIMETER:	101.201
@CIRCULARITY:	0.87
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	14684
@ORIGIN_COL:	1837
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	14706.7
@CENTROID_COL:	1847.5
@AREA:		826
@PERIMETER:	118.829
@CIRCULARITY:	0.74
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	14703
@ORIGIN_COL:	2102
@WIDTH_ROW:	81
@WIDTH_COL:	19
@CENTROID_ROW:	14743.5
@CENTROID_COL:	2111.48
@AREA:		1523
@PERIMETER:	188.803
@CIRCULARITY:	0.54
@NOTE_ATTACK:	14703
@OFF_TIME:	14784
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	14758
@ORIGIN_COL:	2291
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	14783.1
@CENTROID_COL:	2300.5
@AREA:		954
@PERIMETER:	125.181
@CIRCULARITY:	0.77
@NOTE_ATTACK:	14758
@OFF_TIME:	14809
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	14806
@ORIGIN_COL:	3759
@WIDTH_ROW:	69
@WIDTH_COL:	20
@CENTROID_ROW:	14840.1
@CENTROID_COL:	3768.88
@AREA:		1264
@PERIMETER:	165.677
@CIRCULARITY:	0.58
@NOTE_ATTACK:	14806
@OFF_TIME:	14875
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	14826
@ORIGIN_COL:	2365
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	14855
@CENTROID_COL:	2374.9
@AREA:		1124
@PERIMETER:	143.99
@CIRCULARITY:	0.68
@NOTE_ATTACK:	14826
@OFF_TIME:	14884
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	14901
@ORIGIN_COL:	2290
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	14929.7
@CENTROID_COL:	2300.36
@AREA:		1077
@PERIMETER:	141.303
@CIRCULARITY:	0.68
@NOTE_ATTACK:	14901
@OFF_TIME:	14958
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	14969
@ORIGIN_COL:	2404
@WIDTH_ROW:	63
@WIDTH_COL:	19
@CENTROID_ROW:	15000.4
@CENTROID_COL:	2413.56
@AREA:		1175
@PERIMETER:	150.966
@CIRCULARITY:	0.65
@NOTE_ATTACK:	14969
@OFF_TIME:	15032
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	14997
@ORIGIN_COL:	3797
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	15021.5
@CENTROID_COL:	3806.49
@AREA:		931
@PERIMETER:	126.429
@CIRCULARITY:	0.73
@NOTE_ATTACK:	14997
@OFF_TIME:	15047
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	15024
@ORIGIN_COL:	2290
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	15052.1
@CENTROID_COL:	2300.33
@AREA:		1060
@PERIMETER:	140.516
@CIRCULARITY:	0.67
@NOTE_ATTACK:	15024
@OFF_TIME:	15080
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	15097
@ORIGIN_COL:	2478
@WIDTH_ROW:	69
@WIDTH_COL:	20
@CENTROID_ROW:	15131.4
@CENTROID_COL:	2487.73
@AREA:		1287
@PERIMETER:	171.743
@CIRCULARITY:	0.55
@NOTE_ATTACK:	15097
@OFF_TIME:	15166
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	15158
@ORIGIN_COL:	2290
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	15180.8
@CENTROID_COL:	2300.07
@AREA:		832
@PERIMETER:	118.503
@CIRCULARITY:	0.74
@NOTE_ATTACK:	15158
@OFF_TIME:	15203
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	15220
@ORIGIN_COL:	2404
@WIDTH_ROW:	75
@WIDTH_COL:	19
@CENTROID_ROW:	15258
@CENTROID_COL:	2413.46
@AREA:		1372
@PERIMETER:	179.208
@CIRCULARITY:	0.54
@NOTE_ATTACK:	15220
@OFF_TIME:	15295
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	15258
@ORIGIN_COL:	2290
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	15285.9
@CENTROID_COL:	2300.03
@AREA:		1059
@PERIMETER:	143.108
@CIRCULARITY:	0.65
@NOTE_ATTACK:	15258
@OFF_TIME:	15314
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15260
@ORIGIN_COL:	246
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	15285.3
@CENTROID_COL:	255.859
@AREA:		958
@PERIMETER:	131.247
@CIRCULARITY:	0.7
@NOTE_ATTACK:	15260
@OFF_TIME:	15311
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	15324
@ORIGIN_COL:	2365
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	15353.1
@CENTROID_COL:	2374.61
@AREA:		1099
@PERIMETER:	142.186
@CIRCULARITY:	0.68
@NOTE_ATTACK:	15324
@OFF_TIME:	15382
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N1
@ORIGIN_ROW:	15370
@ORIGIN_COL:	1270
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	15392.9
@CENTROID_COL:	1279.95
@AREA:		870
@PERIMETER:	116.238
@CIRCULARITY:	0.81
@NOTE_ATTACK:	15370
@OFF_TIME:	15465
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	15381
@ORIGIN_COL:	2290
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	15409.5
@CENTROID_COL:	2300.23
@AREA:		1056
@PERIMETER:	144.451
@CIRCULARITY:	0.64
@NOTE_ATTACK:	15381
@OFF_TIME:	15438
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15420
@ORIGIN_COL:	209
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	15442.6
@CENTROID_COL:	218.005
@AREA:		799
@PERIMETER:	113.781
@CIRCULARITY:	0.78
@NOTE_ATTACK:	15420
@OFF_TIME:	15465
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N2
@ORIGIN_ROW:	15426
@ORIGIN_COL:	1270
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	15445.4
@CENTROID_COL:	1279.95
@AREA:		751
@PERIMETER:	105.788
@CIRCULARITY:	0.84
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	15476
@ORIGIN_COL:	2101
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	15504
@CENTROID_COL:	2110.69
@AREA:		1067
@PERIMETER:	142.647
@CIRCULARITY:	0.66
@NOTE_ATTACK:	15476
@OFF_TIME:	15533
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	15550
@ORIGIN_COL:	1837
@WIDTH_ROW:	79
@WIDTH_COL:	20
@CENTROID_ROW:	15589.4
@CENTROID_COL:	1846.63
@AREA:		1494
@PERIMETER:	191.625
@CIRCULARITY:	0.51
@NOTE_ATTACK:	15550
@OFF_TIME:	15629
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	15556
@ORIGIN_COL:	3645
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	15584
@CENTROID_COL:	3654.47
@AREA:		1047
@PERIMETER:	136.025
@CIRCULARITY:	0.71
@NOTE_ATTACK:	15556
@OFF_TIME:	15612
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	15649
@ORIGIN_COL:	246
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	15676.6
@CENTROID_COL:	255.893
@AREA:		1069
@PERIMETER:	142.09
@CIRCULARITY:	0.67
@NOTE_ATTACK:	15649
@OFF_TIME:	15705
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	15712
@ORIGIN_COL:	1458
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	15746.4
@CENTROID_COL:	1468.05
@AREA:		1333
@PERIMETER:	165.447
@CIRCULARITY:	0.61
@NOTE_ATTACK:	15712
@OFF_TIME:	15780
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	15780
@ORIGIN_COL:	3607
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	15802.2
@CENTROID_COL:	3616.99
@AREA:		799
@PERIMETER:	116.142
@CIRCULARITY:	0.74
@NOTE_ATTACK:	15780
@OFF_TIME:	15825
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	15804
@ORIGIN_COL:	209
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	15826.3
@CENTROID_COL:	218.469
@AREA:		808
@PERIMETER:	118.734
@CIRCULARITY:	0.72
@NOTE_ATTACK:	15804
@OFF_TIME:	15849
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	15865
@ORIGIN_COL:	1725
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	15896.4
@CENTROID_COL:	1735.11
@AREA:		1239
@PERIMETER:	153.423
@CIRCULARITY:	0.66
@NOTE_ATTACK:	15865
@OFF_TIME:	15928
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	15981
@ORIGIN_COL:	2064
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	16003.7
@CENTROID_COL:	2073.59
@AREA:		831
@PERIMETER:	114.731
@CIRCULARITY:	0.79
@NOTE_ATTACK:	15981
@OFF_TIME:	16026
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	16074
@ORIGIN_COL:	1837
