@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			ws250sr1272
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		170040px
@ROLL_WIDTH:		3901.71px
@HARD_MARGIN_BASS:	45px
@HARD_MARGIN_TREBLE:	143px
@MAX_BASS_DRIFT:	6px
@MAX_TREBLE_DRIFT:	7px
@AVG_SOFT_MARGIN_SUM:	6.29px
@DRIFT_RANGE:		4.34px
@DRIFT_MIN:		1.77px
@DRIFT_MAX:		-2.56px
@PRELEADER_ROW:		2453px
@LEADER_ROW:		4646px
@FIRST_HOLE:		17095px
@LAST_HOLE:		159463px
@END_MARGIN:		10577px
@MUSICAL_LENGTH:	142368px
@MUSICAL_HOLES:		7382
@MUSICAL_NOTES:		3777
@AVG_HOLE_WIDTH:	20.92px
@ANTIDUST_COUNT:	8
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		41ppm
@DUST_SCORE_BASS:	24ppm
@DUST_SCORE_TREBLE:	58ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.77px
@HOLE_OFFSET:		-15.96px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Wed Feb 16 00:16:26 2022
@ANALYSIS_TIME:		9.08sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		37b80506a99787b00036ed8a83de9755
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	17095
@ORIGIN_COL:	3862
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17105.7
@CENTROID_COL:	3872.74
@AREA:		378
@PERIMETER:	71.8181
@CIRCULARITY:	0.92
@NOTE_ATTACK:	17095
@OFF_TIME:	17116
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17987
@ORIGIN_COL:	388
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	18003.8
@CENTROID_COL:	398.347
@AREA:		636
@PERIMETER:	94.4551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	17987
@OFF_TIME:	18067
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18029
@ORIGIN_COL:	388
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	18048.4
@CENTROID_COL:	398.366
@AREA:		760
@PERIMETER:	105.068
@CIRCULARITY:	0.87
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19324
@ORIGIN_COL:	236
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	19358.1
@CENTROID_COL:	246.451
@AREA:		1322
@PERIMETER:	170.006
@CIRCULARITY:	0.57
@NOTE_ATTACK:	19324
@OFF_TIME:	19392
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19461
@ORIGIN_COL:	198
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	19486.6
@CENTROID_COL:	208.037
@AREA:		985
@PERIMETER:	126.755
@CIRCULARITY:	0.77
@NOTE_ATTACK:	19461
@OFF_TIME:	19512
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	19537
@ORIGIN_COL:	1787
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	19555.7
@CENTROID_COL:	1797.07
@AREA:		743
@PERIMETER:	105.299
@CIRCULARITY:	0.84
@NOTE_ATTACK:	19537
@OFF_TIME:	19575
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	19585
@ORIGIN_COL:	1825
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	19612.4
@CENTROID_COL:	1835.01
@AREA:		1106
@PERIMETER:	137.925
@CIRCULARITY:	0.73
@NOTE_ATTACK:	19585
@OFF_TIME:	19640
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	19596
@ORIGIN_COL:	2240
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	19618.3
@CENTROID_COL:	2250.88
@AREA:		871
@PERIMETER:	117.486
@CIRCULARITY:	0.79
@NOTE_ATTACK:	19596
@OFF_TIME:	19640
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	19649
@ORIGIN_COL:	2278
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	19674.2
@CENTROID_COL:	2288.34
@AREA:		996
@PERIMETER:	128.886
@CIRCULARITY:	0.75
@NOTE_ATTACK:	19649
@OFF_TIME:	19699
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	19663
@ORIGIN_COL:	236
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	19684.6
@CENTROID_COL:	246.508
@AREA:		844
@PERIMETER:	119.06
@CIRCULARITY:	0.75
@NOTE_ATTACK:	19663
@OFF_TIME:	19706
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	19708
@ORIGIN_COL:	2240
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	19729.9
@CENTROID_COL:	2250.84
@AREA:		848
@PERIMETER:	115.586
@CIRCULARITY:	0.8
@NOTE_ATTACK:	19708
@OFF_TIME:	19752
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	19755
@ORIGIN_COL:	1824
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	19780.1
@CENTROID_COL:	1834.81
@AREA:		982
@PERIMETER:	129.903
@CIRCULARITY:	0.73
@NOTE_ATTACK:	19755
@OFF_TIME:	19805
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	19768
@ORIGIN_COL:	197
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	19790.6
@CENTROID_COL:	207.941
@AREA:		868
@PERIMETER:	116.929
@CIRCULARITY:	0.8
@NOTE_ATTACK:	19768
@OFF_TIME:	19813
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	19797
@ORIGIN_COL:	1786
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	19825
@CENTROID_COL:	1796.54
@AREA:		1146
@PERIMETER:	141.629
@CIRCULARITY:	0.72
@NOTE_ATTACK:	19797
@OFF_TIME:	19853
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	19868
@ORIGIN_COL:	1824
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	19899.5
@CENTROID_COL:	1834.88
@AREA:		1231
@PERIMETER:	150.573
@CIRCULARITY:	0.68
@NOTE_ATTACK:	19868
@OFF_TIME:	19930
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	19903
@ORIGIN_COL:	2240
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	19925.9
@CENTROID_COL:	2250.61
@AREA:		904
@PERIMETER:	118.599
@CIRCULARITY:	0.81
@NOTE_ATTACK:	19903
@OFF_TIME:	19948
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	19936
@ORIGIN_COL:	236
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	19958.1
@CENTROID_COL:	246.083
@AREA:		869
@PERIMETER:	115.681
@CIRCULARITY:	0.82
@NOTE_ATTACK:	19936
@OFF_TIME:	19980
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	19945
@ORIGIN_COL:	2278
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	19964.8
@CENTROID_COL:	2288.34
@AREA:		757
@PERIMETER:	107.66
@CIRCULARITY:	0.82
@NOTE_ATTACK:	19945
@OFF_TIME:	19984
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	19987
@ORIGIN_COL:	2240
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	20006.8
@CENTROID_COL:	2250.93
@AREA:		737
@PERIMETER:	104.512
@CIRCULARITY:	0.85
@NOTE_ATTACK:	19987
@OFF_TIME:	20026
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	20036
@ORIGIN_COL:	1825
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	20052.1
@CENTROID_COL:	1834.97
@AREA:		610
@PERIMETER:	92.3246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	20036
@OFF_TIME:	20068
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	20038
@ORIGIN_COL:	198
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	20066.3
@CENTROID_COL:	207.974
@AREA:		1107
@PERIMETER:	136.581
@CIRCULARITY:	0.75
@NOTE_ATTACK:	20038
@OFF_TIME:	20094
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	20077
@ORIGIN_COL:	1786
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	20108.7
@CENTROID_COL:	1796.8
@AREA:		1252
@PERIMETER:	155.227
@CIRCULARITY:	0.65
@NOTE_ATTACK:	20077
@OFF_TIME:	20140
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	20144
@ORIGIN_COL:	1825
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	20174.9
@CENTROID_COL:	1834.98
@AREA:		1232
@PERIMETER:	147.425
@CIRCULARITY:	0.71
@NOTE_ATTACK:	20144
@OFF_TIME:	20206
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N5
@ORIGIN_ROW:	20167
@ORIGIN_COL:	2241
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	20183.3
@CENTROID_COL:	2250.94
@AREA:		619
@PERIMETER:	92.8811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	20167
@OFF_TIME:	20200
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	20203
@ORIGIN_COL:	2278
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	20231.1
@CENTROID_COL:	2288.52
@AREA:		1149
@PERIMETER:	141.86
@CIRCULARITY:	0.72
@NOTE_ATTACK:	20203
@OFF_TIME:	20259
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	20229
@ORIGIN_COL:	236
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	20248
@CENTROID_COL:	246.179
@AREA:		753
@PERIMETER:	105.855
@CIRCULARITY:	0.84
@NOTE_ATTACK:	20229
@OFF_TIME:	20267
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N6
@ORIGIN_ROW:	20256
@ORIGIN_COL:	2240
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	20278.7
@CENTROID_COL:	2251
@AREA:		876
@PERIMETER:	117.255
@CIRCULARITY:	0.8
@NOTE_ATTACK:	20256
@OFF_TIME:	20301
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N6
@ORIGIN_ROW:	20305
@ORIGIN_COL:	1824
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	20324.1
@CENTROID_COL:	1835.04
@AREA:		740
@PERIMETER:	104.742
@CIRCULARITY:	0.85
@NOTE_ATTACK:	20305
@OFF_TIME:	20343
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	20308
@ORIGIN_COL:	198
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	20335.5
@CENTROID_COL:	208.048
@AREA:		1093
@PERIMETER:	137.368
@CIRCULARITY:	0.73
@NOTE_ATTACK:	20308
@OFF_TIME:	20363
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	20335
@ORIGIN_COL:	1786
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	20362.3
@CENTROID_COL:	1796.96
@AREA:		1102
@PERIMETER:	138.386
@CIRCULARITY:	0.72
@NOTE_ATTACK:	20335
@OFF_TIME:	20390
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N7
@ORIGIN_ROW:	20405
@ORIGIN_COL:	1824
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	20427.3
@CENTROID_COL:	1834.8
@AREA:		860
@PERIMETER:	117.947
@CIRCULARITY:	0.78
@NOTE_ATTACK:	20405
@OFF_TIME:	20449
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N7
@ORIGIN_ROW:	20422
@ORIGIN_COL:	2240
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	20447.4
@CENTROID_COL:	2250.68
@AREA:		1005
@PERIMETER:	129.116
@CIRCULARITY:	0.76
@NOTE_ATTACK:	20422
@OFF_TIME:	20472
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	20460
@ORIGIN_COL:	236
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	20481.8
@CENTROID_COL:	246.099
@AREA:		861
@PERIMETER:	117.255
@CIRCULARITY:	0.79
@NOTE_ATTACK:	20460
@OFF_TIME:	20504
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	20481
@ORIGIN_COL:	2278
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	20500.1
@CENTROID_COL:	2288.41
@AREA:		738
@PERIMETER:	106.316
@CIRCULARITY:	0.82
@NOTE_ATTACK:	20481
@OFF_TIME:	20519
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N8
@ORIGIN_ROW:	20516
@ORIGIN_COL:	2240
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	20538.1
@CENTROID_COL:	2250.88
@AREA:		869
@PERIMETER:	118.042
@CIRCULARITY:	0.78
@NOTE_ATTACK:	20516
@OFF_TIME:	20560
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N8
@ORIGIN_ROW:	20564
@ORIGIN_COL:	1825
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	20576.9
@CENTROID_COL:	1834.93
@AREA:		475
@PERIMETER:	79.1876
@CIRCULARITY:	0.95
@NOTE_ATTACK:	20564
@OFF_TIME:	20590
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	20577
@ORIGIN_COL:	197
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	20596.4
@CENTROID_COL:	207.937
@AREA:		727
@PERIMETER:	103.168
@CIRCULARITY:	0.86
@NOTE_ATTACK:	20577
@OFF_TIME:	20615
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	20593
@ORIGIN_COL:	1786
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	20620.7
@CENTROID_COL:	1796.79
@AREA:		1118
@PERIMETER:	141.86
@CIRCULARITY:	0.7
@NOTE_ATTACK:	20593
@OFF_TIME:	20648
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N9
@ORIGIN_ROW:	20664
@ORIGIN_COL:	1824
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	20691
@CENTROID_COL:	1835
@AREA:		1087
@PERIMETER:	135.468
@CIRCULARITY:	0.74
@NOTE_ATTACK:	20664
@OFF_TIME:	20718
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N9
@ORIGIN_ROW:	20686
@ORIGIN_COL:	2241
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	20711.5
@CENTROID_COL:	2251.01
@AREA:		992
@PERIMETER:	126.362
@CIRCULARITY:	0.78
@NOTE_ATTACK:	20686
@OFF_TIME:	20737
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	20725
@ORIGIN_COL:	236
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	20740.5
@CENTROID_COL:	245.935
@AREA:		597
@PERIMETER:	90.9811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	20725
@OFF_TIME:	20756
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	20740
@ORIGIN_COL:	2278
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	20756.2
@CENTROID_COL:	2288.45
@AREA:		606
@PERIMETER:	93.3421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	20740
@OFF_TIME:	20772
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N10
@ORIGIN_ROW:	20775
@ORIGIN_COL:	2241
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	20800.6
