@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			br324td1538
@ROLL_TYPE:		welte-licensee
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		123840px
@ROLL_WIDTH:		3405.24px
@HARD_MARGIN_BASS:	292px
@HARD_MARGIN_TREBLE:	383px
@MAX_BASS_DRIFT:	15px
@MAX_TREBLE_DRIFT:	19px
@AVG_SOFT_MARGIN_SUM:	15.76px
@DRIFT_RANGE:		11.18px
@DRIFT_MIN:		6.07px
@DRIFT_MAX:		-5.1px
@PRELEADER_ROW:		2639px
@LEADER_ROW:		4387px
@FIRST_HOLE:		8473px
@LAST_HOLE:		122275px
@END_MARGIN:		1565px
@MUSICAL_LENGTH:	113802px
@MUSICAL_HOLES:		8971
@MUSICAL_NOTES:		1744
@AVG_HOLE_WIDTH:	20.1px
@ANTIDUST_COUNT:	16
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		22ppm
@DUST_SCORE_BASS:	36ppm
@DUST_SCORE_TREBLE:	8ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.55px
@HOLE_OFFSET:		-2.73532px
@TRACKER_HOLES:		98
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Wed Feb 16 10:00:21 2022
@ANALYSIS_TIME:		5.85sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		392acf5e3a934ac40c107480c49a22d6
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	8473
@ORIGIN_COL:	356
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	8505.03
@CENTROID_COL:	365.765
@AREA:		1200
@PERIMETER:	158.077
@CIRCULARITY:	0.6
@NOTE_ATTACK:	8473
@OFF_TIME:	8537
@TRACKER_HOLE:	11
@MIDI_KEY:	16
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	8473
@ORIGIN_COL:	490
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	8504.78
@CENTROID_COL:	499.742
@AREA:		1201
@PERIMETER:	158.864
@CIRCULARITY:	0.6
@NOTE_ATTACK:	8473
@OFF_TIME:	8537
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N1
@ORIGIN_ROW:	8509
@ORIGIN_COL:	3477
@WIDTH_ROW:	65
@WIDTH_COL:	19
@CENTROID_ROW:	8541.19
@CENTROID_COL:	3486.69
@AREA:		1213
@PERIMETER:	159.747
@CIRCULARITY:	0.6
@NOTE_ATTACK:	8509
@OFF_TIME:	8574
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N1
@ORIGIN_ROW:	8510
@ORIGIN_COL:	3610
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	8541.77
@CENTROID_COL:	3619.93
@AREA:		1181
@PERIMETER:	160.832
@CIRCULARITY:	0.57
@NOTE_ATTACK:	8510
@OFF_TIME:	8574
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	8581
@ORIGIN_COL:	423
@WIDTH_ROW:	74
@WIDTH_COL:	20
@CENTROID_ROW:	8618.12
@CENTROID_COL:	433.018
@AREA:		1396
@PERIMETER:	178.325
@CIRCULARITY:	0.55
@NOTE_ATTACK:	8581
@OFF_TIME:	8655
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N1
@ORIGIN_ROW:	8582
@ORIGIN_COL:	557
@WIDTH_ROW:	74
@WIDTH_COL:	20
@CENTROID_ROW:	8618.22
@CENTROID_COL:	567.031
@AREA:		1406
@PERIMETER:	180.225
@CIRCULARITY:	0.54
@NOTE_ATTACK:	8582
@OFF_TIME:	8656
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1
@ORIGIN_ROW:	8618
@ORIGIN_COL:	3409
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	8645.59
@CENTROID_COL:	3418.52
@AREA:		1003
@PERIMETER:	140.584
@CIRCULARITY:	0.64
@NOTE_ATTACK:	8618
@OFF_TIME:	8673
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N1
@ORIGIN_ROW:	8618
@ORIGIN_COL:	3543
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	8645.47
@CENTROID_COL:	3553.3
@AREA:		1029
@PERIMETER:	140.977
@CIRCULARITY:	0.65
@NOTE_ATTACK:	8618
@OFF_TIME:	8673
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N1
@ORIGIN_ROW:	8723
@ORIGIN_COL:	591
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	8751.37
@CENTROID_COL:	600.726
@AREA:		1053
@PERIMETER:	143.108
@CIRCULARITY:	0.65
@NOTE_ATTACK:	8723
@OFF_TIME:	8779
@TRACKER_HOLE:	18
@MIDI_KEY:	23
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	9236
@ORIGIN_COL:	492
@WIDTH_ROW:	74
@WIDTH_COL:	20
@CENTROID_ROW:	9273.3
@CENTROID_COL:	501.55
@AREA:		1404
@PERIMETER:	177.538
@CIRCULARITY:	0.56
@NOTE_ATTACK:	9236
@OFF_TIME:	9310
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	9411
@ORIGIN_COL:	1497
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	9429.78
@CENTROID_COL:	1506.99
@AREA:		701
@PERIMETER:	104.973
@CIRCULARITY:	0.8
@NOTE_ATTACK:	9411
@OFF_TIME:	9744
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	9455
@ORIGIN_COL:	1497
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9465.63
@CENTROID_COL:	1507.09
@AREA:		360
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1
@ORIGIN_ROW:	9460
@ORIGIN_COL:	3444
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	9478.52
@CENTROID_COL:	3453.57
@AREA:		683
@PERIMETER:	102.612
@CIRCULARITY:	0.82
@NOTE_ATTACK:	9460
@OFF_TIME:	9497
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	9483
@ORIGIN_COL:	1497
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9492.92
@CENTROID_COL:	1507.13
@AREA:		340
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	1.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	9502
@ORIGIN_COL:	2234
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	9530.12
@CENTROID_COL:	2244.64
@AREA:		1008
@PERIMETER:	145.469
@CIRCULARITY:	0.6
@NOTE_ATTACK:	9502
@OFF_TIME:	10246
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	9510
@ORIGIN_COL:	1497
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9520.06
@CENTROID_COL:	1506.97
@AREA:		350
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	1.1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	9536
@ORIGIN_COL:	1497
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9546.5
@CENTROID_COL:	1507.04
@AREA:		355
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	1.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N6
@ORIGIN_ROW:	9562
@ORIGIN_COL:	1497
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9572.62
@CENTROID_COL:	1507.4
@AREA:		343
@PERIMETER:	69.3616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	1.1
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	9564
@ORIGIN_COL:	2235
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9574.3
@CENTROID_COL:	2244.91
@AREA:		342
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	1.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N2
@ORIGIN_ROW:	9566
@ORIGIN_COL:	3478
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	9584.61
@CENTROID_COL:	3487.63
@AREA:		675
@PERIMETER:	101.105
@CIRCULARITY:	0.83
@NOTE_ATTACK:	9566
@OFF_TIME:	9603
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N7
@ORIGIN_ROW:	9589
@ORIGIN_COL:	1498
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9599.35
@CENTROID_COL:	1507.81
@AREA:		362
@PERIMETER:	69.1311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	1.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N3
@ORIGIN_ROW:	9591
@ORIGIN_COL:	2235
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9601.4
@CENTROID_COL:	2245.03
@AREA:		357
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	1.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N8
@ORIGIN_ROW:	9616
@ORIGIN_COL:	1498
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9626.3
@CENTROID_COL:	1507.82
@AREA:		348
@PERIMETER:	70.3116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	1.1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N4
@ORIGIN_ROW:	9618
@ORIGIN_COL:	2235
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9628.62
@CENTROID_COL:	2245.16
@AREA:		349
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	1.1
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N1
@ORIGIN_ROW:	9630
@ORIGIN_COL:	3377
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	9656.96
@CENTROID_COL:	3386.42
@AREA:		1021
@PERIMETER:	139.96
@CIRCULARITY:	0.65
@NOTE_ATTACK:	9630
@OFF_TIME:	9685
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N9
@ORIGIN_ROW:	9643
@ORIGIN_COL:	1498
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9653.39
@CENTROID_COL:	1507.91
@AREA:		363
@PERIMETER:	68.5746
@CIRCULARITY:	0.97
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	1.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N5
@ORIGIN_ROW:	9645
@ORIGIN_COL:	2235
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9655.01
@CENTROID_COL:	2245.26
@AREA:		352
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	1.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N10
@ORIGIN_ROW:	9670
@ORIGIN_COL:	1498
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9680.2
@CENTROID_COL:	1507.74
@AREA:		361
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N6
@ORIGIN_ROW:	9672
@ORIGIN_COL:	2235
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9682.1
@CENTROID_COL:	2245.13
@AREA:		351
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N11
@ORIGIN_ROW:	9696
@ORIGIN_COL:	1498
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	9719.96
@CENTROID_COL:	1507.84
@AREA:		882
@PERIMETER:	124.203
@CIRCULARITY:	0.72
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N7
@ORIGIN_ROW:	9699
@ORIGIN_COL:	2236
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9709
@CENTROID_COL:	2245.57
@AREA:		347
@PERIMETER:	67.9506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N8
@ORIGIN_ROW:	9726
@ORIGIN_COL:	2235
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	9736
@CENTROID_COL:	2245.52
@AREA:		354
@PERIMETER:	69.9181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	9751
@ORIGIN_COL:	1699
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	9774.32
@CENTROID_COL:	1708.87
@AREA:		881
@PERIMETER:	123.09
@CIRCULARITY:	0.73
@NOTE_ATTACK:	9751
@OFF_TIME:	10073
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N9
@ORIGIN_ROW:	9752
@ORIGIN_COL:	2235
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9762.73
@CENTROID_COL:	2245.41
@AREA:		357
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N10
@ORIGIN_ROW:	9779
@ORIGIN_COL:	2235
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9789.59
@CENTROID_COL:	2244.98
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	9804
@ORIGIN_COL:	1699
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9814.27
@CENTROID_COL:	1708.58
@AREA:		339
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N11
@ORIGIN_ROW:	9806
@ORIGIN_COL:	2235
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9815.9
@CENTROID_COL:	2245.18
@AREA:		345
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	0.9
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	9810
@ORIGIN_COL:	493
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	9828.46
@CENTROID_COL:	502.775
@AREA:		677
@PERIMETER:	103.629
@CIRCULARITY:	0.79
@NOTE_ATTACK:	9810
@OFF_TIME:	9901
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	9831
@ORIGIN_COL:	1699
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9841.33
@CENTROID_COL:	1708.66
@AREA:		353
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N12
@ORIGIN_ROW:	9833
@ORIGIN_COL:	2236
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9842.8
@CENTROID_COL:	2245.38
@AREA:		337
@PERIMETER:	67.0006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	0.9
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	9854
@ORIGIN_COL:	493
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	9877.11
@CENTROID_COL:	503.138
@AREA:		865
@PERIMETER:	122.303
@CIRCULARITY:	0.73
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	9857
@ORIGIN_COL:	1699
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9867.63
@CENTROID_COL:	1709
@AREA:		363
@PERIMETER:	69.7551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N13
@ORIGIN_ROW:	9859
@ORIGIN_COL:	2235
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9869.3
@CENTROID_COL:	2245.68
@AREA:		355
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	0.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	9884
@ORIGIN_COL:	1699
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9894.35
@CENTROID_COL:	1709.13
@AREA:		363
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N14
@ORIGIN_ROW:	9886
@ORIGIN_COL:	2236
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9896.15
@CENTROID_COL:	2245.68
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	0.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	9911
@ORIGIN_COL:	1699
@WIDTH_ROW:	21
@WIDTH_COL:	20
