@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			yg939nd3043
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		192120px
@ROLL_WIDTH:		3898.86px
@HARD_MARGIN_BASS:	69px
@HARD_MARGIN_TREBLE:	120px
@MAX_BASS_DRIFT:	9px
@MAX_TREBLE_DRIFT:	7px
@AVG_SOFT_MARGIN_SUM:	8.14px
@DRIFT_RANGE:		6.04px
@DRIFT_MIN:		3.19px
@DRIFT_MAX:		-2.84px
@PRELEADER_ROW:		2596px
@LEADER_ROW:		5431px
@FIRST_HOLE:		13878px
@LAST_HOLE:		187436px
@END_MARGIN:		4684px
@MUSICAL_LENGTH:	173558px
@MUSICAL_HOLES:		8630
@MUSICAL_NOTES:		6040
@AVG_HOLE_WIDTH:	18.5px
@ANTIDUST_COUNT:	19
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		6908ppm
@DUST_SCORE_BASS:	13676ppm
@DUST_SCORE_TREBLE:	139ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.77px
@HOLE_OFFSET:		11.1262px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  8 2024 23:03:10
@ANALYSIS_DATE:		Fri Dec  6 12:34:25 2024
@ANALYSIS_TIME:		12.45sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		3f2b9df9732ad3d4fb2f1d9fdd581744
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13878
@ORIGIN_COL:	416
@WIDTH_ROW:	66
@WIDTH_COL:	18
@CENTROID_ROW:	13911
@CENTROID_COL:	425.114
@AREA:		1142
@PERIMETER:	165.649
@CIRCULARITY:	0.52
@NOTE_ATTACK:	13878
@OFF_TIME:	13944
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13920
@ORIGIN_COL:	264
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	13944.3
@CENTROID_COL:	273.027
@AREA:		781
@PERIMETER:	121.516
@CIRCULARITY:	0.66
@NOTE_ATTACK:	13920
@OFF_TIME:	13968
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	14227
@ORIGIN_COL:	1779
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	14245
@CENTROID_COL:	1788.07
@AREA:		617
@PERIMETER:	96.8441
@CIRCULARITY:	0.83
@NOTE_ATTACK:	14227
@OFF_TIME:	14520
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14233
@ORIGIN_COL:	228
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	14267.9
@CENTROID_COL:	237.079
@AREA:		1156
@PERIMETER:	174.986
@CIRCULARITY:	0.47
@NOTE_ATTACK:	14233
@OFF_TIME:	14303
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	14275
@ORIGIN_COL:	1779
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	14283.7
@CENTROID_COL:	1787.85
@AREA:		280
@PERIMETER:	62.8071
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N3
@ORIGIN_ROW:	14303
@ORIGIN_COL:	1779
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	14312.7
@CENTROID_COL:	1787.68
@AREA:		277
@PERIMETER:	61.9246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N4
@ORIGIN_ROW:	14334
@ORIGIN_COL:	1779
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14343.4
@CENTROID_COL:	1787.74
@AREA:		288
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N5
@ORIGIN_ROW:	14364
@ORIGIN_COL:	1779
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	14372.9
@CENTROID_COL:	1788.01
@AREA:		282
@PERIMETER:	62.6441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N6
@ORIGIN_ROW:	14393
@ORIGIN_COL:	1779
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14402.7
@CENTROID_COL:	1788.03
@AREA:		282
@PERIMETER:	63.2681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N7
@ORIGIN_ROW:	14424
@ORIGIN_COL:	1779
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14433.1
@CENTROID_COL:	1787.95
@AREA:		284
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	14437
@ORIGIN_COL:	3629
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	14464
@CENTROID_COL:	3638.92
@AREA:		971
@PERIMETER:	132.062
@CIRCULARITY:	0.7
@NOTE_ATTACK:	14437
@OFF_TIME:	14491
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N8
@ORIGIN_ROW:	14454
@ORIGIN_COL:	1779
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	14463.1
@CENTROID_COL:	1787.84
@AREA:		281
@PERIMETER:	60.9071
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N9
@ORIGIN_ROW:	14484
@ORIGIN_COL:	1779
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	14501.8
@CENTROID_COL:	1787.73
@AREA:		608
@PERIMETER:	97.2376
@CIRCULARITY:	0.81
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14644
@ORIGIN_COL:	266
@WIDTH_ROW:	54
@WIDTH_COL:	17
@CENTROID_ROW:	14671
@CENTROID_COL:	274.236
@AREA:		878
@PERIMETER:	135.047
@CIRCULARITY:	0.6
@NOTE_ATTACK:	14644
@OFF_TIME:	14698
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N10
@ORIGIN_ROW:	14714
@ORIGIN_COL:	1779
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	14732
@CENTROID_COL:	1787.69
@AREA:		612
@PERIMETER:	98.9746
@CIRCULARITY:	0.79
@NOTE_ATTACK:	14714
@OFF_TIME:	14851
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N11
@ORIGIN_ROW:	14761
@ORIGIN_COL:	1779
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	14770.3
@CENTROID_COL:	1787.59
@AREA:		279
@PERIMETER:	62.4136
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N12
@ORIGIN_ROW:	14791
@ORIGIN_COL:	1779
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	14800.3
@CENTROID_COL:	1787.55
@AREA:		287
@PERIMETER:	62.8071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N13
@ORIGIN_ROW:	14821
@ORIGIN_COL:	1778
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	14835.9
@CENTROID_COL:	1787.42
@AREA:		504
@PERIMETER:	87.6421
@CIRCULARITY:	0.82
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	14827
@ORIGIN_COL:	1930
@WIDTH_ROW:	72
@WIDTH_COL:	18
@CENTROID_ROW:	14863
@CENTROID_COL:	1938.66
@AREA:		1228
@PERIMETER:	181.08
@CIRCULARITY:	0.47
@NOTE_ATTACK:	14827
@OFF_TIME:	14899
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	14846
@ORIGIN_COL:	3667
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	14873.1
@CENTROID_COL:	3676.1
@AREA:		976
@PERIMETER:	134.749
@CIRCULARITY:	0.68
@NOTE_ATTACK:	14846
@OFF_TIME:	14901
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14952
@ORIGIN_COL:	228
@WIDTH_ROW:	77
@WIDTH_COL:	18
@CENTROID_ROW:	14990.7
@CENTROID_COL:	237.006
@AREA:		1288
@PERIMETER:	185.138
@CIRCULARITY:	0.47
@NOTE_ATTACK:	14952
@OFF_TIME:	15029
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	14958
@ORIGIN_COL:	1854
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	14979.2
@CENTROID_COL:	1863.24
@AREA:		733
@PERIMETER:	113.129
@CIRCULARITY:	0.72
@NOTE_ATTACK:	14958
@OFF_TIME:	15215
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	15012
@ORIGIN_COL:	1854
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	15021.3
@CENTROID_COL:	1863.27
@AREA:		296
@PERIMETER:	65.1681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	15041
@ORIGIN_COL:	1855
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	15050.8
@CENTROID_COL:	1863.32
@AREA:		280
@PERIMETER:	62.4811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	15072
@ORIGIN_COL:	1854
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	15080.7
@CENTROID_COL:	1863.4
@AREA:		287
@PERIMETER:	61.3006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	15102
@ORIGIN_COL:	1854
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	15111.2
@CENTROID_COL:	1863.06
@AREA:		289
@PERIMETER:	63.5941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N6
@ORIGIN_ROW:	15131
@ORIGIN_COL:	1854
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	15140.3
@CENTROID_COL:	1863.13
@AREA:		289
@PERIMETER:	63.2006
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N7
@ORIGIN_ROW:	15162
@ORIGIN_COL:	1854
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	15189
@CENTROID_COL:	1863.26
@AREA:		797
@PERIMETER:	160.899
@CIRCULARITY:	0.39
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	15163
@ORIGIN_COL:	3630
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	15189.4
@CENTROID_COL:	3639.17
@AREA:		959
@PERIMETER:	142.186
@CIRCULARITY:	0.6
@NOTE_ATTACK:	15163
@OFF_TIME:	15216
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	15334
@ORIGIN_COL:	265
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	15360.5
@CENTROID_COL:	273.847
@AREA:		888
@PERIMETER:	134.586
@CIRCULARITY:	0.62
@NOTE_ATTACK:	15334
@OFF_TIME:	15387
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N8
@ORIGIN_ROW:	15415
@ORIGIN_COL:	1854
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	15435.5
@CENTROID_COL:	1863.14
@AREA:		648
@PERIMETER:	111.134
@CIRCULARITY:	0.66
@NOTE_ATTACK:	15415
@OFF_TIME:	15556
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N9
@ORIGIN_ROW:	15468
@ORIGIN_COL:	1855
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	15477.2
@CENTROID_COL:	1863.24
@AREA:		271
@PERIMETER:	62.8071
@CIRCULARITY:	0.86
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N10
@ORIGIN_ROW:	15496
@ORIGIN_COL:	1855
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	15505.8
@CENTROID_COL:	1863.07
@AREA:		274
@PERIMETER:	62.2506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	15522
@ORIGIN_COL:	3667
@WIDTH_ROW:	59
@WIDTH_COL:	18
@CENTROID_ROW:	15551.6
@CENTROID_COL:	3675.99
@AREA:		1057
@PERIMETER:	146.447
@CIRCULARITY:	0.62
@NOTE_ATTACK:	15522
@OFF_TIME:	15581
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N11
@ORIGIN_ROW:	15526
@ORIGIN_COL:	1854
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	15540.9
@CENTROID_COL:	1863.03
@AREA:		506
@PERIMETER:	86.0681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	15526
@ORIGIN_COL:	1967
@WIDTH_ROW:	83
@WIDTH_COL:	19
@CENTROID_ROW:	15568.2
@CENTROID_COL:	1976.54
@AREA:		1280
@PERIMETER:	204.965
@CIRCULARITY:	0.38
@NOTE_ATTACK:	15526
@OFF_TIME:	15609
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	15621
@ORIGIN_COL:	227
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	15656
@CENTROID_COL:	236.161
@AREA:		1155
@PERIMETER:	172.625
@CIRCULARITY:	0.49
@NOTE_ATTACK:	15621
@OFF_TIME:	15692
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	15632
@ORIGIN_COL:	1929
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	15647
@CENTROID_COL:	1938.72
@AREA:		508
@PERIMETER:	86.8551
@CIRCULARITY:	0.85
@NOTE_ATTACK:	15632
@OFF_TIME:	15846
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	15675
@ORIGIN_COL:	1930
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	15683.7
@CENTROID_COL:	1938.78
@AREA:		271
@PERIMETER:	61.6941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	15704
@ORIGIN_COL:	1931
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	15712.6
@CENTROID_COL:	1939.14
@AREA:		268
@PERIMETER:	62.346
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	15733
@ORIGIN_COL:	1931
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	15742.4
@CENTROID_COL:	1939.17
@AREA:		275
@PERIMETER:	61.6941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	15763
@ORIGIN_COL:	1930
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	15771.9
@CENTROID_COL:	1938.97
@AREA:		270
@PERIMETER:	62.2506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N7
@ORIGIN_ROW:	15792
@ORIGIN_COL:	1930
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	15819
@CENTROID_COL:	1939.24
@AREA:		897
@PERIMETER:	139.932
@CIRCULARITY:	0.58
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	15817
@ORIGIN_COL:	3630
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	15840.4
@CENTROID_COL:	3639.43
@AREA:		851
@PERIMETER:	128.234
@CIRCULARITY:	0.65
@NOTE_ATTACK:	15817
@OFF_TIME:	15865
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N8
@ORIGIN_ROW:	16125
@ORIGIN_COL:	1930
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	16151.5
@CENTROID_COL:	1939.27
@AREA:		898
@PERIMETER:	138.521
@CIRCULARITY:	0.59
@NOTE_ATTACK:	16125
@OFF_TIME:	16322
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

