@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			nw765mr4994
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		129000px
@ROLL_WIDTH:		3895.27px
@HARD_MARGIN_BASS:	81px
@HARD_MARGIN_TREBLE:	114px
@MAX_BASS_DRIFT:	7px
@MAX_TREBLE_DRIFT:	7px
@AVG_SOFT_MARGIN_SUM:	5.73px
@DRIFT_RANGE:		3.65px
@DRIFT_MIN:		1.84px
@DRIFT_MAX:		-1.8px
@PRELEADER_ROW:		2585px
@LEADER_ROW:		4599px
@FIRST_HOLE:		25032px
@LAST_HOLE:		111038px
@END_MARGIN:		17962px
@MUSICAL_LENGTH:	86006px
@MUSICAL_HOLES:		4585
@MUSICAL_NOTES:		3051
@AVG_HOLE_WIDTH:	19.95px
@ANTIDUST_COUNT:	4
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		39ppm
@DUST_SCORE_BASS:	4ppm
@DUST_SCORE_TREBLE:	73ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.71px
@HOLE_OFFSET:		-18.8231px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 22:08:27 2022
@ANALYSIS_TIME:		6.22sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		c079ca39a28a3bc8fca795e5276d9b7f
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	25032
@ORIGIN_COL:	3780
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	25062.4
@CENTROID_COL:	3790.22
@AREA:		1054
@PERIMETER:	150.938
@CIRCULARITY:	0.58
@NOTE_ATTACK:	25032
@OFF_TIME:	25092
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	25334
@ORIGIN_COL:	3818
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	25361.2
@CENTROID_COL:	3828.21
@AREA:		1022
@PERIMETER:	137.177
@CIRCULARITY:	0.68
@NOTE_ATTACK:	25334
@OFF_TIME:	25388
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	25368
@ORIGIN_COL:	2311
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	25383.9
@CENTROID_COL:	2321.12
@AREA:		578
@PERIMETER:	90.6551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	25368
@OFF_TIME:	25400
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	25381
@ORIGIN_COL:	2236
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	25396.3
@CENTROID_COL:	2245.8
@AREA:		565
@PERIMETER:	89.8681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	25381
@OFF_TIME:	25412
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	25384
@ORIGIN_COL:	271
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	25408.4
@CENTROID_COL:	281.462
@AREA:		910
@PERIMETER:	125.249
@CIRCULARITY:	0.73
@NOTE_ATTACK:	25384
@OFF_TIME:	25433
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N2
@ORIGIN_ROW:	25464
@ORIGIN_COL:	3781
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	25493.7
@CENTROID_COL:	3790.8
@AREA:		1062
@PERIMETER:	150.314
@CIRCULARITY:	0.59
@NOTE_ATTACK:	25464
@OFF_TIME:	25524
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	25498
@ORIGIN_COL:	2349
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	25510.4
@CENTROID_COL:	2358.8
@AREA:		451
@PERIMETER:	78.4681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	25498
@OFF_TIME:	25523
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	25588
@ORIGIN_COL:	2159
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	25609.8
@CENTROID_COL:	2169.02
@AREA:		816
@PERIMETER:	116.766
@CIRCULARITY:	0.75
@NOTE_ATTACK:	25588
@OFF_TIME:	25632
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N2
@ORIGIN_ROW:	25595
@ORIGIN_COL:	3818
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	25622.5
@CENTROID_COL:	3827.77
@AREA:		971
@PERIMETER:	141.601
@CIRCULARITY:	0.61
@NOTE_ATTACK:	25595
@OFF_TIME:	25650
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	25598
@ORIGIN_COL:	2424
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	25611.3
@CENTROID_COL:	2433.86
@AREA:		458
@PERIMETER:	79.1876
@CIRCULARITY:	0.92
@NOTE_ATTACK:	25598
@OFF_TIME:	25624
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	25627
@ORIGIN_COL:	423
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	25655
@CENTROID_COL:	433.596
@AREA:		1115
@PERIMETER:	145.238
@CIRCULARITY:	0.66
@NOTE_ATTACK:	25627
@OFF_TIME:	25683
@TRACKER_HOLE:	12
@MIDI_KEY:	21
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	25683
@ORIGIN_COL:	2311
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	25695.9
@CENTROID_COL:	2320.98
@AREA:		456
@PERIMETER:	79.8116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	25683
@OFF_TIME:	25709
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N3
@ORIGIN_ROW:	25727
@ORIGIN_COL:	3781
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	25747.9
@CENTROID_COL:	3790.4
@AREA:		767
@PERIMETER:	108.081
@CIRCULARITY:	0.83
@NOTE_ATTACK:	25727
@OFF_TIME:	25769
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	25767
@ORIGIN_COL:	2235
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	25794.8
@CENTROID_COL:	2245.35
@AREA:		1011
@PERIMETER:	141.438
@CIRCULARITY:	0.64
@NOTE_ATTACK:	25767
@OFF_TIME:	25822
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	25779
@ORIGIN_COL:	2348
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	25802.8
@CENTROID_COL:	2358.44
@AREA:		877
@PERIMETER:	129.347
@CIRCULARITY:	0.66
@NOTE_ATTACK:	25779
@OFF_TIME:	25938
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	25837
@ORIGIN_COL:	2349
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	25847
@CENTROID_COL:	2358.38
@AREA:		332
@PERIMETER:	68.1811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N4
@ORIGIN_ROW:	25866
@ORIGIN_COL:	2349
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	25875.7
@CENTROID_COL:	2358.46
@AREA:		336
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	25879
@ORIGIN_COL:	2159
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	25903
@CENTROID_COL:	2168.67
@AREA:		892
@PERIMETER:	123.973
@CIRCULARITY:	0.73
@NOTE_ATTACK:	25879
@OFF_TIME:	25927
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N5
@ORIGIN_ROW:	25895
@ORIGIN_COL:	2349
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	25916.4
@CENTROID_COL:	2358.52
@AREA:		787
@PERIMETER:	114.012
@CIRCULARITY:	0.76
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	25897
@ORIGIN_COL:	3704
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	25924.2
@CENTROID_COL:	3714.43
@AREA:		1000
@PERIMETER:	142.619
@CIRCULARITY:	0.62
@NOTE_ATTACK:	25897
@OFF_TIME:	25951
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	25973
@ORIGIN_COL:	3742
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	25988.5
@CENTROID_COL:	3752.12
@AREA:		582
@PERIMETER:	89.8681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	25973
@OFF_TIME:	26004
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N6
@ORIGIN_ROW:	25978
@ORIGIN_COL:	2349
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	25999
@CENTROID_COL:	2358.82
@AREA:		807
@PERIMETER:	111.325
@CIRCULARITY:	0.82
@NOTE_ATTACK:	25978
@OFF_TIME:	26020
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	25979
@ORIGIN_COL:	2122
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	25994.3
@CENTROID_COL:	2131.57
@AREA:		553
@PERIMETER:	87.7376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	25979
@OFF_TIME:	26140
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	26014
@ORIGIN_COL:	2122
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26023.5
@CENTROID_COL:	2131.86
@AREA:		323
@PERIMETER:	66.0506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N3
@ORIGIN_ROW:	26027
@ORIGIN_COL:	3818
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	26047.8
@CENTROID_COL:	3827.8
@AREA:		790
@PERIMETER:	114.31
@CIRCULARITY:	0.76
@NOTE_ATTACK:	26027
@OFF_TIME:	26069
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	26031
@ORIGIN_COL:	2424
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	26046.4
@CENTROID_COL:	2434.04
@AREA:		578
@PERIMETER:	90.2616
@CIRCULARITY:	0.89
@NOTE_ATTACK:	26031
@OFF_TIME:	26109
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	26036
@ORIGIN_COL:	234
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	26066
@CENTROID_COL:	243.516
@AREA:		1160
@PERIMETER:	146.868
@CIRCULARITY:	0.68
@NOTE_ATTACK:	26036
@OFF_TIME:	26097
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	26044
@ORIGIN_COL:	2122
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26053.9
@CENTROID_COL:	2131.8
@AREA:		335
@PERIMETER:	67.8551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N3
@ORIGIN_ROW:	26071
@ORIGIN_COL:	2424
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	26090.2
@CENTROID_COL:	2434.1
@AREA:		684
@PERIMETER:	106.221
@CIRCULARITY:	0.76
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	26074
@ORIGIN_COL:	2122
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26083.7
@CENTROID_COL:	2131.82
@AREA:		333
@PERIMETER:	67.2311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	26080
@ORIGIN_COL:	3705
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	26095.2
@CENTROID_COL:	3714.77
@AREA:		569
@PERIMETER:	91.4421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	26080
@OFF_TIME:	26111
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	26102
@ORIGIN_COL:	2122
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	26121.4
@CENTROID_COL:	2131.74
@AREA:		679
@PERIMETER:	104.416
@CIRCULARITY:	0.78
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N7
@ORIGIN_ROW:	26102
@ORIGIN_COL:	2349
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	26126.5
@CENTROID_COL:	2359.09
@AREA:		891
@PERIMETER:	132.495
@CIRCULARITY:	0.64
@NOTE_ATTACK:	26102
@OFF_TIME:	26151
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	26132
@ORIGIN_COL:	2311
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	26153.9
@CENTROID_COL:	2321.48
@AREA:		821
@PERIMETER:	116.699
@CIRCULARITY:	0.76
@NOTE_ATTACK:	26132
@OFF_TIME:	26176
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	26151
@ORIGIN_COL:	2236
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	26166.6
@CENTROID_COL:	2246
@AREA:		577
@PERIMETER:	91.7681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	26151
@OFF_TIME:	26218
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	26192
@ORIGIN_COL:	2236
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	26205.2
@CENTROID_COL:	2246.09
@AREA:		460
@PERIMETER:	80.4356
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N4
@ORIGIN_ROW:	26205
@ORIGIN_COL:	3781
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	26235.2
@CENTROID_COL:	3790.85
@AREA:		1091
@PERIMETER:	146.447
@CIRCULARITY:	0.64
@NOTE_ATTACK:	26205
@OFF_TIME:	26265
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N8
@ORIGIN_ROW:	26246
@ORIGIN_COL:	2349
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	26270
@CENTROID_COL:	2359.43
@AREA:		872
@PERIMETER:	126.89
@CIRCULARITY:	0.68
@NOTE_ATTACK:	26246
@OFF_TIME:	26294
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N4
@ORIGIN_ROW:	26334
@ORIGIN_COL:	2425
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	26346.8
@CENTROID_COL:	2434.68
@AREA:		453
@PERIMETER:	79.0246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	26334
@OFF_TIME:	26401
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N4
@ORIGIN_ROW:	26336
@ORIGIN_COL:	3819
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	26360.4
@CENTROID_COL:	3828.51
@AREA:		908
@PERIMETER:	122.725
@CIRCULARITY:	0.76
@NOTE_ATTACK:	26336
@OFF_TIME:	26385
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	26342
@ORIGIN_COL:	2160
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	26372.4
@CENTROID_COL:	2169.75
@AREA:		1118
@PERIMETER:	153.395
@CIRCULARITY:	0.6
@NOTE_ATTACK:	26342
@OFF_TIME:	26403
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N5
@ORIGIN_ROW:	26370
@ORIGIN_COL:	2425
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	26385.6
@CENTROID_COL:	2434.73
@AREA:		570
@PERIMETER:	91.0486
@CIRCULARITY:	0.86
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	26454
@ORIGIN_COL:	2312
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	26467.1
@CENTROID_COL:	2321.89
@AREA:		471
@PERIMETER:	80.5986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	26454
@OFF_TIME:	26480
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
