@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			kq525dc4373
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		100920px
@ROLL_WIDTH:		3902.9px
@HARD_MARGIN_BASS:	10px
@HARD_MARGIN_TREBLE:	149px
@MAX_BASS_DRIFT:	34px
@MAX_TREBLE_DRIFT:	32px
@AVG_SOFT_MARGIN_SUM:	34.1px
@DRIFT_RANGE:		29.75px
@DRIFT_MIN:		17.91px
@DRIFT_MAX:		-11.83px
@PRELEADER_ROW:		2110px
@LEADER_ROW:		2822px
@FIRST_HOLE:		18657px
@LAST_HOLE:		92916px
@END_MARGIN:		8004px
@MUSICAL_LENGTH:	74259px
@MUSICAL_HOLES:		6433
@MUSICAL_NOTES:		1785
@AVG_HOLE_WIDTH:	21.31px
@ANTIDUST_COUNT:	9
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		28ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	56ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.71px
@HOLE_OFFSET:		11.5926px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 21:35:18 2022
@ANALYSIS_TIME:		4.24sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		44811110f230f19425963299e5a65c19
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	18657
@ORIGIN_COL:	3666
@WIDTH_ROW:	71
@WIDTH_COL:	22
@CENTROID_ROW:	18692.1
@CENTROID_COL:	3676.72
@AREA:		1448
@PERIMETER:	173.738
@CIRCULARITY:	0.6
@NOTE_ATTACK:	18657
@OFF_TIME:	18728
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-11.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	18657
@ORIGIN_COL:	3742
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	18673.7
@CENTROID_COL:	3753
@AREA:		655
@PERIMETER:	102.516
@CIRCULARITY:	0.78
@NOTE_ATTACK:	18657
@OFF_TIME:	18727
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-11.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18675
@ORIGIN_COL:	231
@WIDTH_ROW:	66
@WIDTH_COL:	22
@CENTROID_ROW:	18708
@CENTROID_COL:	242.437
@AREA:		1349
@PERIMETER:	159.747
@CIRCULARITY:	0.66
@NOTE_ATTACK:	18675
@OFF_TIME:	18741
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-11.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18682
@ORIGIN_COL:	308
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	18713.9
@CENTROID_COL:	318.404
@AREA:		1315
@PERIMETER:	158.96
@CIRCULARITY:	0.65
@NOTE_ATTACK:	18682
@OFF_TIME:	18746
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-11.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	18700
@ORIGIN_COL:	3742
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	18713.6
@CENTROID_COL:	3752.84
@AREA:		516
@PERIMETER:	84.9551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-11.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	18737
@ORIGIN_COL:	3780
@WIDTH_ROW:	82
@WIDTH_COL:	21
@CENTROID_ROW:	18777.8
@CENTROID_COL:	3790.89
@AREA:		1628
@PERIMETER:	195.819
@CIRCULARITY:	0.53
@NOTE_ATTACK:	18737
@OFF_TIME:	18819
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-11.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	18738
@ORIGIN_COL:	1859
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	18761.1
@CENTROID_COL:	1869.54
@AREA:		915
@PERIMETER:	117.812
@CIRCULARITY:	0.83
@NOTE_ATTACK:	18738
@OFF_TIME:	18930
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-11.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18749
@ORIGIN_COL:	194
@WIDTH_ROW:	101
@WIDTH_COL:	21
@CENTROID_ROW:	18799.2
@CENTROID_COL:	204.675
@AREA:		2030
@PERIMETER:	243.752
@CIRCULARITY:	0.43
@NOTE_ATTACK:	18749
@OFF_TIME:	18850
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-11.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N1
@ORIGIN_ROW:	18750
@ORIGIN_COL:	1255
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	18766.4
@CENTROID_COL:	1266.23
@AREA:		645
@PERIMETER:	97.3726
@CIRCULARITY:	0.85
@NOTE_ATTACK:	18750
@OFF_TIME:	18894
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-11.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	18750
@ORIGIN_COL:	1520
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	18782
@CENTROID_COL:	1530.43
@AREA:		1295
@PERIMETER:	156.503
@CIRCULARITY:	0.66
@NOTE_ATTACK:	18750
@OFF_TIME:	18894
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-11.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N2
@ORIGIN_ROW:	18792
@ORIGIN_COL:	1255
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18802.8
@CENTROID_COL:	1266.07
@AREA:		399
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-11.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	18792
@ORIGIN_COL:	1859
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18803.3
@CENTROID_COL:	1869.67
@AREA:		395
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-11.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	18817
@ORIGIN_COL:	3591
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	18848.5
@CENTROID_COL:	3601.66
@AREA:		1293
@PERIMETER:	158.634
@CIRCULARITY:	0.65
@NOTE_ATTACK:	18817
@OFF_TIME:	18881
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-11.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N3
@ORIGIN_ROW:	18823
@ORIGIN_COL:	1255
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	18833.5
@CENTROID_COL:	1266.13
@AREA:		386
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-11.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	18823
@ORIGIN_COL:	1859
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18834.2
@CENTROID_COL:	1869.61
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-11.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	18824
@ORIGIN_COL:	1520
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	18859.1
@CENTROID_COL:	1530.34
@AREA:		1455
@PERIMETER:	174.525
@CIRCULARITY:	0.6
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-11.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N4
@ORIGIN_ROW:	18854
@ORIGIN_COL:	1255
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	18874
@CENTROID_COL:	1266
@AREA:		800
@PERIMETER:	112.803
@CIRCULARITY:	0.79
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-11.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	18854
@ORIGIN_COL:	1859
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18865.2
@CENTROID_COL:	1869.71
@AREA:		395
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-11.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	18873
@ORIGIN_COL:	1710
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	18892.4
@CENTROID_COL:	1720.5
@AREA:		771
@PERIMETER:	105.855
@CIRCULARITY:	0.86
@NOTE_ATTACK:	18873
@OFF_TIME:	18986
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-11.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	18873
@ORIGIN_COL:	1972
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	18892
@CENTROID_COL:	1982.51
@AREA:		755
@PERIMETER:	104.512
@CIRCULARITY:	0.87
@NOTE_ATTACK:	18873
@OFF_TIME:	19004
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-11.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	18884
@ORIGIN_COL:	1859
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	18907.2
@CENTROID_COL:	1869.56
@AREA:		906
@PERIMETER:	119.942
@CIRCULARITY:	0.79
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-11.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	18914
@ORIGIN_COL:	1710
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18924.8
@CENTROID_COL:	1720.46
@AREA:		396
@PERIMETER:	75.6856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-11.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	18914
@ORIGIN_COL:	1972
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18924.5
@CENTROID_COL:	1982.5
@AREA:		385
@PERIMETER:	71.6551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-11.4
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	18938
@ORIGIN_COL:	3743
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	18965
@CENTROID_COL:	3753.21
@AREA:		1066
@PERIMETER:	136.947
@CIRCULARITY:	0.71
@NOTE_ATTACK:	18938
@OFF_TIME:	18992
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-11.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	18945
@ORIGIN_COL:	1710
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	18965.7
@CENTROID_COL:	1720.54
@AREA:		816
@PERIMETER:	111.786
@CIRCULARITY:	0.82
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-11.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	18945
@ORIGIN_COL:	1972
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18955.7
@CENTROID_COL:	1982.65
@AREA:		387
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-11.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18951
@ORIGIN_COL:	232
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	18980.9
@CENTROID_COL:	242.485
@AREA:		1221
@PERIMETER:	143.855
@CIRCULARITY:	0.74
@NOTE_ATTACK:	18951
@OFF_TIME:	19011
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-11.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	18971
@ORIGIN_COL:	1972
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	18987.5
@CENTROID_COL:	1982.62
@AREA:		636
@PERIMETER:	95.2421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-11.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	18995
@ORIGIN_COL:	2162
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	19012.5
@CENTROID_COL:	2172.34
@AREA:		665
@PERIMETER:	98.4856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	18995
@OFF_TIME:	19071
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-11.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	18996
@ORIGIN_COL:	1859
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	19016.2
@CENTROID_COL:	1869.64
@AREA:		807
@PERIMETER:	110.673
@CIRCULARITY:	0.83
@NOTE_ATTACK:	18996
@OFF_TIME:	19098
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-11.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	19039
@ORIGIN_COL:	2162
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	19055.2
@CENTROID_COL:	2172.27
@AREA:		620
@PERIMETER:	93.1116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-11.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N7
@ORIGIN_ROW:	19040
@ORIGIN_COL:	1859
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	19069.4
@CENTROID_COL:	1869.6
@AREA:		1157
@PERIMETER:	148.808
@CIRCULARITY:	0.66
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-11.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	19133
@ORIGIN_COL:	2312
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	19146.3
@CENTROID_COL:	2322.44
@AREA:		518
@PERIMETER:	82.4311
@CIRCULARITY:	0.96
@NOTE_ATTACK:	19133
@OFF_TIME:	19160
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-11.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	19145
@ORIGIN_COL:	1972
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	19161.7
@CENTROID_COL:	1982.36
@AREA:		653
@PERIMETER:	95.0116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	19145
@OFF_TIME:	19178
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-11
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	19196
@ORIGIN_COL:	2311
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	19222.2
@CENTROID_COL:	2322.32
@AREA:		1012
@PERIMETER:	143.799
@CIRCULARITY:	0.62
@NOTE_ATTACK:	19196
@OFF_TIME:	19385
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-10.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	19209
@ORIGIN_COL:	1972
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	19228.5
@CENTROID_COL:	1982.17
@AREA:		773
@PERIMETER:	107.755
@CIRCULARITY:	0.84
@NOTE_ATTACK:	19209
@OFF_TIME:	19304
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-10.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	19214
@ORIGIN_COL:	3780
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	19240.3
@CENTROID_COL:	3790.32
@AREA:		1065
@PERIMETER:	135.603
@CIRCULARITY:	0.73
@NOTE_ATTACK:	19214
@OFF_TIME:	19267
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-10.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	19237
@ORIGIN_COL:	194
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	19260.8
@CENTROID_COL:	204.406
@AREA:		949
@PERIMETER:	123.742
@CIRCULARITY:	0.78
@NOTE_ATTACK:	19237
@OFF_TIME:	19284
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-10.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N7
@ORIGIN_ROW:	19258
@ORIGIN_COL:	1972
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	19281.1
@CENTROID_COL:	1982.11
@AREA:		901
@PERIMETER:	121.286
@CIRCULARITY:	0.77
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-10.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	19258
@ORIGIN_COL:	2312
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19269.1
@CENTROID_COL:	2322.15
@AREA:		393
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-10.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	19290
@ORIGIN_COL:	2311
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19301
@CENTROID_COL:	2321.84
@AREA:		392
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-10.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	19315
@ORIGIN_COL:	2161
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	19343.7
@CENTROID_COL:	2171.5
@AREA:		1154
@PERIMETER:	148.021
@CIRCULARITY:	0.66
@NOTE_ATTACK:	19315
@OFF_TIME:	19473
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-10.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N5
@ORIGIN_ROW:	19320
@ORIGIN_COL:	2311
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19331
@CENTROID_COL:	2321.96
@AREA:		387
@PERIMETER:	73.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-10.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N8
@ORIGIN_ROW:	19321
@ORIGIN_COL:	1858
@WIDTH_ROW:	77
@WIDTH_COL:	22
@CENTROID_ROW:	19359.6
@CENTROID_COL:	1869.14
@AREA:		1571
@PERIMETER:	194.908
@CIRCULARITY:	0.52
@NOTE_ATTACK:	19321
@OFF_TIME:	19398
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-10.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N6
@ORIGIN_ROW:	19352
@ORIGIN_COL:	2311
@WIDTH_ROW:	33
