@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			yd091xk8735
@ROLL_TYPE:		welte-licensee
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		90120px
@ROLL_WIDTH:		3401.1px
@HARD_MARGIN_BASS:	291px
@HARD_MARGIN_TREBLE:	350px
@MAX_BASS_DRIFT:	26px
@MAX_TREBLE_DRIFT:	53px
@AVG_SOFT_MARGIN_SUM:	53.9px
@DRIFT_RANGE:		24.68px
@DRIFT_MIN:		10.11px
@DRIFT_MAX:		-14.56px
@PRELEADER_ROW:		2162px
@LEADER_ROW:		4534px
@FIRST_HOLE:		8356px
@LAST_HOLE:		88649px
@END_MARGIN:		1471px
@MUSICAL_LENGTH:	80293px
@MUSICAL_HOLES:		9447
@MUSICAL_NOTES:		1449
@AVG_HOLE_WIDTH:	19.84px
@ANTIDUST_COUNT:	579
@BAD_HOLE_COUNT:	1
@EDGE_TEAR_COUNT:	26
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	26
@DUST_SCORE:		33ppm
@DUST_SCORE_BASS:	64ppm
@DUST_SCORE_TREBLE:	2ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.55px
@HOLE_OFFSET:		7.17698px
@TRACKER_HOLES:		98
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  8 2024 23:03:10
@ANALYSIS_DATE:		Fri Dec  6 12:31:26 2024
@ANALYSIS_TIME:		4.89sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		99a4c1af546481fea64054a6573af037
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	8356
@ORIGIN_COL:	502
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	8382.73
@CENTROID_COL:	512.82
@AREA:		1009
@PERIMETER:	137.503
@CIRCULARITY:	0.67
@NOTE_ATTACK:	8356
@OFF_TIME:	8410
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	8357
@ORIGIN_COL:	368
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	8384.94
@CENTROID_COL:	377.67
@AREA:		1022
@PERIMETER:	141.764
@CIRCULARITY:	0.64
@NOTE_ATTACK:	8357
@OFF_TIME:	8412
@TRACKER_HOLE:	11
@MIDI_KEY:	16
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	8357
@ORIGIN_COL:	434
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	8383.92
@CENTROID_COL:	444.231
@AREA:		1025
@PERIMETER:	139.729
@CIRCULARITY:	0.66
@NOTE_ATTACK:	8357
@OFF_TIME:	8411
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N1
@ORIGIN_ROW:	8357
@ORIGIN_COL:	569
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	8383.82
@CENTROID_COL:	578.8
@AREA:		997
@PERIMETER:	142.321
@CIRCULARITY:	0.62
@NOTE_ATTACK:	8357
@OFF_TIME:	8411
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1
@ORIGIN_ROW:	8383
@ORIGIN_COL:	3422
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	8410.73
@CENTROID_COL:	3431.63
@AREA:		1021
@PERIMETER:	141.995
@CIRCULARITY:	0.64
@NOTE_ATTACK:	8383
@OFF_TIME:	8439
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N1
@ORIGIN_ROW:	8384
@ORIGIN_COL:	3488
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	8412.41
@CENTROID_COL:	3498.35
@AREA:		1050
@PERIMETER:	143.203
@CIRCULARITY:	0.64
@NOTE_ATTACK:	8384
@OFF_TIME:	8440
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N1
@ORIGIN_ROW:	8384
@ORIGIN_COL:	3555
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	8412.59
@CENTROID_COL:	3564.84
@AREA:		1022
@PERIMETER:	142.09
@CIRCULARITY:	0.64
@NOTE_ATTACK:	8384
@OFF_TIME:	8440
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N1
@ORIGIN_ROW:	8387
@ORIGIN_COL:	3623
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	8414.49
@CENTROID_COL:	3632.67
@AREA:		1037
@PERIMETER:	138.942
@CIRCULARITY:	0.68
@NOTE_ATTACK:	8387
@OFF_TIME:	8442
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	8555
@ORIGIN_COL:	467
@WIDTH_ROW:	210
@WIDTH_COL:	20
@CENTROID_ROW:	8659.75
@CENTROID_COL:	477.347
@AREA:		3958
@PERIMETER:	466.496
@CIRCULARITY:	0.23
@NOTE_ATTACK:	8555
@OFF_TIME:	8765
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N1
@ORIGIN_ROW:	8565
@ORIGIN_COL:	537
@WIDTH_ROW:	200
@WIDTH_COL:	20
@CENTROID_ROW:	8664.51
@CENTROID_COL:	546.861
@AREA:		3787
@PERIMETER:	439.626
@CIRCULARITY:	0.25
@NOTE_ATTACK:	8565
@OFF_TIME:	8765
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N1
@ORIGIN_ROW:	8600
@ORIGIN_COL:	3523
@WIDTH_ROW:	211
@WIDTH_COL:	19
@CENTROID_ROW:	8705.62
@CENTROID_COL:	3532.44
@AREA:		4019
@PERIMETER:	461.122
@CIRCULARITY:	0.24
@NOTE_ATTACK:	8600
@OFF_TIME:	8811
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1
@ORIGIN_ROW:	8601
@ORIGIN_COL:	3455
@WIDTH_ROW:	209
@WIDTH_COL:	19
@CENTROID_ROW:	8704.41
@CENTROID_COL:	3464.37
@AREA:		3744
@PERIMETER:	467.581
@CIRCULARITY:	0.22
@NOTE_ATTACK:	8601
@OFF_TIME:	8810
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	8817
@ORIGIN_COL:	401
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	8845.04
@CENTROID_COL:	410.708
@AREA:		1029
@PERIMETER:	142.09
@CIRCULARITY:	0.64
@NOTE_ATTACK:	8817
@OFF_TIME:	8873
@TRACKER_HOLE:	12
@MIDI_KEY:	17
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N1
@ORIGIN_ROW:	8854
@ORIGIN_COL:	3590
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	8882.11
@CENTROID_COL:	3599.8
@AREA:		1017
@PERIMETER:	140.747
@CIRCULARITY:	0.65
@NOTE_ATTACK:	8854
@OFF_TIME:	8909
@TRACKER_HOLE:	107
@MIDI_KEY:	112
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	8923
@ORIGIN_COL:	503
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	8937.29
@CENTROID_COL:	513.609
@AREA:		504
@PERIMETER:	86.4616
@CIRCULARITY:	0.85
@NOTE_ATTACK:	8923
@OFF_TIME:	8952
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	8924
@ORIGIN_COL:	435
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	8947.29
@CENTROID_COL:	444.833
@AREA:		827
@PERIMETER:	121.91
@CIRCULARITY:	0.7
@NOTE_ATTACK:	8924
@OFF_TIME:	8970
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N2
@ORIGIN_ROW:	8979
@ORIGIN_COL:	3489
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	8988.6
@CENTROID_COL:	3498.95
@AREA:		326
@PERIMETER:	65.8876
@CIRCULARITY:	0.94
@NOTE_ATTACK:	8979
@OFF_TIME:	8998
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	-0.7
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	9088
@ORIGIN_COL:	1374
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	9107.02
@CENTROID_COL:	1383.68
@AREA:		677
@PERIMETER:	102.842
@CIRCULARITY:	0.8
@NOTE_ATTACK:	9088
@OFF_TIME:	9295
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	9100
@ORIGIN_COL:	1776
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	9113.67
@CENTROID_COL:	1785.11
@AREA:		491
@PERIMETER:	83.5441
@CIRCULARITY:	0.88
@NOTE_ATTACK:	9100
@OFF_TIME:	9306
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	9109
@ORIGIN_COL:	2011
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	9131.94
@CENTROID_COL:	2020.65
@AREA:		852
@PERIMETER:	120.892
@CIRCULARITY:	0.73
@NOTE_ATTACK:	9109
@OFF_TIME:	9298
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	9110
@ORIGIN_COL:	1909
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	9132.66
@CENTROID_COL:	1919.49
@AREA:		805
@PERIMETER:	132.956
@CIRCULARITY:	0.57
@NOTE_ATTACK:	9110
@OFF_TIME:	9289
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	9111
@ORIGIN_COL:	2177
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	9134.5
@CENTROID_COL:	2186.8
@AREA:		808
@PERIMETER:	125.777
@CIRCULARITY:	0.64
@NOTE_ATTACK:	9111
@OFF_TIME:	9336
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	9114
@ORIGIN_COL:	2312
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	9136.49
@CENTROID_COL:	2321.38
@AREA:		778
@PERIMETER:	127.84
@CIRCULARITY:	0.6
@NOTE_ATTACK:	9114
@OFF_TIME:	9347
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	9132
@ORIGIN_COL:	1374
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9142.51
@CENTROID_COL:	1383.37
@AREA:		345
@PERIMETER:	69.6876
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	9135
@ORIGIN_COL:	1775
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9145.72
@CENTROID_COL:	1785.09
@AREA:		338
@PERIMETER:	70.7051
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N1
@ORIGIN_ROW:	9148
@ORIGIN_COL:	3388
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	9175.91
@CENTROID_COL:	3397.51
@AREA:		990
@PERIMETER:	143.338
@CIRCULARITY:	0.61
@NOTE_ATTACK:	9148
@OFF_TIME:	9203
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N3
@ORIGIN_ROW:	9159
@ORIGIN_COL:	1374
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9169.24
@CENTROID_COL:	1383.9
@AREA:		354
@PERIMETER:	69.6876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	9161
@ORIGIN_COL:	1776
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9171.5
@CENTROID_COL:	1785.5
@AREA:		328
@PERIMETER:	71.0311
@CIRCULARITY:	0.82
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	9163
@ORIGIN_COL:	1909
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9172.88
@CENTROID_COL:	1919
@AREA:		355
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	9163
@ORIGIN_COL:	2011
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9173.05
@CENTROID_COL:	2020.68
@AREA:		322
@PERIMETER:	67.3941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N2
@ORIGIN_ROW:	9164
@ORIGIN_COL:	2311
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9176.11
@CENTROID_COL:	2320.97
@AREA:		351
@PERIMETER:	76.7986
@CIRCULARITY:	0.75
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	9165
@ORIGIN_COL:	2177
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9174.9
@CENTROID_COL:	2186.97
@AREA:		350
@PERIMETER:	68.9006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-0.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N4
@ORIGIN_ROW:	9185
@ORIGIN_COL:	1373
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9195.9
@CENTROID_COL:	1383.33
@AREA:		344
@PERIMETER:	70.0811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	-0.7
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	9188
@ORIGIN_COL:	1776
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9198.66
@CENTROID_COL:	1785.73
@AREA:		328
@PERIMETER:	71.9811
@CIRCULARITY:	0.8
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	9188
@ORIGIN_COL:	2011
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9198.58
@CENTROID_COL:	2020.79
@AREA:		337
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	9190
@ORIGIN_COL:	1910
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9199.35
@CENTROID_COL:	1919.21
@AREA:		332
@PERIMETER:	69.2941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	-0.7
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	9192
@ORIGIN_COL:	2177
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9201.63
@CENTROID_COL:	2187.34
@AREA:		335
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N3
@ORIGIN_ROW:	9193
@ORIGIN_COL:	2312
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9202.48
@CENTROID_COL:	2321.94
@AREA:		326
@PERIMETER:	69.8506
@CIRCULARITY:	0.84
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N5
@ORIGIN_ROW:	9213
@ORIGIN_COL:	1374
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9223.17
@CENTROID_COL:	1383.2
@AREA:		348
@PERIMETER:	69.1311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	9215
@ORIGIN_COL:	1776
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	9225.04
@CENTROID_COL:	1785.29
@AREA:		312
@PERIMETER:	67.6246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	-0.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N4
@ORIGIN_ROW:	9215
@ORIGIN_COL:	2011
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9225.21
@CENTROID_COL:	2020.7
@AREA:		347
@PERIMETER:	71.5876
@CIRCULARITY:	0.85
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	9216
@ORIGIN_COL:	1909
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	9224.97
@CENTROID_COL:	1918.69
@AREA:		306
@PERIMETER:	71.1941
@CIRCULARITY:	0.76
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	-0.7
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N4
@ORIGIN_ROW:	9217
@ORIGIN_COL:	2177
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9227.89
@CENTROID_COL:	2186.91
@AREA:		344
@PERIMETER:	70.3116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N4
@ORIGIN_ROW:	9219
@ORIGIN_COL:	2311
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9229.64
@CENTROID_COL:	2321.2
@AREA:		337
@PERIMETER:	70.8681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	-0.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N6
@ORIGIN_ROW:	9238
