@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			xy736dn5214
@ROLL_TYPE:		65-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		219720px
@ROLL_WIDTH:		3407.61px
@HARD_MARGIN_BASS:	156px
@HARD_MARGIN_TREBLE:	489px
@MAX_BASS_DRIFT:	43px
@MAX_TREBLE_DRIFT:	70px
@AVG_SOFT_MARGIN_SUM:	43.41px
@DRIFT_RANGE:		51.58px
@DRIFT_MIN:		26.56px
@DRIFT_MAX:		-25.01px
@PRELEADER_ROW:		2555px
@LEADER_ROW:		3906px
@FIRST_HOLE:		7978px
@LAST_HOLE:		215002px
@END_MARGIN:		4718px
@MUSICAL_LENGTH:	207024px
@MUSICAL_HOLES:		4706
@MUSICAL_NOTES:		4653
@AVG_HOLE_WIDTH:	32.42px
@ANTIDUST_COUNT:	1584
@BAD_HOLE_COUNT:	51
@EDGE_TEAR_COUNT:	31
@BASS_TEAR_COUNT:	9
@TREBLE_TEAR_COUNT:	22
@DUST_SCORE:		32ppm
@DUST_SCORE_BASS:	53ppm
@DUST_SCORE_TREBLE:	11ppm
@SHIFTS:		1
@HOLE_SEPARATION:	50.01px
@HOLE_OFFSET:		-19.7106px
@TRACKER_HOLES:		65
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  8 2024 23:03:10
@ANALYSIS_DATE:		Mon Jul 15 16:05:00 2024
@ANALYSIS_TIME:		25.63sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		1ec089323bef2cbfed0c734a7a742d7f
@BRIDGE_FACTOR:		1.25
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	7978
@ORIGIN_COL:	1322
@WIDTH_ROW:	212
@WIDTH_COL:	32
@CENTROID_ROW:	8083.7
@CENTROID_COL:	1337.82
@AREA:		6110
@PERIMETER:	490.449
@CIRCULARITY:	0.32
@NOTE_ATTACK:	7978
@OFF_TIME:	8190
@TRACKER_HOLE:	27
@MIDI_KEY:	54
@HPIXCOR_LEAD:	6
@HPIXCOR_TRAIL:	13.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	7981
@ORIGIN_COL:	721
@WIDTH_ROW:	207
@WIDTH_COL:	32
@CENTROID_ROW:	8084.12
@CENTROID_COL:	736.988
@AREA:		6012
@PERIMETER:	468.953
@CIRCULARITY:	0.34
@NOTE_ATTACK:	7981
@OFF_TIME:	8188
@TRACKER_HOLE:	15
@MIDI_KEY:	42
@HPIXCOR_LEAD:	6.1
@HPIXCOR_TRAIL:	13.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	8219
@ORIGIN_COL:	872
@WIDTH_ROW:	84
@WIDTH_COL:	32
@CENTROID_ROW:	8261.19
@CENTROID_COL:	888.69
@AREA:		2378
@PERIMETER:	213.841
@CIRCULARITY:	0.65
@NOTE_ATTACK:	8219
@OFF_TIME:	8303
@TRACKER_HOLE:	18
@MIDI_KEY:	45
@HPIXCOR:	12.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	8226
@ORIGIN_COL:	1470
@WIDTH_ROW:	83
@WIDTH_COL:	32
@CENTROID_ROW:	8268.06
@CENTROID_COL:	1485.57
@AREA:		2351
@PERIMETER:	208.073
@CIRCULARITY:	0.68
@NOTE_ATTACK:	8226
@OFF_TIME:	8309
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	11.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	8338
@ORIGIN_COL:	967
@WIDTH_ROW:	321
@WIDTH_COL:	34
@CENTROID_ROW:	8498.31
@CENTROID_COL:	984.349
@AREA:		9409
@PERIMETER:	713.655
@CIRCULARITY:	0.23
@NOTE_ATTACK:	8338
@OFF_TIME:	8659
@TRACKER_HOLE:	20
@MIDI_KEY:	47
@HPIXCOR:	9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	8342
@ORIGIN_COL:	1570
@WIDTH_ROW:	333
@WIDTH_COL:	32
@CENTROID_ROW:	8508.2
@CENTROID_COL:	1585.3
@AREA:		9749
@PERIMETER:	733.632
@CIRCULARITY:	0.23
@NOTE_ATTACK:	8342
@OFF_TIME:	8675
@TRACKER_HOLE:	32
@MIDI_KEY:	59
@HPIXCOR:	8.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	8694
@ORIGIN_COL:	1469
@WIDTH_ROW:	195
@WIDTH_COL:	31
@CENTROID_ROW:	8790.68
@CENTROID_COL:	1484.31
@AREA:		5588
@PERIMETER:	447.17
@CIRCULARITY:	0.35
@NOTE_ATTACK:	8694
@OFF_TIME:	8889
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR_LEAD:	9
@HPIXCOR_TRAIL:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	8698
@ORIGIN_COL:	872
@WIDTH_ROW:	193
@WIDTH_COL:	33
@CENTROID_ROW:	8793.69
@CENTROID_COL:	888.323
@AREA:		5661
@PERIMETER:	448.975
@CIRCULARITY:	0.35
@NOTE_ATTACK:	8698
@OFF_TIME:	8891
@TRACKER_HOLE:	18
@MIDI_KEY:	45
@HPIXCOR_LEAD:	8.9
@HPIXCOR_TRAIL:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	8924
@ORIGIN_COL:	721
@WIDTH_ROW:	97
@WIDTH_COL:	31
@CENTROID_ROW:	8972.66
@CENTROID_COL:	735.947
@AREA:		2694
@PERIMETER:	234.212
@CIRCULARITY:	0.62
@NOTE_ATTACK:	8924
@OFF_TIME:	9021
@TRACKER_HOLE:	15
@MIDI_KEY:	42
@HPIXCOR:	-0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	8940
@ORIGIN_COL:	1320
@WIDTH_ROW:	84
@WIDTH_COL:	32
@CENTROID_ROW:	8982.09
@CENTROID_COL:	1336.19
@AREA:		2371
@PERIMETER:	211.412
@CIRCULARITY:	0.67
@NOTE_ATTACK:	8940
@OFF_TIME:	9024
@TRACKER_HOLE:	27
@MIDI_KEY:	54
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	9045
@ORIGIN_COL:	517
@WIDTH_ROW:	319
@WIDTH_COL:	34
@CENTROID_ROW:	9204.17
@CENTROID_COL:	533.533
@AREA:		9380
@PERIMETER:	706.707
@CIRCULARITY:	0.24
@NOTE_ATTACK:	9045
@OFF_TIME:	9364
@TRACKER_HOLE:	11
@MIDI_KEY:	38
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	9058
@ORIGIN_COL:	1118
@WIDTH_ROW:	270
@WIDTH_COL:	33
@CENTROID_ROW:	9192.7
@CENTROID_COL:	1134.12
@AREA:		7885
@PERIMETER:	618.981
@CIRCULARITY:	0.26
@NOTE_ATTACK:	9058
@OFF_TIME:	9328
@TRACKER_HOLE:	23
@MIDI_KEY:	50
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	9403
@ORIGIN_COL:	1117
@WIDTH_ROW:	653
@WIDTH_COL:	33
@CENTROID_ROW:	9729.36
@CENTROID_COL:	1133.42
@AREA:		19239
@PERIMETER:	1408
@CIRCULARITY:	0.12
@NOTE_ATTACK:	9403
@OFF_TIME:	10056
@TRACKER_HOLE:	23
@MIDI_KEY:	50
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	9404
@ORIGIN_COL:	1568
@WIDTH_ROW:	330
@WIDTH_COL:	33
@CENTROID_ROW:	9568.97
@CENTROID_COL:	1584.07
@AREA:		9590
@PERIMETER:	729.872
@CIRCULARITY:	0.23
@NOTE_ATTACK:	9404
@OFF_TIME:	9734
@TRACKER_HOLE:	32
@MIDI_KEY:	59
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	9412
@ORIGIN_COL:	766
@WIDTH_ROW:	636
@WIDTH_COL:	33
@CENTROID_ROW:	9730.63
@CENTROID_COL:	782.66
@AREA:		18724
@PERIMETER:	1362.06
@CIRCULARITY:	0.13
@NOTE_ATTACK:	9412
@OFF_TIME:	10048
@TRACKER_HOLE:	16
@MIDI_KEY:	43
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K8_N1
@ORIGIN_ROW:	9415
@ORIGIN_COL:	1719
@WIDTH_ROW:	308
@WIDTH_COL:	34
@CENTROID_ROW:	9569.44
@CENTROID_COL:	1735.17
@AREA:		9004
@PERIMETER:	691.872
@CIRCULARITY:	0.24
@NOTE_ATTACK:	9415
@OFF_TIME:	9723
@TRACKER_HOLE:	35
@MIDI_KEY:	62
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	9768
@ORIGIN_COL:	1517
@WIDTH_ROW:	329
@WIDTH_COL:	33
@CENTROID_ROW:	9932.55
@CENTROID_COL:	1533.04
@AREA:		9468
@PERIMETER:	724.498
@CIRCULARITY:	0.23
@NOTE_ATTACK:	9768
@OFF_TIME:	10097
@TRACKER_HOLE:	31
@MIDI_KEY:	58
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N1
@ORIGIN_ROW:	9772
@ORIGIN_COL:	1818
@WIDTH_ROW:	92
@WIDTH_COL:	33
@CENTROID_ROW:	9817.07
@CENTROID_COL:	1834.26
@AREA:		2616
@PERIMETER:	235.5
@CIRCULARITY:	0.59
@NOTE_ATTACK:	9772
@OFF_TIME:	9864
@TRACKER_HOLE:	37
@MIDI_KEY:	64
@HPIXCOR:	-1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K8_N2
@ORIGIN_ROW:	9889
@ORIGIN_COL:	1719
@WIDTH_ROW:	95
@WIDTH_COL:	32
@CENTROID_ROW:	9935.54
@CENTROID_COL:	1734.93
@AREA:		2712
@PERIMETER:	235.23
@CIRCULARITY:	0.62
@NOTE_ATTACK:	9889
@OFF_TIME:	9984
@TRACKER_HOLE:	35
@MIDI_KEY:	62
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N2
@ORIGIN_ROW:	10015
@ORIGIN_COL:	1819
@WIDTH_ROW:	89
@WIDTH_COL:	31
@CENTROID_ROW:	10058.8
@CENTROID_COL:	1834.7
@AREA:		2456
@PERIMETER:	219.934
@CIRCULARITY:	0.64
@NOTE_ATTACK:	10015
@OFF_TIME:	10104
@TRACKER_HOLE:	37
@MIDI_KEY:	64
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	10124
@ORIGIN_COL:	517
@WIDTH_ROW:	635
@WIDTH_COL:	35
@CENTROID_ROW:	10441
@CENTROID_COL:	533.881
@AREA:		18694
@PERIMETER:	1359.14
@CIRCULARITY:	0.13
@NOTE_ATTACK:	10124
@OFF_TIME:	10759
@TRACKER_HOLE:	11
@MIDI_KEY:	38
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	10128
@ORIGIN_COL:	1118
@WIDTH_ROW:	632
@WIDTH_COL:	33
@CENTROID_ROW:	10443.3
@CENTROID_COL:	1133.98
@AREA:		18535
@PERIMETER:	1360.99
@CIRCULARITY:	0.13
@NOTE_ATTACK:	10128
@OFF_TIME:	10760
@TRACKER_HOLE:	23
@MIDI_KEY:	50
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	10132
@ORIGIN_COL:	1466
@WIDTH_ROW:	629
@WIDTH_COL:	33
@CENTROID_ROW:	10446.1
@CENTROID_COL:	1482.29
@AREA:		18341
@PERIMETER:	1364.01
@CIRCULARITY:	0.12
@NOTE_ATTACK:	10132
@OFF_TIME:	10761
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N1
@ORIGIN_ROW:	10134
@ORIGIN_COL:	1916
@WIDTH_ROW:	628
@WIDTH_COL:	33
@CENTROID_ROW:	10447.1
@CENTROID_COL:	1932.05
@AREA:		18232
@PERIMETER:	1352.74
@CIRCULARITY:	0.13
@NOTE_ATTACK:	10134
@OFF_TIME:	10762
@TRACKER_HOLE:	39
@MIDI_KEY:	66
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N1
@ORIGIN_ROW:	10843
@ORIGIN_COL:	2517
@WIDTH_ROW:	191
@WIDTH_COL:	32
@CENTROID_ROW:	10938.4
@CENTROID_COL:	2533.19
@AREA:		5508
@PERIMETER:	441.47
@CIRCULARITY:	0.36
@NOTE_ATTACK:	10843
@OFF_TIME:	11034
@TRACKER_HOLE:	51
@MIDI_KEY:	78
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N1
@ORIGIN_ROW:	10960
@ORIGIN_COL:	2318
@WIDTH_ROW:	80
@WIDTH_COL:	31
@CENTROID_ROW:	11000
@CENTROID_COL:	2333.6
@AREA:		2233
@PERIMETER:	203.486
@CIRCULARITY:	0.68
@NOTE_ATTACK:	10960
@OFF_TIME:	11040
@TRACKER_HOLE:	47
@MIDI_KEY:	74
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N1
@ORIGIN_ROW:	11085
@ORIGIN_COL:	2267
@WIDTH_ROW:	86
@WIDTH_COL:	32
@CENTROID_ROW:	11127.7
@CENTROID_COL:	2283.12
@AREA:		2423
@PERIMETER:	216.365
@CIRCULARITY:	0.65
@NOTE_ATTACK:	11085
@OFF_TIME:	11171
@TRACKER_HOLE:	46
@MIDI_KEY:	73
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N1
@ORIGIN_ROW:	11087
@ORIGIN_COL:	2668
@WIDTH_ROW:	83
@WIDTH_COL:	31
@CENTROID_ROW:	11128.2
@CENTROID_COL:	2683.8
@AREA:		2271
@PERIMETER:	210.991
@CIRCULARITY:	0.64
@NOTE_ATTACK:	11087
@OFF_TIME:	11170
@TRACKER_HOLE:	54
@MIDI_KEY:	81
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	11202
@ORIGIN_COL:	2919
@WIDTH_ROW:	316
@WIDTH_COL:	32
@CENTROID_ROW:	11359.6
@CENTROID_COL:	2934.87
@AREA:		9281
@PERIMETER:	709.433
@CIRCULARITY:	0.23
@NOTE_ATTACK:	11202
@OFF_TIME:	11518
@TRACKER_HOLE:	59
@MIDI_KEY:	86
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N1
@ORIGIN_ROW:	11303
@ORIGIN_COL:	2166
@WIDTH_ROW:	96
@WIDTH_COL:	32
@CENTROID_ROW:	11350.7
@CENTROID_COL:	2181.87
@AREA:		2732
@PERIMETER:	240.739
@CIRCULARITY:	0.59
@NOTE_ATTACK:	11303
@OFF_TIME:	11399
@TRACKER_HOLE:	44
@MIDI_KEY:	71
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N1
@ORIGIN_ROW:	11434
@ORIGIN_COL:	2417
@WIDTH_ROW:	87
@WIDTH_COL:	32
@CENTROID_ROW:	11477.2
@CENTROID_COL:	2432.82
@AREA:		2430
@PERIMETER:	223.965
@CIRCULARITY:	0.61
@NOTE_ATTACK:	11434
@OFF_TIME:	11521
@TRACKER_HOLE:	49
@MIDI_KEY:	76
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	11552
@ORIGIN_COL:	2868
@WIDTH_ROW:	209
@WIDTH_COL:	33
@CENTROID_ROW:	11656.4
@CENTROID_COL:	2884.3
@AREA:		5967
@PERIMETER:	470.527
@CIRCULARITY:	0.34
@NOTE_ATTACK:	11552
@OFF_TIME:	11761
@TRACKER_HOLE:	58
@MIDI_KEY:	85
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N1
@ORIGIN_ROW:	11673
@ORIGIN_COL:	2065
@WIDTH_ROW:	85
@WIDTH_COL:	33
@CENTROID_ROW:	11715.4
@CENTROID_COL:	2082.04
@AREA:		2344
@PERIMETER:	211.547
@CIRCULARITY:	0.66
@NOTE_ATTACK:	11673
@OFF_TIME:	11758
@TRACKER_HOLE:	42
@MIDI_KEY:	69
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N2
@ORIGIN_ROW:	11779
@ORIGIN_COL:	2668
@WIDTH_ROW:	100
@WIDTH_COL:	31
@CENTROID_ROW:	11829
@CENTROID_COL:	2683.38
@AREA:		2812
@PERIMETER:	243.752
@CIRCULARITY:	0.59
@NOTE_ATTACK:	11779
@OFF_TIME:	11879
@TRACKER_HOLE:	54
@MIDI_KEY:	81
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N2
@ORIGIN_ROW:	11789
@ORIGIN_COL:	2267
@WIDTH_ROW:	85
@WIDTH_COL:	32
@CENTROID_ROW:	11830.8
@CENTROID_COL:	2282.96
@AREA:		2348
@PERIMETER:	220.3
@CIRCULARITY:	0.61
@NOTE_ATTACK:	11789
@OFF_TIME:	11874
@TRACKER_HOLE:	46
@MIDI_KEY:	73
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	11910
@ORIGIN_COL:	2767
@WIDTH_ROW:	321
@WIDTH_COL:	34
@CENTROID_ROW:	12070.5
@CENTROID_COL:	2783.57
@AREA:		9467
@PERIMETER:	717.359
@CIRCULARITY:	0.23
@NOTE_ATTACK:	11910
@OFF_TIME:	12231
@TRACKER_HOLE:	56
@MIDI_KEY:	83
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N1
@ORIGIN_ROW:	12022
@ORIGIN_COL:	1966
@WIDTH_ROW:	89
@WIDTH_COL:	32
@CENTROID_ROW:	12066.3
@CENTROID_COL:	1981.3
@AREA:		2479
@PERIMETER:	229.339
@CIRCULARITY:	0.59
@NOTE_ATTACK:	12022
@OFF_TIME:	12111
@TRACKER_HOLE:	40
@MIDI_KEY:	67
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N2
@ORIGIN_ROW:	12144
@ORIGIN_COL:	2066
@WIDTH_ROW:	90
@WIDTH_COL:	31
@CENTROID_ROW:	12188.3
@CENTROID_COL:	2082.03
@AREA:		2543
@PERIMETER:	232.582
@CIRCULARITY:	0.59
@NOTE_ATTACK:	12144
@OFF_TIME:	12234
@TRACKER_HOLE:	42
@MIDI_KEY:	69
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2
@ORIGIN_ROW:	12270
@ORIGIN_COL:	1915
@WIDTH_ROW:	84
@WIDTH_COL:	33
@CENTROID_ROW:	12311.5
@CENTROID_COL:	1931.4
@AREA:		2336
@PERIMETER:	217.056
@CIRCULARITY:	0.62
@NOTE_ATTACK:	12270
@OFF_TIME:	12354
@TRACKER_HOLE:	39
@MIDI_KEY:	66
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N3
@ORIGIN_ROW:	12272
@ORIGIN_COL:	2669
@WIDTH_ROW:	85
@WIDTH_COL:	32
@CENTROID_ROW:	12314.2
@CENTROID_COL:	2684.99
@AREA:		2361
@PERIMETER:	214.234
@CIRCULARITY:	0.65
@NOTE_ATTACK:	12272
@OFF_TIME:	12357
@TRACKER_HOLE:	54
@MIDI_KEY:	81
@HPIXCOR:	-3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N2
@ORIGIN_ROW:	12386
@ORIGIN_COL:	2168
@WIDTH_ROW:	85
@WIDTH_COL:	31
@CENTROID_ROW:	12428.3
@CENTROID_COL:	2183.05
@AREA:		2335
@PERIMETER:	215.741
@CIRCULARITY:	0.63
@NOTE_ATTACK:	12386
@OFF_TIME:	12471
@TRACKER_HOLE:	44
@MIDI_KEY:	71
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N2
@ORIGIN_ROW:	12399
@ORIGIN_COL:	2320
@WIDTH_ROW:	73
@WIDTH_COL:	33
@CENTROID_ROW:	12434.9
@CENTROID_COL:	2335.87
@AREA:		2035
@PERIMETER:	190.973
