@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			ky144fd6229
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		187988px
@ROLL_WIDTH:		3369.74px
@HARD_MARGIN_BASS:	311px
@HARD_MARGIN_TREBLE:	407px
@MAX_BASS_DRIFT:	10px
@MAX_TREBLE_DRIFT:	9px
@AVG_SOFT_MARGIN_SUM:	8.26px
@DRIFT_RANGE:		6.16px
@DRIFT_MIN:		3.06px
@DRIFT_MAX:		-3.09px
@PRELEADER_ROW:		295px
@LEADER_ROW:		1776px
@FIRST_HOLE:		4989px
@LAST_HOLE:		187930px
@END_MARGIN:		58px
@MUSICAL_LENGTH:	182941px
@MUSICAL_HOLES:		6825
@MUSICAL_NOTES:		6825
@AVG_HOLE_WIDTH:	18.73px
@ANTIDUST_COUNT:	19
@BAD_HOLE_COUNT:	3
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		0ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	0ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.28px
@HOLE_OFFSET:		-12.3913px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  7 2024 14:25:30
@ANALYSIS_DATE:		Mon Jul  8 22:02:55 2024
@ANALYSIS_TIME:		18.54sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		7d130d8adcb5de967e6d0a2a0db98bc2
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	4989
@ORIGIN_COL:	1676
@WIDTH_ROW:	67
@WIDTH_COL:	19
@CENTROID_ROW:	5022.54
@CENTROID_COL:	1685.79
@AREA:		1231
@PERIMETER:	172.749
@CIRCULARITY:	0.52
@NOTE_ATTACK:	4989
@OFF_TIME:	5056
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	5110
@ORIGIN_COL:	1677
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	5121.67
@CENTROID_COL:	1685.88
@AREA:		414
@PERIMETER:	81.7395
@CIRCULARITY:	0.78
@NOTE_ATTACK:	5110
@OFF_TIME:	5133
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N1
@ORIGIN_ROW:	5126
@ORIGIN_COL:	880
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	5145.76
@CENTROID_COL:	888.611
@AREA:		681
@PERIMETER:	110.864
@CIRCULARITY:	0.7
@NOTE_ATTACK:	5126
@OFF_TIME:	5165
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N1
@ORIGIN_ROW:	5142
@ORIGIN_COL:	946
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	5161
@CENTROID_COL:	955.067
@AREA:		719
@PERIMETER:	115.22
@CIRCULARITY:	0.68
@NOTE_ATTACK:	5142
@OFF_TIME:	5180
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N1
@ORIGIN_ROW:	5157
@ORIGIN_COL:	1012
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	5175.96
@CENTROID_COL:	1021.13
@AREA:		709
@PERIMETER:	114.107
@CIRCULARITY:	0.68
@NOTE_ATTACK:	5157
@OFF_TIME:	5196
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	5171
@ORIGIN_COL:	1676
@WIDTH_ROW:	372
@WIDTH_COL:	20
@CENTROID_ROW:	5357.12
@CENTROID_COL:	1685.95
@AREA:		6711
@PERIMETER:	798.817
@CIRCULARITY:	0.13
@NOTE_ATTACK:	5171
@OFF_TIME:	5543
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	5172
@ORIGIN_COL:	1045
@WIDTH_ROW:	175
@WIDTH_COL:	19
@CENTROID_ROW:	5259.69
@CENTROID_COL:	1054.63
@AREA:		3116
@PERIMETER:	399.198
@CIRCULARITY:	0.25
@NOTE_ATTACK:	5172
@OFF_TIME:	5347
@TRACKER_HOLE:	32
@MIDI_KEY:	36
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	5172
@ORIGIN_COL:	1443
@WIDTH_ROW:	175
@WIDTH_COL:	20
@CENTROID_ROW:	5259.47
@CENTROID_COL:	1452.94
@AREA:		3132
@PERIMETER:	398.017
@CIRCULARITY:	0.25
@NOTE_ATTACK:	5172
@OFF_TIME:	5347
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	5172
@ORIGIN_COL:	1543
@WIDTH_ROW:	174
@WIDTH_COL:	19
@CENTROID_ROW:	5259.41
@CENTROID_COL:	1552.7
@AREA:		3097
@PERIMETER:	395.887
@CIRCULARITY:	0.25
@NOTE_ATTACK:	5172
@OFF_TIME:	5346
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	5521
@ORIGIN_COL:	1909
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	5539.21
@CENTROID_COL:	1918.59
@AREA:		641
@PERIMETER:	108.177
@CIRCULARITY:	0.69
@NOTE_ATTACK:	5521
@OFF_TIME:	5558
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	5535
@ORIGIN_COL:	1843
@WIDTH_ROW:	130
@WIDTH_COL:	19
@CENTROID_ROW:	5600.59
@CENTROID_COL:	1852.3
@AREA:		2304
@PERIMETER:	298.486
@CIRCULARITY:	0.32
@NOTE_ATTACK:	5535
@OFF_TIME:	5665
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	5673
@ORIGIN_COL:	1809
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	5692.14
@CENTROID_COL:	1818.9
@AREA:		688
@PERIMETER:	112.668
@CIRCULARITY:	0.68
@NOTE_ATTACK:	5673
@OFF_TIME:	5711
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	5719
@ORIGIN_COL:	1842
@WIDTH_ROW:	157
@WIDTH_COL:	20
@CENTROID_ROW:	5797.73
@CENTROID_COL:	1852.23
@AREA:		2819
@PERIMETER:	363.261
@CIRCULARITY:	0.27
@NOTE_ATTACK:	5719
@OFF_TIME:	5876
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	5854
@ORIGIN_COL:	1909
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	5872.38
@CENTROID_COL:	1918.58
@AREA:		634
@PERIMETER:	111.162
@CIRCULARITY:	0.64
@NOTE_ATTACK:	5854
@OFF_TIME:	5891
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N2
@ORIGIN_ROW:	5855
@ORIGIN_COL:	880
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	5874.16
@CENTROID_COL:	888.531
@AREA:		686
@PERIMETER:	112.601
@CIRCULARITY:	0.68
@NOTE_ATTACK:	5855
@OFF_TIME:	5893
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N2
@ORIGIN_ROW:	5870
@ORIGIN_COL:	945
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	5888.94
@CENTROID_COL:	954.989
@AREA:		718
@PERIMETER:	114.27
@CIRCULARITY:	0.69
@NOTE_ATTACK:	5870
@OFF_TIME:	5908
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N2
@ORIGIN_ROW:	5885
@ORIGIN_COL:	1012
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	5904.52
@CENTROID_COL:	1021.11
@AREA:		696
@PERIMETER:	112.601
@CIRCULARITY:	0.69
@NOTE_ATTACK:	5885
@OFF_TIME:	5924
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	5898
@ORIGIN_COL:	1942
@WIDTH_ROW:	383
@WIDTH_COL:	20
@CENTROID_ROW:	6090.07
@CENTROID_COL:	1951.95
@AREA:		6696
@PERIMETER:	826.407
@CIRCULARITY:	0.12
@NOTE_ATTACK:	5898
@OFF_TIME:	6281
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	5899
@ORIGIN_COL:	1676
@WIDTH_ROW:	201
@WIDTH_COL:	20
@CENTROID_ROW:	5998.72
@CENTROID_COL:	1685.64
@AREA:		3648
@PERIMETER:	447.783
@CIRCULARITY:	0.23
@NOTE_ATTACK:	5899
@OFF_TIME:	6100
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N2
@ORIGIN_ROW:	5900
@ORIGIN_COL:	1045
@WIDTH_ROW:	201
@WIDTH_COL:	19
@CENTROID_ROW:	6000.33
@CENTROID_COL:	1054.19
@AREA:		3526
@PERIMETER:	443.387
@CIRCULARITY:	0.23
@NOTE_ATTACK:	5900
@OFF_TIME:	6101
@TRACKER_HOLE:	32
@MIDI_KEY:	36
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	5900
@ORIGIN_COL:	1443
@WIDTH_ROW:	201
@WIDTH_COL:	20
@CENTROID_ROW:	6000.51
@CENTROID_COL:	1452.5
@AREA:		3635
@PERIMETER:	458.435
@CIRCULARITY:	0.22
@NOTE_ATTACK:	5900
@OFF_TIME:	6101
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	5900
@ORIGIN_COL:	1543
@WIDTH_ROW:	201
@WIDTH_COL:	19
@CENTROID_ROW:	6000.17
@CENTROID_COL:	1552.24
@AREA:		3571
@PERIMETER:	447.091
@CIRCULARITY:	0.22
@NOTE_ATTACK:	5900
@OFF_TIME:	6101
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	6258
@ORIGIN_COL:	1842
@WIDTH_ROW:	114
@WIDTH_COL:	20
@CENTROID_ROW:	6315.09
@CENTROID_COL:	1852.04
@AREA:		2033
@PERIMETER:	270.773
@CIRCULARITY:	0.35
@NOTE_ATTACK:	6258
@OFF_TIME:	6372
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N3
@ORIGIN_ROW:	6578
@ORIGIN_COL:	880
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	6596.98
@CENTROID_COL:	889.066
@AREA:		652
@PERIMETER:	110.307
@CIRCULARITY:	0.67
@NOTE_ATTACK:	6578
@OFF_TIME:	6615
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N3
@ORIGIN_ROW:	6593
@ORIGIN_COL:	946
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	6611.79
@CENTROID_COL:	955.417
@AREA:		684
@PERIMETER:	111.977
@CIRCULARITY:	0.69
@NOTE_ATTACK:	6593
@OFF_TIME:	6630
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N3
@ORIGIN_ROW:	6607
@ORIGIN_COL:	1013
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	6626.23
@CENTROID_COL:	1021.97
@AREA:		698
@PERIMETER:	113.551
@CIRCULARITY:	0.68
@NOTE_ATTACK:	6607
@OFF_TIME:	6646
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	6622
@ORIGIN_COL:	1444
@WIDTH_ROW:	296
@WIDTH_COL:	19
@CENTROID_ROW:	6769.82
@CENTROID_COL:	1453.64
@AREA:		5249
@PERIMETER:	646.018
@CIRCULARITY:	0.16
@NOTE_ATTACK:	6622
@OFF_TIME:	6918
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N5
@ORIGIN_ROW:	6622
@ORIGIN_COL:	1677
@WIDTH_ROW:	295
@WIDTH_COL:	20
@CENTROID_ROW:	6769.16
@CENTROID_COL:	1686.65
@AREA:		5310
@PERIMETER:	658.352
@CIRCULARITY:	0.15
@NOTE_ATTACK:	6622
@OFF_TIME:	6917
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	6622
@ORIGIN_COL:	2076
@WIDTH_ROW:	386
@WIDTH_COL:	21
@CENTROID_ROW:	6814.4
@CENTROID_COL:	2086.04
@AREA:		6541
@PERIMETER:	845.907
@CIRCULARITY:	0.11
@NOTE_ATTACK:	6622
@OFF_TIME:	7008
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N3
@ORIGIN_ROW:	6623
@ORIGIN_COL:	1046
@WIDTH_ROW:	143
@WIDTH_COL:	18
@CENTROID_ROW:	6693.92
@CENTROID_COL:	1055.08
@AREA:		2521
@PERIMETER:	324.069
@CIRCULARITY:	0.3
@NOTE_ATTACK:	6623
@OFF_TIME:	6766
@TRACKER_HOLE:	32
@MIDI_KEY:	36
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	6623
@ORIGIN_COL:	1544
@WIDTH_ROW:	295
@WIDTH_COL:	19
@CENTROID_ROW:	6770.22
@CENTROID_COL:	1553.3
@AREA:		5223
@PERIMETER:	640.644
@CIRCULARITY:	0.16
@NOTE_ATTACK:	6623
@OFF_TIME:	6918
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N4
@ORIGIN_ROW:	6895
@ORIGIN_COL:	1046
@WIDTH_ROW:	69
@WIDTH_COL:	19
@CENTROID_ROW:	6929.14
@CENTROID_COL:	1055.44
@AREA:		1215
@PERIMETER:	174.092
@CIRCULARITY:	0.5
@NOTE_ATTACK:	6895
@OFF_TIME:	6964
@TRACKER_HOLE:	32
@MIDI_KEY:	36
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	6940
@ORIGIN_COL:	1113
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	6959.25
@CENTROID_COL:	1121.76
@AREA:		684
@PERIMETER:	112.207
@CIRCULARITY:	0.68
@NOTE_ATTACK:	6940
@OFF_TIME:	6978
@TRACKER_HOLE:	34
@MIDI_KEY:	38
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	6986
@ORIGIN_COL:	1544
@WIDTH_ROW:	296
@WIDTH_COL:	19
@CENTROID_ROW:	7134.18
@CENTROID_COL:	1553.65
@AREA:		5207
@PERIMETER:	653.332
@CIRCULARITY:	0.15
@NOTE_ATTACK:	6986
@OFF_TIME:	7282
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N6
@ORIGIN_ROW:	6986
@ORIGIN_COL:	1676
@WIDTH_ROW:	295
@WIDTH_COL:	21
@CENTROID_ROW:	7134.23
@CENTROID_COL:	1686.96
@AREA:		5388
@PERIMETER:	647.727
@CIRCULARITY:	0.16
@NOTE_ATTACK:	6986
@OFF_TIME:	7281
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	6986
@ORIGIN_COL:	2011
@WIDTH_ROW:	68
@WIDTH_COL:	18
@CENTROID_ROW:	7019.53
@CENTROID_COL:	2019.81
@AREA:		1195
@PERIMETER:	175.273
@CIRCULARITY:	0.49
@NOTE_ATTACK:	6986
@OFF_TIME:	7054
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	6987
@ORIGIN_COL:	1145
@WIDTH_ROW:	113
@WIDTH_COL:	20
@CENTROID_ROW:	7043.65
@CENTROID_COL:	1154.94
@AREA:		2056
@PERIMETER:	268.412
@CIRCULARITY:	0.36
@NOTE_ATTACK:	6987
@OFF_TIME:	7100
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	6987
@ORIGIN_COL:	1443
@WIDTH_ROW:	295
@WIDTH_COL:	21
@CENTROID_ROW:	7134.36
@CENTROID_COL:	1453.87
@AREA:		5304
@PERIMETER:	647.036
@CIRCULARITY:	0.16
@NOTE_ATTACK:	6987
@OFF_TIME:	7282
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	7031
@ORIGIN_COL:	1943
@WIDTH_ROW:	130
@WIDTH_COL:	20
@CENTROID_ROW:	7095.94
@CENTROID_COL:	1953.2
@AREA:		2250
@PERIMETER:	308.487
@CIRCULARITY:	0.3
@NOTE_ATTACK:	7031
@OFF_TIME:	7161
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	7168
@ORIGIN_COL:	1910
@WIDTH_ROW:	67
@WIDTH_COL:	19
@CENTROID_ROW:	7201.57
@CENTROID_COL:	1919.47
@AREA:		1161
@PERIMETER:	169.342
@CIRCULARITY:	0.51
@NOTE_ATTACK:	7168
@OFF_TIME:	7235
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	7212
@ORIGIN_COL:	1843
@WIDTH_ROW:	131
@WIDTH_COL:	20
@CENTROID_ROW:	7277.84
@CENTROID_COL:	1853.12
@AREA:		2328
@PERIMETER:	306.913
@CIRCULARITY:	0.31
@NOTE_ATTACK:	7212
@OFF_TIME:	7343
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	7259
@ORIGIN_COL:	1145
@WIDTH_ROW:	69
@WIDTH_COL:	19
@CENTROID_ROW:	7293.73
@CENTROID_COL:	1154.86
@AREA:		1255
@PERIMETER:	174.581
@CIRCULARITY:	0.52
@NOTE_ATTACK:	7259
@OFF_TIME:	7328
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	-1.6
