@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			pz737tz3677
@ROLL_TYPE:		welte-green
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		112320px
@ROLL_WIDTH:		3396.01px
@HARD_MARGIN_BASS:	297px
@HARD_MARGIN_TREBLE:	394px
@MAX_BASS_DRIFT:	10px
@MAX_TREBLE_DRIFT:	9px
@AVG_SOFT_MARGIN_SUM:	8.99px
@DRIFT_RANGE:		5.55px
@DRIFT_MIN:		2.53px
@DRIFT_MAX:		-3.01px
@PRELEADER_ROW:		1937px
@LEADER_ROW:		3647px
@FIRST_HOLE:		8744px
@LAST_HOLE:		110181px
@END_MARGIN:		2139px
@MUSICAL_LENGTH:	101437px
@MUSICAL_HOLES:		4771
@MUSICAL_NOTES:		3120
@AVG_HOLE_WIDTH:	17.17px
@ANTIDUST_COUNT:	40
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		1269ppm
@DUST_SCORE_BASS:	63ppm
@DUST_SCORE_TREBLE:	2475ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.48px
@HOLE_OFFSET:		-0.640866px
@TRACKER_HOLES:		98
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  8 2024 23:03:10
@ANALYSIS_DATE:		Thu Dec  5 15:43:49 2024
@ANALYSIS_TIME:		6.71sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		c49794a583292ec23d041cd54699b9c7
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K100_N1
@ORIGIN_ROW:	8744
@ORIGIN_COL:	3509
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	8774.78
@CENTROID_COL:	3517.35
@AREA:		969
@PERIMETER:	144.873
@CIRCULARITY:	0.58
@NOTE_ATTACK:	8744
@OFF_TIME:	8804
@TRACKER_HOLE:	107
@MIDI_KEY:	108
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	9038
@ORIGIN_COL:	465
@WIDTH_ROW:	66
@WIDTH_COL:	18
@CENTROID_ROW:	9070.86
@CENTROID_COL:	474.081
@AREA:		1055
@PERIMETER:	161.782
@CIRCULARITY:	0.51
@NOTE_ATTACK:	9038
@OFF_TIME:	9104
@TRACKER_HOLE:	16
@MIDI_KEY:	17
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	9050
@ORIGIN_COL:	396
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	9069.16
@CENTROID_COL:	404.384
@AREA:		641
@PERIMETER:	101.268
@CIRCULARITY:	0.79
@NOTE_ATTACK:	9050
@OFF_TIME:	9089
@TRACKER_HOLE:	14
@MIDI_KEY:	15
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	9234
@ORIGIN_COL:	2402
@WIDTH_ROW:	66
@WIDTH_COL:	17
@CENTROID_ROW:	9266.62
@CENTROID_COL:	2410.12
@AREA:		1065
@PERIMETER:	159.814
@CIRCULARITY:	0.52
@NOTE_ATTACK:	9234
@OFF_TIME:	9300
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N1
@ORIGIN_ROW:	9276
@ORIGIN_COL:	3375
@WIDTH_ROW:	46
@WIDTH_COL:	17
@CENTROID_ROW:	9298.9
@CENTROID_COL:	3383.64
@AREA:		718
@PERIMETER:	117.486
@CIRCULARITY:	0.65
@NOTE_ATTACK:	9276
@OFF_TIME:	9322
@TRACKER_HOLE:	103
@MIDI_KEY:	104
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	9305
@ORIGIN_COL:	1431
@WIDTH_ROW:	47
@WIDTH_COL:	17
@CENTROID_ROW:	9328.72
@CENTROID_COL:	1439.72
@AREA:		669
@PERIMETER:	122.995
@CIRCULARITY:	0.56
@NOTE_ATTACK:	9305
@OFF_TIME:	9438
@TRACKER_HOLE:	45
@MIDI_KEY:	46
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N1
@ORIGIN_ROW:	9320
@ORIGIN_COL:	2469
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	9339.43
@CENTROID_COL:	2477.82
@AREA:		629
@PERIMETER:	103.562
@CIRCULARITY:	0.74
@NOTE_ATTACK:	9320
@OFF_TIME:	9453
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	9323
@ORIGIN_COL:	429
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	9342.28
@CENTROID_COL:	437.402
@AREA:		627
@PERIMETER:	103.955
@CIRCULARITY:	0.73
@NOTE_ATTACK:	9323
@OFF_TIME:	9362
@TRACKER_HOLE:	15
@MIDI_KEY:	16
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	9328
@ORIGIN_COL:	1599
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	9340.2
@CENTROID_COL:	1607.64
@AREA:		381
@PERIMETER:	75.4551
@CIRCULARITY:	0.84
@NOTE_ATTACK:	9328
@OFF_TIME:	9439
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1
@ORIGIN_ROW:	9349
@ORIGIN_COL:	3442
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	9368.33
@CENTROID_COL:	3450.96
@AREA:		623
@PERIMETER:	102.055
@CIRCULARITY:	0.75
@NOTE_ATTACK:	9349
@OFF_TIME:	9388
@TRACKER_HOLE:	105
@MIDI_KEY:	106
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	9364
@ORIGIN_COL:	1431
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	9371.86
@CENTROID_COL:	1439.54
@AREA:		252
@PERIMETER:	57.6636
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	46
@HPIXCOR:	-0.7
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	9364
@ORIGIN_COL:	1599
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	9373.24
@CENTROID_COL:	1607.63
@AREA:		253
@PERIMETER:	60.3506
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	9366
@ORIGIN_COL:	1734
@WIDTH_ROW:	46
@WIDTH_COL:	17
@CENTROID_ROW:	9389.08
@CENTROID_COL:	1742.49
@AREA:		716
@PERIMETER:	121.651
@CIRCULARITY:	0.61
@NOTE_ATTACK:	9366
@OFF_TIME:	9462
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N2
@ORIGIN_ROW:	9370
@ORIGIN_COL:	2470
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	9378.95
@CENTROID_COL:	2477.88
@AREA:		263
@PERIMETER:	59.0071
@CIRCULARITY:	0.95
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	-0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N1
@ORIGIN_ROW:	9381
@ORIGIN_COL:	3544
@WIDTH_ROW:	52
@WIDTH_COL:	16
@CENTROID_ROW:	9407.14
@CENTROID_COL:	3552.22
@AREA:		821
@PERIMETER:	129.049
@CIRCULARITY:	0.62
@NOTE_ATTACK:	9381
@OFF_TIME:	9433
@TRACKER_HOLE:	108
@MIDI_KEY:	109
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N2
@ORIGIN_ROW:	9391
@ORIGIN_COL:	2401
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	9416.89
@CENTROID_COL:	2409.98
@AREA:		770
@PERIMETER:	139.308
@CIRCULARITY:	0.5
@NOTE_ATTACK:	9391
@OFF_TIME:	9806
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	9392
@ORIGIN_COL:	1431
@WIDTH_ROW:	46
@WIDTH_COL:	17
@CENTROID_ROW:	9415.65
@CENTROID_COL:	1439.75
@AREA:		651
@PERIMETER:	122.438
@CIRCULARITY:	0.55
@TRACKER_HOLE:	45
@MIDI_KEY:	46
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	9393
@ORIGIN_COL:	1599
@WIDTH_ROW:	46
@WIDTH_COL:	17
@CENTROID_ROW:	9416.26
@CENTROID_COL:	1607.71
@AREA:		731
@PERIMETER:	118.503
@CIRCULARITY:	0.65
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N3
@ORIGIN_ROW:	9399
@ORIGIN_COL:	2469
@WIDTH_ROW:	54
@WIDTH_COL:	17
@CENTROID_ROW:	9426.32
@CENTROID_COL:	2477.66
@AREA:		803
@PERIMETER:	139.443
@CIRCULARITY:	0.52
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	9403
@ORIGIN_COL:	1934
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	9422.52
@CENTROID_COL:	1942.1
@AREA:		608
@PERIMETER:	99.3681
@CIRCULARITY:	0.77
@NOTE_ATTACK:	9403
@OFF_TIME:	9512
@TRACKER_HOLE:	60
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	9424
@ORIGIN_COL:	1734
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	9442.87
@CENTROID_COL:	1742.3
@AREA:		610
@PERIMETER:	102.286
@CIRCULARITY:	0.73
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N1
@ORIGIN_ROW:	9450
@ORIGIN_COL:	3476
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	9462.41
@CENTROID_COL:	3485.01
@AREA:		379
@PERIMETER:	73.3246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	9450
@OFF_TIME:	9475
@TRACKER_HOLE:	106
@MIDI_KEY:	107
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	9452
@ORIGIN_COL:	1934
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	9461.32
@CENTROID_COL:	1942.19
@AREA:		255
@PERIMETER:	59.2376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N3
@ORIGIN_ROW:	9456
@ORIGIN_COL:	2401
@WIDTH_ROW:	16
@WIDTH_COL:	18
@CENTROID_ROW:	9463.98
@CENTROID_COL:	2409.94
@AREA:		249
@PERIMETER:	57.5006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	-0.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	9482
@ORIGIN_COL:	1934
@WIDTH_ROW:	30
@WIDTH_COL:	17
@CENTROID_ROW:	9497.04
@CENTROID_COL:	1942.39
@AREA:		493
@PERIMETER:	87.5746
@CIRCULARITY:	0.81
@TRACKER_HOLE:	60
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N4
@ORIGIN_ROW:	9484
@ORIGIN_COL:	2402
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9492.6
@CENTROID_COL:	2410.28
@AREA:		248
@PERIMETER:	59.0071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N2
@ORIGIN_ROW:	9493
@ORIGIN_COL:	3509
@WIDTH_ROW:	46
@WIDTH_COL:	17
@CENTROID_ROW:	9516.32
@CENTROID_COL:	3517.81
@AREA:		721
@PERIMETER:	114.799
@CIRCULARITY:	0.69
@NOTE_ATTACK:	9493
@OFF_TIME:	9539
@TRACKER_HOLE:	107
@MIDI_KEY:	108
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N5
@ORIGIN_ROW:	9512
@ORIGIN_COL:	2402
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9520.98
@CENTROID_COL:	2410.02
@AREA:		248
@PERIMETER:	57.8941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	-0.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N6
@ORIGIN_ROW:	9541
@ORIGIN_COL:	2401
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9549.67
@CENTROID_COL:	2409.92
@AREA:		244
@PERIMETER:	57.5006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	-0.6
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N7
@ORIGIN_ROW:	9569
@ORIGIN_COL:	2402
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	9577.51
@CENTROID_COL:	2410.06
@AREA:		239
@PERIMETER:	57.1071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N8
@ORIGIN_ROW:	9597
@ORIGIN_COL:	2402
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	9606.05
@CENTROID_COL:	2410.01
@AREA:		244
@PERIMETER:	57.3376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N9
@ORIGIN_ROW:	9626
@ORIGIN_COL:	2402
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	9634.55
@CENTROID_COL:	2409.81
@AREA:		249
@PERIMETER:	58.2201
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	-0.5
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N10
@ORIGIN_ROW:	9655
@ORIGIN_COL:	2402
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	9663.2
@CENTROID_COL:	2409.95
@AREA:		246
@PERIMETER:	57.4331
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N11
@ORIGIN_ROW:	9683
@ORIGIN_COL:	2401
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9691.44
@CENTROID_COL:	2409.87
@AREA:		254
@PERIMETER:	59.7941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	-0.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N12
@ORIGIN_ROW:	9711
@ORIGIN_COL:	2401
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	9719.93
@CENTROID_COL:	2409.84
@AREA:		251
@PERIMETER:	58.6811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N13
@ORIGIN_ROW:	9740
@ORIGIN_COL:	2401
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9748.48
@CENTROID_COL:	2409.82
@AREA:		255
@PERIMETER:	59.5636
@CIRCULARITY:	0.9
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	9754
@ORIGIN_COL:	2335
@WIDTH_ROW:	60
@WIDTH_COL:	17
@CENTROID_ROW:	9783.23
@CENTROID_COL:	2343.09
@AREA:		867
@PERIMETER:	149.269
@CIRCULARITY:	0.49
@NOTE_ATTACK:	9754
@OFF_TIME:	9877
@TRACKER_HOLE:	72
@MIDI_KEY:	73
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N14
@ORIGIN_ROW:	9768
@ORIGIN_COL:	2401
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	9787.35
@CENTROID_COL:	2409.79
@AREA:		598
@PERIMETER:	103.629
@CIRCULARITY:	0.7
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	9825
@ORIGIN_COL:	2335
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	9832.8
@CENTROID_COL:	2343.13
@AREA:		245
@PERIMETER:	56.8766
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	9845
@ORIGIN_COL:	2234
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	9857.39
@CENTROID_COL:	2242.02
@AREA:		372
@PERIMETER:	71.7506
@CIRCULARITY:	0.91
@NOTE_ATTACK:	9845
@OFF_TIME:	9983
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	9853
@ORIGIN_COL:	2335
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	9864.87
@CENTROID_COL:	2343.09
@AREA:		342
@PERIMETER:	69.2941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	9880
@ORIGIN_COL:	2234
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	9888.78
@CENTROID_COL:	2241.65
@AREA:		246
@PERIMETER:	58.2201
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N3
@ORIGIN_ROW:	9908
@ORIGIN_COL:	2233
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	9917.07
@CENTROID_COL:	2241.85
@AREA:		255
@PERIMETER:	59.7941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	9929
@ORIGIN_COL:	464
@WIDTH_ROW:	80
@WIDTH_COL:	18
@CENTROID_ROW:	9969.17
@CENTROID_COL:	473.4
@AREA:		1264
@PERIMETER:	184.84
@CIRCULARITY:	0.46
@NOTE_ATTACK:	9929
@OFF_TIME:	10009
@TRACKER_HOLE:	16
@MIDI_KEY:	17
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N4
@ORIGIN_ROW:	9937
@ORIGIN_COL:	2233
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	9960.04
@CENTROID_COL:	2241.9
@AREA:		722
@PERIMETER:	121.123
@CIRCULARITY:	0.62
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
