@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			gf160gq3516
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		195960px
@ROLL_WIDTH:		3896.99px
@HARD_MARGIN_BASS:	61px
@HARD_MARGIN_TREBLE:	127px
@MAX_BASS_DRIFT:	9px
@MAX_TREBLE_DRIFT:	12px
@AVG_SOFT_MARGIN_SUM:	11.01px
@DRIFT_RANGE:		6.41px
@DRIFT_MIN:		3.49px
@DRIFT_MAX:		-2.91px
@PRELEADER_ROW:		2436px
@LEADER_ROW:		4414px
@FIRST_HOLE:		19981px
@LAST_HOLE:		180869px
@END_MARGIN:		15091px
@MUSICAL_LENGTH:	160888px
@MUSICAL_HOLES:		10922
@MUSICAL_NOTES:		2902
@AVG_HOLE_WIDTH:	19.97px
@ANTIDUST_COUNT:	18
@BAD_HOLE_COUNT:	2
@EDGE_TEAR_COUNT:	1
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	1
@DUST_SCORE:		33ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	66ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.69px
@HOLE_OFFSET:		4.23479px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 16:24:22 2022
@ANALYSIS_TIME:		10.78sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		d6c7ab678a2a7b66c4e366534574417c
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	19981
@ORIGIN_COL:	3763
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	20002.8
@CENTROID_COL:	3773.02
@AREA:		791
@PERIMETER:	113.781
@CIRCULARITY:	0.77
@NOTE_ATTACK:	19981
@OFF_TIME:	20025
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	20251
@ORIGIN_COL:	3687
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	20278.3
@CENTROID_COL:	3697.46
@AREA:		1044
@PERIMETER:	135.699
@CIRCULARITY:	0.71
@NOTE_ATTACK:	20251
@OFF_TIME:	20306
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	20316
@ORIGIN_COL:	2710
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	20334.2
@CENTROID_COL:	2720.18
@AREA:		695
@PERIMETER:	104.579
@CIRCULARITY:	0.8
@NOTE_ATTACK:	20316
@OFF_TIME:	20574
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	20364
@ORIGIN_COL:	2710
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20374
@CENTROID_COL:	2720.18
@AREA:		353
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N3
@ORIGIN_ROW:	20394
@ORIGIN_COL:	2710
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	20404
@CENTROID_COL:	2720.58
@AREA:		344
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N4
@ORIGIN_ROW:	20425
@ORIGIN_COL:	2711
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	20434.8
@CENTROID_COL:	2720.46
@AREA:		340
@PERIMETER:	67.0006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N5
@ORIGIN_ROW:	20456
@ORIGIN_COL:	2711
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	20466
@CENTROID_COL:	2720.47
@AREA:		343
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N6
@ORIGIN_ROW:	20486
@ORIGIN_COL:	2710
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20496.4
@CENTROID_COL:	2720.62
@AREA:		349
@PERIMETER:	70.5421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1.7
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N7
@ORIGIN_ROW:	20516
@ORIGIN_COL:	2710
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	20526.4
@CENTROID_COL:	2720.73
@AREA:		343
@PERIMETER:	70.5421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	20529
@ORIGIN_COL:	2785
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	20548.1
@CENTROID_COL:	2795.23
@AREA:		734
@PERIMETER:	106.805
@CIRCULARITY:	0.81
@NOTE_ATTACK:	20529
@OFF_TIME:	20678
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N8
@ORIGIN_ROW:	20541
@ORIGIN_COL:	2711
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	20557.7
@CENTROID_COL:	2720.59
@AREA:		590
@PERIMETER:	92.1616
@CIRCULARITY:	0.87
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N2
@ORIGIN_ROW:	20578
@ORIGIN_COL:	2785
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20588.4
@CENTROID_COL:	2795.23
@AREA:		349
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-1.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N3
@ORIGIN_ROW:	20610
@ORIGIN_COL:	2785
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	20619.9
@CENTROID_COL:	2795.05
@AREA:		354
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	20636
@ORIGIN_COL:	3803
@WIDTH_ROW:	63
@WIDTH_COL:	19
@CENTROID_ROW:	20667.8
@CENTROID_COL:	3812.14
@AREA:		1146
@PERIMETER:	150.899
@CIRCULARITY:	0.63
@NOTE_ATTACK:	20636
@OFF_TIME:	20699
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N4
@ORIGIN_ROW:	20641
@ORIGIN_COL:	2785
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	20659.4
@CENTROID_COL:	2794.99
@AREA:		713
@PERIMETER:	102.612
@CIRCULARITY:	0.85
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	20670
@ORIGIN_COL:	253
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	20698.2
@CENTROID_COL:	264.183
@AREA:		1040
@PERIMETER:	148.943
@CIRCULARITY:	0.59
@NOTE_ATTACK:	20670
@OFF_TIME:	20764
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	20683
@ORIGIN_COL:	2822
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	20702.4
@CENTROID_COL:	2832.63
@AREA:		710
@PERIMETER:	103.955
@CIRCULARITY:	0.83
@NOTE_ATTACK:	20683
@OFF_TIME:	20796
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	20731
@ORIGIN_COL:	254
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	20747.5
@CENTROID_COL:	264.322
@AREA:		593
@PERIMETER:	92.5551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	20733
@ORIGIN_COL:	2823
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20742.8
@CENTROID_COL:	2832.79
@AREA:		361
@PERIMETER:	68.7376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	20764
@ORIGIN_COL:	2822
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	20780.1
@CENTROID_COL:	2832.52
@AREA:		596
@PERIMETER:	93.3421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	20820
@ORIGIN_COL:	2672
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	20835
@CENTROID_COL:	2681.97
@AREA:		575
@PERIMETER:	93.3421
@CIRCULARITY:	0.83
@NOTE_ATTACK:	20820
@OFF_TIME:	20931
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	20854
@ORIGIN_COL:	2672
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	20865.9
@CENTROID_COL:	2681.94
@AREA:		345
@PERIMETER:	73.7856
@CIRCULARITY:	0.8
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-1.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N3
@ORIGIN_ROW:	20886
@ORIGIN_COL:	2672
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	20908.6
@CENTROID_COL:	2681.78
@AREA:		824
@PERIMETER:	119.847
@CIRCULARITY:	0.72
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N9
@ORIGIN_ROW:	20931
@ORIGIN_COL:	2710
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	20949.3
@CENTROID_COL:	2719.89
@AREA:		705
@PERIMETER:	101.662
@CIRCULARITY:	0.86
@NOTE_ATTACK:	20931
@OFF_TIME:	21041
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N10
@ORIGIN_ROW:	20979
@ORIGIN_COL:	2710
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20988.8
@CENTROID_COL:	2719.93
@AREA:		337
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1.9
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N11
@ORIGIN_ROW:	21009
@ORIGIN_COL:	2710
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	21025.3
@CENTROID_COL:	2719.91
@AREA:		580
@PERIMETER:	92.2291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	21034
@ORIGIN_COL:	2560
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	21049.2
@CENTROID_COL:	2569.62
@AREA:		576
@PERIMETER:	89.6376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	21034
@OFF_TIME:	21139
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	21070
@ORIGIN_COL:	2560
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	21080.1
@CENTROID_COL:	2569.71
@AREA:		342
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-1.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	21101
@ORIGIN_COL:	2560
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	21120.1
@CENTROID_COL:	2569.56
@AREA:		704
@PERIMETER:	103.168
@CIRCULARITY:	0.83
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	21146
@ORIGIN_COL:	3612
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	21177.9
@CENTROID_COL:	3621.91
@AREA:		1116
@PERIMETER:	157.982
@CIRCULARITY:	0.56
@NOTE_ATTACK:	21146
@OFF_TIME:	21209
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N1
@ORIGIN_ROW:	21152
@ORIGIN_COL:	1351
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	21167.6
@CENTROID_COL:	1361.24
@AREA:		582
@PERIMETER:	94.2246
@CIRCULARITY:	0.82
@NOTE_ATTACK:	21152
@OFF_TIME:	21283
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	21156
@ORIGIN_COL:	2521
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	21168.5
@CENTROID_COL:	2530.69
@AREA:		459
@PERIMETER:	79.0246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	21156
@OFF_TIME:	21336
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	21177
@ORIGIN_COL:	217
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	21202.2
@CENTROID_COL:	226.217
@AREA:		892
@PERIMETER:	130.134
@CIRCULARITY:	0.66
@NOTE_ATTACK:	21177
@OFF_TIME:	21227
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	21177
@ORIGIN_COL:	3763
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	21208.1
@CENTROID_COL:	3773.29
@AREA:		1111
@PERIMETER:	157.099
@CIRCULARITY:	0.57
@NOTE_ATTACK:	21177
@OFF_TIME:	21239
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	21193
@ORIGIN_COL:	2521
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	21203
@CENTROID_COL:	2530.51
@AREA:		353
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N2
@ORIGIN_ROW:	21195
@ORIGIN_COL:	1351
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	21205.4
@CENTROID_COL:	1361.21
@AREA:		358
@PERIMETER:	69.2941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-1.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	21223
@ORIGIN_COL:	2521
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	21233
@CENTROID_COL:	2530.7
@AREA:		350
@PERIMETER:	69.2941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.7
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N3
@ORIGIN_ROW:	21225
@ORIGIN_COL:	1351
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	21235.1
@CENTROID_COL:	1361.17
@AREA:		350
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N4
@ORIGIN_ROW:	21250
@ORIGIN_COL:	1351
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	21266
@CENTROID_COL:	1361.3
@AREA:		607
@PERIMETER:	94.9161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N4
@ORIGIN_ROW:	21254
@ORIGIN_COL:	2521
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	21264
@CENTROID_COL:	2530.73
@AREA:		354
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	21261
@ORIGIN_COL:	1617
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	21283.7
@CENTROID_COL:	1626.87
@AREA:		814
@PERIMETER:	118.042
@CIRCULARITY:	0.73
@NOTE_ATTACK:	21261
@OFF_TIME:	21350
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N5
@ORIGIN_ROW:	21285
@ORIGIN_COL:	2521
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	21310.8
@CENTROID_COL:	2530.68
@AREA:		932
@PERIMETER:	133.934
@CIRCULARITY:	0.65
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	21318
@ORIGIN_COL:	1617
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	21334.2
@CENTROID_COL:	1626.69
@AREA:		565
@PERIMETER:	92.7856
@CIRCULARITY:	0.82
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	21381
@ORIGIN_COL:	1919
@WIDTH_ROW:	75
@WIDTH_COL:	19
@CENTROID_ROW:	21418.1
@CENTROID_COL:	1928.48
@AREA:		1375
@PERIMETER:	181.338
@CIRCULARITY:	0.53
@NOTE_ATTACK:	21381
@OFF_TIME:	21456
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N6
@ORIGIN_ROW:	21441
@ORIGIN_COL:	2521
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	21453.8
@CENTROID_COL:	2530.4
@AREA:		460
@PERIMETER:	81.8746
@CIRCULARITY:	0.86
@NOTE_ATTACK:	21441
@OFF_TIME:	21590
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N7
