@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			mf320jq4997
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		128537px
@ROLL_WIDTH:		3888.91px
@HARD_MARGIN_BASS:	54px
@HARD_MARGIN_TREBLE:	117px
@MAX_BASS_DRIFT:	37px
@MAX_TREBLE_DRIFT:	27px
@AVG_SOFT_MARGIN_SUM:	36.09px
@DRIFT_RANGE:		24.48px
@DRIFT_MIN:		11.96px
@DRIFT_MAX:		-12.51px
@PRELEADER_ROW:		2387px
@LEADER_ROW:		4813px
@FIRST_HOLE:		8083px
@LAST_HOLE:		121609px
@END_MARGIN:		6928px
@MUSICAL_LENGTH:	113526px
@MUSICAL_HOLES:		10910
@MUSICAL_NOTES:		838
@AVG_HOLE_WIDTH:	26.05px
@ANTIDUST_COUNT:	20
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		195ppm
@DUST_SCORE_BASS:	87ppm
@DUST_SCORE_TREBLE:	302ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.75px
@HOLE_OFFSET:		7.40184px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 21:49:45 2022
@ANALYSIS_TIME:		6.3sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		754ecfd13e9112f9f8afa199f90cf397
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	8083
@ORIGIN_COL:	3707
@WIDTH_ROW:	64
@WIDTH_COL:	25
@CENTROID_ROW:	8115.28
@CENTROID_COL:	3719.4
@AREA:		1318
@PERIMETER:	190.091
@CIRCULARITY:	0.46
@NOTE_ATTACK:	8083
@OFF_TIME:	8147
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	8085
@ORIGIN_COL:	3784
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	8115.07
@CENTROID_COL:	3795.6
@AREA:		1110
@PERIMETER:	184.621
@CIRCULARITY:	0.41
@NOTE_ATTACK:	8085
@OFF_TIME:	8147
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	8102
@ORIGIN_COL:	347
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	8129.3
@CENTROID_COL:	357.56
@AREA:		923
@PERIMETER:	177.117
@CIRCULARITY:	0.37
@NOTE_ATTACK:	8102
@OFF_TIME:	8162
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	8104
@ORIGIN_COL:	266
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	8125.35
@CENTROID_COL:	276.574
@AREA:		798
@PERIMETER:	126.266
@CIRCULARITY:	0.63
@NOTE_ATTACK:	8104
@OFF_TIME:	8146
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	8106
@ORIGIN_COL:	434
@WIDTH_ROW:	49
@WIDTH_COL:	23
@CENTROID_ROW:	8128.6
@CENTROID_COL:	446.511
@AREA:		943
@PERIMETER:	152.838
@CIRCULARITY:	0.51
@NOTE_ATTACK:	8106
@OFF_TIME:	8155
@TRACKER_HOLE:	11
@MIDI_KEY:	22
@HPIXCOR:	-3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	8272
@ORIGIN_COL:	3858
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	8289.63
@CENTROID_COL:	3868.4
@AREA:		630
@PERIMETER:	110.442
@CIRCULARITY:	0.65
@NOTE_ATTACK:	8272
@OFF_TIME:	8310
@TRACKER_HOLE:	101
@MIDI_KEY:	112
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	8298
@ORIGIN_COL:	193
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	8313.96
@CENTROID_COL:	202.339
@AREA:		545
@PERIMETER:	106.384
@CIRCULARITY:	0.61
@NOTE_ATTACK:	8298
@OFF_TIME:	8331
@TRACKER_HOLE:	4
@MIDI_KEY:	15
@HPIXCOR:	-4.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	8421
@ORIGIN_COL:	497
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	8429.57
@CENTROID_COL:	508.756
@AREA:		344
@PERIMETER:	92.8531
@CIRCULARITY:	0.5
@NOTE_ATTACK:	8421
@OFF_TIME:	8441
@TRACKER_HOLE:	12
@MIDI_KEY:	23
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15914
@ORIGIN_COL:	400
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	15927.4
@CENTROID_COL:	412.523
@AREA:		530
@PERIMETER:	88.8901
@CIRCULARITY:	0.84
@NOTE_ATTACK:	15914
@OFF_TIME:	16048
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	11.8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15950
@ORIGIN_COL:	399
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	15962.8
@CENTROID_COL:	411.87
@AREA:		525
@PERIMETER:	87.7096
@CIRCULARITY:	0.86
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	11.8
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	15985
@ORIGIN_COL:	400
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	15998.9
@CENTROID_COL:	412.446
@AREA:		556
@PERIMETER:	90.3291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	11.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	16022
@ORIGIN_COL:	399
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	16034.8
@CENTROID_COL:	412.306
@AREA:		553
@PERIMETER:	90.0031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	11.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	16771
@ORIGIN_COL:	249
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	16783.3
@CENTROID_COL:	261.852
@AREA:		513
@PERIMETER:	88.1986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	16771
@OFF_TIME:	16842
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	10.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	16806
@ORIGIN_COL:	249
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	16824.2
@CENTROID_COL:	261.938
@AREA:		789
@PERIMETER:	120.308
@CIRCULARITY:	0.69
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	10.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16994
@ORIGIN_COL:	210
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	17006.3
@CENTROID_COL:	223.667
@AREA:		525
@PERIMETER:	89.2161
@CIRCULARITY:	0.83
@NOTE_ATTACK:	16994
@OFF_TIME:	17053
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	10.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	17000
@ORIGIN_COL:	1874
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	17013.2
@CENTROID_COL:	1886.71
@AREA:		522
@PERIMETER:	86.7596
@CIRCULARITY:	0.87
@NOTE_ATTACK:	17000
@OFF_TIME:	17568
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	10.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	17027
@ORIGIN_COL:	211
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	17040.4
@CENTROID_COL:	223.346
@AREA:		540
@PERIMETER:	88.9856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	10.6
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	17034
@ORIGIN_COL:	1874
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	17047.1
@CENTROID_COL:	1886.74
@AREA:		576
@PERIMETER:	88.6596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	10.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	17069
@ORIGIN_COL:	1874
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	17082.6
@CENTROID_COL:	1886.73
@AREA:		569
@PERIMETER:	90.5596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	10.7
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	17105
@ORIGIN_COL:	1874
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	17118.4
@CENTROID_COL:	1886.49
@AREA:		574
@PERIMETER:	87.8051
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	10.8
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	17140
@ORIGIN_COL:	1874
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	17153.3
@CENTROID_COL:	1886.34
@AREA:		569
@PERIMETER:	88.0356
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	10.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	17175
@ORIGIN_COL:	1873
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	17188.8
@CENTROID_COL:	1886.4
@AREA:		577
@PERIMETER:	90.0031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	10.9
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N7
@ORIGIN_ROW:	17212
@ORIGIN_COL:	1874
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17224.9
@CENTROID_COL:	1886.57
@AREA:		575
@PERIMETER:	88.8226
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	10.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N8
@ORIGIN_ROW:	17247
@ORIGIN_COL:	1874
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17260.1
@CENTROID_COL:	1886.69
@AREA:		581
@PERIMETER:	88.9856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	10.9
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N9
@ORIGIN_ROW:	17282
@ORIGIN_COL:	1874
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17295.5
@CENTROID_COL:	1886.84
@AREA:		565
@PERIMETER:	90.0986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	10.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N10
@ORIGIN_ROW:	17318
@ORIGIN_COL:	1874
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17331.2
@CENTROID_COL:	1887.03
@AREA:		563
@PERIMETER:	91.4421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	10.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N11
@ORIGIN_ROW:	17354
@ORIGIN_COL:	1874
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17367.5
@CENTROID_COL:	1887.18
@AREA:		552
@PERIMETER:	89.7726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	10.6
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N12
@ORIGIN_ROW:	17388
@ORIGIN_COL:	1874
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17400.8
@CENTROID_COL:	1887.29
@AREA:		568
@PERIMETER:	88.1986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	10.5
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N13
@ORIGIN_ROW:	17423
@ORIGIN_COL:	1874
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	17436.3
@CENTROID_COL:	1887.14
@AREA:		580
@PERIMETER:	89.6096
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	10.4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N1
@ORIGIN_ROW:	17437
@ORIGIN_COL:	1157
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	17463
@CENTROID_COL:	1170.15
@AREA:		1173
@PERIMETER:	136.784
@CIRCULARITY:	0.79
@NOTE_ATTACK:	17437
@OFF_TIME:	20447
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	10.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N14
@ORIGIN_ROW:	17459
@ORIGIN_COL:	1873
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	17472.8
@CENTROID_COL:	1887.09
@AREA:		576
@PERIMETER:	90.0031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	10.3
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N15
@ORIGIN_ROW:	17495
@ORIGIN_COL:	1874
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17507.8
@CENTROID_COL:	1887.05
@AREA:		572
@PERIMETER:	87.6421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	10.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N2
@ORIGIN_ROW:	17497
@ORIGIN_COL:	1156
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	17510.3
@CENTROID_COL:	1170.27
@AREA:		581
@PERIMETER:	90.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	10.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N16
@ORIGIN_ROW:	17531
@ORIGIN_COL:	1874
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	17549.7
@CENTROID_COL:	1887.38
@AREA:		856
@PERIMETER:	111.69
@CIRCULARITY:	0.86
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	10
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N3
@ORIGIN_ROW:	17532
@ORIGIN_COL:	1157
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	17546
@CENTROID_COL:	1170.2
@AREA:		572
@PERIMETER:	88.8226
@CIRCULARITY:	0.91
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	10
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	17547
@ORIGIN_COL:	325
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	17561.1
@CENTROID_COL:	337.501
@AREA:		555
@PERIMETER:	88.6596
@CIRCULARITY:	0.89
@NOTE_ATTACK:	17547
@OFF_TIME:	17575
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	9.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N4
@ORIGIN_ROW:	17568
@ORIGIN_COL:	1157
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	17581.5
@CENTROID_COL:	1170.06
@AREA:		569
@PERIMETER:	90.5596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	9.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	17591
@ORIGIN_COL:	2065
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	17609.6
@CENTROID_COL:	2077.93
@AREA:		834
@PERIMETER:	115.327
@CIRCULARITY:	0.79
@NOTE_ATTACK:	17591
@OFF_TIME:	19196
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	9.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N5
@ORIGIN_ROW:	17604
@ORIGIN_COL:	1157
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	17617.9
@CENTROID_COL:	1170.18
@AREA:		581
@PERIMETER:	89.2161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	9.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17620
@ORIGIN_COL:	287
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17633.2
@CENTROID_COL:	300.397
@AREA:		564
@PERIMETER:	92.7856
@CIRCULARITY:	0.82
@NOTE_ATTACK:	17620
@OFF_TIME:	17646
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	9.7
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	17632
@ORIGIN_COL:	3609
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	17645.1
@CENTROID_COL:	3621.49
@AREA:		563
@PERIMETER:	88.7551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	17632
@OFF_TIME:	17694
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	9.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	17638
@ORIGIN_COL:	2065
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17650.7
@CENTROID_COL:	2077.93
@AREA:		547
@PERIMETER:	87.0856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	9.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N6
@ORIGIN_ROW:	17640
@ORIGIN_COL:	1157
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	17654
@CENTROID_COL:	1170.33
@AREA:		572
@PERIMETER:	96.7206
@CIRCULARITY:	0.77
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	9.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	17668
@ORIGIN_COL:	3609
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17680.9
@CENTROID_COL:	3622.07
@AREA:		550
@PERIMETER:	87.8726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	9.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	17674
@ORIGIN_COL:	2065
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	17686.3
@CENTROID_COL:	2077.69
@AREA:		557
@PERIMETER:	88.5246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	9.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N7
@ORIGIN_ROW:	17675
@ORIGIN_COL:	1157
@WIDTH_ROW:	26
