@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			sn610pr8684
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		105720px
@ROLL_WIDTH:		3902.3px
@HARD_MARGIN_BASS:	57px
@HARD_MARGIN_TREBLE:	125px
@MAX_BASS_DRIFT:	12px
@MAX_TREBLE_DRIFT:	9px
@AVG_SOFT_MARGIN_SUM:	11.7px
@DRIFT_RANGE:		7.08px
@DRIFT_MIN:		3.93px
@DRIFT_MAX:		-3.14px
@PRELEADER_ROW:		2113px
@LEADER_ROW:		4762px
@FIRST_HOLE:		10862px
@LAST_HOLE:		103021px
@END_MARGIN:		2699px
@MUSICAL_LENGTH:	92159px
@MUSICAL_HOLES:		6887
@MUSICAL_NOTES:		1728
@AVG_HOLE_WIDTH:	21.54px
@ANTIDUST_COUNT:	32
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		34ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	67ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.8px
@HOLE_OFFSET:		6.87959px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 02:32:59 2024
@ANALYSIS_TIME:		3.74sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		f632c096a7b1c2090079552f7442133d
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	10862
@ORIGIN_COL:	3883
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	10873.8
@CENTROID_COL:	3893.47
@AREA:		410
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@NOTE_ATTACK:	10862
@OFF_TIME:	10885
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	3.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	10977
@ORIGIN_COL:	252
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	11007.9
@CENTROID_COL:	262.879
@AREA:		1224
@PERIMETER:	155.16
@CIRCULARITY:	0.64
@NOTE_ATTACK:	10977
@OFF_TIME:	11039
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11012
@ORIGIN_COL:	404
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	11034.6
@CENTROID_COL:	415.195
@AREA:		887
@PERIMETER:	122.534
@CIRCULARITY:	0.74
@NOTE_ATTACK:	11012
@OFF_TIME:	11057
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11219
@ORIGIN_COL:	214
@WIDTH_ROW:	92
@WIDTH_COL:	22
@CENTROID_ROW:	11264.9
@CENTROID_COL:	225.304
@AREA:		1796
@PERIMETER:	211.508
@CIRCULARITY:	0.5
@NOTE_ATTACK:	11219
@OFF_TIME:	11311
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	11325
@ORIGIN_COL:	3618
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	11350
@CENTROID_COL:	3629.54
@AREA:		966
@PERIMETER:	131.247
@CIRCULARITY:	0.7
@NOTE_ATTACK:	11325
@OFF_TIME:	11375
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N1
@ORIGIN_ROW:	11330
@ORIGIN_COL:	1241
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	11349
@CENTROID_COL:	1251.49
@AREA:		729
@PERIMETER:	111.066
@CIRCULARITY:	0.74
@NOTE_ATTACK:	11330
@OFF_TIME:	11446
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N2
@ORIGIN_ROW:	11377
@ORIGIN_COL:	1240
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11387.8
@CENTROID_COL:	1250.99
@AREA:		403
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	3.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N3
@ORIGIN_ROW:	11408
@ORIGIN_COL:	1241
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	11427.5
@CENTROID_COL:	1251.58
@AREA:		738
@PERIMETER:	111.134
@CIRCULARITY:	0.75
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	11419
@ORIGIN_COL:	1506
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	11438.3
@CENTROID_COL:	1516.72
@AREA:		745
@PERIMETER:	106.873
@CIRCULARITY:	0.82
@NOTE_ATTACK:	11419
@OFF_TIME:	11457
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	11473
@ORIGIN_COL:	1693
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	11492.1
@CENTROID_COL:	1704.15
@AREA:		748
@PERIMETER:	107.592
@CIRCULARITY:	0.81
@NOTE_ATTACK:	11473
@OFF_TIME:	11511
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	11517
@ORIGIN_COL:	251
@WIDTH_ROW:	80
@WIDTH_COL:	21
@CENTROID_ROW:	11556.7
@CENTROID_COL:	261.842
@AREA:		1562
@PERIMETER:	195.886
@CIRCULARITY:	0.51
@NOTE_ATTACK:	11517
@OFF_TIME:	11597
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	11538
@ORIGIN_COL:	1770
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	11554.4
@CENTROID_COL:	1780.29
@AREA:		601
@PERIMETER:	93.9661
@CIRCULARITY:	0.86
@NOTE_ATTACK:	11538
@OFF_TIME:	11571
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	11603
@ORIGIN_COL:	1846
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	11622.7
@CENTROID_COL:	1856.63
@AREA:		726
@PERIMETER:	107.103
@CIRCULARITY:	0.8
@NOTE_ATTACK:	11603
@OFF_TIME:	11642
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	11641
@ORIGIN_COL:	3656
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	11671.9
@CENTROID_COL:	3667.42
@AREA:		1227
@PERIMETER:	157.751
@CIRCULARITY:	0.62
@NOTE_ATTACK:	11641
@OFF_TIME:	11703
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	11650
@ORIGIN_COL:	1770
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	11669.8
@CENTROID_COL:	1780.46
@AREA:		741
@PERIMETER:	109.56
@CIRCULARITY:	0.78
@NOTE_ATTACK:	11650
@OFF_TIME:	11689
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	11694
@ORIGIN_COL:	1694
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	11719.2
@CENTROID_COL:	1704.29
@AREA:		987
@PERIMETER:	136.458
@CIRCULARITY:	0.67
@NOTE_ATTACK:	11694
@OFF_TIME:	11744
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	11738
@ORIGIN_COL:	214
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	11759.2
@CENTROID_COL:	224.644
@AREA:		826
@PERIMETER:	120.077
@CIRCULARITY:	0.72
@NOTE_ATTACK:	11738
@OFF_TIME:	11782
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	11751
@ORIGIN_COL:	2033
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	11767.3
@CENTROID_COL:	2044.33
@AREA:		648
@PERIMETER:	96.9116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	11751
@OFF_TIME:	11784
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	11799
@ORIGIN_COL:	1959
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	11814.7
@CENTROID_COL:	1970.14
@AREA:		593
@PERIMETER:	95.0791
@CIRCULARITY:	0.82
@NOTE_ATTACK:	11799
@OFF_TIME:	11831
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	11840
@ORIGIN_COL:	1883
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	11858.9
@CENTROID_COL:	1893.84
@AREA:		725
@PERIMETER:	110.021
@CIRCULARITY:	0.75
@NOTE_ATTACK:	11840
@OFF_TIME:	11878
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	11888
@ORIGIN_COL:	1845
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	11903.9
@CENTROID_COL:	1856.28
@AREA:		605
@PERIMETER:	95.8661
@CIRCULARITY:	0.83
@NOTE_ATTACK:	11888
@OFF_TIME:	11920
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N3
@ORIGIN_ROW:	11941
@ORIGIN_COL:	1770
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	11960.7
@CENTROID_COL:	1780.58
@AREA:		747
@PERIMETER:	107.755
@CIRCULARITY:	0.81
@NOTE_ATTACK:	11941
@OFF_TIME:	11980
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N3
@ORIGIN_ROW:	11990
@ORIGIN_COL:	1693
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	12013
@CENTROID_COL:	1704.31
@AREA:		871
@PERIMETER:	121.977
@CIRCULARITY:	0.74
@NOTE_ATTACK:	11990
@OFF_TIME:	12036
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	3.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	12035
@ORIGIN_COL:	250
@WIDTH_ROW:	67
@WIDTH_COL:	23
@CENTROID_ROW:	12068
@CENTROID_COL:	261.553
@AREA:		1299
@PERIMETER:	166.695
@CIRCULARITY:	0.59
@NOTE_ATTACK:	12035
@OFF_TIME:	12102
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N4
@ORIGIN_ROW:	12043
@ORIGIN_COL:	1769
@WIDTH_ROW:	32
@WIDTH_COL:	23
@CENTROID_ROW:	12058.7
@CENTROID_COL:	1780.64
@AREA:		612
@PERIMETER:	95.4726
@CIRCULARITY:	0.84
@NOTE_ATTACK:	12043
@OFF_TIME:	12075
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	12079
@ORIGIN_COL:	1845
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	12094.8
@CENTROID_COL:	1856.3
@AREA:		608
@PERIMETER:	93.8986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	12079
@OFF_TIME:	12111
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N2
@ORIGIN_ROW:	12144
@ORIGIN_COL:	1504
@WIDTH_ROW:	32
@WIDTH_COL:	23
@CENTROID_ROW:	12160.1
@CENTROID_COL:	1515.79
@AREA:		624
@PERIMETER:	95.0116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	12144
@OFF_TIME:	12176
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	3.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N4
@ORIGIN_ROW:	12198
@ORIGIN_COL:	1240
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	12228.2
@CENTROID_COL:	1251
@AREA:		1136
@PERIMETER:	173.547
@CIRCULARITY:	0.47
@NOTE_ATTACK:	12198
@OFF_TIME:	12337
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	12210
@ORIGIN_COL:	3618
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	12232.4
@CENTROID_COL:	3628.94
@AREA:		842
@PERIMETER:	116.142
@CIRCULARITY:	0.78
@NOTE_ATTACK:	12210
@OFF_TIME:	12254
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	12211
@ORIGIN_COL:	214
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	12236.3
@CENTROID_COL:	224.486
@AREA:		965
@PERIMETER:	129.971
@CIRCULARITY:	0.72
@NOTE_ATTACK:	12211
@OFF_TIME:	12261
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N5
@ORIGIN_ROW:	12268
@ORIGIN_COL:	1241
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12278.7
@CENTROID_COL:	1251.22
@AREA:		380
@PERIMETER:	73.5551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	3.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N6
@ORIGIN_ROW:	12298
@ORIGIN_COL:	1240
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	12317.4
@CENTROID_COL:	1251.1
@AREA:		750
@PERIMETER:	105.529
@CIRCULARITY:	0.85
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N3
@ORIGIN_ROW:	12309
@ORIGIN_COL:	1505
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	12328.9
@CENTROID_COL:	1516
@AREA:		750
@PERIMETER:	107.755
@CIRCULARITY:	0.81
@NOTE_ATTACK:	12309
@OFF_TIME:	12349
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N4
@ORIGIN_ROW:	12376
@ORIGIN_COL:	1693
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	12395.2
@CENTROID_COL:	1704.04
@AREA:		737
@PERIMETER:	106.412
@CIRCULARITY:	0.82
@NOTE_ATTACK:	12376
@OFF_TIME:	12414
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N5
@ORIGIN_ROW:	12427
@ORIGIN_COL:	1769
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	12446.8
@CENTROID_COL:	1779.99
@AREA:		758
@PERIMETER:	111.134
@CIRCULARITY:	0.77
@NOTE_ATTACK:	12427
@OFF_TIME:	12466
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	12458
@ORIGIN_COL:	3656
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	12492.6
@CENTROID_COL:	3666.81
@AREA:		1327
@PERIMETER:	171.973
@CIRCULARITY:	0.56
@NOTE_ATTACK:	12458
@OFF_TIME:	12527
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	12486
@ORIGIN_COL:	1845
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	12509
@CENTROID_COL:	1855.95
@AREA:		859
@PERIMETER:	119.06
@CIRCULARITY:	0.76
@NOTE_ATTACK:	12486
@OFF_TIME:	12531
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	12489
@ORIGIN_COL:	250
@WIDTH_ROW:	50
@WIDTH_COL:	23
@CENTROID_ROW:	12514.1
@CENTROID_COL:	261.886
@AREA:		989
@PERIMETER:	133.377
@CIRCULARITY:	0.7
@NOTE_ATTACK:	12489
@OFF_TIME:	12539
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N6
@ORIGIN_ROW:	12552
@ORIGIN_COL:	1769
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	12571.5
@CENTROID_COL:	1780.21
@AREA:		744
@PERIMETER:	107.755
@CIRCULARITY:	0.81
@NOTE_ATTACK:	12552
@OFF_TIME:	12590
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N5
@ORIGIN_ROW:	12607
@ORIGIN_COL:	1693
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	12626
@CENTROID_COL:	1704.02
@AREA:		748
@PERIMETER:	108.216
@CIRCULARITY:	0.8
@NOTE_ATTACK:	12607
@OFF_TIME:	12646
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	12610
@ORIGIN_COL:	214
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	12643.4
@CENTROID_COL:	224.574
@AREA:		1328
@PERIMETER:	168.134
@CIRCULARITY:	0.59
@NOTE_ATTACK:	12610
@OFF_TIME:	12678
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	12636
@ORIGIN_COL:	2033
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	12652.3
@CENTROID_COL:	2043.96
@AREA:		640
@PERIMETER:	95.9616
@CIRCULARITY:	0.87
@NOTE_ATTACK:	12636
@OFF_TIME:	12669
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	12677
@ORIGIN_COL:	1959
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	12693.2
@CENTROID_COL:	1969.97
@AREA:		614
@PERIMETER:	98.1596
@CIRCULARITY:	0.8
@NOTE_ATTACK:	12677
@OFF_TIME:	12710
