@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			fd310yk4226
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		91236px
@ROLL_WIDTH:		3384.24px
@HARD_MARGIN_BASS:	393px
@HARD_MARGIN_TREBLE:	293px
@MAX_BASS_DRIFT:	22px
@MAX_TREBLE_DRIFT:	25px
@AVG_SOFT_MARGIN_SUM:	25.76px
@DRIFT_RANGE:		20.37px
@DRIFT_MIN:		17.46px
@DRIFT_MAX:		-2.9px
@PRELEADER_ROW:		1705px
@LEADER_ROW:		2959px
@FIRST_HOLE:		5394px
@LAST_HOLE:		90065px
@END_MARGIN:		1171px
@MUSICAL_LENGTH:	84671px
@MUSICAL_HOLES:		8785
@MUSICAL_NOTES:		3456
@AVG_HOLE_WIDTH:	17.38px
@ANTIDUST_COUNT:	11
@BAD_HOLE_COUNT:	1
@EDGE_TEAR_COUNT:	1
@BASS_TEAR_COUNT:	1
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		723ppm
@DUST_SCORE_BASS:	178ppm
@DUST_SCORE_TREBLE:	1268ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.41px
@HOLE_OFFSET:		15.397px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jun  6 2025 12:38:42
@ANALYSIS_DATE:		Fri Jun 12 00:18:18 2026
@ANALYSIS_TIME:		2.9sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		70340eb9e39b4aaad30d03cd92312bd8
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	5394
@ORIGIN_COL:	1441
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	5403.15
@CENTROID_COL:	1450.19
@AREA:		279
@PERIMETER:	63.2681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	5394
@OFF_TIME:	5548
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	1.7
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	5394
@ORIGIN_COL:	2245
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	5403.11
@CENTROID_COL:	2253.77
@AREA:		256
@PERIMETER:	59.7941
@CIRCULARITY:	0.9
@NOTE_ATTACK:	5394
@OFF_TIME:	5494
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	1.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N1
@ORIGIN_ROW:	5395
@ORIGIN_COL:	541
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	5403.74
@CENTROID_COL:	550.211
@AREA:		251
@PERIMETER:	59.0746
@CIRCULARITY:	0.9
@NOTE_ATTACK:	5395
@OFF_TIME:	5467
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1.7
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	5422
@ORIGIN_COL:	1441
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	5430.53
@CENTROID_COL:	1450.24
@AREA:		275
@PERIMETER:	60.7441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	1.7
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	5422
@ORIGIN_COL:	2245
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	5430.47
@CENTROID_COL:	2253.49
@AREA:		257
@PERIMETER:	57.5006
@CIRCULARITY:	0.98
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	1.7
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N2
@ORIGIN_ROW:	5423
@ORIGIN_COL:	542
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	5431.35
@CENTROID_COL:	550.206
@AREA:		262
@PERIMETER:	59.0071
@CIRCULARITY:	0.95
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1.7
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	5448
@ORIGIN_COL:	1442
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	5457.76
@CENTROID_COL:	1450.42
@AREA:		273
@PERIMETER:	61.1376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	1.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	5449
@ORIGIN_COL:	2245
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	5457.79
@CENTROID_COL:	2253.78
@AREA:		257
@PERIMETER:	59.2376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	1.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N3
@ORIGIN_ROW:	5450
@ORIGIN_COL:	542
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	5458.73
@CENTROID_COL:	550.541
@AREA:		259
@PERIMETER:	59.0071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1.7
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N1
@ORIGIN_ROW:	5475
@ORIGIN_COL:	2279
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	5484.25
@CENTROID_COL:	2287.42
@AREA:		267
@PERIMETER:	61.6941
@CIRCULARITY:	0.88
@NOTE_ATTACK:	5475
@OFF_TIME:	5548
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	5476
@ORIGIN_COL:	1441
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	5485.08
@CENTROID_COL:	1450.56
@AREA:		271
@PERIMETER:	63.0376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	1.7
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N4
@ORIGIN_ROW:	5476
@ORIGIN_COL:	2245
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	5484.76
@CENTROID_COL:	2253.54
@AREA:		261
@PERIMETER:	60.5811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	1.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N2
@ORIGIN_ROW:	5502
@ORIGIN_COL:	2279
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	5511.65
@CENTROID_COL:	2287.43
@AREA:		275
@PERIMETER:	61.6941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	1.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	5503
@ORIGIN_COL:	1441
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	5512.09
@CENTROID_COL:	1450.4
@AREA:		272
@PERIMETER:	60.5811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	1.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	5530
@ORIGIN_COL:	1442
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	5539.47
@CENTROID_COL:	1450.68
@AREA:		279
@PERIMETER:	62.4136
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	1.7
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N3
@ORIGIN_ROW:	5531
@ORIGIN_COL:	2279
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	5539.24
@CENTROID_COL:	2287.82
@AREA:		262
@PERIMETER:	58.6136
@CIRCULARITY:	0.96
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	1.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N4
@ORIGIN_ROW:	5532
@ORIGIN_COL:	542
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	5540.6
@CENTROID_COL:	550.516
@AREA:		252
@PERIMETER:	58.6811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	5532
@OFF_TIME:	5549
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1.7
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N1
@ORIGIN_ROW:	5556
@ORIGIN_COL:	2379
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	5565.21
@CENTROID_COL:	2387.16
@AREA:		270
@PERIMETER:	59.4006
@CIRCULARITY:	0.96
@NOTE_ATTACK:	5556
@OFF_TIME:	5629
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	1.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	5559
@ORIGIN_COL:	1977
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	5567.58
@CENTROID_COL:	1986.09
@AREA:		277
@PERIMETER:	61.1376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	5559
@OFF_TIME:	5767
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	1.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N2
@ORIGIN_ROW:	5583
@ORIGIN_COL:	2379
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	5592.36
@CENTROID_COL:	2387.16
@AREA:		268
@PERIMETER:	59.7266
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	5586
@ORIGIN_COL:	1977
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	5594.81
@CENTROID_COL:	1985.95
@AREA:		279
@PERIMETER:	63.0376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	1.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	5586
@ORIGIN_COL:	2178
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	5594.56
@CENTROID_COL:	2186.94
@AREA:		252
@PERIMETER:	59.7941
@CIRCULARITY:	0.89
@NOTE_ATTACK:	5586
@OFF_TIME:	5766
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	1.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N5
@ORIGIN_ROW:	5587
@ORIGIN_COL:	542
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	5595.54
@CENTROID_COL:	550.394
@AREA:		246
@PERIMETER:	57.8941
@CIRCULARITY:	0.92
@NOTE_ATTACK:	5587
@OFF_TIME:	5604
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N3
@ORIGIN_ROW:	5611
@ORIGIN_COL:	2379
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	5619.71
@CENTROID_COL:	2387.15
@AREA:		273
@PERIMETER:	60.9071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	1.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	5612
@ORIGIN_COL:	2178
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	5621.3
@CENTROID_COL:	2186.95
@AREA:		260
@PERIMETER:	59.7941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N1
@ORIGIN_ROW:	5612
@ORIGIN_COL:	2412
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	5620.68
@CENTROID_COL:	2420.76
@AREA:		267
@PERIMETER:	59.9571
@CIRCULARITY:	0.93
@NOTE_ATTACK:	5612
@OFF_TIME:	5766
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	5613
@ORIGIN_COL:	1977
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	5622.02
@CENTROID_COL:	1986.05
@AREA:		285
@PERIMETER:	61.3006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	1.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N3
@ORIGIN_ROW:	5639
@ORIGIN_COL:	2178
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	5648.5
@CENTROID_COL:	2187.01
@AREA:		262
@PERIMETER:	60.5811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	1.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N2
@ORIGIN_ROW:	5639
@ORIGIN_COL:	2412
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	5647.84
@CENTROID_COL:	2421.01
@AREA:		261
@PERIMETER:	60.3506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	1.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N4
@ORIGIN_ROW:	5640
@ORIGIN_COL:	1977
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	5649
@CENTROID_COL:	1986.17
@AREA:		283
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	1.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N6
@ORIGIN_ROW:	5642
@ORIGIN_COL:	542
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	5650.16
@CENTROID_COL:	550.417
@AREA:		247
@PERIMETER:	57.2701
@CIRCULARITY:	0.95
@NOTE_ATTACK:	5642
@OFF_TIME:	5658
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N3
@ORIGIN_ROW:	5666
@ORIGIN_COL:	2413
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	5675.23
@CENTROID_COL:	2421.19
@AREA:		271
@PERIMETER:	60.3506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	1.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N5
@ORIGIN_ROW:	5667
@ORIGIN_COL:	1977
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	5676.34
@CENTROID_COL:	1986.06
@AREA:		283
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	1.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N4
@ORIGIN_ROW:	5667
@ORIGIN_COL:	2179
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	5675.85
@CENTROID_COL:	2187.15
@AREA:		261
@PERIMETER:	58.6811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	1.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N4
@ORIGIN_ROW:	5693
@ORIGIN_COL:	2413
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	5702.37
@CENTROID_COL:	2421.36
@AREA:		270
@PERIMETER:	60.3506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N1
@ORIGIN_ROW:	5693
@ORIGIN_COL:	2480
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	5701.97
@CENTROID_COL:	2488.47
@AREA:		278
@PERIMETER:	60.9071
@CIRCULARITY:	0.94
@NOTE_ATTACK:	5693
@OFF_TIME:	5766
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	1.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N5
@ORIGIN_ROW:	5694
@ORIGIN_COL:	2178
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	5703.14
@CENTROID_COL:	2187.09
@AREA:		262
@PERIMETER:	60.5811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	5695
@ORIGIN_COL:	1209
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	5703.52
@CENTROID_COL:	1217.27
@AREA:		270
@PERIMETER:	59.7941
@CIRCULARITY:	0.95
@NOTE_ATTACK:	5695
@OFF_TIME:	5849
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	1.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N6
@ORIGIN_ROW:	5695
@ORIGIN_COL:	1977
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	5703.87
@CENTROID_COL:	1986.25
@AREA:		282
@PERIMETER:	61.1376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	1.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N2
@ORIGIN_ROW:	5720
@ORIGIN_COL:	2480
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	5729.31
@CENTROID_COL:	2488.53
@AREA:		277
@PERIMETER:	60.9071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N6
@ORIGIN_ROW:	5721
@ORIGIN_COL:	2179
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	5730.29
@CENTROID_COL:	2187.14
@AREA:		260
@PERIMETER:	59.7941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N5
@ORIGIN_ROW:	5721
@ORIGIN_COL:	2412
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	5729.4
@CENTROID_COL:	2421.33
@AREA:		267
@PERIMETER:	59.4006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	1.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	5722
@ORIGIN_COL:	1208
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	5730.91
@CENTROID_COL:	1217.1
@AREA:		282
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	1.4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N7
@ORIGIN_ROW:	5722
@ORIGIN_COL:	1977
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	5730.91
@CENTROID_COL:	1986.02
@AREA:		276
@PERIMETER:	61.6941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	1.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N3
@ORIGIN_ROW:	5747
@ORIGIN_COL:	2480
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	5756.58
@CENTROID_COL:	2488.48
@AREA:		281
@PERIMETER:	61.3006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N7
@ORIGIN_ROW:	5748
@ORIGIN_COL:	2178
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	5757.37
@CENTROID_COL:	2186.83
@AREA:		271
@PERIMETER:	60.5811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
