@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			md331fy4209
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		200880px
@ROLL_WIDTH:		3902.61px
@HARD_MARGIN_BASS:	56px
@HARD_MARGIN_TREBLE:	128px
@MAX_BASS_DRIFT:	11px
@MAX_TREBLE_DRIFT:	8px
@AVG_SOFT_MARGIN_SUM:	9.39px
@DRIFT_RANGE:		6.72px
@DRIFT_MIN:		3.43px
@DRIFT_MAX:		-3.29px
@PRELEADER_ROW:		2619px
@LEADER_ROW:		5626px
@FIRST_HOLE:		13759px
@LAST_HOLE:		197399px
@END_MARGIN:		3481px
@MUSICAL_LENGTH:	183640px
@MUSICAL_HOLES:		10290
@MUSICAL_NOTES:		3258
@AVG_HOLE_WIDTH:	18.31px
@ANTIDUST_COUNT:	31
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		33ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	65ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.8px
@HOLE_OFFSET:		-1.88989px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 21:49:09 2022
@ANALYSIS_TIME:		11.5sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		805f691985c3aa06e35d416de4dbdaa3
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13759
@ORIGIN_COL:	401
@WIDTH_ROW:	50
@WIDTH_COL:	18
@CENTROID_ROW:	13784.2
@CENTROID_COL:	409.583
@AREA:		833
@PERIMETER:	123.186
@CIRCULARITY:	0.69
@NOTE_ATTACK:	13759
@OFF_TIME:	13809
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	13797
@ORIGIN_COL:	3842
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	13825.2
@CENTROID_COL:	3851.58
@AREA:		1044
@PERIMETER:	137.829
@CIRCULARITY:	0.69
@NOTE_ATTACK:	13797
@OFF_TIME:	13853
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13990
@ORIGIN_COL:	172
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	14020.7
@CENTROID_COL:	182.273
@AREA:		1162
@PERIMETER:	154.969
@CIRCULARITY:	0.61
@NOTE_ATTACK:	13990
@OFF_TIME:	14051
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	14145
@ORIGIN_COL:	3616
@WIDTH_ROW:	68
@WIDTH_COL:	19
@CENTROID_ROW:	14178.8
@CENTROID_COL:	3625.83
@AREA:		1175
@PERIMETER:	166.599
@CIRCULARITY:	0.53
@NOTE_ATTACK:	14145
@OFF_TIME:	14213
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14177
@ORIGIN_COL:	248
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	14204.7
@CENTROID_COL:	257.358
@AREA:		920
@PERIMETER:	140.095
@CIRCULARITY:	0.59
@NOTE_ATTACK:	14177
@OFF_TIME:	14232
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N1
@ORIGIN_ROW:	14335
@ORIGIN_COL:	893
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	14353.8
@CENTROID_COL:	902.486
@AREA:		692
@PERIMETER:	103.725
@CIRCULARITY:	0.81
@NOTE_ATTACK:	14335
@OFF_TIME:	14489
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14348
@ORIGIN_COL:	211
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	14374.8
@CENTROID_COL:	220.081
@AREA:		886
@PERIMETER:	131.112
@CIRCULARITY:	0.65
@NOTE_ATTACK:	14348
@OFF_TIME:	14401
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N1
@ORIGIN_ROW:	14353
@ORIGIN_COL:	1347
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	14377.2
@CENTROID_COL:	1356.19
@AREA:		823
@PERIMETER:	128.925
@CIRCULARITY:	0.62
@NOTE_ATTACK:	14353
@OFF_TIME:	14518
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N2
@ORIGIN_ROW:	14382
@ORIGIN_COL:	893
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14391.9
@CENTROID_COL:	902.655
@AREA:		322
@PERIMETER:	67.6246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N3
@ORIGIN_ROW:	14411
@ORIGIN_COL:	893
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14421.3
@CENTROID_COL:	902.616
@AREA:		331
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N2
@ORIGIN_ROW:	14412
@ORIGIN_COL:	1347
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14421.3
@CENTROID_COL:	1356.04
@AREA:		306
@PERIMETER:	63.5941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N4
@ORIGIN_ROW:	14441
@ORIGIN_COL:	893
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	14464.8
@CENTROID_COL:	902.516
@AREA:		890
@PERIMETER:	124.299
@CIRCULARITY:	0.72
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N3
@ORIGIN_ROW:	14441
@ORIGIN_COL:	1347
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14450.2
@CENTROID_COL:	1356.06
@AREA:		308
@PERIMETER:	64.1506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N4
@ORIGIN_ROW:	14469
@ORIGIN_COL:	1347
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	14494.1
@CENTROID_COL:	1356.11
@AREA:		816
@PERIMETER:	129.251
@CIRCULARITY:	0.61
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	14639
@ORIGIN_COL:	1953
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	14657.7
@CENTROID_COL:	1961.61
@AREA:		614
@PERIMETER:	100.155
@CIRCULARITY:	0.77
@NOTE_ATTACK:	14639
@OFF_TIME:	14806
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	14639
@ORIGIN_COL:	2066
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	14657.7
@CENTROID_COL:	2074.44
@AREA:		605
@PERIMETER:	98.0246
@CIRCULARITY:	0.79
@NOTE_ATTACK:	14639
@OFF_TIME:	14776
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	14686
@ORIGIN_COL:	1953
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	14695.2
@CENTROID_COL:	1961.57
@AREA:		284
@PERIMETER:	60.9071
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	14686
@ORIGIN_COL:	2066
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	14695.4
@CENTROID_COL:	2074.36
@AREA:		288
@PERIMETER:	61.3006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	14717
@ORIGIN_COL:	1953
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	14726
@CENTROID_COL:	1961.64
@AREA:		281
@PERIMETER:	61.3006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	14717
@ORIGIN_COL:	2066
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	14726
@CENTROID_COL:	2074.45
@AREA:		278
@PERIMETER:	60.9071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	14745
@ORIGIN_COL:	1953
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	14754.5
@CENTROID_COL:	1961.64
@AREA:		288
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	14746
@ORIGIN_COL:	2065
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	14761.1
@CENTROID_COL:	2074.37
@AREA:		501
@PERIMETER:	83.5441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	14776
@ORIGIN_COL:	1953
@WIDTH_ROW:	30
@WIDTH_COL:	17
@CENTROID_ROW:	14791
@CENTROID_COL:	1961.67
@AREA:		488
@PERIMETER:	85.2811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	14865
@ORIGIN_COL:	2066
@WIDTH_ROW:	48
@WIDTH_COL:	17
@CENTROID_ROW:	14889
@CENTROID_COL:	2074.45
@AREA:		804
@PERIMETER:	119.318
@CIRCULARITY:	0.71
@NOTE_ATTACK:	14865
@OFF_TIME:	14996
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	14871
@ORIGIN_COL:	2255
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	14892
@CENTROID_COL:	2264.11
@AREA:		709
@PERIMETER:	112.016
@CIRCULARITY:	0.71
@NOTE_ATTACK:	14871
@OFF_TIME:	15008
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	14888
@ORIGIN_COL:	1499
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	14918.1
@CENTROID_COL:	1507.91
@AREA:		1032
@PERIMETER:	152.608
@CIRCULARITY:	0.56
@NOTE_ATTACK:	14888
@OFF_TIME:	14948
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	14924
@ORIGIN_COL:	2065
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14933.9
@CENTROID_COL:	2074.4
@AREA:		280
@PERIMETER:	61.3681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	14924
@ORIGIN_COL:	2255
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14933.9
@CENTROID_COL:	2263.94
@AREA:		302
@PERIMETER:	64.1506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N7
@ORIGIN_ROW:	14954
@ORIGIN_COL:	2065
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	14975.2
@CENTROID_COL:	2074.43
@AREA:		721
@PERIMETER:	110.375
@CIRCULARITY:	0.74
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	14954
@ORIGIN_COL:	2255
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	14981.4
@CENTROID_COL:	2263.88
@AREA:		900
@PERIMETER:	144.288
@CIRCULARITY:	0.54
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	14960
@ORIGIN_COL:	1613
@WIDTH_ROW:	66
@WIDTH_COL:	18
@CENTROID_ROW:	14992.8
@CENTROID_COL:	1621.49
@AREA:		1136
@PERIMETER:	155.255
@CIRCULARITY:	0.59
@NOTE_ATTACK:	14960
@OFF_TIME:	15026
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	15002
@ORIGIN_COL:	1802
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	15017.4
@CENTROID_COL:	1810.65
@AREA:		508
@PERIMETER:	86.3941
@CIRCULARITY:	0.86
@NOTE_ATTACK:	15002
@OFF_TIME:	15098
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	15044
@ORIGIN_COL:	1801
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	15053.6
@CENTROID_COL:	1810.67
@AREA:		288
@PERIMETER:	64.3811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	15068
@ORIGIN_COL:	1802
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	15083.5
@CENTROID_COL:	1810.53
@AREA:		486
@PERIMETER:	95.2421
@CIRCULARITY:	0.67
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	15073
@ORIGIN_COL:	1952
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	15088.3
@CENTROID_COL:	1961.51
@AREA:		488
@PERIMETER:	83.9376
@CIRCULARITY:	0.87
@NOTE_ATTACK:	15073
@OFF_TIME:	15162
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	15084
@ORIGIN_COL:	2405
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	15108.3
@CENTROID_COL:	2414.59
@AREA:		835
@PERIMETER:	124.203
@CIRCULARITY:	0.68
@NOTE_ATTACK:	15084
@OFF_TIME:	15233
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	15102
@ORIGIN_COL:	2255
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	15117.6
@CENTROID_COL:	2263.88
@AREA:		509
@PERIMETER:	87.6421
@CIRCULARITY:	0.83
@NOTE_ATTACK:	15102
@OFF_TIME:	15251
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	15114
@ORIGIN_COL:	1952
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	15138
@CENTROID_COL:	1961.53
@AREA:		808
@PERIMETER:	121.449
@CIRCULARITY:	0.69
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N5
@ORIGIN_ROW:	15143
@ORIGIN_COL:	2255
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	15152.6
@CENTROID_COL:	2263.81
@AREA:		297
@PERIMETER:	64.3811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	15143
@ORIGIN_COL:	2406
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	15152.2
@CENTROID_COL:	2414.83
@AREA:		305
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N6
@ORIGIN_ROW:	15172
@ORIGIN_COL:	2255
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	15182.2
@CENTROID_COL:	2263.73
@AREA:		297
@PERIMETER:	65.7246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	15172
@ORIGIN_COL:	2405
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	15203.5
@CENTROID_COL:	2414.66
@AREA:		952
@PERIMETER:	161.36
@CIRCULARITY:	0.46
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N7
@ORIGIN_ROW:	15203
@ORIGIN_COL:	2255
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	15226.9
@CENTROID_COL:	2263.9
@AREA:		835
@PERIMETER:	127.351
@CIRCULARITY:	0.65
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N8
@ORIGIN_ROW:	15315
@ORIGIN_COL:	2065
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	15330.4
@CENTROID_COL:	2073.91
@AREA:		493
@PERIMETER:	86.6246
@CIRCULARITY:	0.83
@NOTE_ATTACK:	15315
@OFF_TIME:	15423
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N8
@ORIGIN_ROW:	15315
@ORIGIN_COL:	2254
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	15341.1
@CENTROID_COL:	2263.65
@AREA:		833
@PERIMETER:	151.793
@CIRCULARITY:	0.45
@NOTE_ATTACK:	15315
@OFF_TIME:	15440
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N9
@ORIGIN_ROW:	15350
