@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			bx696fq3697
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		117088px
@ROLL_WIDTH:		3370.11px
@HARD_MARGIN_BASS:	365px
@HARD_MARGIN_TREBLE:	354px
@MAX_BASS_DRIFT:	7px
@MAX_TREBLE_DRIFT:	7px
@AVG_SOFT_MARGIN_SUM:	6.89px
@DRIFT_RANGE:		5.19px
@DRIFT_MIN:		2.86px
@DRIFT_MAX:		-2.32px
@PRELEADER_ROW:		287px
@LEADER_ROW:		1651px
@FIRST_HOLE:		6841px
@LAST_HOLE:		113250px
@END_MARGIN:		3838px
@MUSICAL_LENGTH:	106409px
@MUSICAL_HOLES:		2651
@MUSICAL_NOTES:		2644
@AVG_HOLE_WIDTH:	16.84px
@ANTIDUST_COUNT:	27
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		0ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	0ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.31px
@HOLE_OFFSET:		5.84851px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  7 2024 14:25:30
@ANALYSIS_DATE:		Mon Jul  8 21:58:52 2024
@ANALYSIS_TIME:		6.44sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		6625778c7361be4c1d87cd544d2d06b0
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	6841
@ORIGIN_COL:	1629
@WIDTH_ROW:	144
@WIDTH_COL:	18
@CENTROID_ROW:	6913.64
@CENTROID_COL:	1638.02
@AREA:		2336
@PERIMETER:	319.656
@CIRCULARITY:	0.29
@NOTE_ATTACK:	6841
@OFF_TIME:	6985
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	6843
@ORIGIN_COL:	1762
@WIDTH_ROW:	143
@WIDTH_COL:	18
@CENTROID_ROW:	6914.36
@CENTROID_COL:	1770.97
@AREA:		2334
@PERIMETER:	315.952
@CIRCULARITY:	0.29
@NOTE_ATTACK:	6843
@OFF_TIME:	6986
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	6843
@ORIGIN_COL:	1863
@WIDTH_ROW:	143
@WIDTH_COL:	17
@CENTROID_ROW:	6914.43
@CENTROID_COL:	1871.43
@AREA:		2346
@PERIMETER:	315.002
@CIRCULARITY:	0.3
@NOTE_ATTACK:	6843
@OFF_TIME:	6986
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	7041
@ORIGIN_COL:	1629
@WIDTH_ROW:	74
@WIDTH_COL:	17
@CENTROID_ROW:	7078.36
@CENTROID_COL:	1637.86
@AREA:		1185
@PERIMETER:	173.277
@CIRCULARITY:	0.5
@NOTE_ATTACK:	7041
@OFF_TIME:	7115
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	7042
@ORIGIN_COL:	1863
@WIDTH_ROW:	26
@WIDTH_COL:	16
@CENTROID_ROW:	7055.13
@CENTROID_COL:	1871.01
@AREA:		378
@PERIMETER:	75.7811
@CIRCULARITY:	0.83
@NOTE_ATTACK:	7042
@OFF_TIME:	7068
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	7043
@ORIGIN_COL:	1762
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	7054.82
@CENTROID_COL:	1770.68
@AREA:		358
@PERIMETER:	73.3246
@CIRCULARITY:	0.84
@NOTE_ATTACK:	7043
@OFF_TIME:	7067
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	7106
@ORIGIN_COL:	1230
@WIDTH_ROW:	472
@WIDTH_COL:	18
@CENTROID_ROW:	7342.38
@CENTROID_COL:	1238.92
@AREA:		7864
@PERIMETER:	972.762
@CIRCULARITY:	0.1
@NOTE_ATTACK:	7106
@OFF_TIME:	7578
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	7108
@ORIGIN_COL:	1762
@WIDTH_ROW:	328
@WIDTH_COL:	18
@CENTROID_ROW:	7272.38
@CENTROID_COL:	1771.36
@AREA:		5375
@PERIMETER:	692.079
@CIRCULARITY:	0.14
@NOTE_ATTACK:	7108
@OFF_TIME:	7436
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	7108
@ORIGIN_COL:	1863
@WIDTH_ROW:	329
@WIDTH_COL:	18
@CENTROID_ROW:	7273.05
@CENTROID_COL:	1871.81
@AREA:		5451
@PERIMETER:	682.961
@CIRCULARITY:	0.15
@NOTE_ATTACK:	7108
@OFF_TIME:	7437
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	7109
@ORIGIN_COL:	2029
@WIDTH_ROW:	393
@WIDTH_COL:	18
@CENTROID_ROW:	7305.11
@CENTROID_COL:	2038.23
@AREA:		6334
@PERIMETER:	820.695
@CIRCULARITY:	0.12
@NOTE_ATTACK:	7109
@OFF_TIME:	7502
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	7491
@ORIGIN_COL:	1630
@WIDTH_ROW:	152
@WIDTH_COL:	17
@CENTROID_ROW:	7567.02
@CENTROID_COL:	1638.52
@AREA:		2496
@PERIMETER:	339.578
@CIRCULARITY:	0.27
@NOTE_ATTACK:	7491
@OFF_TIME:	7643
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	7492
@ORIGIN_COL:	1763
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	7527.79
@CENTROID_COL:	1771.59
@AREA:		1158
@PERIMETER:	172.069
@CIRCULARITY:	0.49
@NOTE_ATTACK:	7492
@OFF_TIME:	7564
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	7493
@ORIGIN_COL:	1863
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	7528.62
@CENTROID_COL:	1872
@AREA:		1162
@PERIMETER:	170.034
@CIRCULARITY:	0.51
@NOTE_ATTACK:	7493
@OFF_TIME:	7565
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N5
@ORIGIN_ROW:	7619
@ORIGIN_COL:	1763
@WIDTH_ROW:	138
@WIDTH_COL:	17
@CENTROID_ROW:	7688.28
@CENTROID_COL:	1771.66
@AREA:		2223
@PERIMETER:	305.339
@CIRCULARITY:	0.3
@NOTE_ATTACK:	7619
@OFF_TIME:	7757
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	7619
@ORIGIN_COL:	1864
@WIDTH_ROW:	74
@WIDTH_COL:	17
@CENTROID_ROW:	7656.42
@CENTROID_COL:	1872.12
@AREA:		1183
@PERIMETER:	172.164
@CIRCULARITY:	0.5
@NOTE_ATTACK:	7619
@OFF_TIME:	7693
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	7621
@ORIGIN_COL:	2030
@WIDTH_ROW:	137
@WIDTH_COL:	17
@CENTROID_ROW:	7689.46
@CENTROID_COL:	2038.55
@AREA:		2215
@PERIMETER:	300.847
@CIRCULARITY:	0.31
@NOTE_ATTACK:	7621
@OFF_TIME:	7758
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N6
@ORIGIN_ROW:	7749
@ORIGIN_COL:	1864
@WIDTH_ROW:	72
@WIDTH_COL:	16
@CENTROID_ROW:	7784.66
@CENTROID_COL:	1871.93
@AREA:		1168
@PERIMETER:	165.936
@CIRCULARITY:	0.53
@NOTE_ATTACK:	7749
@OFF_TIME:	7821
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	7750
@ORIGIN_COL:	1997
@WIDTH_ROW:	72
@WIDTH_COL:	16
@CENTROID_ROW:	7785.54
@CENTROID_COL:	2004.64
@AREA:		1121
@PERIMETER:	166.329
@CIRCULARITY:	0.51
@NOTE_ATTACK:	7750
@OFF_TIME:	7822
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	7750
@ORIGIN_COL:	2096
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	7786.09
@CENTROID_COL:	2104.96
@AREA:		1159
@PERIMETER:	170.821
@CIRCULARITY:	0.5
@NOTE_ATTACK:	7750
@OFF_TIME:	7822
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	7873
@ORIGIN_COL:	1230
@WIDTH_ROW:	440
@WIDTH_COL:	18
@CENTROID_ROW:	8093.26
@CENTROID_COL:	1238.92
@AREA:		7287
@PERIMETER:	915.11
@CIRCULARITY:	0.11
@NOTE_ATTACK:	7873
@OFF_TIME:	8313
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	7874
@ORIGIN_COL:	1630
@WIDTH_ROW:	440
@WIDTH_COL:	17
@CENTROID_ROW:	8094.27
@CENTROID_COL:	1638.34
@AREA:		7326
@PERIMETER:	926.916
@CIRCULARITY:	0.11
@NOTE_ATTACK:	7874
@OFF_TIME:	8314
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N7
@ORIGIN_ROW:	7875
@ORIGIN_COL:	1863
@WIDTH_ROW:	440
@WIDTH_COL:	17
@CENTROID_ROW:	8095.67
@CENTROID_COL:	1871.81
@AREA:		7289
@PERIMETER:	921.081
@CIRCULARITY:	0.11
@NOTE_ATTACK:	7875
@OFF_TIME:	8315
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	7876
@ORIGIN_COL:	1996
@WIDTH_ROW:	263
@WIDTH_COL:	17
@CENTROID_ROW:	8007.52
@CENTROID_COL:	2004.51
@AREA:		4166
@PERIMETER:	543.395
@CIRCULARITY:	0.18
@NOTE_ATTACK:	7876
@OFF_TIME:	8139
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	7877
@ORIGIN_COL:	2097
@WIDTH_ROW:	262
@WIDTH_COL:	16
@CENTROID_ROW:	8008.27
@CENTROID_COL:	2104.87
@AREA:		4273
@PERIMETER:	563.857
@CIRCULARITY:	0.17
@NOTE_ATTACK:	7877
@OFF_TIME:	8139
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	8129
@ORIGIN_COL:	2030
@WIDTH_ROW:	186
@WIDTH_COL:	17
@CENTROID_ROW:	8221.9
@CENTROID_COL:	2038.39
@AREA:		3010
@PERIMETER:	405.752
@CIRCULARITY:	0.23
@NOTE_ATTACK:	8129
@OFF_TIME:	8315
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	8130
@ORIGIN_COL:	2163
@WIDTH_ROW:	186
@WIDTH_COL:	17
@CENTROID_ROW:	8222.97
@CENTROID_COL:	2171.68
@AREA:		2958
@PERIMETER:	399.456
@CIRCULARITY:	0.23
@NOTE_ATTACK:	8130
@OFF_TIME:	8316
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	8388
@ORIGIN_COL:	1962
@WIDTH_ROW:	265
@WIDTH_COL:	17
@CENTROID_ROW:	8520.68
@CENTROID_COL:	1970.71
@AREA:		4190
@PERIMETER:	562.868
@CIRCULARITY:	0.17
@NOTE_ATTACK:	8388
@OFF_TIME:	8653
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	8388
@ORIGIN_COL:	2029
@WIDTH_ROW:	442
@WIDTH_COL:	17
@CENTROID_ROW:	8609.31
@CENTROID_COL:	2037.07
@AREA:		7148
@PERIMETER:	935.438
@CIRCULARITY:	0.1
@NOTE_ATTACK:	8388
@OFF_TIME:	8830
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	8389
@ORIGIN_COL:	2262
@WIDTH_ROW:	267
@WIDTH_COL:	17
@CENTROID_ROW:	8522.24
@CENTROID_COL:	2270.6
@AREA:		4250
@PERIMETER:	558.539
@CIRCULARITY:	0.17
@NOTE_ATTACK:	8389
@OFF_TIME:	8656
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	8643
@ORIGIN_COL:	1230
@WIDTH_ROW:	472
@WIDTH_COL:	17
@CENTROID_ROW:	8878.65
@CENTROID_COL:	1238.17
@AREA:		7782
@PERIMETER:	983.944
@CIRCULARITY:	0.1
@NOTE_ATTACK:	8643
@OFF_TIME:	9115
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	8644
@ORIGIN_COL:	1629
@WIDTH_ROW:	472
@WIDTH_COL:	17
@CENTROID_ROW:	8879.91
@CENTROID_COL:	1637.45
@AREA:		7672
@PERIMETER:	981.65
@CIRCULARITY:	0.1
@NOTE_ATTACK:	8644
@OFF_TIME:	9116
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	8646
@ORIGIN_COL:	1929
@WIDTH_ROW:	184
@WIDTH_COL:	16
@CENTROID_ROW:	8737.35
@CENTROID_COL:	1936.83
@AREA:		2907
@PERIMETER:	402.346
@CIRCULARITY:	0.23
@NOTE_ATTACK:	8646
@OFF_TIME:	8830
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	8646
@ORIGIN_COL:	2195
@WIDTH_ROW:	184
@WIDTH_COL:	17
@CENTROID_ROW:	8737.98
@CENTROID_COL:	2203.91
@AREA:		2991
@PERIMETER:	401.328
@CIRCULARITY:	0.23
@NOTE_ATTACK:	8646
@OFF_TIME:	8830
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N8
@ORIGIN_ROW:	8884
@ORIGIN_COL:	1862
@WIDTH_ROW:	250
@WIDTH_COL:	18
@CENTROID_ROW:	9008.64
@CENTROID_COL:	1870.98
@AREA:		4123
@PERIMETER:	530.731
@CIRCULARITY:	0.18
@NOTE_ATTACK:	8884
@OFF_TIME:	9134
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N5
@ORIGIN_ROW:	8885
@ORIGIN_COL:	2029
@WIDTH_ROW:	217
@WIDTH_COL:	17
@CENTROID_ROW:	8993.51
@CENTROID_COL:	2037.34
@AREA:		3507
@PERIMETER:	464.422
@CIRCULARITY:	0.2
@NOTE_ATTACK:	8885
@OFF_TIME:	9102
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	8886
@ORIGIN_COL:	2162
@WIDTH_ROW:	249
@WIDTH_COL:	17
@CENTROID_ROW:	9010.4
@CENTROID_COL:	2170.57
@AREA:		3996
@PERIMETER:	518.302
@CIRCULARITY:	0.19
@NOTE_ATTACK:	8886
@OFF_TIME:	9135
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	9156
@ORIGIN_COL:	1795
@WIDTH_ROW:	184
@WIDTH_COL:	17
@CENTROID_ROW:	9247.74
@CENTROID_COL:	1803.58
@AREA:		2971
@PERIMETER:	391.26
@CIRCULARITY:	0.24
@NOTE_ATTACK:	9156
@OFF_TIME:	9340
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N6
@ORIGIN_ROW:	9156
@ORIGIN_COL:	2029
@WIDTH_ROW:	185
@WIDTH_COL:	16
@CENTROID_ROW:	9248.31
@CENTROID_COL:	2036.83
@AREA:		2979
@PERIMETER:	399.524
@CIRCULARITY:	0.23
@NOTE_ATTACK:	9156
@OFF_TIME:	9341
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	9157
@ORIGIN_COL:	2095
@WIDTH_ROW:	185
@WIDTH_COL:	17
@CENTROID_ROW:	9249.38
@CENTROID_COL:	2103.52
@AREA:		2935
@PERIMETER:	391.491
@CIRCULARITY:	0.24
@NOTE_ATTACK:	9157
@OFF_TIME:	9342
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	9411
@ORIGIN_COL:	1628
@WIDTH_ROW:	476
@WIDTH_COL:	17
@CENTROID_ROW:	9648.5
@CENTROID_COL:	1636.65
@AREA:		7844
@PERIMETER:	993.511
@CIRCULARITY:	0.1
@NOTE_ATTACK:	9411
@OFF_TIME:	9887
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N6
@ORIGIN_ROW:	9412
@ORIGIN_COL:	1761
@WIDTH_ROW:	475
@WIDTH_COL:	17
@CENTROID_ROW:	9649.47
@CENTROID_COL:	1769.6
@AREA:		7883
@PERIMETER:	1002.47
@CIRCULARITY:	0.1
@NOTE_ATTACK:	9412
@OFF_TIME:	9887
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N9
@ORIGIN_ROW:	9412
@ORIGIN_COL:	1862
@WIDTH_ROW:	460
@WIDTH_COL:	17
@CENTROID_ROW:	9641.91
@CENTROID_COL:	1870.12
@AREA:		7656
@PERIMETER:	960.981
@CIRCULARITY:	0.1
@NOTE_ATTACK:	9412
@OFF_TIME:	9872
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	0.5
