@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			ww627mg3287
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		167880px
@ROLL_WIDTH:		3894.61px
@HARD_MARGIN_BASS:	47px
@HARD_MARGIN_TREBLE:	148px
@MAX_BASS_DRIFT:	7px
@MAX_TREBLE_DRIFT:	7px
@AVG_SOFT_MARGIN_SUM:	6.39px
@DRIFT_RANGE:		4.37px
@DRIFT_MIN:		2.31px
@DRIFT_MAX:		-2.05px
@PRELEADER_ROW:		2302px
@LEADER_ROW:		5014px
@FIRST_HOLE:		25824px
@LAST_HOLE:		163913px
@END_MARGIN:		3967px
@MUSICAL_LENGTH:	138089px
@MUSICAL_HOLES:		7127
@MUSICAL_NOTES:		2747
@AVG_HOLE_WIDTH:	25.89px
@ANTIDUST_COUNT:	20
@BAD_HOLE_COUNT:	1
@EDGE_TEAR_COUNT:	3
@BASS_TEAR_COUNT:	3
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		37ppm
@DUST_SCORE_BASS:	17ppm
@DUST_SCORE_TREBLE:	56ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.75px
@HOLE_OFFSET:		17.3238px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 03:06:30 2024
@ANALYSIS_TIME:		9sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		74e82280b3b6c3780abe12b7dbe25629
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	25824
@ORIGIN_COL:	3746
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	25848.7
@CENTROID_COL:	3759.5
@AREA:		1177
@PERIMETER:	137.408
@CIRCULARITY:	0.78
@NOTE_ATTACK:	25824
@OFF_TIME:	25874
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	26367
@ORIGIN_COL:	3595
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	26391.7
@CENTROID_COL:	3607.92
@AREA:		1199
@PERIMETER:	137.964
@CIRCULARITY:	0.79
@NOTE_ATTACK:	26367
@OFF_TIME:	26417
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	26433
@ORIGIN_COL:	2352
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	26446
@CENTROID_COL:	2364.75
@AREA:		559
@PERIMETER:	87.3161
@CIRCULARITY:	0.92
@NOTE_ATTACK:	26433
@OFF_TIME:	26956
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	26449
@ORIGIN_COL:	3783
@WIDTH_ROW:	40
@WIDTH_COL:	26
@CENTROID_ROW:	26469
@CENTROID_COL:	3795.62
@AREA:		871
@PERIMETER:	112.477
@CIRCULARITY:	0.87
@NOTE_ATTACK:	26449
@OFF_TIME:	26489
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	26470
@ORIGIN_COL:	2352
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	26483.2
@CENTROID_COL:	2364.87
@AREA:		563
@PERIMETER:	88.4291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	26506
@ORIGIN_COL:	2352
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	26518.6
@CENTROID_COL:	2364.86
@AREA:		562
@PERIMETER:	88.4291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	26541
@ORIGIN_COL:	2352
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	26553.5
@CENTROID_COL:	2364.98
@AREA:		567
@PERIMETER:	88.8226
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	26576
@ORIGIN_COL:	232
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	26606.6
@CENTROID_COL:	245.56
@AREA:		1473
@PERIMETER:	160.764
@CIRCULARITY:	0.72
@NOTE_ATTACK:	26576
@OFF_TIME:	26637
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	26577
@ORIGIN_COL:	2352
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	26590.2
@CENTROID_COL:	2364.79
@AREA:		549
@PERIMETER:	87.3161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	26613
@ORIGIN_COL:	2352
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	26626
@CENTROID_COL:	2364.79
@AREA:		563
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N7
@ORIGIN_ROW:	26648
@ORIGIN_COL:	2352
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	26661.3
@CENTROID_COL:	2364.71
@AREA:		565
@PERIMETER:	87.3161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N8
@ORIGIN_ROW:	26684
@ORIGIN_COL:	2352
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	26697
@CENTROID_COL:	2364.91
@AREA:		569
@PERIMETER:	87.0856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N9
@ORIGIN_ROW:	26720
@ORIGIN_COL:	2352
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	26732.6
@CENTROID_COL:	2364.95
@AREA:		568
@PERIMETER:	87.0856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	26736
@ORIGIN_COL:	1595
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	26755.2
@CENTROID_COL:	1608.49
@AREA:		871
@PERIMETER:	113.197
@CIRCULARITY:	0.85
@NOTE_ATTACK:	26736
@OFF_TIME:	26809
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	26748
@ORIGIN_COL:	3746
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	26761.1
@CENTROID_COL:	3758.56
@AREA:		568
@PERIMETER:	88.5921
@CIRCULARITY:	0.91
@NOTE_ATTACK:	26748
@OFF_TIME:	26809
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N10
@ORIGIN_ROW:	26755
@ORIGIN_COL:	2352
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	26768.2
@CENTROID_COL:	2364.84
@AREA:		561
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	26766
@ORIGIN_COL:	194
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	26784.6
@CENTROID_COL:	207.082
@AREA:		831
@PERIMETER:	109.234
@CIRCULARITY:	0.88
@NOTE_ATTACK:	26766
@OFF_TIME:	26803
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	26783
@ORIGIN_COL:	1595
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	26795.9
@CENTROID_COL:	1608.36
@AREA:		567
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	26783
@ORIGIN_COL:	3745
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	26796.2
@CENTROID_COL:	3758.37
@AREA:		568
@PERIMETER:	88.4291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N11
@ORIGIN_ROW:	26791
@ORIGIN_COL:	2352
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	26803.5
@CENTROID_COL:	2364.77
@AREA:		564
@PERIMETER:	87.4791
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N12
@ORIGIN_ROW:	26825
@ORIGIN_COL:	2352
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	26838.9
@CENTROID_COL:	2364.65
@AREA:		574
@PERIMETER:	87.8726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N13
@ORIGIN_ROW:	26861
@ORIGIN_COL:	2352
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	26874.3
@CENTROID_COL:	2364.83
@AREA:		563
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N14
@ORIGIN_ROW:	26895
@ORIGIN_COL:	2352
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	26908.5
@CENTROID_COL:	2364.59
@AREA:		566
@PERIMETER:	86.1356
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N15
@ORIGIN_ROW:	26930
@ORIGIN_COL:	2352
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	26943
@CENTROID_COL:	2364.68
@AREA:		559
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	26955
@ORIGIN_COL:	2163
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	26967.4
@CENTROID_COL:	2175.81
@AREA:		551
@PERIMETER:	85.7421
@CIRCULARITY:	0.94
@NOTE_ATTACK:	26955
@OFF_TIME:	27146
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	26955
@ORIGIN_COL:	2426
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	26984.4
@CENTROID_COL:	2438.72
@AREA:		1118
@PERIMETER:	189.439
@CIRCULARITY:	0.39
@NOTE_ATTACK:	26955
@OFF_TIME:	27359
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	26982
@ORIGIN_COL:	3707
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	26995.1
@CENTROID_COL:	3720.22
@AREA:		566
@PERIMETER:	88.3336
@CIRCULARITY:	0.91
@NOTE_ATTACK:	26982
@OFF_TIME:	27008
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-0.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	26990
@ORIGIN_COL:	2163
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	27002.9
@CENTROID_COL:	2175.9
@AREA:		552
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	27023
@ORIGIN_COL:	2427
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	27036.3
@CENTROID_COL:	2439.74
@AREA:		567
@PERIMETER:	86.5291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	27025
@ORIGIN_COL:	2163
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	27038
@CENTROID_COL:	2175.71
@AREA:		553
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	27059
@ORIGIN_COL:	2427
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	27072.1
@CENTROID_COL:	2439.6
@AREA:		554
@PERIMETER:	88.1986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	27061
@ORIGIN_COL:	2163
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	27073.8
@CENTROID_COL:	2175.6
@AREA:		561
@PERIMETER:	85.7421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	27075
@ORIGIN_COL:	1896
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	27099.9
@CENTROID_COL:	1909.72
@AREA:		1198
@PERIMETER:	137.638
@CIRCULARITY:	0.79
@NOTE_ATTACK:	27075
@OFF_TIME:	27302
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	27094
@ORIGIN_COL:	2427
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	27108
@CENTROID_COL:	2439.67
@AREA:		574
@PERIMETER:	90.0031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	27096
@ORIGIN_COL:	2163
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	27121.4
@CENTROID_COL:	2175.71
@AREA:		1143
@PERIMETER:	134.951
@CIRCULARITY:	0.79
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	27130
@ORIGIN_COL:	2427
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	27143.8
@CENTROID_COL:	2439.6
@AREA:		572
@PERIMETER:	88.6596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	27134
@ORIGIN_COL:	1897
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	27147.3
@CENTROID_COL:	1909.98
@AREA:		588
@PERIMETER:	87.8726
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1.3
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N6
@ORIGIN_ROW:	27166
@ORIGIN_COL:	2427
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	27179.1
@CENTROID_COL:	2439.73
@AREA:		572
@PERIMETER:	86.5291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	27169
@ORIGIN_COL:	1897
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	27182.6
@CENTROID_COL:	1909.71
@AREA:		573
@PERIMETER:	89.2161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N7
@ORIGIN_ROW:	27201
@ORIGIN_COL:	2427
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	27214.7
@CENTROID_COL:	2439.72
@AREA:		556
@PERIMETER:	87.3161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	27204
@ORIGIN_COL:	2163
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	27216.2
@CENTROID_COL:	2175.82
@AREA:		540
@PERIMETER:	84.3986
@CIRCULARITY:	0.95
@NOTE_ATTACK:	27204
@OFF_TIME:	27300
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	27205
@ORIGIN_COL:	1897
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	27218.1
@CENTROID_COL:	1909.81
@AREA:		559
@PERIMETER:	87.3161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1.3
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N4
@ORIGIN_ROW:	27220
@ORIGIN_COL:	3745
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	27244.3
@CENTROID_COL:	3758.25
@AREA:		1162
@PERIMETER:	136.064
@CIRCULARITY:	0.79
@NOTE_ATTACK:	27220
@OFF_TIME:	27269
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N8
@ORIGIN_ROW:	27237
@ORIGIN_COL:	2427
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	27250
@CENTROID_COL:	2439.6
@AREA:		576
@PERIMETER:	88.0356
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	27238
@ORIGIN_COL:	2163
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	27251.3
@CENTROID_COL:	2175.69
@AREA:		568
@PERIMETER:	88.1986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	27241
@ORIGIN_COL:	1897
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	27253.8
@CENTROID_COL:	1909.63
@AREA:		574
