@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			sc787kg5664
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		101520px
@ROLL_WIDTH:		3901.55px
@HARD_MARGIN_BASS:	60px
@HARD_MARGIN_TREBLE:	124px
@MAX_BASS_DRIFT:	11px
@MAX_TREBLE_DRIFT:	9px
@AVG_SOFT_MARGIN_SUM:	10.45px
@DRIFT_RANGE:		6.35px
@DRIFT_MIN:		3.02px
@DRIFT_MAX:		-3.33px
@PRELEADER_ROW:		2474px
@LEADER_ROW:		5521px
@FIRST_HOLE:		26252px
@LAST_HOLE:		94205px
@END_MARGIN:		7315px
@MUSICAL_LENGTH:	67953px
@MUSICAL_HOLES:		3621
@MUSICAL_NOTES:		2437
@AVG_HOLE_WIDTH:	21.19px
@ANTIDUST_COUNT:	2
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	2
@BASS_TEAR_COUNT:	2
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		81ppm
@DUST_SCORE_BASS:	95ppm
@DUST_SCORE_TREBLE:	67ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.78px
@HOLE_OFFSET:		-1.06054px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 23:37:47 2022
@ANALYSIS_TIME:		4.35sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		5fb1fc1a56c871f416574aec26ae85e4
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	26252
@ORIGIN_COL:	3807
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	26262.2
@CENTROID_COL:	3817.8
@AREA:		380
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@NOTE_ATTACK:	26252
@OFF_TIME:	26273
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	26252
@ORIGIN_COL:	3883
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	26262.4
@CENTROID_COL:	3893.36
@AREA:		382
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@NOTE_ATTACK:	26252
@OFF_TIME:	26273
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	26253
@ORIGIN_COL:	3656
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	26263.2
@CENTROID_COL:	3666.56
@AREA:		375
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	26253
@OFF_TIME:	26274
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-2.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	26263
@ORIGIN_COL:	367
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	26273.8
@CENTROID_COL:	377.395
@AREA:		385
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	26263
@OFF_TIME:	26284
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	26264
@ORIGIN_COL:	138
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	26274.4
@CENTROID_COL:	149.065
@AREA:		387
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	26264
@OFF_TIME:	26285
@TRACKER_HOLE:	4
@MIDI_KEY:	14
@HPIXCOR:	-2.6
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	26264
@ORIGIN_COL:	215
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	26274.3
@CENTROID_COL:	225.172
@AREA:		379
@PERIMETER:	71.0311
@CIRCULARITY:	0.94
@NOTE_ATTACK:	26264
@OFF_TIME:	26285
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	26516
@ORIGIN_COL:	406
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	26541.5
@CENTROID_COL:	416.387
@AREA:		988
@PERIMETER:	134.951
@CIRCULARITY:	0.68
@NOTE_ATTACK:	26516
@OFF_TIME:	26567
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	26641
@ORIGIN_COL:	3770
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	26670.2
@CENTROID_COL:	3780.32
@AREA:		1117
@PERIMETER:	150.612
@CIRCULARITY:	0.62
@NOTE_ATTACK:	26641
@OFF_TIME:	26699
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	26732
@ORIGIN_COL:	254
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	26760.7
@CENTROID_COL:	264.347
@AREA:		1147
@PERIMETER:	147.925
@CIRCULARITY:	0.66
@NOTE_ATTACK:	26732
@OFF_TIME:	26789
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N1
@ORIGIN_ROW:	26848
@ORIGIN_COL:	1201
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	26867.5
@CENTROID_COL:	1211.47
@AREA:		773
@PERIMETER:	104.675
@CIRCULARITY:	0.89
@NOTE_ATTACK:	26848
@OFF_TIME:	26993
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	26876
@ORIGIN_COL:	1654
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	26895.5
@CENTROID_COL:	1664.72
@AREA:		768
@PERIMETER:	106.642
@CIRCULARITY:	0.85
@NOTE_ATTACK:	26876
@OFF_TIME:	27003
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N2
@ORIGIN_ROW:	26896
@ORIGIN_COL:	1201
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	26906.2
@CENTROID_COL:	1211.33
@AREA:		381
@PERIMETER:	71.0311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	26923
@ORIGIN_COL:	1654
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	26933.9
@CENTROID_COL:	1664.78
@AREA:		371
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N3
@ORIGIN_ROW:	26925
@ORIGIN_COL:	1201
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	26935.5
@CENTROID_COL:	1211.35
@AREA:		383
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-1.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	26927
@ORIGIN_COL:	3618
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	26952.4
@CENTROID_COL:	3628.65
@AREA:		1003
@PERIMETER:	129.903
@CIRCULARITY:	0.75
@NOTE_ATTACK:	26927
@OFF_TIME:	26977
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	26928
@ORIGIN_COL:	215
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	26953
@CENTROID_COL:	225.93
@AREA:		1004
@PERIMETER:	130.46
@CIRCULARITY:	0.74
@NOTE_ATTACK:	26928
@OFF_TIME:	26978
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	26932
@ORIGIN_COL:	3807
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	26962.7
@CENTROID_COL:	3817.5
@AREA:		1226
@PERIMETER:	155.295
@CIRCULARITY:	0.64
@NOTE_ATTACK:	26932
@OFF_TIME:	26994
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	26937
@ORIGIN_COL:	2712
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	26965
@CENTROID_COL:	2722.74
@AREA:		1130
@PERIMETER:	144.221
@CIRCULARITY:	0.68
@NOTE_ATTACK:	26937
@OFF_TIME:	26993
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N1
@ORIGIN_ROW:	26942
@ORIGIN_COL:	3014
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	26969.5
@CENTROID_COL:	3024.91
@AREA:		1138
@PERIMETER:	146.188
@CIRCULARITY:	0.67
@NOTE_ATTACK:	26942
@OFF_TIME:	26997
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	26953
@ORIGIN_COL:	1654
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	26963.3
@CENTROID_COL:	1664.6
@AREA:		375
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N4
@ORIGIN_ROW:	26955
@ORIGIN_COL:	1201
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	26973.8
@CENTROID_COL:	1211.09
@AREA:		738
@PERIMETER:	106.086
@CIRCULARITY:	0.82
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	26976
@ORIGIN_COL:	1654
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	26989.4
@CENTROID_COL:	1664.48
@AREA:		499
@PERIMETER:	82.4986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	27012
@ORIGIN_COL:	2826
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	27040.7
@CENTROID_COL:	2836.49
@AREA:		1132
@PERIMETER:	145.564
@CIRCULARITY:	0.67
@NOTE_ATTACK:	27012
@OFF_TIME:	27069
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	27013
@ORIGIN_COL:	2561
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	27047.6
@CENTROID_COL:	2571.66
@AREA:		1385
@PERIMETER:	167.808
@CIRCULARITY:	0.62
@NOTE_ATTACK:	27013
@OFF_TIME:	27082
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	27080
@ORIGIN_COL:	2372
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	27108
@CENTROID_COL:	2382.54
@AREA:		1168
@PERIMETER:	138.712
@CIRCULARITY:	0.76
@NOTE_ATTACK:	27080
@OFF_TIME:	27137
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	27096
@ORIGIN_COL:	2712
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	27127.9
@CENTROID_COL:	2722.73
@AREA:		1287
@PERIMETER:	156.177
@CIRCULARITY:	0.66
@NOTE_ATTACK:	27096
@OFF_TIME:	27159
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	27144
@ORIGIN_COL:	2561
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	27160.7
@CENTROID_COL:	2571.66
@AREA:		640
@PERIMETER:	94.4551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	27144
@OFF_TIME:	27177
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	27153
@ORIGIN_COL:	2259
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	27175.6
@CENTROID_COL:	2269.62
@AREA:		901
@PERIMETER:	115.912
@CIRCULARITY:	0.84
@NOTE_ATTACK:	27153
@OFF_TIME:	27198
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	27157
@ORIGIN_COL:	3769
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	27185.4
@CENTROID_COL:	3779.95
@AREA:		1149
@PERIMETER:	148.156
@CIRCULARITY:	0.66
@NOTE_ATTACK:	27157
@OFF_TIME:	27214
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	27197
@ORIGIN_COL:	2826
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	27222
@CENTROID_COL:	2836.52
@AREA:		1018
@PERIMETER:	128.329
@CIRCULARITY:	0.78
@NOTE_ATTACK:	27197
@OFF_TIME:	27247
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	27201
@ORIGIN_COL:	253
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	27232.1
@CENTROID_COL:	263.841
@AREA:		1251
@PERIMETER:	157.358
@CIRCULARITY:	0.63
@NOTE_ATTACK:	27201
@OFF_TIME:	27264
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	27210
@ORIGIN_COL:	2561
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	27238.1
@CENTROID_COL:	2571.67
@AREA:		1142
@PERIMETER:	144.777
@CIRCULARITY:	0.68
@NOTE_ATTACK:	27210
@OFF_TIME:	27267
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	27223
@ORIGIN_COL:	3656
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	27248.1
@CENTROID_COL:	3666.23
@AREA:		1009
@PERIMETER:	132.821
@CIRCULARITY:	0.72
@NOTE_ATTACK:	27223
@OFF_TIME:	27274
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	27258
@ORIGIN_COL:	2372
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	27288.8
@CENTROID_COL:	2382.56
@AREA:		1242
@PERIMETER:	157.982
@CIRCULARITY:	0.63
@NOTE_ATTACK:	27258
@OFF_TIME:	27320
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N3
@ORIGIN_ROW:	27274
@ORIGIN_COL:	2712
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	27306
@CENTROID_COL:	2722.75
@AREA:		1255
@PERIMETER:	160.112
@CIRCULARITY:	0.62
@NOTE_ATTACK:	27274
@OFF_TIME:	27337
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N1
@ORIGIN_ROW:	27315
@ORIGIN_COL:	1388
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	27338.2
@CENTROID_COL:	1399.25
@AREA:		917
@PERIMETER:	122.303
@CIRCULARITY:	0.77
@NOTE_ATTACK:	27315
@OFF_TIME:	27473
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	27329
@ORIGIN_COL:	3807
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	27357.4
@CENTROID_COL:	3817.52
@AREA:		1147
@PERIMETER:	142.186
@CIRCULARITY:	0.71
@NOTE_ATTACK:	27329
@OFF_TIME:	27386
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	27338
@ORIGIN_COL:	1842
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	27351.8
@CENTROID_COL:	1852.55
@AREA:		507
@PERIMETER:	82.2681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	27338
@OFF_TIME:	27478
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	27339
@ORIGIN_COL:	2901
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	27367.9
@CENTROID_COL:	2911.69
@AREA:		1150
@PERIMETER:	146.351
@CIRCULARITY:	0.67
@NOTE_ATTACK:	27339
@OFF_TIME:	27397
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	27341
@ORIGIN_COL:	2561
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	27374.8
@CENTROID_COL:	2571.64
@AREA:		1397
@PERIMETER:	166.234
@CIRCULARITY:	0.64
@NOTE_ATTACK:	27341
@OFF_TIME:	27409
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	27361
@ORIGIN_COL:	215
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	27386.6
@CENTROID_COL:	225.438
@AREA:		1024
@PERIMETER:	129.442
@CIRCULARITY:	0.77
@NOTE_ATTACK:	27361
@OFF_TIME:	27412
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	27368
@ORIGIN_COL:	1842
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	27378.4
@CENTROID_COL:	1852.4
@AREA:		381
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N2
@ORIGIN_ROW:	27369
@ORIGIN_COL:	1389
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	27379.8
@CENTROID_COL:	1399.05
@AREA:		387
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-2.4
