@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			rp146dk0477
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		211200px
@ROLL_WIDTH:		3896.12px
@HARD_MARGIN_BASS:	46px
@HARD_MARGIN_TREBLE:	149px
@MAX_BASS_DRIFT:	5px
@MAX_TREBLE_DRIFT:	5px
@AVG_SOFT_MARGIN_SUM:	4.88px
@DRIFT_RANGE:		2.34px
@DRIFT_MIN:		1.25px
@DRIFT_MAX:		-1.08px
@PRELEADER_ROW:		2493px
@LEADER_ROW:		4833px
@FIRST_HOLE:		16450px
@LAST_HOLE:		203643px
@END_MARGIN:		7557px
@MUSICAL_LENGTH:	187193px
@MUSICAL_HOLES:		12017
@MUSICAL_NOTES:		3592
@AVG_HOLE_WIDTH:	28.6px
@ANTIDUST_COUNT:	482
@BAD_HOLE_COUNT:	2
@EDGE_TEAR_COUNT:	5
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	5
@DUST_SCORE:		28ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	56ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.8px
@HOLE_OFFSET:		15.1721px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 23:22:54 2022
@ANALYSIS_TIME:		990.01sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		9eb03ce6994074c78acb42d4bdce3772
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	16450
@ORIGIN_COL:	3739
@WIDTH_ROW:	67
@WIDTH_COL:	28
@CENTROID_ROW:	16484
@CENTROID_COL:	3753.23
@AREA:		1625
@PERIMETER:	188.652
@CIRCULARITY:	0.57
@NOTE_ATTACK:	16450
@OFF_TIME:	16517
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16472
@ORIGIN_COL:	220
@WIDTH_ROW:	53
@WIDTH_COL:	30
@CENTROID_ROW:	16498.5
@CENTROID_COL:	235.16
@AREA:		1247
@PERIMETER:	150.747
@CIRCULARITY:	0.69
@NOTE_ATTACK:	16472
@OFF_TIME:	16525
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	16726
@ORIGIN_COL:	3587
@WIDTH_ROW:	56
@WIDTH_COL:	28
@CENTROID_ROW:	16753.5
@CENTROID_COL:	3601.3
@AREA:		1256
@PERIMETER:	161.821
@CIRCULARITY:	0.6
@NOTE_ATTACK:	16726
@OFF_TIME:	16782
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	16731
@ORIGIN_COL:	3662
@WIDTH_ROW:	58
@WIDTH_COL:	28
@CENTROID_ROW:	16760.3
@CENTROID_COL:	3676.27
@AREA:		1328
@PERIMETER:	165.295
@CIRCULARITY:	0.61
@NOTE_ATTACK:	16731
@OFF_TIME:	16789
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16735
@ORIGIN_COL:	295
@WIDTH_ROW:	56
@WIDTH_COL:	29
@CENTROID_ROW:	16762.8
@CENTROID_COL:	309.536
@AREA:		1277
@PERIMETER:	162.934
@CIRCULARITY:	0.6
@NOTE_ATTACK:	16735
@OFF_TIME:	16791
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	16785
@ORIGIN_COL:	3775
@WIDTH_ROW:	36
@WIDTH_COL:	29
@CENTROID_ROW:	16805.1
@CENTROID_COL:	3790.3
@AREA:		760
@PERIMETER:	114.771
@CIRCULARITY:	0.73
@NOTE_ATTACK:	16785
@OFF_TIME:	16855
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	16788
@ORIGIN_COL:	1736
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	16803
@CENTROID_COL:	1750.22
@AREA:		623
@PERIMETER:	95.9336
@CIRCULARITY:	0.85
@NOTE_ATTACK:	16788
@OFF_TIME:	17799
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.9
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	16791
@ORIGIN_COL:	2189
@WIDTH_ROW:	89
@WIDTH_COL:	28
@CENTROID_ROW:	16834.7
@CENTROID_COL:	2203.22
@AREA:		1961
@PERIMETER:	249.3
@CIRCULARITY:	0.4
@NOTE_ATTACK:	16791
@OFF_TIME:	18014
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16815
@ORIGIN_COL:	182
@WIDTH_ROW:	67
@WIDTH_COL:	28
@CENTROID_ROW:	16848.9
@CENTROID_COL:	196.746
@AREA:		1407
@PERIMETER:	192.356
@CIRCULARITY:	0.48
@NOTE_ATTACK:	16815
@OFF_TIME:	16882
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	16821
@ORIGIN_COL:	1736
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	16836.5
@CENTROID_COL:	1750.68
@AREA:		619
@PERIMETER:	95.5401
@CIRCULARITY:	0.85
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.9
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	16825
@ORIGIN_COL:	3775
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	16840.3
@CENTROID_COL:	3789.4
@AREA:		692
@PERIMETER:	98.3901
@CIRCULARITY:	0.9
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N3
@ORIGIN_ROW:	16856
@ORIGIN_COL:	1735
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	16886.7
@CENTROID_COL:	1750.34
@AREA:		1268
@PERIMETER:	179.382
@CIRCULARITY:	0.5
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	16883
@ORIGIN_COL:	2188
@WIDTH_ROW:	31
@WIDTH_COL:	29
@CENTROID_ROW:	16898.7
@CENTROID_COL:	2203.87
@AREA:		663
@PERIMETER:	96.3271
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	16920
@ORIGIN_COL:	2190
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	16935.7
@CENTROID_COL:	2204.5
@AREA:		585
@PERIMETER:	96.2596
@CIRCULARITY:	0.79
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N4
@ORIGIN_ROW:	16923
@ORIGIN_COL:	1736
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	16938.1
@CENTROID_COL:	1750.77
@AREA:		626
@PERIMETER:	95.5401
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.9
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	16953
@ORIGIN_COL:	2189
@WIDTH_ROW:	61
@WIDTH_COL:	28
@CENTROID_ROW:	16984.6
@CENTROID_COL:	2204.08
@AREA:		1253
@PERIMETER:	177.943
@CIRCULARITY:	0.5
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N5
@ORIGIN_ROW:	16956
@ORIGIN_COL:	1736
@WIDTH_ROW:	61
@WIDTH_COL:	28
@CENTROID_ROW:	16987
@CENTROID_COL:	1750.55
@AREA:		1275
@PERIMETER:	178.5
@CIRCULARITY:	0.5
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N5
@ORIGIN_ROW:	17018
@ORIGIN_COL:	2189
@WIDTH_ROW:	61
@WIDTH_COL:	29
@CENTROID_ROW:	17049.1
@CENTROID_COL:	2204.3
@AREA:		1255
@PERIMETER:	182.924
@CIRCULARITY:	0.47
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N6
@ORIGIN_ROW:	17019
@ORIGIN_COL:	1737
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	17051.3
@CENTROID_COL:	1751.3
@AREA:		1238
@PERIMETER:	180.63
@CIRCULARITY:	0.48
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N6
@ORIGIN_ROW:	17083
@ORIGIN_COL:	2189
@WIDTH_ROW:	62
@WIDTH_COL:	28
@CENTROID_ROW:	17115
@CENTROID_COL:	2204.33
@AREA:		1266
@PERIMETER:	184.295
@CIRCULARITY:	0.47
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N7
@ORIGIN_ROW:	17087
@ORIGIN_COL:	1736
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	17102
@CENTROID_COL:	1750.91
@AREA:		633
@PERIMETER:	96.4901
@CIRCULARITY:	0.85
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N8
@ORIGIN_ROW:	17120
@ORIGIN_COL:	1736
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	17136
@CENTROID_COL:	1750.92
@AREA:		625
@PERIMETER:	95.9336
@CIRCULARITY:	0.85
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N7
@ORIGIN_ROW:	17149
@ORIGIN_COL:	2189
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	17163.7
@CENTROID_COL:	2203.94
@AREA:		643
@PERIMETER:	97.0466
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N9
@ORIGIN_ROW:	17153
@ORIGIN_COL:	1736
@WIDTH_ROW:	63
@WIDTH_COL:	28
@CENTROID_ROW:	17185.3
@CENTROID_COL:	1750.71
@AREA:		1266
@PERIMETER:	4.03051
@CIRCULARITY:	979.32
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N8
@ORIGIN_ROW:	17184
@ORIGIN_COL:	2189
@WIDTH_ROW:	61
@WIDTH_COL:	29
@CENTROID_ROW:	17215.2
@CENTROID_COL:	2204.18
@AREA:		1281
@PERIMETER:	106.288
@CIRCULARITY:	1.42
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N10
@ORIGIN_ROW:	17219
@ORIGIN_COL:	1737
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	17234.9
@CENTROID_COL:	1751.1
@AREA:		625
@PERIMETER:	94.8206
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N9
@ORIGIN_ROW:	17250
@ORIGIN_COL:	2189
@WIDTH_ROW:	62
@WIDTH_COL:	29
@CENTROID_ROW:	17281.7
@CENTROID_COL:	2204.04
@AREA:		1309
@PERIMETER:	181.417
@CIRCULARITY:	0.5
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N11
@ORIGIN_ROW:	17254
@ORIGIN_COL:	1737
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	17269.1
@CENTROID_COL:	1750.75
@AREA:		635
@PERIMETER:	92.8531
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N12
@ORIGIN_ROW:	17288
@ORIGIN_COL:	1737
@WIDTH_ROW:	59
@WIDTH_COL:	27
@CENTROID_ROW:	17318.6
@CENTROID_COL:	1751.12
@AREA:		1247
@PERIMETER:	172.176
@CIRCULARITY:	0.53
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N10
@ORIGIN_ROW:	17314
@ORIGIN_COL:	2189
@WIDTH_ROW:	62
@WIDTH_COL:	28
@CENTROID_ROW:	17346
@CENTROID_COL:	2203.82
@AREA:		1261
@PERIMETER:	183.48
@CIRCULARITY:	0.47
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N13
@ORIGIN_ROW:	17353
@ORIGIN_COL:	1736
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	17368.8
@CENTROID_COL:	1750.84
@AREA:		598
@PERIMETER:	105.271
@CIRCULARITY:	0.68
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N11
@ORIGIN_ROW:	17380
@ORIGIN_COL:	2189
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	17395.8
@CENTROID_COL:	2203.86
@AREA:		638
@PERIMETER:	94.1966
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N14
@ORIGIN_ROW:	17385
@ORIGIN_COL:	1736
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	17401.3
@CENTROID_COL:	1750.7
@AREA:		631
@PERIMETER:	95.3771
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N12
@ORIGIN_ROW:	17413
@ORIGIN_COL:	2188
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	17428.7
@CENTROID_COL:	2203.64
@AREA:		640
@PERIMETER:	97.5076
@CIRCULARITY:	0.85
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N15
@ORIGIN_ROW:	17420
@ORIGIN_COL:	1736
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	17434
@CENTROID_COL:	1750.52
@AREA:		633
@PERIMETER:	93.8031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N13
@ORIGIN_ROW:	17446
@ORIGIN_COL:	2188
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	17461.9
@CENTROID_COL:	2203.61
@AREA:		622
@PERIMETER:	95.7706
@CIRCULARITY:	0.85
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N16
@ORIGIN_ROW:	17452
@ORIGIN_COL:	1736
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	17467.1
@CENTROID_COL:	1750.48
@AREA:		644
@PERIMETER:	99.6381
@CIRCULARITY:	0.82
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N14
@ORIGIN_ROW:	17478
@ORIGIN_COL:	2188
@WIDTH_ROW:	31
@WIDTH_COL:	29
@CENTROID_ROW:	17494.5
@CENTROID_COL:	2202.94
@AREA:		667
@PERIMETER:	98.0641
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N17
@ORIGIN_ROW:	17485
@ORIGIN_COL:	1736
@WIDTH_ROW:	61
@WIDTH_COL:	28
@CENTROID_ROW:	17515.9
@CENTROID_COL:	1750.85
@AREA:		1245
@PERIMETER:	181.743
@CIRCULARITY:	0.47
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N1
@ORIGIN_ROW:	17503
@ORIGIN_COL:	1168
@WIDTH_ROW:	70
@WIDTH_COL:	29
@CENTROID_ROW:	17538.7
@CENTROID_COL:	1182.81
@AREA:		1685
@PERIMETER:	188.326
@CIRCULARITY:	0.6
@NOTE_ATTACK:	17503
@OFF_TIME:	17573
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N15
@ORIGIN_ROW:	17514
@ORIGIN_COL:	2188
@WIDTH_ROW:	62
@WIDTH_COL:	29
@CENTROID_ROW:	17545
@CENTROID_COL:	2203.29
@AREA:		1323
@PERIMETER:	189.574
@CIRCULARITY:	0.46
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N18
@ORIGIN_ROW:	17550
@ORIGIN_COL:	1736
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	17565.3
@CENTROID_COL:	1750.76
@AREA:		639
@PERIMETER:	95.8661
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N16
@ORIGIN_ROW:	17578
@ORIGIN_COL:	2189
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	17593.7
@CENTROID_COL:	2203.69
@AREA:		639
@PERIMETER:	95.3771
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N19
@ORIGIN_ROW:	17585
@ORIGIN_COL:	1737
@WIDTH_ROW:	63
@WIDTH_COL:	28
@CENTROID_ROW:	17616.4
@CENTROID_COL:	1751.45
@AREA:		1275
@PERIMETER:	186.33
@CIRCULARITY:	0.46
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N17
@ORIGIN_ROW:	17611
@ORIGIN_COL:	2189
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	17626.4
@CENTROID_COL:	2203.35
@AREA:		665
@PERIMETER:	96.4901
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	17614
@ORIGIN_COL:	1622
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	17629
@CENTROID_COL:	1636.55
@AREA:		652
@PERIMETER:	103.764
@CIRCULARITY:	0.76
@NOTE_ATTACK:	17614
@OFF_TIME:	18867
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N2
