@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			sz948zd1422
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		62760px
@ROLL_WIDTH:		3395.31px
@HARD_MARGIN_BASS:	370px
@HARD_MARGIN_TREBLE:	321px
@MAX_BASS_DRIFT:	10px
@MAX_TREBLE_DRIFT:	10px
@AVG_SOFT_MARGIN_SUM:	9.69px
@DRIFT_RANGE:		8.2px
@DRIFT_MIN:		3.17px
@DRIFT_MAX:		-5.02px
@PRELEADER_ROW:		2521px
@LEADER_ROW:		4028px
@FIRST_HOLE:		8982px
@LAST_HOLE:		59497px
@END_MARGIN:		3263px
@MUSICAL_LENGTH:	50515px
@MUSICAL_HOLES:		7668
@MUSICAL_NOTES:		2451
@AVG_HOLE_WIDTH:	19.89px
@ANTIDUST_COUNT:	1050
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		15ppm
@DUST_SCORE_BASS:	28ppm
@DUST_SCORE_TREBLE:	1ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.37px
@HOLE_OFFSET:		13.0609px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Apr 15 2022 21:01:22
@ANALYSIS_DATE:		Fri Apr 15 21:17:09 2022
@ANALYSIS_TIME:		2.8sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		e8caf809ac801113e4447fe952be82d9
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K12_N1
@ORIGIN_ROW:	8982
@ORIGIN_COL:	502
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	8995.48
@CENTROID_COL:	511.689
@AREA:		456
@PERIMETER:	83.0551
@CIRCULARITY:	0.83
@NOTE_ATTACK:	8982
@OFF_TIME:	9206
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	8987
@ORIGIN_COL:	1370
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8997.29
@CENTROID_COL:	1379.63
@AREA:		353
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	8987
@OFF_TIME:	9111
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	1.8
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	8989
@ORIGIN_COL:	1601
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	8999.38
@CENTROID_COL:	1612.23
@AREA:		339
@PERIMETER:	71.5596
@CIRCULARITY:	0.83
@NOTE_ATTACK:	8989
@OFF_TIME:	9113
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	1.8
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	8990
@ORIGIN_COL:	1904
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9000.52
@CENTROID_COL:	1913.42
@AREA:		337
@PERIMETER:	70.2161
@CIRCULARITY:	0.86
@NOTE_ATTACK:	8990
@OFF_TIME:	9050
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	1.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	8990
@ORIGIN_COL:	2005
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9000.19
@CENTROID_COL:	2014.2
@AREA:		331
@PERIMETER:	71.1941
@CIRCULARITY:	0.82
@NOTE_ATTACK:	8990
@OFF_TIME:	9051
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	1.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	8991
@ORIGIN_COL:	2169
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9001.97
@CENTROID_COL:	2179.37
@AREA:		338
@PERIMETER:	71.6551
@CIRCULARITY:	0.83
@NOTE_ATTACK:	8991
@OFF_TIME:	9053
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	1.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N1
@ORIGIN_ROW:	8993
@ORIGIN_COL:	2571
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9004.35
@CENTROID_COL:	2580.59
@AREA:		338
@PERIMETER:	71.6551
@CIRCULARITY:	0.83
@NOTE_ATTACK:	8993
@OFF_TIME:	9219
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	9014
@ORIGIN_COL:	1370
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9024.14
@CENTROID_COL:	1379.61
@AREA:		346
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	1.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	9015
@ORIGIN_COL:	1602
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9025.7
@CENTROID_COL:	1612.16
@AREA:		343
@PERIMETER:	74.7356
@CIRCULARITY:	0.77
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	1.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	9016
@ORIGIN_COL:	2004
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	9033.27
@CENTROID_COL:	2014.38
@AREA:		602
@PERIMETER:	100.29
@CIRCULARITY:	0.75
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	9018
@ORIGIN_COL:	1904
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	9034
@CENTROID_COL:	1913.56
@AREA:		578
@PERIMETER:	95.4726
@CIRCULARITY:	0.8
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	9019
@ORIGIN_COL:	2170
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	9035.67
@CENTROID_COL:	2179.9
@AREA:		581
@PERIMETER:	96.4901
@CIRCULARITY:	0.78
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N2
@ORIGIN_ROW:	9021
@ORIGIN_COL:	2571
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9031.86
@CENTROID_COL:	2580.71
@AREA:		345
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	1.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2
@ORIGIN_ROW:	9022
@ORIGIN_COL:	502
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	9034.74
@CENTROID_COL:	511.729
@AREA:		447
@PERIMETER:	81.8746
@CIRCULARITY:	0.84
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	9038
@ORIGIN_COL:	1370
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9048.73
@CENTROID_COL:	1379.94
@AREA:		349
@PERIMETER:	72.7681
@CIRCULARITY:	0.83
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	9039
@ORIGIN_COL:	1602
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9050.57
@CENTROID_COL:	1612.13
@AREA:		349
@PERIMETER:	73.2291
@CIRCULARITY:	0.82
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	1.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N3
@ORIGIN_ROW:	9046
@ORIGIN_COL:	2571
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9056.53
@CENTROID_COL:	2580.66
@AREA:		360
@PERIMETER:	71.8181
@CIRCULARITY:	0.88
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	1.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N3
@ORIGIN_ROW:	9059
@ORIGIN_COL:	502
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	9072.81
@CENTROID_COL:	511.748
@AREA:		473
@PERIMETER:	82.1051
@CIRCULARITY:	0.88
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	9063
@ORIGIN_COL:	1370
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	9074.44
@CENTROID_COL:	1379.78
@AREA:		350
@PERIMETER:	69.1311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	1.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	9065
@ORIGIN_COL:	1602
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9075.87
@CENTROID_COL:	1612.42
@AREA:		349
@PERIMETER:	71.6551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	1.6
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N4
@ORIGIN_ROW:	9072
@ORIGIN_COL:	2571
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9082.04
@CENTROID_COL:	2580.91
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	1.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	9089
@ORIGIN_COL:	1370
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	9100.25
@CENTROID_COL:	1379.48
@AREA:		345
@PERIMETER:	71.0986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	1.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	9091
@ORIGIN_COL:	1602
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9102.15
@CENTROID_COL:	1612.37
@AREA:		351
@PERIMETER:	73.5551
@CIRCULARITY:	0.82
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	1.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	9093
@ORIGIN_COL:	1904
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9103.82
@CENTROID_COL:	1913.58
@AREA:		342
@PERIMETER:	70.0811
@CIRCULARITY:	0.88
@NOTE_ATTACK:	9093
@OFF_TIME:	9165
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	1.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	9093
@ORIGIN_COL:	2004
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9103.53
@CENTROID_COL:	2014.55
@AREA:		358
@PERIMETER:	71.4921
@CIRCULARITY:	0.88
@NOTE_ATTACK:	9093
@OFF_TIME:	9165
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	1.5
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N3
@ORIGIN_ROW:	9096
@ORIGIN_COL:	2170
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9105.86
@CENTROID_COL:	2179.61
@AREA:		347
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	9096
@OFF_TIME:	9152
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	1.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N4
@ORIGIN_ROW:	9097
@ORIGIN_COL:	502
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	9110.05
@CENTROID_COL:	511.963
@AREA:		455
@PERIMETER:	82.1051
@CIRCULARITY:	0.85
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N5
@ORIGIN_ROW:	9098
@ORIGIN_COL:	2571
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9108.09
@CENTROID_COL:	2580.76
@AREA:		339
@PERIMETER:	67.9506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	1.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N4
@ORIGIN_ROW:	9117
@ORIGIN_COL:	2004
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9127.45
@CENTROID_COL:	2014.22
@AREA:		362
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	1.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N4
@ORIGIN_ROW:	9118
@ORIGIN_COL:	1903
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9127.78
@CENTROID_COL:	1913.32
@AREA:		333
@PERIMETER:	69.2941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	1.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N4
@ORIGIN_ROW:	9120
@ORIGIN_COL:	2170
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	9136.24
@CENTROID_COL:	2179.88
@AREA:		585
@PERIMETER:	96.4226
@CIRCULARITY:	0.79
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N6
@ORIGIN_ROW:	9121
@ORIGIN_COL:	2571
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	9131.95
@CENTROID_COL:	2580.79
@AREA:		348
@PERIMETER:	73.5551
@CIRCULARITY:	0.81
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	1.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N5
@ORIGIN_ROW:	9136
@ORIGIN_COL:	502
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	9149.22
@CENTROID_COL:	512.04
@AREA:		450
@PERIMETER:	85.5116
@CIRCULARITY:	0.77
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N5
@ORIGIN_ROW:	9143
@ORIGIN_COL:	2004
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9153.99
@CENTROID_COL:	2014.32
@AREA:		353
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	1.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N5
@ORIGIN_ROW:	9144
@ORIGIN_COL:	1905
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9154.32
@CENTROID_COL:	1913.9
@AREA:		332
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	1.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N7
@ORIGIN_ROW:	9148
@ORIGIN_COL:	2571
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9158.56
@CENTROID_COL:	2581.22
@AREA:		347
@PERIMETER:	73.3246
@CIRCULARITY:	0.81
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N8
@ORIGIN_ROW:	9171
@ORIGIN_COL:	2572
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	9182.78
@CENTROID_COL:	2581.32
@AREA:		353
@PERIMETER:	75.0616
@CIRCULARITY:	0.79
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	1.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N6
@ORIGIN_ROW:	9172
@ORIGIN_COL:	502
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	9189.49
@CENTROID_COL:	512.181
@AREA:		581
@PERIMETER:	98.7161
@CIRCULARITY:	0.75
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	1.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	9191
@ORIGIN_COL:	1370
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9201.27
@CENTROID_COL:	1379.81
@AREA:		349
@PERIMETER:	70.4746
@CIRCULARITY:	0.88
@NOTE_ATTACK:	9191
@OFF_TIME:	9314
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	1.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	9193
@ORIGIN_COL:	1670
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9203.3
@CENTROID_COL:	1680.28
@AREA:		349
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	9193
@OFF_TIME:	9315
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	1.4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	9194
@ORIGIN_COL:	1938
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9204.2
@CENTROID_COL:	1948.14
@AREA:		333
@PERIMETER:	70.8681
@CIRCULARITY:	0.83
@NOTE_ATTACK:	9194
@OFF_TIME:	9252
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	1.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	9195
@ORIGIN_COL:	2070
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9205.01
@CENTROID_COL:	2079.78
@AREA:		339
@PERIMETER:	69.8506
@CIRCULARITY:	0.87
@NOTE_ATTACK:	9195
@OFF_TIME:	9253
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N5
@ORIGIN_ROW:	9196
@ORIGIN_COL:	2170
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9206.2
@CENTROID_COL:	2179.81
@AREA:		349
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	9196
@OFF_TIME:	9254
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	1.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N9
@ORIGIN_ROW:	9197
@ORIGIN_COL:	2571
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	9208.56
@CENTROID_COL:	2580.7
@AREA:		346
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	1.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N7
@ORIGIN_ROW:	9217
@ORIGIN_COL:	1370
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9227.63
@CENTROID_COL:	1379.87
@AREA:		353
@PERIMETER:	69.3616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	1.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	9219
@ORIGIN_COL:	1669
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9229.72
@CENTROID_COL:	1679.82
