@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			wq296df7434
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		66960px
@ROLL_WIDTH:		3905.17px
@HARD_MARGIN_BASS:	56px
@HARD_MARGIN_TREBLE:	128px
@MAX_BASS_DRIFT:	7px
@MAX_TREBLE_DRIFT:	7px
@AVG_SOFT_MARGIN_SUM:	6.83px
@DRIFT_RANGE:		4.12px
@DRIFT_MIN:		2px
@DRIFT_MAX:		-2.11px
@PRELEADER_ROW:		2591px
@LEADER_ROW:		4737px
@FIRST_HOLE:		15230px
@LAST_HOLE:		59864px
@END_MARGIN:		7096px
@MUSICAL_LENGTH:	44634px
@MUSICAL_HOLES:		1826
@MUSICAL_NOTES:		1578
@AVG_HOLE_WIDTH:	20.77px
@ANTIDUST_COUNT:	59
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		33ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	65ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.82px
@HOLE_OFFSET:		-0.942927px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Wed Feb 16 00:16:05 2022
@ANALYSIS_TIME:		2.61sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		8d0ccc5edab3893cbd86acf2c7151bc5
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	15230
@ORIGIN_COL:	3769
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	15249.6
@CENTROID_COL:	3778.88
@AREA:		731
@PERIMETER:	106.642
@CIRCULARITY:	0.81
@NOTE_ATTACK:	15230
@OFF_TIME:	15306
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	15271
@ORIGIN_COL:	3769
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	15288.9
@CENTROID_COL:	3778.75
@AREA:		614
@PERIMETER:	94.1291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15506
@ORIGIN_COL:	249
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	15528.5
@CENTROID_COL:	259.029
@AREA:		865
@PERIMETER:	115.355
@CIRCULARITY:	0.82
@NOTE_ATTACK:	15506
@OFF_TIME:	15551
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N1
@ORIGIN_ROW:	15699
@ORIGIN_COL:	705
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	15724.7
@CENTROID_COL:	715.379
@AREA:		965
@PERIMETER:	131.803
@CIRCULARITY:	0.7
@NOTE_ATTACK:	15699
@OFF_TIME:	15843
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	15752
@ORIGIN_COL:	3617
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	15777.7
@CENTROID_COL:	3627.37
@AREA:		970
@PERIMETER:	131.573
@CIRCULARITY:	0.7
@NOTE_ATTACK:	15752
@OFF_TIME:	15803
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N2
@ORIGIN_ROW:	15761
@ORIGIN_COL:	706
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	15771
@CENTROID_COL:	715.669
@AREA:		338
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	1.4
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N1
@ORIGIN_ROW:	15761
@ORIGIN_COL:	1159
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	15787.1
@CENTROID_COL:	1169.55
@AREA:		1022
@PERIMETER:	135.834
@CIRCULARITY:	0.7
@NOTE_ATTACK:	15761
@OFF_TIME:	15857
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N3
@ORIGIN_ROW:	15793
@ORIGIN_COL:	705
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	15818.3
@CENTROID_COL:	715.575
@AREA:		914
@PERIMETER:	133.608
@CIRCULARITY:	0.64
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N2
@ORIGIN_ROW:	15817
@ORIGIN_COL:	1159
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	15837.4
@CENTROID_COL:	1169.35
@AREA:		765
@PERIMETER:	109.003
@CIRCULARITY:	0.81
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15824
@ORIGIN_COL:	212
@WIDTH_ROW:	77
@WIDTH_COL:	20
@CENTROID_ROW:	15862.5
@CENTROID_COL:	221.952
@AREA:		1523
@PERIMETER:	176.942
@CIRCULARITY:	0.61
@NOTE_ATTACK:	15824
@OFF_TIME:	15901
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	15830
@ORIGIN_COL:	1991
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	15861.3
@CENTROID_COL:	2001.71
@AREA:		1246
@PERIMETER:	158.308
@CIRCULARITY:	0.62
@NOTE_ATTACK:	15830
@OFF_TIME:	15893
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	15854
@ORIGIN_COL:	2219
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	15882.6
@CENTROID_COL:	2229.15
@AREA:		1158
@PERIMETER:	144.873
@CIRCULARITY:	0.69
@NOTE_ATTACK:	15854
@OFF_TIME:	15912
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	15885
@ORIGIN_COL:	2560
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	15907.6
@CENTROID_COL:	2570
@AREA:		863
@PERIMETER:	115.125
@CIRCULARITY:	0.82
@NOTE_ATTACK:	15885
@OFF_TIME:	15930
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	15909
@ORIGIN_COL:	3807
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	15941.1
@CENTROID_COL:	3816.68
@AREA:		1221
@PERIMETER:	154.603
@CIRCULARITY:	0.64
@NOTE_ATTACK:	15909
@OFF_TIME:	15973
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	16114
@ORIGIN_COL:	1425
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	16148.5
@CENTROID_COL:	1435.41
@AREA:		1395
@PERIMETER:	169.151
@CIRCULARITY:	0.61
@NOTE_ATTACK:	16114
@OFF_TIME:	16183
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	16137
@ORIGIN_COL:	1614
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	16160.2
@CENTROID_COL:	1624.23
@AREA:		892
@PERIMETER:	120.173
@CIRCULARITY:	0.78
@NOTE_ATTACK:	16137
@OFF_TIME:	16257
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	16194
@ORIGIN_COL:	1614
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16203.8
@CENTROID_COL:	1624.22
@AREA:		350
@PERIMETER:	70.0811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	16194
@ORIGIN_COL:	1879
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	16229.3
@CENTROID_COL:	1889.21
@AREA:		1403
@PERIMETER:	172.395
@CIRCULARITY:	0.59
@NOTE_ATTACK:	16194
@OFF_TIME:	16264
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	16219
@ORIGIN_COL:	1992
@WIDTH_ROW:	88
@WIDTH_COL:	21
@CENTROID_ROW:	16263.1
@CENTROID_COL:	2002.14
@AREA:		1679
@PERIMETER:	212.891
@CIRCULARITY:	0.47
@NOTE_ATTACK:	16219
@OFF_TIME:	16307
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	16224
@ORIGIN_COL:	1614
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	16240.8
@CENTROID_COL:	1624.15
@AREA:		627
@PERIMETER:	95.2421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	16230
@ORIGIN_COL:	2219
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	16253.3
@CENTROID_COL:	2229.76
@AREA:		898
@PERIMETER:	125.451
@CIRCULARITY:	0.72
@NOTE_ATTACK:	16230
@OFF_TIME:	16357
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	16237
@ORIGIN_COL:	2333
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	16256.5
@CENTROID_COL:	2343.09
@AREA:		756
@PERIMETER:	106.412
@CIRCULARITY:	0.84
@NOTE_ATTACK:	16237
@OFF_TIME:	16613
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	16237
@ORIGIN_COL:	2523
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	16256.5
@CENTROID_COL:	2533.34
@AREA:		755
@PERIMETER:	108.773
@CIRCULARITY:	0.8
@NOTE_ATTACK:	16237
@OFF_TIME:	16357
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	16269
@ORIGIN_COL:	3769
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	16297.5
@CENTROID_COL:	3779.01
@AREA:		1101
@PERIMETER:	145.334
@CIRCULARITY:	0.66
@NOTE_ATTACK:	16269
@OFF_TIME:	16326
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	16287
@ORIGIN_COL:	2219
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16297.1
@CENTROID_COL:	2229.9
@AREA:		376
@PERIMETER:	70.4746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	16287
@ORIGIN_COL:	2333
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16297.2
@CENTROID_COL:	2343.13
@AREA:		364
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	16287
@ORIGIN_COL:	2523
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16297.3
@CENTROID_COL:	2533.61
@AREA:		361
@PERIMETER:	69.1311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N4
@ORIGIN_ROW:	16318
@ORIGIN_COL:	2219
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	16337.9
@CENTROID_COL:	2229.83
@AREA:		752
@PERIMETER:	106.086
@CIRCULARITY:	0.84
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	16318
@ORIGIN_COL:	2333
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16328.7
@CENTROID_COL:	2342.98
@AREA:		358
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	16318
@ORIGIN_COL:	2523
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	16337.8
@CENTROID_COL:	2533.34
@AREA:		731
@PERIMETER:	106.547
@CIRCULARITY:	0.81
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	16349
@ORIGIN_COL:	2333
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16359.5
@CENTROID_COL:	2343.01
@AREA:		362
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N2
@ORIGIN_ROW:	16368
@ORIGIN_COL:	1425
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	16397.6
@CENTROID_COL:	1435.34
@AREA:		1180
@PERIMETER:	146.121
@CIRCULARITY:	0.69
@NOTE_ATTACK:	16368
@OFF_TIME:	16427
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	16381
@ORIGIN_COL:	2333
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16391.1
@CENTROID_COL:	2342.92
@AREA:		367
@PERIMETER:	70.2441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N4
@ORIGIN_ROW:	16394
@ORIGIN_COL:	1614
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	16413.3
@CENTROID_COL:	1624.03
@AREA:		753
@PERIMETER:	105.068
@CIRCULARITY:	0.86
@NOTE_ATTACK:	16394
@OFF_TIME:	16508
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	16407
@ORIGIN_COL:	249
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	16426.6
@CENTROID_COL:	259.601
@AREA:		749
@PERIMETER:	109.79
@CIRCULARITY:	0.78
@NOTE_ATTACK:	16407
@OFF_TIME:	16446
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	16412
@ORIGIN_COL:	2333
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16422.9
@CENTROID_COL:	2342.95
@AREA:		364
@PERIMETER:	70.6376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	16420
@ORIGIN_COL:	3807
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	16445.4
@CENTROID_COL:	3816.82
@AREA:		985
@PERIMETER:	130.229
@CIRCULARITY:	0.73
@NOTE_ATTACK:	16420
@OFF_TIME:	16471
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N5
@ORIGIN_ROW:	16443
@ORIGIN_COL:	1614
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16453.9
@CENTROID_COL:	1624.04
@AREA:		361
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N7
@ORIGIN_ROW:	16444
@ORIGIN_COL:	2333
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16454
@CENTROID_COL:	2342.76
@AREA:		356
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	16445
@ORIGIN_COL:	1878
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	16476.7
@CENTROID_COL:	1889.01
@AREA:		1276
@PERIMETER:	152.175
@CIRCULARITY:	0.69
@NOTE_ATTACK:	16445
@OFF_TIME:	16509
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	16450
@ORIGIN_COL:	1992
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	16479.2
@CENTROID_COL:	2002.02
@AREA:		1137
@PERIMETER:	140.612
@CIRCULARITY:	0.72
@NOTE_ATTACK:	16450
@OFF_TIME:	16508
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N5
@ORIGIN_ROW:	16456
@ORIGIN_COL:	2219
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	16476.1
@CENTROID_COL:	2229.52
@AREA:		780
@PERIMETER:	110.116
@CIRCULARITY:	0.81
@NOTE_ATTACK:	16456
@OFF_TIME:	16551
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	16462
@ORIGIN_COL:	2483
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	16482.5
@CENTROID_COL:	2494.14
@AREA:		767
@PERIMETER:	109.329
@CIRCULARITY:	0.81
@NOTE_ATTACK:	16462
@OFF_TIME:	16551
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N6
@ORIGIN_ROW:	16475
@ORIGIN_COL:	1614
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	16491.2
@CENTROID_COL:	1624.04
@AREA:		619
@PERIMETER:	92.8811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N8
@ORIGIN_ROW:	16475
@ORIGIN_COL:	2333
@WIDTH_ROW:	21
