@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			qh464nj1973
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		59160px
@ROLL_WIDTH:		3399.51px
@HARD_MARGIN_BASS:	352px
@HARD_MARGIN_TREBLE:	324px
@MAX_BASS_DRIFT:	20px
@MAX_TREBLE_DRIFT:	22px
@AVG_SOFT_MARGIN_SUM:	20.49px
@DRIFT_RANGE:		18.29px
@DRIFT_MIN:		9.07px
@DRIFT_MAX:		-9.22px
@PRELEADER_ROW:		2536px
@LEADER_ROW:		3987px
@FIRST_HOLE:		8835px
@LAST_HOLE:		56932px
@END_MARGIN:		2228px
@MUSICAL_LENGTH:	48097px
@MUSICAL_HOLES:		6645
@MUSICAL_NOTES:		3338
@AVG_HOLE_WIDTH:	20.83px
@ANTIDUST_COUNT:	547
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		19ppm
@DUST_SCORE_BASS:	30ppm
@DUST_SCORE_TREBLE:	8ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.36px
@HOLE_OFFSET:		5.37116px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Wed Feb 16 09:23:23 2022
@ANALYSIS_TIME:		2.86sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		058400e3601f986af9846e4f09a9b4dc
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K71_N1
@ORIGIN_ROW:	8835
@ORIGIN_COL:	2469
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	8858.17
@CENTROID_COL:	2479.09
@AREA:		893
@PERIMETER:	120.499
@CIRCULARITY:	0.77
@NOTE_ATTACK:	8835
@OFF_TIME:	8881
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	8836
@ORIGIN_COL:	2067
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	8858.64
@CENTROID_COL:	2078.14
@AREA:		896
@PERIMETER:	123.321
@CIRCULARITY:	0.74
@NOTE_ATTACK:	8836
@OFF_TIME:	8882
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	8836
@ORIGIN_COL:	2135
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	8858.62
@CENTROID_COL:	2145.66
@AREA:		868
@PERIMETER:	119.223
@CIRCULARITY:	0.77
@NOTE_ATTACK:	8836
@OFF_TIME:	8881
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	8836
@ORIGIN_COL:	2268
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	8859.2
@CENTROID_COL:	2278.96
@AREA:		885
@PERIMETER:	117.812
@CIRCULARITY:	0.8
@NOTE_ATTACK:	8836
@OFF_TIME:	8882
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N1
@ORIGIN_ROW:	8836
@ORIGIN_COL:	2368
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	8858.71
@CENTROID_COL:	2379.1
@AREA:		884
@PERIMETER:	120.729
@CIRCULARITY:	0.76
@NOTE_ATTACK:	8836
@OFF_TIME:	8881
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	8836
@ORIGIN_COL:	2535
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	8858.91
@CENTROID_COL:	2545.87
@AREA:		888
@PERIMETER:	121.516
@CIRCULARITY:	0.76
@NOTE_ATTACK:	8836
@OFF_TIME:	8882
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N1
@ORIGIN_ROW:	8836
@ORIGIN_COL:	2669
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	8859.26
@CENTROID_COL:	2680.01
@AREA:		891
@PERIMETER:	119.155
@CIRCULARITY:	0.79
@NOTE_ATTACK:	8836
@OFF_TIME:	8882
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N1
@ORIGIN_ROW:	8836
@ORIGIN_COL:	2771
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	8858.97
@CENTROID_COL:	2781.05
@AREA:		887
@PERIMETER:	118.599
@CIRCULARITY:	0.79
@NOTE_ATTACK:	8836
@OFF_TIME:	8882
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	8837
@ORIGIN_COL:	1335
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	8859.7
@CENTROID_COL:	1345.34
@AREA:		908
@PERIMETER:	121.584
@CIRCULARITY:	0.77
@NOTE_ATTACK:	8837
@OFF_TIME:	8883
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N1
@ORIGIN_ROW:	8838
@ORIGIN_COL:	502
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	8851.54
@CENTROID_COL:	512.271
@AREA:		499
@PERIMETER:	83.0551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	8838
@OFF_TIME:	8936
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2
@ORIGIN_ROW:	8876
@ORIGIN_COL:	502
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	8889.51
@CENTROID_COL:	512.556
@AREA:		500
@PERIMETER:	84.3986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N3
@ORIGIN_ROW:	8915
@ORIGIN_COL:	502
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	8925.34
@CENTROID_COL:	512.795
@AREA:		371
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N2
@ORIGIN_ROW:	8937
@ORIGIN_COL:	2068
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	8950.56
@CENTROID_COL:	2078.27
@AREA:		494
@PERIMETER:	83.2856
@CIRCULARITY:	0.89
@NOTE_ATTACK:	8937
@OFF_TIME:	8964
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	8937
@ORIGIN_COL:	2135
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	8950.54
@CENTROID_COL:	2145.75
@AREA:		488
@PERIMETER:	84.0726
@CIRCULARITY:	0.87
@NOTE_ATTACK:	8937
@OFF_TIME:	8964
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-4.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N2
@ORIGIN_ROW:	8937
@ORIGIN_COL:	2469
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	8950.12
@CENTROID_COL:	2479.26
@AREA:		494
@PERIMETER:	81.4811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	8937
@OFF_TIME:	8963
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	8938
@ORIGIN_COL:	2269
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	8951.24
@CENTROID_COL:	2278.97
@AREA:		487
@PERIMETER:	80.9246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	8938
@OFF_TIME:	8965
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N2
@ORIGIN_ROW:	8938
@ORIGIN_COL:	2369
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	8950.95
@CENTROID_COL:	2379.24
@AREA:		490
@PERIMETER:	82.2681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	8938
@OFF_TIME:	8964
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N2
@ORIGIN_ROW:	8938
@ORIGIN_COL:	2535
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	8951.2
@CENTROID_COL:	2545.84
@AREA:		494
@PERIMETER:	82.4986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	8938
@OFF_TIME:	8965
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N2
@ORIGIN_ROW:	8938
@ORIGIN_COL:	2670
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	8951.37
@CENTROID_COL:	2680.05
@AREA:		490
@PERIMETER:	81.4811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	8938
@OFF_TIME:	8965
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N2
@ORIGIN_ROW:	8938
@ORIGIN_COL:	2771
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	8951.24
@CENTROID_COL:	2781.16
@AREA:		487
@PERIMETER:	81.1551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	8938
@OFF_TIME:	8965
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	8939
@ORIGIN_COL:	1734
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	8961.18
@CENTROID_COL:	1744.18
@AREA:		886
@PERIMETER:	117.812
@CIRCULARITY:	0.8
@NOTE_ATTACK:	8939
@OFF_TIME:	8984
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N3
@ORIGIN_ROW:	8987
@ORIGIN_COL:	2068
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	9000.69
@CENTROID_COL:	2078.61
@AREA:		508
@PERIMETER:	84.6291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	8987
@OFF_TIME:	9015
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N3
@ORIGIN_ROW:	8987
@ORIGIN_COL:	2136
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	9000.54
@CENTROID_COL:	2145.99
@AREA:		492
@PERIMETER:	81.1551
@CIRCULARITY:	0.94
@NOTE_ATTACK:	8987
@OFF_TIME:	9014
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N3
@ORIGIN_ROW:	8987
@ORIGIN_COL:	2469
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	9000.51
@CENTROID_COL:	2479.56
@AREA:		502
@PERIMETER:	83.0551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	8987
@OFF_TIME:	9014
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	8988
@ORIGIN_COL:	2269
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	9001.4
@CENTROID_COL:	2279.08
@AREA:		497
@PERIMETER:	82.0376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	8988
@OFF_TIME:	9015
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N3
@ORIGIN_ROW:	8988
@ORIGIN_COL:	2369
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	9000.83
@CENTROID_COL:	2379.42
@AREA:		495
@PERIMETER:	81.7116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	8988
@OFF_TIME:	9014
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N3
@ORIGIN_ROW:	8988
@ORIGIN_COL:	2536
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	9001.18
@CENTROID_COL:	2545.95
@AREA:		491
@PERIMETER:	80.9246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	8988
@OFF_TIME:	9015
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N3
@ORIGIN_ROW:	8988
@ORIGIN_COL:	2670
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	9001.41
@CENTROID_COL:	2680.32
@AREA:		507
@PERIMETER:	83.3811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	8988
@OFF_TIME:	9015
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N3
@ORIGIN_ROW:	8988
@ORIGIN_COL:	2771
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	9001.23
@CENTROID_COL:	2781.2
@AREA:		499
@PERIMETER:	83.0551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	8988
@OFF_TIME:	9015
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N4
@ORIGIN_ROW:	9037
@ORIGIN_COL:	2469
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	9060.6
@CENTROID_COL:	2479.76
@AREA:		928
@PERIMETER:	124.203
@CIRCULARITY:	0.76
@NOTE_ATTACK:	9037
@OFF_TIME:	9084
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	9038
@ORIGIN_COL:	1335
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	9061.63
@CENTROID_COL:	1345.82
@AREA:		926
@PERIMETER:	124.203
@CIRCULARITY:	0.75
@NOTE_ATTACK:	9038
@OFF_TIME:	9085
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N4
@ORIGIN_ROW:	9038
@ORIGIN_COL:	2068
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	9061
@CENTROID_COL:	2078.85
@AREA:		920
@PERIMETER:	122.629
@CIRCULARITY:	0.77
@NOTE_ATTACK:	9038
@OFF_TIME:	9085
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N4
@ORIGIN_ROW:	9038
@ORIGIN_COL:	2136
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	9061.1
@CENTROID_COL:	2146.02
@AREA:		913
@PERIMETER:	119.088
@CIRCULARITY:	0.81
@NOTE_ATTACK:	9038
@OFF_TIME:	9085
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N4
@ORIGIN_ROW:	9038
@ORIGIN_COL:	2269
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	9061.6
@CENTROID_COL:	2279.45
@AREA:		924
@PERIMETER:	125.777
@CIRCULARITY:	0.73
@NOTE_ATTACK:	9038
@OFF_TIME:	9085
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N4
@ORIGIN_ROW:	9038
@ORIGIN_COL:	2369
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	9061.44
@CENTROID_COL:	2379.78
@AREA:		915
@PERIMETER:	124.99
@CIRCULARITY:	0.74
@NOTE_ATTACK:	9038
@OFF_TIME:	9085
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N4
@ORIGIN_ROW:	9038
@ORIGIN_COL:	2536
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	9061.57
@CENTROID_COL:	2546.24
@AREA:		913
@PERIMETER:	122.86
@CIRCULARITY:	0.76
@NOTE_ATTACK:	9038
@OFF_TIME:	9085
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N4
@ORIGIN_ROW:	9038
@ORIGIN_COL:	2670
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	9061.55
@CENTROID_COL:	2680.61
@AREA:		904
@PERIMETER:	125.777
@CIRCULARITY:	0.72
@NOTE_ATTACK:	9038
@OFF_TIME:	9085
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N4
@ORIGIN_ROW:	9038
@ORIGIN_COL:	2771
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	9061.46
@CENTROID_COL:	2781.6
@AREA:		918
@PERIMETER:	125.777
@CIRCULARITY:	0.73
@NOTE_ATTACK:	9038
@OFF_TIME:	9085
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N5
@ORIGIN_ROW:	9134
@ORIGIN_COL:	2068
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	9147.18
@CENTROID_COL:	2078.96
@AREA:		489
@PERIMETER:	81.7116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	9134
@OFF_TIME:	9160
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-4.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N5
@ORIGIN_ROW:	9134
@ORIGIN_COL:	2136
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	9147.44
@CENTROID_COL:	2146.32
@AREA:		495
@PERIMETER:	82.4986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	9134
@OFF_TIME:	9161
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-4.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N1
@ORIGIN_ROW:	9134
@ORIGIN_COL:	2403
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	9147.59
@CENTROID_COL:	2413.58
@AREA:		492
@PERIMETER:	84.0726
@CIRCULARITY:	0.87
@NOTE_ATTACK:	9134
@OFF_TIME:	9161
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-4.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N5
@ORIGIN_ROW:	9134
@ORIGIN_COL:	2469
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	9147.2
@CENTROID_COL:	2479.8
@AREA:		483
@PERIMETER:	84.0726
@CIRCULARITY:	0.86
@NOTE_ATTACK:	9134
@OFF_TIME:	9160
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
