@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			df354sy6634
@ROLL_TYPE:		welte-green
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		129000px
@ROLL_WIDTH:		3397.05px
@HARD_MARGIN_BASS:	230px
@HARD_MARGIN_TREBLE:	462px
@MAX_BASS_DRIFT:	9px
@MAX_TREBLE_DRIFT:	7px
@AVG_SOFT_MARGIN_SUM:	6.95px
@DRIFT_RANGE:		5.43px
@DRIFT_MIN:		2.04px
@DRIFT_MAX:		-3.38px
@PRELEADER_ROW:		2709px
@LEADER_ROW:		4291px
@FIRST_HOLE:		12271px
@LAST_HOLE:		128999px
@END_MARGIN:		1px
@MUSICAL_LENGTH:	116728px
@MUSICAL_HOLES:		12894
@MUSICAL_NOTES:		1743
@AVG_HOLE_WIDTH:	18.23px
@ANTIDUST_COUNT:	13
@BAD_HOLE_COUNT:	3
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		22ppm
@DUST_SCORE_BASS:	36ppm
@DUST_SCORE_TREBLE:	7ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.48px
@HOLE_OFFSET:		6.79938px
@TRACKER_HOLES:		98
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Wed Feb 16 09:56:09 2022
@ANALYSIS_TIME:		6.24sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		722641fde6a3434bc1becf44c0f40069
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12271
@ORIGIN_COL:	402
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	12297.5
@CENTROID_COL:	411.623
@AREA:		852
@PERIMETER:	148.712
@CIRCULARITY:	0.48
@NOTE_ATTACK:	12271
@OFF_TIME:	12534
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	12339
@ORIGIN_COL:	403
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	12348.4
@CENTROID_COL:	411.611
@AREA:		280
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	12370
@ORIGIN_COL:	403
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	12378.5
@CENTROID_COL:	411.565
@AREA:		269
@PERIMETER:	59.5636
@CIRCULARITY:	0.95
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-3.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	12399
@ORIGIN_COL:	402
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	12408
@CENTROID_COL:	411.375
@AREA:		285
@PERIMETER:	61.8571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-3.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	12429
@ORIGIN_COL:	403
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	12438.2
@CENTROID_COL:	411.64
@AREA:		286
@PERIMETER:	62.8071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	12460
@ORIGIN_COL:	403
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	12468.8
@CENTROID_COL:	411.719
@AREA:		281
@PERIMETER:	61.1376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-3
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12479
@ORIGIN_COL:	436
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	12491.4
@CENTROID_COL:	445.379
@AREA:		391
@PERIMETER:	74.1116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	12479
@OFF_TIME:	12503
@TRACKER_HOLE:	13
@MIDI_KEY:	20
@HPIXCOR:	-3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	12485
@ORIGIN_COL:	403
@WIDTH_ROW:	49
@WIDTH_COL:	17
@CENTROID_ROW:	12509.4
@CENTROID_COL:	411.529
@AREA:		841
@PERIMETER:	118.857
@CIRCULARITY:	0.75
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	12520
@ORIGIN_COL:	1907
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	12541.8
@CENTROID_COL:	1916.2
@AREA:		748
@PERIMETER:	120.077
@CIRCULARITY:	0.65
@NOTE_ATTACK:	12520
@OFF_TIME:	13574
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12543
@ORIGIN_COL:	370
@WIDTH_ROW:	34
@WIDTH_COL:	18
@CENTROID_ROW:	12559.7
@CENTROID_COL:	378.794
@AREA:		564
@PERIMETER:	95.2421
@CIRCULARITY:	0.78
@NOTE_ATTACK:	12543
@OFF_TIME:	13550
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	12572
@ORIGIN_COL:	1908
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	12581
@CENTROID_COL:	1916.51
@AREA:		286
@PERIMETER:	62.0876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-2.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	12589
@ORIGIN_COL:	370
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	12598.1
@CENTROID_COL:	378.937
@AREA:		287
@PERIMETER:	61.3006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	12597
@ORIGIN_COL:	1907
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	12606.3
@CENTROID_COL:	1916.4
@AREA:		286
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	12620
@ORIGIN_COL:	370
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	12629.5
@CENTROID_COL:	378.91
@AREA:		288
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-2.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	12623
@ORIGIN_COL:	1907
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	12632.7
@CENTROID_COL:	1916.33
@AREA:		288
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N5
@ORIGIN_ROW:	12650
@ORIGIN_COL:	1908
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	12659
@CENTROID_COL:	1916.39
@AREA:		285
@PERIMETER:	61.8571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-2.9
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	12652
@ORIGIN_COL:	370
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	12661
@CENTROID_COL:	378.948
@AREA:		288
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N6
@ORIGIN_ROW:	12676
@ORIGIN_COL:	1907
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	12684.8
@CENTROID_COL:	1916.37
@AREA:		282
@PERIMETER:	62.2506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	12688
@ORIGIN_COL:	370
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	12697.1
@CENTROID_COL:	379
@AREA:		285
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-2.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N7
@ORIGIN_ROW:	12702
@ORIGIN_COL:	1907
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	12710.7
@CENTROID_COL:	1916.43
@AREA:		284
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	12720
@ORIGIN_COL:	370
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	12728.9
@CENTROID_COL:	379.007
@AREA:		288
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-2.9
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N8
@ORIGIN_ROW:	12728
@ORIGIN_COL:	1908
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	12737.1
@CENTROID_COL:	1916.8
@AREA:		276
@PERIMETER:	61.6941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	12751
@ORIGIN_COL:	370
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	12760.2
@CENTROID_COL:	379.108
@AREA:		286
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N9
@ORIGIN_ROW:	12754
@ORIGIN_COL:	1908
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	12763.4
@CENTROID_COL:	1916.67
@AREA:		278
@PERIMETER:	62.4811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1
@ORIGIN_ROW:	12764
@ORIGIN_COL:	3482
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	12785.4
@CENTROID_COL:	3491.04
@AREA:		760
@PERIMETER:	110.768
@CIRCULARITY:	0.78
@NOTE_ATTACK:	12764
@OFF_TIME:	14233
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N10
@ORIGIN_ROW:	12779
@ORIGIN_COL:	1908
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	12788.4
@CENTROID_COL:	1916.64
@AREA:		291
@PERIMETER:	62.0876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	12781
@ORIGIN_COL:	370
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	12790.5
@CENTROID_COL:	379.092
@AREA:		283
@PERIMETER:	63.2681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N11
@ORIGIN_ROW:	12805
@ORIGIN_COL:	1908
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	12814.1
@CENTROID_COL:	1916.49
@AREA:		282
@PERIMETER:	60.9071
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	12812
@ORIGIN_COL:	370
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	12820.9
@CENTROID_COL:	379.101
@AREA:		286
@PERIMETER:	61.3006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N2
@ORIGIN_ROW:	12819
@ORIGIN_COL:	3482
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	12828.7
@CENTROID_COL:	3491.14
@AREA:		290
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-3
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N12
@ORIGIN_ROW:	12831
@ORIGIN_COL:	1907
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	12839.9
@CENTROID_COL:	1916.56
@AREA:		288
@PERIMETER:	62.6441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-3
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	12843
@ORIGIN_COL:	370
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	12852.2
@CENTROID_COL:	379.15
@AREA:		286
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-3
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N3
@ORIGIN_ROW:	12851
@ORIGIN_COL:	3482
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	12860.1
@CENTROID_COL:	3491.12
@AREA:		293
@PERIMETER:	61.6941
@CIRCULARITY:	0.97
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N13
@ORIGIN_ROW:	12856
@ORIGIN_COL:	1908
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	12865.7
@CENTROID_COL:	1916.63
@AREA:		286
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	12879
@ORIGIN_COL:	370
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	12887.7
@CENTROID_COL:	379.18
@AREA:		283
@PERIMETER:	61.3006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N14
@ORIGIN_ROW:	12882
@ORIGIN_COL:	1908
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	12891.2
@CENTROID_COL:	1916.64
@AREA:		284
@PERIMETER:	61.1376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N4
@ORIGIN_ROW:	12887
@ORIGIN_COL:	3482
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	12896
@CENTROID_COL:	3491.04
@AREA:		291
@PERIMETER:	61.6941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N15
@ORIGIN_ROW:	12907
@ORIGIN_COL:	1908
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	12916.6
@CENTROID_COL:	1916.68
@AREA:		289
@PERIMETER:	63.8246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	12909
@ORIGIN_COL:	370
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	12918.5
@CENTROID_COL:	379.138
@AREA:		290
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N5
@ORIGIN_ROW:	12918
@ORIGIN_COL:	3482
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	12926.9
@CENTROID_COL:	3491.22
@AREA:		292
@PERIMETER:	62.0876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-3.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N16
@ORIGIN_ROW:	12934
@ORIGIN_COL:	1908
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	12942.8
@CENTROID_COL:	1916.82
@AREA:		289
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	12940
@ORIGIN_COL:	370
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	12949.6
@CENTROID_COL:	379.172
@AREA:		290
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N6
@ORIGIN_ROW:	12949
@ORIGIN_COL:	3482
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	12958.2
@CENTROID_COL:	3491.35
@AREA:		292
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N17
@ORIGIN_ROW:	12960
@ORIGIN_COL:	1908
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	12968.8
@CENTROID_COL:	1916.91
@AREA:		288
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-3.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N14
@ORIGIN_ROW:	12971
@ORIGIN_COL:	370
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	12980.3
@CENTROID_COL:	379.17
@AREA:		282
@PERIMETER:	62.2506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-3.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N7
@ORIGIN_ROW:	12980
@ORIGIN_COL:	3482
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	12989
@CENTROID_COL:	3491.31
@AREA:		289
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N18
@ORIGIN_ROW:	12985
@ORIGIN_COL:	1908
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	12994
@CENTROID_COL:	1916.89
@AREA:		288
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
