@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			jy320zw1102
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		95520px
@ROLL_WIDTH:		3398.27px
@HARD_MARGIN_BASS:	331px
@HARD_MARGIN_TREBLE:	357px
@MAX_BASS_DRIFT:	9px
@MAX_TREBLE_DRIFT:	10px
@AVG_SOFT_MARGIN_SUM:	9.73px
@DRIFT_RANGE:		6.09px
@DRIFT_MIN:		3.83px
@DRIFT_MAX:		-2.24px
@PRELEADER_ROW:		2535px
@LEADER_ROW:		3986px
@FIRST_HOLE:		8993px
@LAST_HOLE:		93543px
@END_MARGIN:		1977px
@MUSICAL_LENGTH:	84550px
@MUSICAL_HOLES:		3783
@MUSICAL_NOTES:		3076
@AVG_HOLE_WIDTH:	17.78px
@ANTIDUST_COUNT:	47
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	1
@BASS_TEAR_COUNT:	1
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		20ppm
@DUST_SCORE_BASS:	31ppm
@DUST_SCORE_TREBLE:	9ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.39px
@HOLE_OFFSET:		13.8188px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Wed Feb 16 09:19:43 2022
@ANALYSIS_TIME:		4.32sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		bf79cd0340e725bcc1ca462280e5fac7
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	8993
@ORIGIN_COL:	1675
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	9029.55
@CENTROID_COL:	1684.06
@AREA:		1299
@PERIMETER:	173.21
@CIRCULARITY:	0.54
@NOTE_ATTACK:	8993
@OFF_TIME:	9066
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	9041
@ORIGIN_COL:	1708
@WIDTH_ROW:	68
@WIDTH_COL:	18
@CENTROID_ROW:	9075.13
@CENTROID_COL:	1716.52
@AREA:		1199
@PERIMETER:	158.594
@CIRCULARITY:	0.6
@NOTE_ATTACK:	9041
@OFF_TIME:	9109
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	9084
@ORIGIN_COL:	1807
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	9120.69
@CENTROID_COL:	1815.8
@AREA:		1300
@PERIMETER:	173.047
@CIRCULARITY:	0.55
@NOTE_ATTACK:	9084
@OFF_TIME:	9157
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	9132
@ORIGIN_COL:	1841
@WIDTH_ROW:	68
@WIDTH_COL:	18
@CENTROID_ROW:	9166.07
@CENTROID_COL:	1849.6
@AREA:		1174
@PERIMETER:	159.218
@CIRCULARITY:	0.58
@NOTE_ATTACK:	9132
@OFF_TIME:	9200
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	9175
@ORIGIN_COL:	1909
@WIDTH_ROW:	73
@WIDTH_COL:	17
@CENTROID_ROW:	9211.25
@CENTROID_COL:	1917.5
@AREA:		1256
@PERIMETER:	167.212
@CIRCULARITY:	0.56
@NOTE_ATTACK:	9175
@OFF_TIME:	9248
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	9223
@ORIGIN_COL:	1942
@WIDTH_ROW:	67
@WIDTH_COL:	18
@CENTROID_ROW:	9256.23
@CENTROID_COL:	1950.6
@AREA:		1170
@PERIMETER:	157.318
@CIRCULARITY:	0.59
@NOTE_ATTACK:	9223
@OFF_TIME:	9290
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	9265
@ORIGIN_COL:	2075
@WIDTH_ROW:	72
@WIDTH_COL:	18
@CENTROID_ROW:	9301.28
@CENTROID_COL:	2083.51
@AREA:		1251
@PERIMETER:	167.212
@CIRCULARITY:	0.56
@NOTE_ATTACK:	9265
@OFF_TIME:	9337
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	9312
@ORIGIN_COL:	2109
@WIDTH_ROW:	68
@WIDTH_COL:	18
@CENTROID_ROW:	9345.84
@CENTROID_COL:	2117.63
@AREA:		1187
@PERIMETER:	164.334
@CIRCULARITY:	0.55
@NOTE_ATTACK:	9312
@OFF_TIME:	9380
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	9356
@ORIGIN_COL:	2208
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	9391.76
@CENTROID_COL:	2217.11
@AREA:		1276
@PERIMETER:	169.803
@CIRCULARITY:	0.56
@NOTE_ATTACK:	9356
@OFF_TIME:	9427
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	9403
@ORIGIN_COL:	2242
@WIDTH_ROW:	67
@WIDTH_COL:	18
@CENTROID_ROW:	9436.34
@CENTROID_COL:	2250.68
@AREA:		1150
@PERIMETER:	156.925
@CIRCULARITY:	0.59
@NOTE_ATTACK:	9403
@OFF_TIME:	9470
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	9445
@ORIGIN_COL:	2308
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	9480.45
@CENTROID_COL:	2317.21
@AREA:		1251
@PERIMETER:	172.164
@CIRCULARITY:	0.53
@NOTE_ATTACK:	9445
@OFF_TIME:	9516
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N1
@ORIGIN_ROW:	9491
@ORIGIN_COL:	2342
@WIDTH_ROW:	69
@WIDTH_COL:	18
@CENTROID_ROW:	9525.63
@CENTROID_COL:	2350.64
@AREA:		1207
@PERIMETER:	161.973
@CIRCULARITY:	0.58
@NOTE_ATTACK:	9491
@OFF_TIME:	9560
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N1
@ORIGIN_ROW:	9537
@ORIGIN_COL:	2509
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	9564.37
@CENTROID_COL:	2517.53
@AREA:		959
@PERIMETER:	133.501
@CIRCULARITY:	0.68
@NOTE_ATTACK:	9537
@OFF_TIME:	9592
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N1
@ORIGIN_ROW:	9712
@ORIGIN_COL:	906
@WIDTH_ROW:	160
@WIDTH_COL:	18
@CENTROID_ROW:	9792
@CENTROID_COL:	914.924
@AREA:		2943
@PERIMETER:	350.152
@CIRCULARITY:	0.3
@NOTE_ATTACK:	9712
@OFF_TIME:	9872
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	9712
@ORIGIN_COL:	1307
@WIDTH_ROW:	160
@WIDTH_COL:	18
@CENTROID_ROW:	9791.99
@CENTROID_COL:	1315.79
@AREA:		2887
@PERIMETER:	351.956
@CIRCULARITY:	0.29
@NOTE_ATTACK:	9712
@OFF_TIME:	9872
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	9713
@ORIGIN_COL:	1707
@WIDTH_ROW:	160
@WIDTH_COL:	18
@CENTROID_ROW:	9793.03
@CENTROID_COL:	1715.97
@AREA:		2965
@PERIMETER:	342.838
@CIRCULARITY:	0.32
@NOTE_ATTACK:	9713
@OFF_TIME:	9873
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	9713
@ORIGIN_COL:	1840
@WIDTH_ROW:	116
@WIDTH_COL:	18
@CENTROID_ROW:	9771.17
@CENTROID_COL:	1849.27
@AREA:		2041
@PERIMETER:	258.912
@CIRCULARITY:	0.38
@NOTE_ATTACK:	9713
@OFF_TIME:	9829
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	9714
@ORIGIN_COL:	1941
@WIDTH_ROW:	160
@WIDTH_COL:	18
@CENTROID_ROW:	9793.73
@CENTROID_COL:	1949.91
@AREA:		2847
@PERIMETER:	349.595
@CIRCULARITY:	0.29
@NOTE_ATTACK:	9714
@OFF_TIME:	9874
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N1
@ORIGIN_ROW:	9893
@ORIGIN_COL:	872
@WIDTH_ROW:	159
@WIDTH_COL:	18
@CENTROID_ROW:	9972.78
@CENTROID_COL:	881.333
@AREA:		2882
@PERIMETER:	342.906
@CIRCULARITY:	0.31
@NOTE_ATTACK:	9893
@OFF_TIME:	10052
@TRACKER_HOLE:	26
@MIDI_KEY:	30
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	9893
@ORIGIN_COL:	1274
@WIDTH_ROW:	159
@WIDTH_COL:	17
@CENTROID_ROW:	9972.54
@CENTROID_COL:	1282.45
@AREA:		2786
@PERIMETER:	340.612
@CIRCULARITY:	0.3
@NOTE_ATTACK:	9893
@OFF_TIME:	10052
@TRACKER_HOLE:	38
@MIDI_KEY:	42
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	9894
@ORIGIN_COL:	1675
@WIDTH_ROW:	160
@WIDTH_COL:	17
@CENTROID_ROW:	9973.48
@CENTROID_COL:	1683.49
@AREA:		2830
@PERIMETER:	335.823
@CIRCULARITY:	0.32
@NOTE_ATTACK:	9894
@OFF_TIME:	10054
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	9894
@ORIGIN_COL:	1774
@WIDTH_ROW:	160
@WIDTH_COL:	18
@CENTROID_ROW:	9973.77
@CENTROID_COL:	1782.5
@AREA:		2840
@PERIMETER:	334.968
@CIRCULARITY:	0.32
@NOTE_ATTACK:	9894
@OFF_TIME:	10054
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	9894
@ORIGIN_COL:	1840
@WIDTH_ROW:	160
@WIDTH_COL:	18
@CENTROID_ROW:	9974.39
@CENTROID_COL:	1849.33
@AREA:		2825
@PERIMETER:	341.725
@CIRCULARITY:	0.3
@NOTE_ATTACK:	9894
@OFF_TIME:	10054
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	9895
@ORIGIN_COL:	1974
@WIDTH_ROW:	159
@WIDTH_COL:	18
@CENTROID_ROW:	9974.9
@CENTROID_COL:	1982.75
@AREA:		2806
@PERIMETER:	346.447
@CIRCULARITY:	0.29
@NOTE_ATTACK:	9895
@OFF_TIME:	10054
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	10075
@ORIGIN_COL:	1573
@WIDTH_ROW:	67
@WIDTH_COL:	17
@CENTROID_ROW:	10108.5
@CENTROID_COL:	1581.5
@AREA:		1181
@PERIMETER:	155.12
@CIRCULARITY:	0.62
@NOTE_ATTACK:	10075
@OFF_TIME:	10142
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	10116
@ORIGIN_COL:	1606
@WIDTH_ROW:	72
@WIDTH_COL:	19
@CENTROID_ROW:	10151.6
@CENTROID_COL:	1615.55
@AREA:		1262
@PERIMETER:	169.016
@CIRCULARITY:	0.56
@NOTE_ATTACK:	10116
@OFF_TIME:	10188
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	10162
@ORIGIN_COL:	1674
@WIDTH_ROW:	69
@WIDTH_COL:	18
@CENTROID_ROW:	10196.5
@CENTROID_COL:	1683.36
@AREA:		1201
@PERIMETER:	161.973
@CIRCULARITY:	0.58
@NOTE_ATTACK:	10162
@OFF_TIME:	10231
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	10206
@ORIGIN_COL:	1707
@WIDTH_ROW:	72
@WIDTH_COL:	18
@CENTROID_ROW:	10242.2
@CENTROID_COL:	1715.89
@AREA:		1308
@PERIMETER:	168.555
@CIRCULARITY:	0.58
@NOTE_ATTACK:	10206
@OFF_TIME:	10278
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	10253
@ORIGIN_COL:	1806
@WIDTH_ROW:	67
@WIDTH_COL:	18
@CENTROID_ROW:	10286.6
@CENTROID_COL:	1815.02
@AREA:		1202
@PERIMETER:	160.303
@CIRCULARITY:	0.59
@NOTE_ATTACK:	10253
@OFF_TIME:	10320
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	10295
@ORIGIN_COL:	1840
@WIDTH_ROW:	72
@WIDTH_COL:	18
@CENTROID_ROW:	10331
@CENTROID_COL:	1848.79
@AREA:		1276
@PERIMETER:	169.803
@CIRCULARITY:	0.56
@NOTE_ATTACK:	10295
@OFF_TIME:	10367
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	10343
@ORIGIN_COL:	1974
@WIDTH_ROW:	67
@WIDTH_COL:	17
@CENTROID_ROW:	10376.3
@CENTROID_COL:	1982.51
@AREA:		1169
@PERIMETER:	156.694
@CIRCULARITY:	0.6
@NOTE_ATTACK:	10343
@OFF_TIME:	10410
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	10385
@ORIGIN_COL:	2007
@WIDTH_ROW:	72
@WIDTH_COL:	18
@CENTROID_ROW:	10421.1
@CENTROID_COL:	2016.48
@AREA:		1259
@PERIMETER:	167.144
@CIRCULARITY:	0.57
@NOTE_ATTACK:	10385
@OFF_TIME:	10457
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	10432
@ORIGIN_COL:	2073
@WIDTH_ROW:	68
@WIDTH_COL:	18
@CENTROID_ROW:	10466
@CENTROID_COL:	2082.46
@AREA:		1191
@PERIMETER:	157.251
@CIRCULARITY:	0.61
@NOTE_ATTACK:	10432
@OFF_TIME:	10500
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N2
@ORIGIN_ROW:	10475
@ORIGIN_COL:	2108
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	10510.8
@CENTROID_COL:	2116.48
@AREA:		1256
@PERIMETER:	164.851
@CIRCULARITY:	0.58
@NOTE_ATTACK:	10475
@OFF_TIME:	10547
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	10522
@ORIGIN_COL:	2207
@WIDTH_ROW:	68
@WIDTH_COL:	18
@CENTROID_ROW:	10556.3
@CENTROID_COL:	2215.78
@AREA:		1224
@PERIMETER:	163.086
@CIRCULARITY:	0.58
@NOTE_ATTACK:	10522
@OFF_TIME:	10590
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	10566
@ORIGIN_COL:	2241
@WIDTH_ROW:	71
@WIDTH_COL:	17
@CENTROID_ROW:	10601.3
@CENTROID_COL:	2249.53
@AREA:		1240
@PERIMETER:	165.081
@CIRCULARITY:	0.57
@NOTE_ATTACK:	10566
@OFF_TIME:	10637
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N1
@ORIGIN_ROW:	10612
@ORIGIN_COL:	2408
@WIDTH_ROW:	84
@WIDTH_COL:	18
@CENTROID_ROW:	10653.8
@CENTROID_COL:	2417.2
@AREA:		1483
@PERIMETER:	193.621
@CIRCULARITY:	0.5
@NOTE_ATTACK:	10612
@OFF_TIME:	10696
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	10791
@ORIGIN_COL:	1205
@WIDTH_ROW:	159
@WIDTH_COL:	18
@CENTROID_ROW:	10870.3
@CENTROID_COL:	1214.5
@AREA:		2831
@PERIMETER:	329.757
@CIRCULARITY:	0.33
@NOTE_ATTACK:	10791
@OFF_TIME:	10950
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	10791
@ORIGIN_COL:	1606
@WIDTH_ROW:	160
@WIDTH_COL:	18
@CENTROID_ROW:	10870.9
@CENTROID_COL:	1615.19
@AREA:		2928
@PERIMETER:	344.48
@CIRCULARITY:	0.31
@NOTE_ATTACK:	10791
@OFF_TIME:	10951
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	10791
@ORIGIN_COL:	1706
@WIDTH_ROW:	115
@WIDTH_COL:	19
@CENTROID_ROW:	10848.4
@CENTROID_COL:	1715.49
@AREA:		2049
@PERIMETER:	250.255
@CIRCULARITY:	0.41
@NOTE_ATTACK:	10791
@OFF_TIME:	10906
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	10791
@ORIGIN_COL:	1840
@WIDTH_ROW:	114
@WIDTH_COL:	18
@CENTROID_ROW:	10848.5
@CENTROID_COL:	1848.53
@AREA:		2020
@PERIMETER:	247.568
@CIRCULARITY:	0.41
@NOTE_ATTACK:	10791
@OFF_TIME:	10905
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	10970
@ORIGIN_COL:	1139
@WIDTH_ROW:	161
@WIDTH_COL:	18
@CENTROID_ROW:	11050.9
@CENTROID_COL:	1147.86
@AREA:		2960
@PERIMETER:	345.525
@CIRCULARITY:	0.31
@NOTE_ATTACK:	10970
@OFF_TIME:	11131
@TRACKER_HOLE:	34
@MIDI_KEY:	38
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
