@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			wy641td3478
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		116160px
@ROLL_WIDTH:		3893.46px
@HARD_MARGIN_BASS:	39px
@HARD_MARGIN_TREBLE:	147px
@MAX_BASS_DRIFT:	86px
@MAX_TREBLE_DRIFT:	-333px
@AVG_SOFT_MARGIN_SUM:	16.69px
@DRIFT_RANGE:		29.93px
@DRIFT_MIN:		9.5px
@DRIFT_MAX:		-20.43px
@PRELEADER_ROW:		2163px
@LEADER_ROW:		4204px
@FIRST_HOLE:		6639px
@LAST_HOLE:		116159px
@END_MARGIN:		1px
@MUSICAL_LENGTH:	109520px
@MUSICAL_HOLES:		7662
@MUSICAL_NOTES:		3124
@AVG_HOLE_WIDTH:	66.63px
@ANTIDUST_COUNT:	20329
@BAD_HOLE_COUNT:	327
@EDGE_TEAR_COUNT:	523
@BASS_TEAR_COUNT:	506
@TREBLE_TEAR_COUNT:	17
@DUST_SCORE:		65ppm
@DUST_SCORE_BASS:	13ppm
@DUST_SCORE_TREBLE:	116ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.75px
@HOLE_OFFSET:		-16.2929px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  8 2024 23:03:10
@ANALYSIS_DATE:		Fri Dec  6 09:40:34 2024
@ANALYSIS_TIME:		161.8sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		07d1046ac70d0aaea6c6fd494257cf56
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	6639
@ORIGIN_COL:	386
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	6666.72
@CENTROID_COL:	399.26
@AREA:		1175
@PERIMETER:	162.147
@CIRCULARITY:	0.56
@NOTE_ATTACK:	6639
@OFF_TIME:	6695
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	7001
@ORIGIN_COL:	3821
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	7015.36
@CENTROID_COL:	3833.37
@AREA:		604
@PERIMETER:	95.8661
@CIRCULARITY:	0.83
@NOTE_ATTACK:	7001
@OFF_TIME:	7091
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	7026
@ORIGIN_COL:	155
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	7040.58
@CENTROID_COL:	169.112
@AREA:		587
@PERIMETER:	94.5901
@CIRCULARITY:	0.82
@NOTE_ATTACK:	7026
@OFF_TIME:	7119
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N2
@ORIGIN_ROW:	7037
@ORIGIN_COL:	3820
@WIDTH_ROW:	54
@WIDTH_COL:	28
@CENTROID_ROW:	7064.68
@CENTROID_COL:	3834.39
@AREA:		1189
@PERIMETER:	166.273
@CIRCULARITY:	0.54
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	7063
@ORIGIN_COL:	155
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	7092.05
@CENTROID_COL:	168.172
@AREA:		1186
@PERIMETER:	167.06
@CIRCULARITY:	0.53
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	-1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N1
@ORIGIN_ROW:	7349
@ORIGIN_COL:	1257
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	7363.85
@CENTROID_COL:	1269.66
@AREA:		591
@PERIMETER:	93.6401
@CIRCULARITY:	0.85
@NOTE_ATTACK:	7349
@OFF_TIME:	7495
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N2
@ORIGIN_ROW:	7388
@ORIGIN_COL:	1256
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	7401.79
@CENTROID_COL:	1268.99
@AREA:		597
@PERIMETER:	96.4901
@CIRCULARITY:	0.81
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.7
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	7402
@ORIGIN_COL:	3591
@WIDTH_ROW:	49
@WIDTH_COL:	28
@CENTROID_ROW:	7426.6
@CENTROID_COL:	3604.93
@AREA:		1138
@PERIMETER:	146.649
@CIRCULARITY:	0.66
@NOTE_ATTACK:	7402
@OFF_TIME:	7451
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N3
@ORIGIN_ROW:	7422
@ORIGIN_COL:	1256
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	7435.86
@CENTROID_COL:	1268.55
@AREA:		626
@PERIMETER:	98.3226
@CIRCULARITY:	0.81
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	7428
@ORIGIN_COL:	3668
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	7440.63
@CENTROID_COL:	3680.96
@AREA:		573
@PERIMETER:	93.9661
@CIRCULARITY:	0.82
@NOTE_ATTACK:	7428
@OFF_TIME:	7454
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N4
@ORIGIN_ROW:	7461
@ORIGIN_COL:	1255
@WIDTH_ROW:	34
@WIDTH_COL:	27
@CENTROID_ROW:	7478.05
@CENTROID_COL:	1268.06
@AREA:		804
@PERIMETER:	116.373
@CIRCULARITY:	0.75
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	7475
@ORIGIN_COL:	2613
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	7489.44
@CENTROID_COL:	2626.09
@AREA:		612
@PERIMETER:	96.2596
@CIRCULARITY:	0.83
@NOTE_ATTACK:	7475
@OFF_TIME:	7594
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	7485
@ORIGIN_COL:	3706
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	7497.92
@CENTROID_COL:	3719.75
@AREA:		569
@PERIMETER:	94.0336
@CIRCULARITY:	0.81
@NOTE_ATTACK:	7485
@OFF_TIME:	7512
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	7513
@ORIGIN_COL:	2612
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	7528.69
@CENTROID_COL:	2624.65
@AREA:		620
@PERIMETER:	95.8661
@CIRCULARITY:	0.85
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	7550
@ORIGIN_COL:	2610
@WIDTH_ROW:	44
@WIDTH_COL:	29
@CENTROID_ROW:	7572.22
@CENTROID_COL:	2624.8
@AREA:		1046
@PERIMETER:	132.495
@CIRCULARITY:	0.75
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	7713
@ORIGIN_COL:	1820
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	7727.07
@CENTROID_COL:	1833.31
@AREA:		587
@PERIMETER:	93.0836
@CIRCULARITY:	0.85
@NOTE_ATTACK:	7713
@OFF_TIME:	7836
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	7714
@ORIGIN_COL:	1707
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	7726.91
@CENTROID_COL:	1720.25
@AREA:		544
@PERIMETER:	88.5921
@CIRCULARITY:	0.87
@NOTE_ATTACK:	7714
@OFF_TIME:	7815
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	7722
@ORIGIN_COL:	1519
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	7736.91
@CENTROID_COL:	1531.94
@AREA:		579
@PERIMETER:	92.6901
@CIRCULARITY:	0.85
@NOTE_ATTACK:	7722
@OFF_TIME:	7819
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	7748
@ORIGIN_COL:	3741
@WIDTH_ROW:	43
@WIDTH_COL:	29
@CENTROID_ROW:	7770.22
@CENTROID_COL:	3755.92
@AREA:		989
@PERIMETER:	132.725
@CIRCULARITY:	0.71
@NOTE_ATTACK:	7748
@OFF_TIME:	7791
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	7750
@ORIGIN_COL:	1707
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	7763.92
@CENTROID_COL:	1719.9
@AREA:		618
@PERIMETER:	96.9791
@CIRCULARITY:	0.83
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	7750
@ORIGIN_COL:	1820
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	7762.98
@CENTROID_COL:	1832.98
@AREA:		569
@PERIMETER:	94.3596
@CIRCULARITY:	0.8
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	7764
@ORIGIN_COL:	1518
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	7791.75
@CENTROID_COL:	1531.88
@AREA:		1183
@PERIMETER:	161.917
@CIRCULARITY:	0.57
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N3
@ORIGIN_ROW:	7786
@ORIGIN_COL:	1707
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	7800.05
@CENTROID_COL:	1720.13
@AREA:		624
@PERIMETER:	99.1096
@CIRCULARITY:	0.8
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	7789
@ORIGIN_COL:	1819
@WIDTH_ROW:	47
@WIDTH_COL:	29
@CENTROID_ROW:	7812.65
@CENTROID_COL:	1833.26
@AREA:		1119
@PERIMETER:	147.599
@CIRCULARITY:	0.65
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	7832
@ORIGIN_COL:	2423
@WIDTH_ROW:	49
@WIDTH_COL:	28
@CENTROID_ROW:	7856.88
@CENTROID_COL:	2436.74
@AREA:		1121
@PERIMETER:	143.962
@CIRCULARITY:	0.68
@NOTE_ATTACK:	7832
@OFF_TIME:	7881
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	7923
@ORIGIN_COL:	266
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	7937.82
@CENTROID_COL:	278.943
@AREA:		609
@PERIMETER:	92.3921
@CIRCULARITY:	0.9
@NOTE_ATTACK:	7923
@OFF_TIME:	7950
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N4
@ORIGIN_ROW:	7945
@ORIGIN_COL:	1707
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	7958.71
@CENTROID_COL:	1720.28
@AREA:		608
@PERIMETER:	94.3596
@CIRCULARITY:	0.86
@NOTE_ATTACK:	7945
@OFF_TIME:	8081
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	7951
@ORIGIN_COL:	1820
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	7963.81
@CENTROID_COL:	1833.19
@AREA:		558
@PERIMETER:	89.5421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	7951
@OFF_TIME:	8060
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	7955
@ORIGIN_COL:	229
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	7981.77
@CENTROID_COL:	242.177
@AREA:		1189
@PERIMETER:	149.73
@CIRCULARITY:	0.67
@NOTE_ATTACK:	7955
@OFF_TIME:	8008
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	7955
@ORIGIN_COL:	3781
@WIDTH_ROW:	47
@WIDTH_COL:	28
@CENTROID_ROW:	7979.25
@CENTROID_COL:	3794.37
@AREA:		1112
@PERIMETER:	138.195
@CIRCULARITY:	0.73
@NOTE_ATTACK:	7955
@OFF_TIME:	8002
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N3
@ORIGIN_ROW:	7957
@ORIGIN_COL:	1518
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	7970.4
@CENTROID_COL:	1530.7
@AREA:		550
@PERIMETER:	90.1661
@CIRCULARITY:	0.85
@NOTE_ATTACK:	7957
@OFF_TIME:	8154
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	7957
@ORIGIN_COL:	2424
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	7970.43
@CENTROID_COL:	2437.17
@AREA:		578
@PERIMETER:	91.9031
@CIRCULARITY:	0.86
@NOTE_ATTACK:	7957
@OFF_TIME:	8037
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.9
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N5
@ORIGIN_ROW:	7981
@ORIGIN_COL:	1706
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	7994.9
@CENTROID_COL:	1719.94
@AREA:		606
@PERIMETER:	99.5706
@CIRCULARITY:	0.77
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	7989
@ORIGIN_COL:	1819
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	8002.71
@CENTROID_COL:	1832.24
@AREA:		604
@PERIMETER:	97.8336
@CIRCULARITY:	0.79
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	7989
@ORIGIN_COL:	2423
@WIDTH_ROW:	48
@WIDTH_COL:	28
@CENTROID_ROW:	8013.32
@CENTROID_COL:	2436.7
@AREA:		1129
@PERIMETER:	139.701
@CIRCULARITY:	0.73
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N4
@ORIGIN_ROW:	7992
@ORIGIN_COL:	1518
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	8007.73
@CENTROID_COL:	1530.27
@AREA:		604
@PERIMETER:	96.4226
@CIRCULARITY:	0.82
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N6
@ORIGIN_ROW:	8019
@ORIGIN_COL:	1706
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	8033.04
@CENTROID_COL:	1718.28
@AREA:		502
@PERIMETER:	116.412
@CIRCULARITY:	0.47
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N6
@ORIGIN_ROW:	8025
@ORIGIN_COL:	1819
@WIDTH_ROW:	35
@WIDTH_COL:	26
@CENTROID_ROW:	8042.99
@CENTROID_COL:	1831.79
@AREA:		795
@PERIMETER:	110.116
@CIRCULARITY:	0.82
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N5
@ORIGIN_ROW:	8031
@ORIGIN_COL:	1517
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	8045.73
@CENTROID_COL:	1530.25
@AREA:		616
@PERIMETER:	97.0466
@CIRCULARITY:	0.82
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.3
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	8047
@ORIGIN_COL:	3628
@WIDTH_ROW:	50
@WIDTH_COL:	29
@CENTROID_ROW:	8072.4
@CENTROID_COL:	3642.65
@AREA:		1163
@PERIMETER:	143.175
@CIRCULARITY:	0.71
@NOTE_ATTACK:	8047
@OFF_TIME:	8097
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N7
@ORIGIN_ROW:	8053
@ORIGIN_COL:	1707
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	8067.5
@CENTROID_COL:	1719.26
@AREA:		574
@PERIMETER:	93.4096
@CIRCULARITY:	0.83
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	8069
@ORIGIN_COL:	2459
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	8083.27
@CENTROID_COL:	2472.15
@AREA:		593
@PERIMETER:	92.6226
@CIRCULARITY:	0.87
@NOTE_ATTACK:	8069
@OFF_TIME:	8151
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1.5
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N6
@ORIGIN_ROW:	8071
@ORIGIN_COL:	1517
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	8084.94
@CENTROID_COL:	1529.39
@AREA:		572
@PERIMETER:	96.9791
@CIRCULARITY:	0.76
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	8103
@ORIGIN_COL:	2459
@WIDTH_ROW:	48
@WIDTH_COL:	28
@CENTROID_ROW:	8127.96
@CENTROID_COL:	2473.34
@AREA:		1138
@PERIMETER:	147.273
@CIRCULARITY:	0.66
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N7
@ORIGIN_ROW:	8106
@ORIGIN_COL:	1516
@WIDTH_ROW:	48
@WIDTH_COL:	28
@CENTROID_ROW:	8130.47
@CENTROID_COL:	1530.37
@AREA:		1102
