@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			vw531zy4220
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		166440px
@ROLL_WIDTH:		3896.76px
@HARD_MARGIN_BASS:	8px
@HARD_MARGIN_TREBLE:	139px
@MAX_BASS_DRIFT:	50px
@MAX_TREBLE_DRIFT:	52px
@AVG_SOFT_MARGIN_SUM:	52.24px
@DRIFT_RANGE:		48.8px
@DRIFT_MIN:		24.08px
@DRIFT_MAX:		-24.71px
@PRELEADER_ROW:		2416px
@LEADER_ROW:		3062px
@FIRST_HOLE:		18407px
@LAST_HOLE:		152315px
@END_MARGIN:		14125px
@MUSICAL_LENGTH:	133908px
@MUSICAL_HOLES:		8219
@MUSICAL_NOTES:		4607
@AVG_HOLE_WIDTH:	26.25px
@ANTIDUST_COUNT:	42
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		30ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	60ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.8px
@HOLE_OFFSET:		6.06201px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 02:55:21 2024
@ANALYSIS_TIME:		8.91sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		452aca027b14736ace4aef9441f5c512
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18407
@ORIGIN_COL:	205
@WIDTH_ROW:	54
@WIDTH_COL:	28
@CENTROID_ROW:	18435
@CENTROID_COL:	219.341
@AREA:		1145
@PERIMETER:	157.926
@CIRCULARITY:	0.58
@NOTE_ATTACK:	18407
@OFF_TIME:	18679
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	7.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18409
@ORIGIN_COL:	284
@WIDTH_ROW:	81
@WIDTH_COL:	27
@CENTROID_ROW:	18450.1
@CENTROID_COL:	297.187
@AREA:		1667
@PERIMETER:	213.88
@CIRCULARITY:	0.46
@NOTE_ATTACK:	18409
@OFF_TIME:	18678
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	7.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18467
@ORIGIN_COL:	206
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18480
@CENTROID_COL:	219.375
@AREA:		554
@PERIMETER:	93.5726
@CIRCULARITY:	0.8
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	7.1
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	18502
@ORIGIN_COL:	205
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	18515.2
@CENTROID_COL:	219.204
@AREA:		554
@PERIMETER:	88.0356
@CIRCULARITY:	0.9
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	7.1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18504
@ORIGIN_COL:	283
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18517.4
@CENTROID_COL:	296.262
@AREA:		558
@PERIMETER:	88.0356
@CIRCULARITY:	0.9
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	7.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	18536
@ORIGIN_COL:	284
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	18549.7
@CENTROID_COL:	296.421
@AREA:		546
@PERIMETER:	89.0531
@CIRCULARITY:	0.87
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	7.1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	18540
@ORIGIN_COL:	205
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	18553.5
@CENTROID_COL:	218.92
@AREA:		560
@PERIMETER:	90.9531
@CIRCULARITY:	0.85
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	7.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	18571
@ORIGIN_COL:	206
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	18584.9
@CENTROID_COL:	219.421
@AREA:		570
@PERIMETER:	91.6726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	7
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	18571
@ORIGIN_COL:	284
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18584.8
@CENTROID_COL:	296.881
@AREA:		544
@PERIMETER:	86.1356
@CIRCULARITY:	0.92
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	7
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	18604
@ORIGIN_COL:	205
@WIDTH_ROW:	75
@WIDTH_COL:	27
@CENTROID_ROW:	18642.7
@CENTROID_COL:	218.818
@AREA:		1657
@PERIMETER:	204.217
@CIRCULARITY:	0.5
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	18609
@ORIGIN_COL:	282
@WIDTH_ROW:	69
@WIDTH_COL:	27
@CENTROID_ROW:	18644.4
@CENTROID_COL:	295.953
@AREA:		1413
@PERIMETER:	202.087
@CIRCULARITY:	0.43
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18734
@ORIGIN_COL:	130
@WIDTH_ROW:	74
@WIDTH_COL:	29
@CENTROID_ROW:	18770.7
@CENTROID_COL:	144.134
@AREA:		1578
@PERIMETER:	204.774
@CIRCULARITY:	0.47
@NOTE_ATTACK:	18734
@OFF_TIME:	18808
@TRACKER_HOLE:	4
@MIDI_KEY:	15
@HPIXCOR:	6.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	18980
@ORIGIN_COL:	1989
@WIDTH_ROW:	34
@WIDTH_COL:	27
@CENTROID_ROW:	18996.9
@CENTROID_COL:	2002.42
@AREA:		735
@PERIMETER:	105.434
@CIRCULARITY:	0.83
@NOTE_ATTACK:	18980
@OFF_TIME:	19319
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	6.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	19018
@ORIGIN_COL:	1990
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	19031.8
@CENTROID_COL:	2002.41
@AREA:		539
@PERIMETER:	85.0226
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	6.6
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	19050
@ORIGIN_COL:	1989
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19064.1
@CENTROID_COL:	2002.15
@AREA:		568
@PERIMETER:	88.8226
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	6.6
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	19085
@ORIGIN_COL:	1990
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19099
@CENTROID_COL:	2002.68
@AREA:		548
@PERIMETER:	87.4791
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	6.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	19120
@ORIGIN_COL:	1989
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19133.8
@CENTROID_COL:	2002.49
@AREA:		537
@PERIMETER:	87.7096
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	6.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	19155
@ORIGIN_COL:	1988
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	19168.4
@CENTROID_COL:	2002.23
@AREA:		584
@PERIMETER:	90.8856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	6.6
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	19186
@ORIGIN_COL:	3576
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19200
@CENTROID_COL:	3588.92
@AREA:		533
@PERIMETER:	86.7596
@CIRCULARITY:	0.89
@NOTE_ATTACK:	19186
@OFF_TIME:	19245
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	6.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	19191
@ORIGIN_COL:	1989
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	19204.5
@CENTROID_COL:	2002.03
@AREA:		558
@PERIMETER:	89.2161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	6.5
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	19218
@ORIGIN_COL:	3576
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19231.8
@CENTROID_COL:	3589.26
@AREA:		563
@PERIMETER:	88.4291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	6.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	19227
@ORIGIN_COL:	1990
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	19240.2
@CENTROID_COL:	2002.85
@AREA:		545
@PERIMETER:	88.4291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	6.5
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N9
@ORIGIN_ROW:	19264
@ORIGIN_COL:	1990
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	19292.2
@CENTROID_COL:	2002.47
@AREA:		1139
@PERIMETER:	159.134
@CIRCULARITY:	0.57
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	6.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	19520
@ORIGIN_COL:	3616
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	19546.5
@CENTROID_COL:	3628.82
@AREA:		1119
@PERIMETER:	158.021
@CIRCULARITY:	0.56
@NOTE_ATTACK:	19520
@OFF_TIME:	19573
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	6.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N10
@ORIGIN_ROW:	19549
@ORIGIN_COL:	1990
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	19577.5
@CENTROID_COL:	2003.02
@AREA:		1152
@PERIMETER:	165.228
@CIRCULARITY:	0.53
@NOTE_ATTACK:	19549
@OFF_TIME:	19781
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	6.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N11
@ORIGIN_ROW:	19612
@ORIGIN_COL:	1991
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	19625.7
@CENTROID_COL:	2003.27
@AREA:		563
@PERIMETER:	90.3291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	6.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N12
@ORIGIN_ROW:	19649
@ORIGIN_COL:	1991
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	19663.4
@CENTROID_COL:	2003
@AREA:		542
@PERIMETER:	88.4291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	6.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N3
@ORIGIN_ROW:	19665
@ORIGIN_COL:	3576
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	19677.1
@CENTROID_COL:	3589.33
@AREA:		533
@PERIMETER:	87.0856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	19665
@OFF_TIME:	19725
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	6.5
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N13
@ORIGIN_ROW:	19684
@ORIGIN_COL:	1989
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	19697.8
@CENTROID_COL:	2003.02
@AREA:		570
@PERIMETER:	91.0486
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	6.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N4
@ORIGIN_ROW:	19698
@ORIGIN_COL:	3577
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	19711.3
@CENTROID_COL:	3589.16
@AREA:		567
@PERIMETER:	89.7726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	6.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19702
@ORIGIN_COL:	167
@WIDTH_ROW:	65
@WIDTH_COL:	29
@CENTROID_ROW:	19734.8
@CENTROID_COL:	181.473
@AREA:		1512
@PERIMETER:	177.904
@CIRCULARITY:	0.6
@NOTE_ATTACK:	19702
@OFF_TIME:	19767
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	6.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N14
@ORIGIN_ROW:	19721
@ORIGIN_COL:	1989
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	19735.5
@CENTROID_COL:	2002.93
@AREA:		561
@PERIMETER:	88.3336
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	6.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N15
@ORIGIN_ROW:	19755
@ORIGIN_COL:	1991
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	19768.5
@CENTROID_COL:	2003.01
@AREA:		517
@PERIMETER:	87.0856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	6.5
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N16
@ORIGIN_ROW:	19988
@ORIGIN_COL:	1990
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	20001.5
@CENTROID_COL:	2003.24
@AREA:		532
@PERIMETER:	86.9226
@CIRCULARITY:	0.88
@NOTE_ATTACK:	19988
@OFF_TIME:	20014
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	6.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	19999
@ORIGIN_COL:	284
@WIDTH_ROW:	78
@WIDTH_COL:	29
@CENTROID_ROW:	20038.5
@CENTROID_COL:	298.311
@AREA:		1665
@PERIMETER:	209.985
@CIRCULARITY:	0.47
@NOTE_ATTACK:	19999
@OFF_TIME:	20077
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	6.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	20001
@ORIGIN_COL:	208
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	20039.2
@CENTROID_COL:	220.962
@AREA:		1569
@PERIMETER:	207.691
@CIRCULARITY:	0.46
@NOTE_ATTACK:	20001
@OFF_TIME:	20075
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N2
@ORIGIN_ROW:	20019
@ORIGIN_COL:	3613
@WIDTH_ROW:	47
@WIDTH_COL:	27
@CENTROID_ROW:	20043.2
@CENTROID_COL:	3627.06
@AREA:		1056
@PERIMETER:	134.856
@CIRCULARITY:	0.73
@NOTE_ATTACK:	20019
@OFF_TIME:	20066
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	6.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N17
@ORIGIN_ROW:	20077
@ORIGIN_COL:	1991
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	20090
@CENTROID_COL:	2003.69
@AREA:		533
@PERIMETER:	86.1356
@CIRCULARITY:	0.9
@NOTE_ATTACK:	20077
@OFF_TIME:	20279
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	6
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N18
@ORIGIN_ROW:	20106
@ORIGIN_COL:	1991
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	20119.9
@CENTROID_COL:	2004.05
@AREA:		560
@PERIMETER:	87.1531
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	5.9
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N19
@ORIGIN_ROW:	20145
@ORIGIN_COL:	1991
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	20159
@CENTROID_COL:	2003.8
@AREA:		562
@PERIMETER:	87.7096
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	5.9
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N20
@ORIGIN_ROW:	20183
@ORIGIN_COL:	1991
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	20196.6
@CENTROID_COL:	2003.23
@AREA:		540
@PERIMETER:	85.1856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	5.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N5
@ORIGIN_ROW:	20191
@ORIGIN_COL:	3577
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	20203.8
@CENTROID_COL:	3590.04
@AREA:		522
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@NOTE_ATTACK:	20191
@OFF_TIME:	20247
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	5.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N21
@ORIGIN_ROW:	20217
@ORIGIN_COL:	1991
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	20230.7
@CENTROID_COL:	2003.69
@AREA:		542
@PERIMETER:	87.6421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	5.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N6
@ORIGIN_ROW:	20220
@ORIGIN_COL:	3578
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	20234.1
@CENTROID_COL:	3590.31
@AREA:		574
@PERIMETER:	89.7726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	5.7
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N22
@ORIGIN_ROW:	20252
@ORIGIN_COL:	1991
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	20266.1
@CENTROID_COL:	2003.93
@AREA:		563
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	5.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	20460
@ORIGIN_COL:	284
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	20473.1
@CENTROID_COL:	297.635
@AREA:		556
@PERIMETER:	88.1986
@CIRCULARITY:	0.9
