@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			vj052cw2158
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		201360px
@ROLL_WIDTH:		3902.03px
@HARD_MARGIN_BASS:	28px
@HARD_MARGIN_TREBLE:	146px
@MAX_BASS_DRIFT:	20px
@MAX_TREBLE_DRIFT:	15px
@AVG_SOFT_MARGIN_SUM:	19.97px
@DRIFT_RANGE:		13.72px
@DRIFT_MIN:		10.02px
@DRIFT_MAX:		-3.69px
@PRELEADER_ROW:		2220px
@LEADER_ROW:		3143px
@FIRST_HOLE:		13804px
@LAST_HOLE:		189839px
@END_MARGIN:		11521px
@MUSICAL_LENGTH:	176035px
@MUSICAL_HOLES:		7716
@MUSICAL_NOTES:		4240
@AVG_HOLE_WIDTH:	25.93px
@ANTIDUST_COUNT:	24
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		29ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	57ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.8px
@HOLE_OFFSET:		16.5026px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Wed Feb 16 00:02:23 2022
@ANALYSIS_TIME:		11.55sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		e7606db17da930a2f52260d5e4fb9b9b
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13804
@ORIGIN_COL:	228
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	13834.5
@CENTROID_COL:	241.419
@AREA:		1455
@PERIMETER:	156.177
@CIRCULARITY:	0.75
@NOTE_ATTACK:	13804
@OFF_TIME:	13865
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N1
@ORIGIN_ROW:	14076
@ORIGIN_COL:	1254
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	14104.4
@CENTROID_COL:	1267.69
@AREA:		1364
@PERIMETER:	153.395
@CIRCULARITY:	0.73
@NOTE_ATTACK:	14076
@OFF_TIME:	14666
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14082
@ORIGIN_COL:	192
@WIDTH_ROW:	62
@WIDTH_COL:	25
@CENTROID_ROW:	14112.9
@CENTROID_COL:	204.567
@AREA:		1500
@PERIMETER:	154.929
@CIRCULARITY:	0.79
@NOTE_ATTACK:	14082
@OFF_TIME:	14144
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N2
@ORIGIN_ROW:	14143
@ORIGIN_COL:	1255
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	14156.7
@CENTROID_COL:	1268.02
@AREA:		570
@PERIMETER:	87.8726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-3.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N3
@ORIGIN_ROW:	14181
@ORIGIN_COL:	1255
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14193.9
@CENTROID_COL:	1267.58
@AREA:		565
@PERIMETER:	86.5291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-3.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N4
@ORIGIN_ROW:	14218
@ORIGIN_COL:	1255
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	14230.8
@CENTROID_COL:	1267.67
@AREA:		562
@PERIMETER:	85.3486
@CIRCULARITY:	0.97
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N5
@ORIGIN_ROW:	14253
@ORIGIN_COL:	1255
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	14266.1
@CENTROID_COL:	1267.52
@AREA:		570
@PERIMETER:	87.3161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N6
@ORIGIN_ROW:	14290
@ORIGIN_COL:	1255
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14303
@CENTROID_COL:	1267.56
@AREA:		566
@PERIMETER:	87.0856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N7
@ORIGIN_ROW:	14325
@ORIGIN_COL:	1255
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	14346.7
@CENTROID_COL:	1267.63
@AREA:		993
@PERIMETER:	123.551
@CIRCULARITY:	0.82
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14329
@ORIGIN_COL:	229
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	14362.6
@CENTROID_COL:	242.038
@AREA:		1590
@PERIMETER:	166.56
@CIRCULARITY:	0.72
@NOTE_ATTACK:	14329
@OFF_TIME:	14396
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N8
@ORIGIN_ROW:	14379
@ORIGIN_COL:	1255
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	14392.1
@CENTROID_COL:	1267.33
@AREA:		573
@PERIMETER:	86.2986
@CIRCULARITY:	0.97
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-3.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N9
@ORIGIN_ROW:	14414
@ORIGIN_COL:	1254
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	14427.6
@CENTROID_COL:	1267.26
@AREA:		563
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-3.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N10
@ORIGIN_ROW:	14449
@ORIGIN_COL:	1254
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	14462.7
@CENTROID_COL:	1267.23
@AREA:		563
@PERIMETER:	86.7596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-3.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N11
@ORIGIN_ROW:	14486
@ORIGIN_COL:	1254
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14498.7
@CENTROID_COL:	1267.1
@AREA:		566
@PERIMETER:	87.0856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-3.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N12
@ORIGIN_ROW:	14522
@ORIGIN_COL:	1254
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14534.8
@CENTROID_COL:	1267.08
@AREA:		569
@PERIMETER:	87.8726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N13
@ORIGIN_ROW:	14557
@ORIGIN_COL:	1254
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14569.8
@CENTROID_COL:	1266.84
@AREA:		569
@PERIMETER:	86.5291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N14
@ORIGIN_ROW:	14593
@ORIGIN_COL:	1254
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	14630.8
@CENTROID_COL:	1266.95
@AREA:		1638
@PERIMETER:	199.265
@CIRCULARITY:	0.52
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N1
@ORIGIN_ROW:	14628
@ORIGIN_COL:	1443
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	14658.5
@CENTROID_COL:	1456.48
@AREA:		1474
@PERIMETER:	155.39
@CIRCULARITY:	0.77
@NOTE_ATTACK:	14628
@OFF_TIME:	15284
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14646
@ORIGIN_COL:	191
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	14679.5
@CENTROID_COL:	203.946
@AREA:		1635
@PERIMETER:	172.856
@CIRCULARITY:	0.69
@NOTE_ATTACK:	14646
@OFF_TIME:	14713
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N2
@ORIGIN_ROW:	14699
@ORIGIN_COL:	1443
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14712.2
@CENTROID_COL:	1456.24
@AREA:		555
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N3
@ORIGIN_ROW:	14735
@ORIGIN_COL:	1443
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14747.6
@CENTROID_COL:	1456.04
@AREA:		561
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N4
@ORIGIN_ROW:	14769
@ORIGIN_COL:	1443
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14781.8
@CENTROID_COL:	1456.13
@AREA:		562
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N5
@ORIGIN_ROW:	14805
@ORIGIN_COL:	1443
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14818
@CENTROID_COL:	1456.15
@AREA:		579
@PERIMETER:	88.4291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.6
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N6
@ORIGIN_ROW:	14841
@ORIGIN_COL:	1443
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	14854.6
@CENTROID_COL:	1455.96
@AREA:		571
@PERIMETER:	87.3161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N7
@ORIGIN_ROW:	14877
@ORIGIN_COL:	1443
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	14890.1
@CENTROID_COL:	1455.88
@AREA:		569
@PERIMETER:	86.7596
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N8
@ORIGIN_ROW:	14913
@ORIGIN_COL:	1443
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14926.3
@CENTROID_COL:	1455.8
@AREA:		569
@PERIMETER:	87.3161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N9
@ORIGIN_ROW:	14949
@ORIGIN_COL:	1443
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	14962.2
@CENTROID_COL:	1456.11
@AREA:		566
@PERIMETER:	88.8901
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N10
@ORIGIN_ROW:	14985
@ORIGIN_COL:	1443
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	14997.9
@CENTROID_COL:	1456.14
@AREA:		568
@PERIMETER:	87.0856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	15008
@ORIGIN_COL:	228
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	15045
@CENTROID_COL:	240.756
@AREA:		1753
@PERIMETER:	180.551
@CIRCULARITY:	0.68
@NOTE_ATTACK:	15008
@OFF_TIME:	15082
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N11
@ORIGIN_ROW:	15020
@ORIGIN_COL:	1443
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	15033.2
@CENTROID_COL:	1456.07
@AREA:		573
@PERIMETER:	87.8726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N12
@ORIGIN_ROW:	15056
@ORIGIN_COL:	1443
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	15069.2
@CENTROID_COL:	1455.79
@AREA:		571
@PERIMETER:	87.3161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.3
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N13
@ORIGIN_ROW:	15091
@ORIGIN_COL:	1443
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	15103.9
@CENTROID_COL:	1455.66
@AREA:		562
@PERIMETER:	86.2986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N14
@ORIGIN_ROW:	15127
@ORIGIN_COL:	1443
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	15140.2
@CENTROID_COL:	1455.81
@AREA:		567
@PERIMETER:	87.0856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N15
@ORIGIN_ROW:	15163
@ORIGIN_COL:	1443
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	15176.1
@CENTROID_COL:	1455.89
@AREA:		572
@PERIMETER:	87.0856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.3
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N16
@ORIGIN_ROW:	15198
@ORIGIN_COL:	1443
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	15211.7
@CENTROID_COL:	1455.72
@AREA:		571
@PERIMETER:	87.8726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N17
@ORIGIN_ROW:	15234
@ORIGIN_COL:	1443
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	15259.3
@CENTROID_COL:	1455.7
@AREA:		1199
@PERIMETER:	137.177
@CIRCULARITY:	0.8
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N1
@ORIGIN_ROW:	15264
@ORIGIN_COL:	1405
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	15288.8
@CENTROID_COL:	1417.47
@AREA:		1167
@PERIMETER:	132.916
@CIRCULARITY:	0.83
@NOTE_ATTACK:	15264
@OFF_TIME:	15480
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N2
@ORIGIN_ROW:	15324
@ORIGIN_COL:	1405
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	15336.9
@CENTROID_COL:	1417.42
@AREA:		560
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-2.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N3
@ORIGIN_ROW:	15360
@ORIGIN_COL:	1404
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	15373
@CENTROID_COL:	1417.39
@AREA:		566
@PERIMETER:	86.5291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-2.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	15385
@ORIGIN_COL:	191
@WIDTH_ROW:	73
@WIDTH_COL:	25
@CENTROID_ROW:	15421.1
@CENTROID_COL:	203.446
@AREA:		1763
@PERIMETER:	175.503
@CIRCULARITY:	0.72
@NOTE_ATTACK:	15385
@OFF_TIME:	15458
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N4
@ORIGIN_ROW:	15395
@ORIGIN_COL:	1404
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	15408.3
@CENTROID_COL:	1417.22
@AREA:		564
@PERIMETER:	87.5466
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N5
@ORIGIN_ROW:	15430
@ORIGIN_COL:	1404
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	15454.9
@CENTROID_COL:	1417.38
@AREA:		1176
@PERIMETER:	132.36
@CIRCULARITY:	0.84
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N1
@ORIGIN_ROW:	15490
@ORIGIN_COL:	1330
@WIDTH_ROW:	72
@WIDTH_COL:	26
@CENTROID_ROW:	15524.9
@CENTROID_COL:	1342.75
@AREA:		1638
@PERIMETER:	190.647
@CIRCULARITY:	0.57
@NOTE_ATTACK:	15490
@OFF_TIME:	15835
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N2
@ORIGIN_ROW:	15571
@ORIGIN_COL:	1330
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	15584.4
@CENTROID_COL:	1342.74
@AREA:		571
@PERIMETER:	87.8726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N3
@ORIGIN_ROW:	15607
@ORIGIN_COL:	1330
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	15620.2
@CENTROID_COL:	1342.81
@AREA:		573
@PERIMETER:	86.7596
@CIRCULARITY:	0.96
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-2.1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	15608
@ORIGIN_COL:	228
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	15637.8
@CENTROID_COL:	240.613
@AREA:		1430
@PERIMETER:	156.638
@CIRCULARITY:	0.73
@NOTE_ATTACK:	15608
@OFF_TIME:	15668
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-2.1
