@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			kb034mm5282
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		138767px
@ROLL_WIDTH:		3386.39px
@HARD_MARGIN_BASS:	389px
@HARD_MARGIN_TREBLE:	309px
@MAX_BASS_DRIFT:	10px
@MAX_TREBLE_DRIFT:	10px
@AVG_SOFT_MARGIN_SUM:	11.61px
@DRIFT_RANGE:		6.23px
@DRIFT_MIN:		3.95px
@DRIFT_MAX:		-2.28px
@PRELEADER_ROW:		1592px
@LEADER_ROW:		3526px
@FIRST_HOLE:		7813px
@LAST_HOLE:		136257px
@END_MARGIN:		2510px
@MUSICAL_LENGTH:	128444px
@MUSICAL_HOLES:		8241
@MUSICAL_NOTES:		8211
@AVG_HOLE_WIDTH:	19.99px
@ANTIDUST_COUNT:	40
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		932ppm
@DUST_SCORE_BASS:	246ppm
@DUST_SCORE_TREBLE:	1618ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.37px
@HOLE_OFFSET:		1.7091px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jun  6 2025 12:38:42
@ANALYSIS_DATE:		Fri Jun 12 09:51:17 2026
@ANALYSIS_TIME:		6.72sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		f2b94351510db8258f28510698337617
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K14_N1
@ORIGIN_ROW:	7813
@ORIGIN_COL:	524
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	7841.87
@CENTROID_COL:	534.312
@AREA:		980
@PERIMETER:	157.33
@CIRCULARITY:	0.5
@NOTE_ATTACK:	7813
@OFF_TIME:	7871
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	7813
@ORIGIN_COL:	1993
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	7841.74
@CENTROID_COL:	2002.59
@AREA:		1087
@PERIMETER:	160.438
@CIRCULARITY:	0.53
@NOTE_ATTACK:	7813
@OFF_TIME:	7871
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	7814
@ORIGIN_COL:	2227
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	7842.5
@CENTROID_COL:	2237.13
@AREA:		1098
@PERIMETER:	151.101
@CIRCULARITY:	0.6
@NOTE_ATTACK:	7814
@OFF_TIME:	7871
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N1
@ORIGIN_ROW:	7814
@ORIGIN_COL:	2628
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	7843.74
@CENTROID_COL:	2637.54
@AREA:		1065
@PERIMETER:	147.627
@CIRCULARITY:	0.61
@NOTE_ATTACK:	7814
@OFF_TIME:	7873
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N1
@ORIGIN_ROW:	7907
@ORIGIN_COL:	2394
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	7937.2
@CENTROID_COL:	2404.41
@AREA:		1113
@PERIMETER:	150.382
@CIRCULARITY:	0.62
@NOTE_ATTACK:	7907
@OFF_TIME:	7967
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N1
@ORIGIN_ROW:	7907
@ORIGIN_COL:	2794
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	7936.67
@CENTROID_COL:	2804.39
@AREA:		1110
@PERIMETER:	155.16
@CIRCULARITY:	0.58
@NOTE_ATTACK:	7907
@OFF_TIME:	7967
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	7909
@ORIGIN_COL:	2094
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	7937.92
@CENTROID_COL:	2104
@AREA:		1106
@PERIMETER:	153.327
@CIRCULARITY:	0.59
@NOTE_ATTACK:	7909
@OFF_TIME:	7966
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N1
@ORIGIN_ROW:	8001
@ORIGIN_COL:	2462
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	8031.83
@CENTROID_COL:	2471.67
@AREA:		1154
@PERIMETER:	148.116
@CIRCULARITY:	0.66
@NOTE_ATTACK:	8001
@OFF_TIME:	8062
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	8002
@ORIGIN_COL:	2161
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	8032.21
@CENTROID_COL:	2170.4
@AREA:		1101
@PERIMETER:	148.049
@CIRCULARITY:	0.63
@NOTE_ATTACK:	8002
@OFF_TIME:	8062
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	8002
@ORIGIN_COL:	2861
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	8032.45
@CENTROID_COL:	2870.7
@AREA:		1146
@PERIMETER:	158.538
@CIRCULARITY:	0.57
@NOTE_ATTACK:	8002
@OFF_TIME:	8062
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	8095
@ORIGIN_COL:	1192
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	8117.41
@CENTROID_COL:	1202.09
@AREA:		828
@PERIMETER:	119.29
@CIRCULARITY:	0.73
@NOTE_ATTACK:	8095
@OFF_TIME:	8140
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	8096
@ORIGIN_COL:	1593
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	8118.13
@CENTROID_COL:	1602.58
@AREA:		825
@PERIMETER:	115.681
@CIRCULARITY:	0.77
@NOTE_ATTACK:	8096
@OFF_TIME:	8140
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	8097
@ORIGIN_COL:	2494
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	8111.12
@CENTROID_COL:	2504.13
@AREA:		503
@PERIMETER:	85.1856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	8097
@OFF_TIME:	8125
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	8098
@ORIGIN_COL:	2895
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	8120.27
@CENTROID_COL:	2904.52
@AREA:		811
@PERIMETER:	115.125
@CIRCULARITY:	0.77
@NOTE_ATTACK:	8098
@OFF_TIME:	8142
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	8099
@ORIGIN_COL:	2227
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	8112.37
@CENTROID_COL:	2236.98
@AREA:		454
@PERIMETER:	83.2856
@CIRCULARITY:	0.82
@NOTE_ATTACK:	8099
@OFF_TIME:	8125
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	8160
@ORIGIN_COL:	2227
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	8174.28
@CENTROID_COL:	2237.57
@AREA:		480
@PERIMETER:	85.9051
@CIRCULARITY:	0.82
@NOTE_ATTACK:	8160
@OFF_TIME:	8188
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N2
@ORIGIN_ROW:	8160
@ORIGIN_COL:	2494
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	8174.27
@CENTROID_COL:	2504.24
@AREA:		491
@PERIMETER:	84.9551
@CIRCULARITY:	0.85
@NOTE_ATTACK:	8160
@OFF_TIME:	8188
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	8190
@ORIGIN_COL:	1693
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	8212.15
@CENTROID_COL:	1702.62
@AREA:		815
@PERIMETER:	115.979
@CIRCULARITY:	0.76
@NOTE_ATTACK:	8190
@OFF_TIME:	8234
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	8190
@ORIGIN_COL:	1826
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	8212.2
@CENTROID_COL:	1836.16
@AREA:		825
@PERIMETER:	117.947
@CIRCULARITY:	0.75
@NOTE_ATTACK:	8190
@OFF_TIME:	8234
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	8190
@ORIGIN_COL:	1993
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	8212.42
@CENTROID_COL:	2002.89
@AREA:		825
@PERIMETER:	117.553
@CIRCULARITY:	0.75
@NOTE_ATTACK:	8190
@OFF_TIME:	8234
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N2
@ORIGIN_ROW:	8193
@ORIGIN_COL:	2895
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	8206.88
@CENTROID_COL:	2904.61
@AREA:		462
@PERIMETER:	85.1181
@CIRCULARITY:	0.8
@NOTE_ATTACK:	8193
@OFF_TIME:	8220
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N4
@ORIGIN_ROW:	8223
@ORIGIN_COL:	2227
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	8237.12
@CENTROID_COL:	2237.25
@AREA:		495
@PERIMETER:	83.0551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	8223
@OFF_TIME:	8251
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N3
@ORIGIN_ROW:	8223
@ORIGIN_COL:	2494
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	8237.01
@CENTROID_COL:	2504.09
@AREA:		511
@PERIMETER:	84.9551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	8223
@OFF_TIME:	8251
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N3
@ORIGIN_ROW:	8255
@ORIGIN_COL:	2894
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	8269.74
@CENTROID_COL:	2904.45
@AREA:		503
@PERIMETER:	85.7421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	8255
@OFF_TIME:	8284
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	8284
@ORIGIN_COL:	1026
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	8306.6
@CENTROID_COL:	1035.57
@AREA:		819
@PERIMETER:	116.373
@CIRCULARITY:	0.76
@NOTE_ATTACK:	8284
@OFF_TIME:	8329
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	8286
@ORIGIN_COL:	1425
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	8307.71
@CENTROID_COL:	1435.2
@AREA:		789
@PERIMETER:	129.414
@CIRCULARITY:	0.59
@NOTE_ATTACK:	8286
@OFF_TIME:	8329
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N4
@ORIGIN_ROW:	8286
@ORIGIN_COL:	2494
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	8299.97
@CENTROID_COL:	2504.06
@AREA:		507
@PERIMETER:	84.3986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	8286
@OFF_TIME:	8314
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N5
@ORIGIN_ROW:	8287
@ORIGIN_COL:	2227
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	8300.43
@CENTROID_COL:	2237.45
@AREA:		481
@PERIMETER:	84.9551
@CIRCULARITY:	0.84
@NOTE_ATTACK:	8287
@OFF_TIME:	8314
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N4
@ORIGIN_ROW:	8319
@ORIGIN_COL:	2895
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	8333.21
@CENTROID_COL:	2904.4
@AREA:		496
@PERIMETER:	83.3811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	8319
@OFF_TIME:	8347
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N5
@ORIGIN_ROW:	8350
@ORIGIN_COL:	2494
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	8364.6
@CENTROID_COL:	2503.82
@AREA:		506
@PERIMETER:	86.5291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	8350
@OFF_TIME:	8379
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N6
@ORIGIN_ROW:	8353
@ORIGIN_COL:	2227
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	8365.48
@CENTROID_COL:	2237.16
@AREA:		462
@PERIMETER:	81.6441
@CIRCULARITY:	0.87
@NOTE_ATTACK:	8353
@OFF_TIME:	8378
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	1.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	8381
@ORIGIN_COL:	1692
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	8403.26
@CENTROID_COL:	1702.41
@AREA:		822
@PERIMETER:	114.405
@CIRCULARITY:	0.79
@NOTE_ATTACK:	8381
@OFF_TIME:	8425
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	8381
@ORIGIN_COL:	1826
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	8403.19
@CENTROID_COL:	1835.9
@AREA:		821
@PERIMETER:	120.077
@CIRCULARITY:	0.72
@NOTE_ATTACK:	8381
@OFF_TIME:	8425
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	8381
@ORIGIN_COL:	1993
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	8403.27
@CENTROID_COL:	2002.7
@AREA:		830
@PERIMETER:	116.929
@CIRCULARITY:	0.76
@NOTE_ATTACK:	8381
@OFF_TIME:	8425
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N5
@ORIGIN_ROW:	8383
@ORIGIN_COL:	2895
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	8397.4
@CENTROID_COL:	2904.4
@AREA:		486
@PERIMETER:	83.6116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	8383
@OFF_TIME:	8411
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N7
@ORIGIN_ROW:	8414
@ORIGIN_COL:	2227
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	8428.17
@CENTROID_COL:	2237.36
@AREA:		486
@PERIMETER:	83.4486
@CIRCULARITY:	0.88
@NOTE_ATTACK:	8414
@OFF_TIME:	8442
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	1.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N6
@ORIGIN_ROW:	8414
@ORIGIN_COL:	2494
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	8428.1
@CENTROID_COL:	2503.97
@AREA:		502
@PERIMETER:	84.3986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	8414
@OFF_TIME:	8442
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N6
@ORIGIN_ROW:	8446
@ORIGIN_COL:	2895
@WIDTH_ROW:	91
@WIDTH_COL:	20
@CENTROID_ROW:	8491.35
@CENTROID_COL:	2904.71
@AREA:		1752
@PERIMETER:	217.343
@CIRCULARITY:	0.47
@NOTE_ATTACK:	8446
@OFF_TIME:	8537
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	8476
@ORIGIN_COL:	1192
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	8497.21
@CENTROID_COL:	1202.24
@AREA:		812
@PERIMETER:	117.947
@CIRCULARITY:	0.73
@NOTE_ATTACK:	8476
@OFF_TIME:	8519
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	8476
@ORIGIN_COL:	1593
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	8497.75
@CENTROID_COL:	1602.84
@AREA:		821
@PERIMETER:	117.39
@CIRCULARITY:	0.75
@NOTE_ATTACK:	8476
@OFF_TIME:	8520
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N8
@ORIGIN_ROW:	8476
@ORIGIN_COL:	2228
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	8498.5
@CENTROID_COL:	2237.75
@AREA:		811
@PERIMETER:	114.866
@CIRCULARITY:	0.77
@NOTE_ATTACK:	8476
@OFF_TIME:	8520
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N2
@ORIGIN_ROW:	8477
@ORIGIN_COL:	525
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	8490.94
@CENTROID_COL:	534.434
@AREA:		489
@PERIMETER:	82.8246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	8477
@OFF_TIME:	8505
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N7
@ORIGIN_ROW:	8477
