@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			kz454tt7354
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		80160px
@ROLL_WIDTH:		3393.97px
@HARD_MARGIN_BASS:	311px
@HARD_MARGIN_TREBLE:	382px
@MAX_BASS_DRIFT:	14px
@MAX_TREBLE_DRIFT:	9px
@AVG_SOFT_MARGIN_SUM:	9.03px
@DRIFT_RANGE:		6.71px
@DRIFT_MIN:		4.51px
@DRIFT_MAX:		-2.19px
@PRELEADER_ROW:		2511px
@LEADER_ROW:		4100px
@FIRST_HOLE:		9077px
@LAST_HOLE:		77597px
@END_MARGIN:		2563px
@MUSICAL_LENGTH:	68520px
@MUSICAL_HOLES:		10091
@MUSICAL_NOTES:		2144
@AVG_HOLE_WIDTH:	19.71px
@ANTIDUST_COUNT:	70
@BAD_HOLE_COUNT:	1
@EDGE_TEAR_COUNT:	1
@BASS_TEAR_COUNT:	1
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		17ppm
@DUST_SCORE_BASS:	34ppm
@DUST_SCORE_TREBLE:	0ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.38px
@HOLE_OFFSET:		-8.46551px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Apr 15 2022 21:01:22
@ANALYSIS_DATE:		Fri Apr 15 21:12:43 2022
@ANALYSIS_TIME:		3.65sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		1953607f25ed4c2c108959e53693c078
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	9077
@ORIGIN_COL:	2253
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9086.65
@CENTROID_COL:	2262.25
@AREA:		326
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	9077
@OFF_TIME:	9173
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N1
@ORIGIN_ROW:	9078
@ORIGIN_COL:	2387
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	9094.47
@CENTROID_COL:	2396.71
@AREA:		588
@PERIMETER:	93.3421
@CIRCULARITY:	0.85
@NOTE_ATTACK:	9078
@OFF_TIME:	9111
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N1
@ORIGIN_ROW:	9081
@ORIGIN_COL:	2654
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	9093.65
@CENTROID_COL:	2663.71
@AREA:		456
@PERIMETER:	78.8616
@CIRCULARITY:	0.92
@NOTE_ATTACK:	9081
@OFF_TIME:	9176
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N1
@ORIGIN_ROW:	9081
@ORIGIN_COL:	2789
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	9098.12
@CENTROID_COL:	2798.51
@AREA:		585
@PERIMETER:	4.03051
@CIRCULARITY:	452.53
@NOTE_ATTACK:	9081
@OFF_TIME:	9114
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	9085
@ORIGIN_COL:	3054
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9094.94
@CENTROID_COL:	3063.62
@AREA:		338
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@NOTE_ATTACK:	9085
@OFF_TIME:	9181
@TRACKER_HOLE:	92
@MIDI_KEY:	96
@HPIXCOR:	1.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N2
@ORIGIN_ROW:	9102
@ORIGIN_COL:	2253
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9112.26
@CENTROID_COL:	2262.33
@AREA:		332
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	1.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	9110
@ORIGIN_COL:	3053
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9120.5
@CENTROID_COL:	3063.67
@AREA:		353
@PERIMETER:	69.1986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	92
@MIDI_KEY:	96
@HPIXCOR:	1.3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N2
@ORIGIN_ROW:	9112
@ORIGIN_COL:	2654
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9122.27
@CENTROID_COL:	2663.7
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	1.3
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N3
@ORIGIN_ROW:	9128
@ORIGIN_COL:	2253
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9138.07
@CENTROID_COL:	2262.23
@AREA:		333
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	1.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	9136
@ORIGIN_COL:	3054
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9145.99
@CENTROID_COL:	3063.59
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	92
@MIDI_KEY:	96
@HPIXCOR:	1.3
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N3
@ORIGIN_ROW:	9138
@ORIGIN_COL:	2654
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	9156.96
@CENTROID_COL:	2663.76
@AREA:		671
@PERIMETER:	109.234
@CIRCULARITY:	0.71
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	9152
@ORIGIN_COL:	2152
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9161.78
@CENTROID_COL:	2162.23
@AREA:		335
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	9152
@OFF_TIME:	9248
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	1.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N4
@ORIGIN_ROW:	9153
@ORIGIN_COL:	2252
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9162.79
@CENTROID_COL:	2262.28
@AREA:		334
@PERIMETER:	66.5116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	1.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N2
@ORIGIN_ROW:	9154
@ORIGIN_COL:	2387
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	9170.55
@CENTROID_COL:	2396.77
@AREA:		587
@PERIMETER:	94.1291
@CIRCULARITY:	0.83
@NOTE_ATTACK:	9154
@OFF_TIME:	9187
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	9156
@ORIGIN_COL:	2554
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	9165.17
@CENTROID_COL:	2563.82
@AREA:		332
@PERIMETER:	65.8876
@CIRCULARITY:	0.96
@NOTE_ATTACK:	9156
@OFF_TIME:	9251
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	1.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N2
@ORIGIN_ROW:	9158
@ORIGIN_COL:	2788
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	9174.01
@CENTROID_COL:	2798.52
@AREA:		596
@PERIMETER:	93.3421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	9158
@OFF_TIME:	9190
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	9160
@ORIGIN_COL:	2954
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9169.66
@CENTROID_COL:	2963.86
@AREA:		338
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	9160
@OFF_TIME:	9256
@TRACKER_HOLE:	89
@MIDI_KEY:	93
@HPIXCOR:	1.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N4
@ORIGIN_ROW:	9161
@ORIGIN_COL:	3054
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9170.75
@CENTROID_COL:	3063.72
@AREA:		347
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	92
@MIDI_KEY:	96
@HPIXCOR:	1.2
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	9177
@ORIGIN_COL:	2152
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9187.22
@CENTROID_COL:	2162.52
@AREA:		336
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	1.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N2
@ORIGIN_ROW:	9179
@ORIGIN_COL:	2554
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9190.42
@CENTROID_COL:	2564
@AREA:		352
@PERIMETER:	69.3616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	1.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N2
@ORIGIN_ROW:	9185
@ORIGIN_COL:	2954
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9195.23
@CENTROID_COL:	2964.03
@AREA:		338
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	89
@MIDI_KEY:	93
@HPIXCOR:	1.2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N3
@ORIGIN_ROW:	9203
@ORIGIN_COL:	2153
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9212.6
@CENTROID_COL:	2162.43
@AREA:		338
@PERIMETER:	67.9506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N3
@ORIGIN_ROW:	9206
@ORIGIN_COL:	2554
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9215.94
@CENTROID_COL:	2563.91
@AREA:		339
@PERIMETER:	67.0681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	1.1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N3
@ORIGIN_ROW:	9210
@ORIGIN_COL:	2954
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9220.48
@CENTROID_COL:	2964.02
@AREA:		333
@PERIMETER:	68.4116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	89
@MIDI_KEY:	93
@HPIXCOR:	1.1
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	9214
@ORIGIN_COL:	449
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	9227.09
@CENTROID_COL:	459.074
@AREA:		476
@PERIMETER:	80.2051
@CIRCULARITY:	0.93
@NOTE_ATTACK:	9214
@OFF_TIME:	9342
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	9219
@ORIGIN_COL:	1051
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9228.69
@CENTROID_COL:	1061.32
@AREA:		331
@PERIMETER:	68.0181
@CIRCULARITY:	0.9
@NOTE_ATTACK:	9219
@OFF_TIME:	9315
@TRACKER_HOLE:	32
@MIDI_KEY:	36
@HPIXCOR:	1.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	9222
@ORIGIN_COL:	1452
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9232.1
@CENTROID_COL:	1462.01
@AREA:		321
@PERIMETER:	67.0681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	9222
@OFF_TIME:	9319
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	1
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N4
@ORIGIN_ROW:	9227
@ORIGIN_COL:	2152
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9237.63
@CENTROID_COL:	2162.44
@AREA:		338
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	9228
@ORIGIN_COL:	2219
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9238.28
@CENTROID_COL:	2228.84
@AREA:		340
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	9228
@OFF_TIME:	9401
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N3
@ORIGIN_ROW:	9230
@ORIGIN_COL:	2387
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9240.03
@CENTROID_COL:	2396.93
@AREA:		335
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	9230
@OFF_TIME:	9403
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N4
@ORIGIN_ROW:	9231
@ORIGIN_COL:	2554
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9241.05
@CENTROID_COL:	2563.85
@AREA:		342
@PERIMETER:	67.8551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N1
@ORIGIN_ROW:	9232
@ORIGIN_COL:	2621
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9242.11
@CENTROID_COL:	2630.63
@AREA:		339
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	9232
@OFF_TIME:	9406
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N3
@ORIGIN_ROW:	9234
@ORIGIN_COL:	2789
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9243.55
@CENTROID_COL:	2798.59
@AREA:		333
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@NOTE_ATTACK:	9234
@OFF_TIME:	9407
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N4
@ORIGIN_ROW:	9235
@ORIGIN_COL:	2954
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9245.39
@CENTROID_COL:	2964.01
@AREA:		345
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	89
@MIDI_KEY:	93
@HPIXCOR:	1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	9236
@ORIGIN_COL:	3021
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9245.94
@CENTROID_COL:	3030.65
@AREA:		327
@PERIMETER:	67.3941
@CIRCULARITY:	0.9
@NOTE_ATTACK:	9236
@OFF_TIME:	9409
@TRACKER_HOLE:	91
@MIDI_KEY:	95
@HPIXCOR:	1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N2
@ORIGIN_ROW:	9245
@ORIGIN_COL:	1052
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9254.94
@CENTROID_COL:	1061.5
@AREA:		335
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	32
@MIDI_KEY:	36
@HPIXCOR:	0.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	9248
@ORIGIN_COL:	1452
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9258.24
@CENTROID_COL:	1461.88
@AREA:		330
@PERIMETER:	68.4116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	0.9
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	9253
@ORIGIN_COL:	449
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	9265.49
@CENTROID_COL:	459.126
@AREA:		461
@PERIMETER:	79.0246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	9255
@ORIGIN_COL:	2219
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	9264.35
@CENTROID_COL:	2228.9
@AREA:		338
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N4
@ORIGIN_ROW:	9256
@ORIGIN_COL:	2387
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9266.09
@CENTROID_COL:	2397.01
@AREA:		337
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	0.9
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N2
@ORIGIN_ROW:	9258
@ORIGIN_COL:	2621
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9268.32
@CENTROID_COL:	2630.56
@AREA:		339
@PERIMETER:	68.5746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N4
@ORIGIN_ROW:	9260
@ORIGIN_COL:	2789
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	9269.43
@CENTROID_COL:	2798.56
@AREA:		332
@PERIMETER:	65.8876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	0.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	9262
@ORIGIN_COL:	3021
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9272.01
@CENTROID_COL:	3030.77
@AREA:		335
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	91
@MIDI_KEY:	95
@HPIXCOR:	0.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N3
@ORIGIN_ROW:	9270
@ORIGIN_COL:	1052
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9279.83
@CENTROID_COL:	1061.35
@AREA:		337
@PERIMETER:	67.3941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	36
@HPIXCOR:	0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	9273
@ORIGIN_COL:	1452
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9282.95
@CENTROID_COL:	1461.93
@AREA:		329
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	0.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N3
@ORIGIN_ROW:	9279
